/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
VLM collect [text_only]:  26%|██▌       | 2619/10000 [01:22<03:48, 32.35it/s]
VLM collect [text_only]:  26%|██▌       | 2623/10000 [01:23<03:53, 31.57it/s]
VLM collect [text_only]:  26%|██▋       | 2627/10000 [01:23<04:00, 30.69it/s]
VLM collect [text_only]:  26%|██▋       | 2631/10000 [01:23<04:02, 30.44it/s]
VLM collect [text_only]:  26%|██▋       | 2635/10000 [01:23<03:59, 30.80it/s]
VLM collect [text_only]:  26%|██▋       | 2639/10000 [01:23<04:07, 29.73it/s]
VLM collect [text_only]:  26%|██▋       | 2643/10000 [01:23<03:59, 30.74it/s]
VLM collect [text_only]:  26%|██▋       | 2647/10000 [01:23<03:55, 31.21it/s]
VLM collect [text_only]:  27%|██▋       | 2651/10000 [01:24<03:55, 31.16it/s]
VLM collect [text_only]:  27%|██▋       | 2655/10000 [01:24<04:04, 30.07it/s]
VLM collect [text_only]:  27%|██▋       | 2659/10000 [01:24<04:04, 30.03it/s]
VLM collect [text_only]:  27%|██▋       | 2663/10000 [01:24<03:57, 30.95it/s]
VLM collect [text_only]:  27%|██▋       | 2667/10000 [01:24<03:53, 31.41it/s]
VLM collect [text_only]:  27%|██▋       | 2671/10000 [01:24<03:49, 31.88it/s]
VLM collect [text_only]:  27%|██▋       | 2675/10000 [01:24<03:47, 32.14it/s]
VLM collect [text_only]:  27%|██▋       | 2679/10000 [01:24<03:52, 31.52it/s]
VLM collect [text_only]:  27%|██▋       | 2683/10000 [01:25<03:49, 31.91it/s]
VLM collect [text_only]:  27%|██▋       | 2687/10000 [01:25<03:46, 32.28it/s]
VLM collect [text_only]:  27%|██▋       | 2691/10000 [01:25<03:43, 32.64it/s]
VLM collect [text_only]:  27%|██▋       | 2695/10000 [01:25<03:44, 32.60it/s]
VLM collect [text_only]:  27%|██▋       | 2699/10000 [01:25<03:59, 30.42it/s]
VLM collect [text_only]:  27%|██▋       | 2703/10000 [01:25<03:54, 31.14it/s]
VLM collect [text_only]:  27%|██▋       | 2707/10000 [01:25<03:48, 31.85it/s]
VLM collect [text_only]:  27%|██▋       | 2711/10000 [01:25<03:51, 31.43it/s]
VLM collect [text_only]:  27%|██▋       | 2715/10000 [01:26<03:46, 32.10it/s]
VLM collect [text_only]:  27%|██▋       | 2719/10000 [01:26<03:44, 32.43it/s]
VLM collect [text_only]:  27%|██▋       | 2723/10000 [01:26<03:52, 31.26it/s]
VLM collect [text_only]:  27%|██▋       | 2727/10000 [01:26<03:54, 30.99it/s]
VLM collect [text_only]:  27%|██▋       | 2731/10000 [01:26<03:55, 30.92it/s]
VLM collect [text_only]:  27%|██▋       | 2735/10000 [01:26<03:57, 30.60it/s]
VLM collect [text_only]:  27%|██▋       | 2739/10000 [01:26<04:05, 29.59it/s]
VLM collect [text_only]:  27%|██▋       | 2743/10000 [01:26<03:58, 30.40it/s]
VLM collect [text_only]:  27%|██▋       | 2747/10000 [01:27<03:54, 30.97it/s]
VLM collect [text_only]:  28%|██▊       | 2751/10000 [01:27<03:49, 31.64it/s]
VLM collect [text_only]:  28%|██▊       | 2755/10000 [01:27<03:49, 31.51it/s]
VLM collect [text_only]:  28%|██▊       | 2759/10000 [01:27<03:50, 31.46it/s]
VLM collect [text_only]:  28%|██▊       | 2763/10000 [01:27<03:46, 31.96it/s]
VLM collect [text_only]:  28%|██▊       | 2767/10000 [01:27<03:43, 32.34it/s]
VLM collect [text_only]:  28%|██▊       | 2771/10000 [01:27<03:43, 32.31it/s]
VLM collect [text_only]:  28%|██▊       | 2775/10000 [01:27<03:43, 32.32it/s]
VLM collect [text_only]:  28%|██▊       | 2779/10000 [01:28<03:49, 31.48it/s]
VLM collect [text_only]:  28%|██▊       | 2783/10000 [01:28<04:06, 29.26it/s]
VLM collect [text_only]:  28%|██▊       | 2786/10000 [01:28<04:10, 28.80it/s]
VLM collect [text_only]:  28%|██▊       | 2790/10000 [01:28<04:05, 29.35it/s]
VLM collect [text_only]:  28%|██▊       | 2794/10000 [01:28<03:56, 30.44it/s]
VLM collect [text_only]:  28%|██▊       | 2798/10000 [01:28<03:53, 30.83it/s]
VLM collect [text_only]:  28%|██▊       | 2802/10000 [01:28<03:50, 31.23it/s]
VLM collect [text_only]:  28%|██▊       | 2806/10000 [01:28<03:52, 30.96it/s]
VLM collect [text_only]:  28%|██▊       | 2810/10000 [01:29<03:48, 31.53it/s]
VLM collect [text_only]:  28%|██▊       | 2814/10000 [01:29<03:49, 31.26it/s]
VLM collect [text_only]:  28%|██▊       | 2818/10000 [01:29<03:56, 30.42it/s]
VLM collect [text_only]:  28%|██▊       | 2822/10000 [01:29<03:53, 30.78it/s]
VLM collect [text_only]:  28%|██▊       | 2826/10000 [01:29<04:06, 29.05it/s]
VLM collect [text_only]:  28%|██▊       | 2830/10000 [01:29<03:59, 30.00it/s]
VLM collect [text_only]:  28%|██▊       | 2834/10000 [01:29<03:52, 30.82it/s]
VLM collect [text_only]:  28%|██▊       | 2838/10000 [01:30<03:58, 30.03it/s]
VLM collect [text_only]:  28%|██▊       | 2842/10000 [01:30<04:00, 29.71it/s]
VLM collect [text_only]:  28%|██▊       | 2845/10000 [01:30<04:03, 29.42it/s]
VLM collect [text_only]:  28%|██▊       | 2848/10000 [01:30<04:10, 28.54it/s]
VLM collect [text_only]:  29%|██▊       | 2852/10000 [01:30<04:07, 28.91it/s]
VLM collect [text_only]:  29%|██▊       | 2856/10000 [01:30<04:01, 29.54it/s]
VLM collect [text_only]:  29%|██▊       | 2860/10000 [01:30<03:53, 30.57it/s]
VLM collect [text_only]:  29%|██▊       | 2864/10000 [01:30<03:59, 29.74it/s]
VLM collect [text_only]:  29%|██▊       | 2867/10000 [01:31<04:03, 29.34it/s]
VLM collect [text_only]:  29%|██▊       | 2871/10000 [01:31<03:57, 30.07it/s]
VLM collect [text_only]:  29%|██▉       | 2875/10000 [01:31<03:49, 31.04it/s]
VLM collect [text_only]:  29%|██▉       | 2879/10000 [01:31<03:43, 31.89it/s]
VLM collect [text_only]:  29%|██▉       | 2883/10000 [01:31<03:40, 32.26it/s]
VLM collect [text_only]:  29%|██▉       | 2887/10000 [01:31<03:39, 32.35it/s]
VLM collect [text_only]:  29%|██▉       | 2891/10000 [01:31<03:40, 32.21it/s]
VLM collect [text_only]:  29%|██▉       | 2895/10000 [01:31<03:56, 30.00it/s]
VLM collect [text_only]:  29%|██▉       | 2899/10000 [01:32<03:50, 30.84it/s]
VLM collect [text_only]:  29%|██▉       | 2903/10000 [01:32<03:45, 31.47it/s]
VLM collect [text_only]:  29%|██▉       | 2907/10000 [01:32<03:55, 30.17it/s]
VLM collect [text_only]:  29%|██▉       | 2911/10000 [01:32<03:52, 30.54it/s]
VLM collect [text_only]:  29%|██▉       | 2915/10000 [01:32<03:49, 30.94it/s]
VLM collect [text_only]:  29%|██▉       | 2919/10000 [01:32<03:44, 31.59it/s]
VLM collect [text_only]:  29%|██▉       | 2923/10000 [01:32<03:47, 31.14it/s]
VLM collect [text_only]:  29%|██▉       | 2927/10000 [01:32<03:42, 31.78it/s]
VLM collect [text_only]:  29%|██▉       | 2931/10000 [01:33<03:42, 31.81it/s]
VLM collect [text_only]:  29%|██▉       | 2935/10000 [01:33<03:41, 31.88it/s]
VLM collect [text_only]:  29%|██▉       | 2939/10000 [01:33<03:45, 31.28it/s]
VLM collect [text_only]:  29%|██▉       | 2943/10000 [01:33<04:01, 29.23it/s]
VLM collect [text_only]:  29%|██▉       | 2946/10000 [01:33<04:03, 29.00it/s]
VLM collect [text_only]:  30%|██▉       | 2950/10000 [01:33<03:55, 29.91it/s]
VLM collect [text_only]:  30%|██▉       | 2954/10000 [01:33<03:47, 30.92it/s]
VLM collect [text_only]:  30%|██▉       | 2958/10000 [01:33<03:43, 31.51it/s]
VLM collect [text_only]:  30%|██▉       | 2962/10000 [01:34<03:40, 31.88it/s]
VLM collect [text_only]:  30%|██▉       | 2966/10000 [01:34<03:49, 30.71it/s]
VLM collect [text_only]:  30%|██▉       | 2970/10000 [01:34<03:46, 31.07it/s]
VLM collect [text_only]:  30%|██▉       | 2974/10000 [01:34<03:42, 31.62it/s]
VLM collect [text_only]:  30%|██▉       | 2978/10000 [01:34<03:45, 31.13it/s]
VLM collect [text_only]:  30%|██▉       | 2982/10000 [01:34<03:46, 31.02it/s]
VLM collect [text_only]:  30%|██▉       | 2986/10000 [01:34<03:44, 31.24it/s]
VLM collect [text_only]:  30%|██▉       | 2990/10000 [01:34<03:43, 31.31it/s]
VLM collect [text_only]:  30%|██▉       | 2994/10000 [01:35<03:42, 31.43it/s]
VLM collect [text_only]:  30%|██▉       | 2998/10000 [01:35<03:54, 29.90it/s]
VLM collect [text_only]:  30%|███       | 3002/10000 [01:35<03:52, 30.07it/s]
VLM collect [text_only]:  30%|███       | 3006/10000 [01:35<03:48, 30.55it/s]
VLM collect [text_only]:  30%|███       | 3010/10000 [01:35<03:47, 30.78it/s]
VLM collect [text_only]:  30%|███       | 3014/10000 [01:35<03:44, 31.06it/s]
VLM collect [text_only]:  30%|███       | 3018/10000 [01:35<03:48, 30.59it/s]
VLM collect [text_only]:  30%|███       | 3022/10000 [01:36<03:41, 31.50it/s]
VLM collect [text_only]:  30%|███       | 3026/10000 [01:36<03:36, 32.15it/s]
VLM collect [text_only]:  30%|███       | 3030/10000 [01:36<03:53, 29.90it/s]
VLM collect [text_only]:  30%|███       | 3034/10000 [01:36<03:52, 29.99it/s]
VLM collect [text_only]:  30%|███       | 3038/10000 [01:36<03:57, 29.29it/s]
VLM collect [text_only]:  30%|███       | 3041/10000 [01:36<04:04, 28.44it/s]
VLM collect [text_only]:  30%|███       | 3044/10000 [01:36<04:03, 28.61it/s]
VLM collect [text_only]:  30%|███       | 3048/10000 [01:36<03:54, 29.70it/s]
VLM collect [text_only]:  31%|███       | 3052/10000 [01:37<03:46, 30.71it/s]
VLM collect [text_only]:  31%|███       | 3056/10000 [01:37<03:55, 29.50it/s]
VLM collect [text_only]:  31%|███       | 3059/10000 [01:37<04:00, 28.84it/s]
VLM collect [text_only]:  31%|███       | 3063/10000 [01:37<03:55, 29.51it/s]
VLM collect [text_only]:  31%|███       | 3067/10000 [01:37<03:50, 30.13it/s]
VLM collect [text_only]:  31%|███       | 3071/10000 [01:37<03:47, 30.52it/s]
VLM collect [text_only]:  31%|███       | 3075/10000 [01:37<03:41, 31.20it/s]
VLM collect [text_only]:  31%|███       | 3079/10000 [01:37<03:40, 31.36it/s]
VLM collect [text_only]:  31%|███       | 3083/10000 [01:38<03:46, 30.59it/s]
VLM collect [text_only]:  31%|███       | 3087/10000 [01:38<03:42, 31.04it/s]
VLM collect [text_only]:  31%|███       | 3091/10000 [01:38<03:43, 30.90it/s]
VLM collect [text_only]:  31%|███       | 3095/10000 [01:38<03:43, 30.91it/s]
VLM collect [text_only]:  31%|███       | 3099/10000 [01:38<03:51, 29.79it/s]
VLM collect [text_only]:  31%|███       | 3103/10000 [01:38<03:47, 30.29it/s]
VLM collect [text_only]:  31%|███       | 3107/10000 [01:38<03:41, 31.11it/s]
VLM collect [text_only]:  31%|███       | 3111/10000 [01:38<03:36, 31.79it/s]
VLM collect [text_only]:  31%|███       | 3115/10000 [01:39<03:45, 30.57it/s]
VLM collect [text_only]:  31%|███       | 3119/10000 [01:39<03:43, 30.81it/s]
VLM collect [text_only]:  31%|███       | 3123/10000 [01:39<03:37, 31.61it/s]
VLM collect [text_only]:  31%|███▏      | 3127/10000 [01:39<03:37, 31.60it/s]
VLM collect [text_only]:  31%|███▏      | 3131/10000 [01:39<03:47, 30.23it/s]
VLM collect [text_only]:  31%|███▏      | 3135/10000 [01:39<03:43, 30.75it/s]
VLM collect [text_only]:  31%|███▏      | 3139/10000 [01:39<03:37, 31.59it/s]
VLM collect [text_only]:  31%|███▏      | 3143/10000 [01:39<03:33, 32.10it/s]
VLM collect [text_only]:  31%|███▏      | 3147/10000 [01:40<03:30, 32.56it/s]
VLM collect [text_only]:  32%|███▏      | 3151/10000 [01:40<03:29, 32.63it/s]
VLM collect [text_only]:  32%|███▏      | 3155/10000 [01:40<03:28, 32.81it/s]
VLM collect [text_only]:  32%|███▏      | 3159/10000 [01:40<03:38, 31.35it/s]
VLM collect [text_only]:  32%|███▏      | 3163/10000 [01:40<03:34, 31.88it/s]
VLM collect [text_only]:  32%|███▏      | 3167/10000 [01:40<03:31, 32.27it/s]
VLM collect [text_only]:  32%|███▏      | 3171/10000 [01:40<03:40, 31.01it/s]
VLM collect [text_only]:  32%|███▏      | 3175/10000 [01:40<03:36, 31.48it/s]
VLM collect [text_only]:  32%|███▏      | 3179/10000 [01:41<03:36, 31.56it/s]
VLM collect [text_only]:  32%|███▏      | 3183/10000 [01:41<03:32, 32.00it/s]
VLM collect [text_only]:  32%|███▏      | 3187/10000 [01:41<03:29, 32.52it/s]
VLM collect [text_only]:  32%|███▏      | 3191/10000 [01:41<03:28, 32.67it/s]
VLM collect [text_only]:  32%|███▏      | 3195/10000 [01:41<03:26, 32.91it/s]
VLM collect [text_only]:  32%|███▏      | 3199/10000 [01:41<03:25, 33.02it/s]
VLM collect [text_only]:  32%|███▏      | 3203/10000 [01:41<03:25, 33.06it/s]
VLM collect [text_only]:  32%|███▏      | 3207/10000 [01:41<03:28, 32.56it/s]
VLM collect [text_only]:  32%|███▏      | 3211/10000 [01:42<03:32, 31.89it/s]
VLM collect [text_only]:  32%|███▏      | 3215/10000 [01:42<03:29, 32.31it/s]
VLM collect [text_only]:  32%|███▏      | 3219/10000 [01:42<03:28, 32.56it/s]
VLM collect [text_only]:  32%|███▏      | 3223/10000 [01:42<03:28, 32.49it/s]
VLM collect [text_only]:  32%|███▏      | 3227/10000 [01:42<03:32, 31.93it/s]
VLM collect [text_only]:  32%|███▏      | 3231/10000 [01:42<03:29, 32.34it/s]
VLM collect [text_only]:  32%|███▏      | 3235/10000 [01:42<03:26, 32.78it/s]
VLM collect [text_only]:  32%|███▏      | 3239/10000 [01:42<03:25, 32.84it/s]
VLM collect [text_only]:  32%|███▏      | 3243/10000 [01:43<03:26, 32.75it/s]
VLM collect [text_only]:  32%|███▏      | 3247/10000 [01:43<03:29, 32.24it/s]
VLM collect [text_only]:  33%|███▎      | 3251/10000 [01:43<03:29, 32.28it/s]
VLM collect [text_only]:  33%|███▎      | 3255/10000 [01:43<03:33, 31.59it/s]
VLM collect [text_only]:  33%|███▎      | 3259/10000 [01:43<03:37, 31.03it/s]
VLM collect [text_only]:  33%|███▎      | 3263/10000 [01:43<03:39, 30.63it/s]
VLM collect [text_only]:  33%|███▎      | 3267/10000 [01:43<03:38, 30.81it/s]
VLM collect [text_only]:  33%|███▎      | 3271/10000 [01:43<03:38, 30.78it/s]
VLM collect [text_only]:  33%|███▎      | 3275/10000 [01:44<03:35, 31.17it/s]
VLM collect [text_only]:  33%|███▎      | 3279/10000 [01:44<03:35, 31.23it/s]
VLM collect [text_only]:  33%|███▎      | 3283/10000 [01:44<03:33, 31.43it/s]
VLM collect [text_only]:  33%|███▎      | 3287/10000 [01:44<03:40, 30.40it/s]
VLM collect [text_only]:  33%|███▎      | 3291/10000 [01:44<03:39, 30.56it/s]
VLM collect [text_only]:  33%|███▎      | 3295/10000 [01:44<03:33, 31.36it/s]
VLM collect [text_only]:  33%|███▎      | 3299/10000 [01:44<03:44, 29.80it/s]
VLM collect [text_only]:  33%|███▎      | 3303/10000 [01:45<03:43, 29.98it/s]
VLM collect [text_only]:  33%|███▎      | 3307/10000 [01:45<03:44, 29.84it/s]
VLM collect [text_only]:  33%|███▎      | 3311/10000 [01:45<03:44, 29.80it/s]
VLM collect [text_only]:  33%|███▎      | 3314/10000 [01:45<03:56, 28.23it/s]
VLM collect [text_only]:  33%|███▎      | 3318/10000 [01:45<03:46, 29.56it/s]
VLM collect [text_only]:  33%|███▎      | 3322/10000 [01:45<03:36, 30.79it/s]
VLM collect [text_only]:  33%|███▎      | 3326/10000 [01:45<03:36, 30.80it/s]
VLM collect [text_only]:  33%|███▎      | 3330/10000 [01:45<03:39, 30.43it/s]
VLM collect [text_only]:  33%|███▎      | 3334/10000 [01:46<03:37, 30.60it/s]
VLM collect [text_only]:  33%|███▎      | 3338/10000 [01:46<03:35, 30.92it/s]
VLM collect [text_only]:  33%|███▎      | 3342/10000 [01:46<03:31, 31.43it/s]
VLM collect [text_only]:  33%|███▎      | 3346/10000 [01:46<03:28, 31.95it/s]
VLM collect [text_only]:  34%|███▎      | 3350/10000 [01:46<03:27, 32.10it/s]
VLM collect [text_only]:  34%|███▎      | 3354/10000 [01:46<03:28, 31.90it/s]
VLM collect [text_only]:  34%|███▎      | 3358/10000 [01:46<03:33, 31.07it/s]
VLM collect [text_only]:  34%|███▎      | 3362/10000 [01:46<03:34, 30.90it/s]
VLM collect [text_only]:  34%|███▎      | 3366/10000 [01:47<03:35, 30.79it/s]
VLM collect [text_only]:  34%|███▎      | 3370/10000 [01:47<03:35, 30.76it/s]
VLM collect [text_only]:  34%|███▎      | 3374/10000 [01:47<03:32, 31.16it/s]
VLM collect [text_only]:  34%|███▍      | 3378/10000 [01:47<03:28, 31.78it/s]
VLM collect [text_only]:  34%|███▍      | 3382/10000 [01:47<03:28, 31.72it/s]
VLM collect [text_only]:  34%|███▍      | 3386/10000 [01:47<03:31, 31.24it/s]
VLM collect [text_only]:  34%|███▍      | 3390/10000 [01:47<03:41, 29.80it/s]
VLM collect [text_only]:  34%|███▍      | 3394/10000 [01:47<03:35, 30.72it/s]
VLM collect [text_only]:  34%|███▍      | 3398/10000 [01:48<03:29, 31.47it/s]
VLM collect [text_only]:  34%|███▍      | 3402/10000 [01:48<03:27, 31.79it/s]
VLM collect [text_only]:  34%|███▍      | 3406/10000 [01:48<03:25, 32.09it/s]
VLM collect [text_only]:  34%|███▍      | 3410/10000 [01:48<03:24, 32.27it/s]
VLM collect [text_only]:  34%|███▍      | 3414/10000 [01:48<03:33, 30.92it/s]
VLM collect [text_only]:  34%|███▍      | 3418/10000 [01:48<03:42, 29.52it/s]
VLM collect [text_only]:  34%|███▍      | 3422/10000 [01:48<03:38, 30.17it/s]
VLM collect [text_only]:  34%|███▍      | 3426/10000 [01:48<03:34, 30.58it/s]
VLM collect [text_only]:  34%|███▍      | 3430/10000 [01:49<03:29, 31.34it/s]
VLM collect [text_only]:  34%|███▍      | 3434/10000 [01:49<03:27, 31.61it/s]
VLM collect [text_only]:  34%|███▍      | 3438/10000 [01:49<03:23, 32.24it/s]
VLM collect [text_only]:  34%|███▍      | 3442/10000 [01:49<03:20, 32.69it/s]
VLM collect [text_only]:  34%|███▍      | 3446/10000 [01:49<03:18, 33.09it/s]
VLM collect [text_only]:  34%|███▍      | 3450/10000 [01:49<03:18, 33.06it/s]
VLM collect [text_only]:  35%|███▍      | 3454/10000 [01:49<03:19, 32.86it/s]
VLM collect [text_only]:  35%|███▍      | 3458/10000 [01:49<03:34, 30.48it/s]
VLM collect [text_only]:  35%|███▍      | 3462/10000 [01:50<03:28, 31.40it/s]
VLM collect [text_only]:  35%|███▍      | 3466/10000 [01:50<03:37, 30.06it/s]
VLM collect [text_only]:  35%|███▍      | 3470/10000 [01:50<03:34, 30.38it/s]
VLM collect [text_only]:  35%|███▍      | 3474/10000 [01:50<03:32, 30.73it/s]
VLM collect [text_only]:  35%|███▍      | 3478/10000 [01:50<03:26, 31.53it/s]
VLM collect [text_only]:  35%|███▍      | 3482/10000 [01:50<03:28, 31.23it/s]
VLM collect [text_only]:  35%|███▍      | 3486/10000 [01:50<03:24, 31.88it/s]
VLM collect [text_only]:  35%|███▍      | 3490/10000 [01:51<03:43, 29.15it/s]
VLM collect [text_only]:  35%|███▍      | 3494/10000 [01:51<03:38, 29.82it/s]
VLM collect [text_only]:  35%|███▍      | 3498/10000 [01:51<03:32, 30.53it/s]
VLM collect [text_only]:  35%|███▌      | 3502/10000 [01:51<03:27, 31.38it/s]
VLM collect [text_only]:  35%|███▌      | 3506/10000 [01:51<03:23, 31.96it/s]
VLM collect [text_only]:  35%|███▌      | 3510/10000 [01:51<03:19, 32.50it/s]
VLM collect [text_only]:  35%|███▌      | 3514/10000 [01:51<03:17, 32.89it/s]
VLM collect [text_only]:  35%|███▌      | 3518/10000 [01:51<03:17, 32.78it/s]
VLM collect [text_only]:  35%|███▌      | 3522/10000 [01:52<03:34, 30.21it/s]
VLM collect [text_only]:  35%|███▌      | 3526/10000 [01:52<03:30, 30.73it/s]
VLM collect [text_only]:  35%|███▌      | 3530/10000 [01:52<03:27, 31.21it/s]
VLM collect [text_only]:  35%|███▌      | 3534/10000 [01:52<03:23, 31.74it/s]
VLM collect [text_only]:  35%|███▌      | 3538/10000 [01:52<03:34, 30.15it/s]
VLM collect [text_only]:  35%|███▌      | 3542/10000 [01:52<03:30, 30.69it/s]
VLM collect [text_only]:  35%|███▌      | 3546/10000 [01:52<03:26, 31.32it/s]
VLM collect [text_only]:  36%|███▌      | 3550/10000 [01:52<03:23, 31.74it/s]
VLM collect [text_only]:  36%|███▌      | 3554/10000 [01:53<03:28, 30.91it/s]
VLM collect [text_only]:  36%|███▌      | 3558/10000 [01:53<03:22, 31.76it/s]
VLM collect [text_only]:  36%|███▌      | 3562/10000 [01:53<03:19, 32.19it/s]
VLM collect [text_only]:  36%|███▌      | 3566/10000 [01:53<03:28, 30.79it/s]
VLM collect [text_only]:  36%|███▌      | 3570/10000 [01:53<03:28, 30.89it/s]
VLM collect [text_only]:  36%|███▌      | 3574/10000 [01:53<03:26, 31.15it/s]
VLM collect [text_only]:  36%|███▌      | 3578/10000 [01:53<03:34, 29.88it/s]
VLM collect [text_only]:  36%|███▌      | 3582/10000 [01:53<03:32, 30.19it/s]
VLM collect [text_only]:  36%|███▌      | 3586/10000 [01:54<03:32, 30.18it/s]
VLM collect [text_only]:  36%|███▌      | 3590/10000 [01:54<03:29, 30.57it/s]
VLM collect [text_only]:  36%|███▌      | 3594/10000 [01:54<03:28, 30.74it/s]
VLM collect [text_only]:  36%|███▌      | 3598/10000 [01:54<03:33, 29.93it/s]
VLM collect [text_only]:  36%|███▌      | 3602/10000 [01:54<03:32, 30.11it/s]
VLM collect [text_only]:  36%|███▌      | 3606/10000 [01:54<03:34, 29.77it/s]
VLM collect [text_only]:  36%|███▌      | 3610/10000 [01:54<03:30, 30.37it/s]
VLM collect [text_only]:  36%|███▌      | 3614/10000 [01:55<03:32, 30.08it/s]
VLM collect [text_only]:  36%|███▌      | 3618/10000 [01:55<03:25, 31.01it/s]
VLM collect [text_only]:  36%|███▌      | 3622/10000 [01:55<03:20, 31.82it/s]
VLM collect [text_only]:  36%|███▋      | 3626/10000 [01:55<03:17, 32.23it/s]
VLM collect [text_only]:  36%|███▋      | 3630/10000 [01:55<03:21, 31.58it/s]
VLM collect [text_only]:  36%|███▋      | 3634/10000 [01:55<03:16, 32.33it/s]
VLM collect [text_only]:  36%|███▋      | 3638/10000 [01:55<03:16, 32.35it/s]
VLM collect [text_only]:  36%|███▋      | 3642/10000 [01:55<03:17, 32.12it/s]
VLM collect [text_only]:  36%|███▋      | 3646/10000 [01:56<03:23, 31.16it/s]
VLM collect [text_only]:  36%|███▋      | 3650/10000 [01:56<03:18, 31.99it/s]
VLM collect [text_only]:  37%|███▋      | 3654/10000 [01:56<03:15, 32.43it/s]
VLM collect [text_only]:  37%|███▋      | 3658/10000 [01:56<03:20, 31.69it/s]
VLM collect [text_only]:  37%|███▋      | 3662/10000 [01:56<03:21, 31.52it/s]
VLM collect [text_only]:  37%|███▋      | 3666/10000 [01:56<03:17, 32.11it/s]
VLM collect [text_only]:  37%|███▋      | 3670/10000 [01:56<03:20, 31.51it/s]
VLM collect [text_only]:  37%|███▋      | 3674/10000 [01:56<03:17, 32.02it/s]
VLM collect [text_only]:  37%|███▋      | 3678/10000 [01:57<03:15, 32.29it/s]
VLM collect [text_only]:  37%|███▋      | 3682/10000 [01:57<03:22, 31.24it/s]
VLM collect [text_only]:  37%|███▋      | 3686/10000 [01:57<03:26, 30.57it/s]
VLM collect [text_only]:  37%|███▋      | 3690/10000 [01:57<03:19, 31.60it/s]
VLM collect [text_only]:  37%|███▋      | 3694/10000 [01:57<03:15, 32.28it/s]
VLM collect [text_only]:  37%|███▋      | 3698/10000 [01:57<03:12, 32.68it/s]
VLM collect [text_only]:  37%|███▋      | 3702/10000 [01:57<03:14, 32.43it/s]
VLM collect [text_only]:  37%|███▋      | 3706/10000 [01:57<03:23, 30.93it/s]
VLM collect [text_only]:  37%|███▋      | 3710/10000 [01:58<03:17, 31.81it/s]
VLM collect [text_only]:  37%|███▋      | 3714/10000 [01:58<03:18, 31.68it/s]
VLM collect [text_only]:  37%|███▋      | 3718/10000 [01:58<03:18, 31.63it/s]
VLM collect [text_only]:  37%|███▋      | 3722/10000 [01:58<03:17, 31.74it/s]
VLM collect [text_only]:  37%|███▋      | 3726/10000 [01:58<03:27, 30.28it/s]
VLM collect [text_only]:  37%|███▋      | 3730/10000 [01:58<03:22, 30.98it/s]
VLM collect [text_only]:  37%|███▋      | 3734/10000 [01:58<03:28, 30.03it/s]
VLM collect [text_only]:  37%|███▋      | 3738/10000 [01:58<03:21, 31.07it/s]
VLM collect [text_only]:  37%|███▋      | 3742/10000 [01:59<03:22, 30.95it/s]
VLM collect [text_only]:  37%|███▋      | 3746/10000 [01:59<03:25, 30.38it/s]
VLM collect [text_only]:  38%|███▊      | 3750/10000 [01:59<03:19, 31.35it/s]
VLM collect [text_only]:  38%|███▊      | 3754/10000 [01:59<03:29, 29.85it/s]
VLM collect [text_only]:  38%|███▊      | 3758/10000 [01:59<03:21, 30.95it/s]
VLM collect [text_only]:  38%|███▊      | 3762/10000 [01:59<03:34, 29.10it/s]
VLM collect [text_only]:  38%|███▊      | 3766/10000 [01:59<03:26, 30.24it/s]
VLM collect [text_only]:  38%|███▊      | 3770/10000 [02:00<03:19, 31.24it/s]
VLM collect [text_only]:  38%|███▊      | 3774/10000 [02:00<03:14, 31.95it/s]
VLM collect [text_only]:  38%|███▊      | 3778/10000 [02:00<03:12, 32.39it/s]
VLM collect [text_only]:  38%|███▊      | 3782/10000 [02:00<03:10, 32.66it/s]
VLM collect [text_only]:  38%|███▊      | 3786/10000 [02:00<03:08, 32.89it/s]
VLM collect [text_only]:  38%|███▊      | 3790/10000 [02:00<03:07, 33.12it/s]
VLM collect [text_only]:  38%|███▊      | 3794/10000 [02:00<03:07, 33.12it/s]
VLM collect [text_only]:  38%|███▊      | 3798/10000 [02:00<03:10, 32.55it/s]
VLM collect [text_only]:  38%|███▊      | 3802/10000 [02:00<03:11, 32.43it/s]
VLM collect [text_only]:  38%|███▊      | 3806/10000 [02:01<03:15, 31.75it/s]
VLM collect [text_only]:  38%|███▊      | 3810/10000 [02:01<03:23, 30.41it/s]
VLM collect [text_only]:  38%|███▊      | 3814/10000 [02:01<03:28, 29.68it/s]
VLM collect [text_only]:  38%|███▊      | 3818/10000 [02:01<03:26, 29.93it/s]
VLM collect [text_only]:  38%|███▊      | 3822/10000 [02:01<03:25, 30.11it/s]
VLM collect [text_only]:  38%|███▊      | 3826/10000 [02:01<03:19, 30.99it/s]
VLM collect [text_only]:  38%|███▊      | 3830/10000 [02:01<03:14, 31.68it/s]
VLM collect [text_only]:  38%|███▊      | 3834/10000 [02:02<03:13, 31.95it/s]
