/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (LLM):  29%|██▊       | 5716/20000 [03:19<08:12, 29.01it/s]
Collect (LLM):  29%|██▊       | 5719/20000 [03:19<08:15, 28.80it/s]
Collect (LLM):  29%|██▊       | 5722/20000 [03:19<08:16, 28.74it/s]
Collect (LLM):  29%|██▊       | 5725/20000 [03:19<08:16, 28.76it/s]
Collect (LLM):  29%|██▊       | 5728/20000 [03:19<08:16, 28.72it/s]
Collect (LLM):  29%|██▊       | 5731/20000 [03:19<08:16, 28.74it/s]
Collect (LLM):  29%|██▊       | 5734/20000 [03:19<08:19, 28.58it/s]
Collect (LLM):  29%|██▊       | 5737/20000 [03:20<08:18, 28.61it/s]
Collect (LLM):  29%|██▊       | 5740/20000 [03:20<08:18, 28.58it/s]
Collect (LLM):  29%|██▊       | 5743/20000 [03:20<08:17, 28.68it/s]
Collect (LLM):  29%|██▊       | 5746/20000 [03:20<08:14, 28.82it/s]
Collect (LLM):  29%|██▊       | 5749/20000 [03:20<08:13, 28.89it/s]
Collect (LLM):  29%|██▉       | 5752/20000 [03:20<08:11, 28.97it/s]
Collect (LLM):  29%|██▉       | 5755/20000 [03:20<08:14, 28.82it/s]
Collect (LLM):  29%|██▉       | 5758/20000 [03:20<08:13, 28.87it/s]
Collect (LLM):  29%|██▉       | 5761/20000 [03:20<08:12, 28.92it/s]
Collect (LLM):  29%|██▉       | 5764/20000 [03:20<08:12, 28.93it/s]
Collect (LLM):  29%|██▉       | 5767/20000 [03:21<08:10, 28.99it/s]
Collect (LLM):  29%|██▉       | 5770/20000 [03:21<08:12, 28.89it/s]
Collect (LLM):  29%|██▉       | 5773/20000 [03:21<08:16, 28.68it/s]
Collect (LLM):  29%|██▉       | 5776/20000 [03:21<08:17, 28.58it/s]
Collect (LLM):  29%|██▉       | 5779/20000 [03:21<08:16, 28.63it/s]
Collect (LLM):  29%|██▉       | 5782/20000 [03:21<08:15, 28.71it/s]
Collect (LLM):  29%|██▉       | 5785/20000 [03:21<08:10, 28.98it/s]
Collect (LLM):  29%|██▉       | 5788/20000 [03:21<08:10, 29.00it/s]
Collect (LLM):  29%|██▉       | 5791/20000 [03:21<08:11, 28.90it/s]
Collect (LLM):  29%|██▉       | 5794/20000 [03:22<08:10, 28.96it/s]
Collect (LLM):  29%|██▉       | 5797/20000 [03:22<08:09, 28.99it/s]
Collect (LLM):  29%|██▉       | 5800/20000 [03:22<08:09, 29.02it/s]
Collect (LLM):  29%|██▉       | 5803/20000 [03:22<08:09, 29.03it/s]
Collect (LLM):  29%|██▉       | 5806/20000 [03:22<08:12, 28.84it/s]
Collect (LLM):  29%|██▉       | 5809/20000 [03:22<08:10, 28.92it/s]
Collect (LLM):  29%|██▉       | 5812/20000 [03:22<08:17, 28.52it/s]
Collect (LLM):  29%|██▉       | 5815/20000 [03:22<08:20, 28.36it/s]
Collect (LLM):  29%|██▉       | 5818/20000 [03:22<09:19, 25.36it/s]
Collect (LLM):  29%|██▉       | 5821/20000 [03:23<08:54, 26.51it/s]
Collect (LLM):  29%|██▉       | 5824/20000 [03:23<08:43, 27.09it/s]
Collect (LLM):  29%|██▉       | 5827/20000 [03:23<08:29, 27.83it/s]
Collect (LLM):  29%|██▉       | 5830/20000 [03:23<08:23, 28.15it/s]
Collect (LLM):  29%|██▉       | 5833/20000 [03:23<08:16, 28.51it/s]
Collect (LLM):  29%|██▉       | 5836/20000 [03:23<08:14, 28.65it/s]
Collect (LLM):  29%|██▉       | 5839/20000 [03:23<08:10, 28.85it/s]
Collect (LLM):  29%|██▉       | 5842/20000 [03:23<08:07, 29.04it/s]
Collect (LLM):  29%|██▉       | 5846/20000 [03:23<08:01, 29.39it/s]
Collect (LLM):  29%|██▉       | 5849/20000 [03:23<08:00, 29.47it/s]
Collect (LLM):  29%|██▉       | 5852/20000 [03:24<08:00, 29.46it/s]
Collect (LLM):  29%|██▉       | 5855/20000 [03:24<07:59, 29.50it/s]
Collect (LLM):  29%|██▉       | 5858/20000 [03:24<08:03, 29.24it/s]
Collect (LLM):  29%|██▉       | 5861/20000 [03:24<08:01, 29.38it/s]
Collect (LLM):  29%|██▉       | 5864/20000 [03:24<08:01, 29.34it/s]
Collect (LLM):  29%|██▉       | 5867/20000 [03:24<08:02, 29.30it/s]
Collect (LLM):  29%|██▉       | 5870/20000 [03:24<08:00, 29.43it/s]
Collect (LLM):  29%|██▉       | 5874/20000 [03:24<07:56, 29.65it/s]
Collect (LLM):  29%|██▉       | 5877/20000 [03:24<07:55, 29.69it/s]
Collect (LLM):  29%|██▉       | 5880/20000 [03:25<07:54, 29.74it/s]
Collect (LLM):  29%|██▉       | 5883/20000 [03:25<07:54, 29.77it/s]
Collect (LLM):  29%|██▉       | 5886/20000 [03:25<07:56, 29.65it/s]
Collect (LLM):  29%|██▉       | 5889/20000 [03:25<07:56, 29.60it/s]
Collect (LLM):  29%|██▉       | 5892/20000 [03:25<08:01, 29.28it/s]
Collect (LLM):  29%|██▉       | 5895/20000 [03:25<08:02, 29.21it/s]
Collect (LLM):  29%|██▉       | 5898/20000 [03:25<08:07, 28.93it/s]
Collect (LLM):  30%|██▉       | 5901/20000 [03:25<08:08, 28.88it/s]
Collect (LLM):  30%|██▉       | 5904/20000 [03:25<08:07, 28.93it/s]
Collect (LLM):  30%|██▉       | 5907/20000 [03:25<08:05, 29.00it/s]
Collect (LLM):  30%|██▉       | 5910/20000 [03:26<08:05, 29.03it/s]
Collect (LLM):  30%|██▉       | 5913/20000 [03:26<08:03, 29.12it/s]
Collect (LLM):  30%|██▉       | 5916/20000 [03:26<08:00, 29.31it/s]
Collect (LLM):  30%|██▉       | 5919/20000 [03:26<08:00, 29.30it/s]
Collect (LLM):  30%|██▉       | 5922/20000 [03:26<08:03, 29.12it/s]
Collect (LLM):  30%|██▉       | 5925/20000 [03:26<08:02, 29.16it/s]
Collect (LLM):  30%|██▉       | 5928/20000 [03:26<08:03, 29.13it/s]
Collect (LLM):  30%|██▉       | 5931/20000 [03:26<08:01, 29.21it/s]
Collect (LLM):  30%|██▉       | 5934/20000 [03:26<08:00, 29.28it/s]
Collect (LLM):  30%|██▉       | 5937/20000 [03:26<08:05, 28.99it/s]
Collect (LLM):  30%|██▉       | 5940/20000 [03:27<08:04, 29.02it/s]
Collect (LLM):  30%|██▉       | 5943/20000 [03:27<08:02, 29.11it/s]
Collect (LLM):  30%|██▉       | 5946/20000 [03:27<08:01, 29.16it/s]
Collect (LLM):  30%|██▉       | 5949/20000 [03:27<08:02, 29.14it/s]
Collect (LLM):  30%|██▉       | 5952/20000 [03:27<08:03, 29.07it/s]
Collect (LLM):  30%|██▉       | 5955/20000 [03:27<08:02, 29.12it/s]
Collect (LLM):  30%|██▉       | 5958/20000 [03:27<08:00, 29.21it/s]
Collect (LLM):  30%|██▉       | 5961/20000 [03:27<07:59, 29.30it/s]
Collect (LLM):  30%|██▉       | 5964/20000 [03:27<07:59, 29.29it/s]
Collect (LLM):  30%|██▉       | 5967/20000 [03:28<07:59, 29.25it/s]
Collect (LLM):  30%|██▉       | 5970/20000 [03:28<08:00, 29.19it/s]
Collect (LLM):  30%|██▉       | 5973/20000 [03:28<07:59, 29.24it/s]
Collect (LLM):  30%|██▉       | 5976/20000 [03:28<08:01, 29.12it/s]
Collect (LLM):  30%|██▉       | 5979/20000 [03:28<07:59, 29.21it/s]
Collect (LLM):  30%|██▉       | 5982/20000 [03:28<08:02, 29.06it/s]
Collect (LLM):  30%|██▉       | 5985/20000 [03:28<08:00, 29.18it/s]
Collect (LLM):  30%|██▉       | 5988/20000 [03:28<07:57, 29.32it/s]
Collect (LLM):  30%|██▉       | 5991/20000 [03:28<07:59, 29.24it/s]
Collect (LLM):  30%|██▉       | 5994/20000 [03:28<08:01, 29.11it/s]
Collect (LLM):  30%|██▉       | 5997/20000 [03:29<08:00, 29.16it/s]
Collect (LLM):  30%|███       | 6000/20000 [03:29<07:58, 29.26it/s]
Collect (LLM):  30%|███       | 6003/20000 [03:29<07:59, 29.22it/s]
Collect (LLM):  30%|███       | 6006/20000 [03:29<07:58, 29.26it/s]
Collect (LLM):  30%|███       | 6009/20000 [03:29<08:02, 29.01it/s]
Collect (LLM):  30%|███       | 6012/20000 [03:29<08:07, 28.68it/s]
Collect (LLM):  30%|███       | 6015/20000 [03:29<08:06, 28.75it/s]
Collect (LLM):  30%|███       | 6018/20000 [03:29<08:04, 28.86it/s]
Collect (LLM):  30%|███       | 6021/20000 [03:29<08:02, 28.97it/s]
Collect (LLM):  30%|███       | 6024/20000 [03:29<08:02, 28.99it/s]
Collect (LLM):  30%|███       | 6027/20000 [03:30<08:02, 28.94it/s]
Collect (LLM):  30%|███       | 6030/20000 [03:30<08:01, 29.01it/s]
Collect (LLM):  30%|███       | 6033/20000 [03:30<07:58, 29.16it/s]
Collect (LLM):  30%|███       | 6036/20000 [03:30<08:01, 28.99it/s]
Collect (LLM):  30%|███       | 6039/20000 [03:30<08:02, 28.91it/s]
Collect (LLM):  30%|███       | 6042/20000 [03:30<08:01, 29.00it/s]
Collect (LLM):  30%|███       | 6045/20000 [03:30<07:59, 29.10it/s]
Collect (LLM):  30%|███       | 6048/20000 [03:30<08:01, 28.95it/s]
Collect (LLM):  30%|███       | 6051/20000 [03:30<08:02, 28.91it/s]
Collect (LLM):  30%|███       | 6054/20000 [03:31<08:03, 28.87it/s]
Collect (LLM):  30%|███       | 6057/20000 [03:31<08:05, 28.71it/s]
Collect (LLM):  30%|███       | 6060/20000 [03:31<08:04, 28.78it/s]
Collect (LLM):  30%|███       | 6063/20000 [03:31<08:01, 28.95it/s]
Collect (LLM):  30%|███       | 6066/20000 [03:31<08:01, 28.95it/s]
Collect (LLM):  30%|███       | 6069/20000 [03:31<08:04, 28.76it/s]
Collect (LLM):  30%|███       | 6072/20000 [03:31<08:01, 28.90it/s]
Collect (LLM):  30%|███       | 6075/20000 [03:31<07:58, 29.13it/s]
Collect (LLM):  30%|███       | 6079/20000 [03:31<07:53, 29.43it/s]
Collect (LLM):  30%|███       | 6082/20000 [03:31<07:52, 29.46it/s]
Collect (LLM):  30%|███       | 6085/20000 [03:32<07:52, 29.44it/s]
Collect (LLM):  30%|███       | 6088/20000 [03:32<07:53, 29.36it/s]
Collect (LLM):  30%|███       | 6091/20000 [03:32<07:54, 29.29it/s]
Collect (LLM):  30%|███       | 6094/20000 [03:32<07:57, 29.13it/s]
Collect (LLM):  30%|███       | 6097/20000 [03:32<07:59, 29.00it/s]
Collect (LLM):  30%|███       | 6100/20000 [03:32<07:58, 29.07it/s]
Collect (LLM):  31%|███       | 6103/20000 [03:32<07:59, 28.97it/s]
Collect (LLM):  31%|███       | 6106/20000 [03:32<07:59, 29.00it/s]
Collect (LLM):  31%|███       | 6109/20000 [03:32<08:00, 28.93it/s]
Collect (LLM):  31%|███       | 6112/20000 [03:32<08:02, 28.79it/s]
Collect (LLM):  31%|███       | 6115/20000 [03:33<08:01, 28.83it/s]
Collect (LLM):  31%|███       | 6118/20000 [03:33<07:59, 28.94it/s]
Collect (LLM):  31%|███       | 6121/20000 [03:33<07:57, 29.07it/s]
Collect (LLM):  31%|███       | 6124/20000 [03:33<07:57, 29.07it/s]
Collect (LLM):  31%|███       | 6127/20000 [03:33<07:56, 29.11it/s]
Collect (LLM):  31%|███       | 6130/20000 [03:33<07:58, 28.99it/s]
Collect (LLM):  31%|███       | 6133/20000 [03:33<07:55, 29.17it/s]
Collect (LLM):  31%|███       | 6136/20000 [03:33<07:54, 29.21it/s]
Collect (LLM):  31%|███       | 6139/20000 [03:33<07:59, 28.90it/s]
Collect (LLM):  31%|███       | 6142/20000 [03:34<08:01, 28.80it/s]
Collect (LLM):  31%|███       | 6145/20000 [03:34<07:57, 28.99it/s]
Collect (LLM):  31%|███       | 6148/20000 [03:34<07:56, 29.06it/s]
Collect (LLM):  31%|███       | 6151/20000 [03:34<07:55, 29.15it/s]
Collect (LLM):  31%|███       | 6154/20000 [03:34<07:54, 29.15it/s]
Collect (LLM):  31%|███       | 6157/20000 [03:34<07:57, 28.98it/s]
Collect (LLM):  31%|███       | 6160/20000 [03:34<07:53, 29.26it/s]
Collect (LLM):  31%|███       | 6163/20000 [03:34<07:50, 29.40it/s]
Collect (LLM):  31%|███       | 6166/20000 [03:34<07:50, 29.43it/s]
Collect (LLM):  31%|███       | 6169/20000 [03:34<07:53, 29.20it/s]
Collect (LLM):  31%|███       | 6172/20000 [03:35<07:55, 29.09it/s]
Collect (LLM):  31%|███       | 6175/20000 [03:35<07:55, 29.05it/s]
Collect (LLM):  31%|███       | 6178/20000 [03:35<07:53, 29.18it/s]
Collect (LLM):  31%|███       | 6181/20000 [03:35<07:52, 29.28it/s]
Collect (LLM):  31%|███       | 6184/20000 [03:35<07:51, 29.31it/s]
Collect (LLM):  31%|███       | 6187/20000 [03:35<07:50, 29.36it/s]
Collect (LLM):  31%|███       | 6190/20000 [03:35<07:51, 29.28it/s]
Collect (LLM):  31%|███       | 6193/20000 [03:35<07:56, 29.00it/s]
Collect (LLM):  31%|███       | 6196/20000 [03:35<07:59, 28.81it/s]
Collect (LLM):  31%|███       | 6199/20000 [03:35<07:56, 28.99it/s]
Collect (LLM):  31%|███       | 6202/20000 [03:36<07:54, 29.07it/s]
Collect (LLM):  31%|███       | 6205/20000 [03:36<07:53, 29.16it/s]
Collect (LLM):  31%|███       | 6208/20000 [03:36<07:53, 29.14it/s]
Collect (LLM):  31%|███       | 6211/20000 [03:36<07:54, 29.06it/s]
Collect (LLM):  31%|███       | 6214/20000 [03:36<07:59, 28.73it/s]
Collect (LLM):  31%|███       | 6217/20000 [03:36<07:59, 28.73it/s]
Collect (LLM):  31%|███       | 6220/20000 [03:36<08:00, 28.67it/s]
Collect (LLM):  31%|███       | 6223/20000 [03:36<07:58, 28.78it/s]
Collect (LLM):  31%|███       | 6226/20000 [03:36<07:56, 28.92it/s]
Collect (LLM):  31%|███       | 6229/20000 [03:37<07:55, 28.93it/s]
Collect (LLM):  31%|███       | 6232/20000 [03:37<07:55, 28.96it/s]
Collect (LLM):  31%|███       | 6235/20000 [03:37<07:55, 28.97it/s]
Collect (LLM):  31%|███       | 6238/20000 [03:37<07:53, 29.07it/s]
Collect (LLM):  31%|███       | 6241/20000 [03:37<07:53, 29.04it/s]
Collect (LLM):  31%|███       | 6244/20000 [03:37<07:51, 29.20it/s]
Collect (LLM):  31%|███       | 6247/20000 [03:37<07:49, 29.27it/s]
Collect (LLM):  31%|███▏      | 6250/20000 [03:37<07:50, 29.22it/s]
Collect (LLM):  31%|███▏      | 6253/20000 [03:37<07:53, 29.03it/s]
Collect (LLM):  31%|███▏      | 6256/20000 [03:37<07:55, 28.93it/s]
Collect (LLM):  31%|███▏      | 6259/20000 [03:38<08:00, 28.61it/s]
Collect (LLM):  31%|███▏      | 6262/20000 [03:38<07:59, 28.64it/s]
Collect (LLM):  31%|███▏      | 6265/20000 [03:38<07:56, 28.82it/s]
Collect (LLM):  31%|███▏      | 6268/20000 [03:38<07:57, 28.77it/s]
Collect (LLM):  31%|███▏      | 6271/20000 [03:38<07:57, 28.75it/s]
Collect (LLM):  31%|███▏      | 6274/20000 [03:38<07:54, 28.91it/s]
Collect (LLM):  31%|███▏      | 6277/20000 [03:38<07:54, 28.95it/s]
Collect (LLM):  31%|███▏      | 6280/20000 [03:38<07:54, 28.90it/s]
Collect (LLM):  31%|███▏      | 6283/20000 [03:38<07:53, 28.95it/s]
Collect (LLM):  31%|███▏      | 6286/20000 [03:38<07:53, 28.95it/s]
Collect (LLM):  31%|███▏      | 6289/20000 [03:39<07:53, 28.96it/s]
Collect (LLM):  31%|███▏      | 6292/20000 [03:39<07:53, 28.94it/s]
Collect (LLM):  31%|███▏      | 6295/20000 [03:39<07:55, 28.83it/s]
Collect (LLM):  31%|███▏      | 6298/20000 [03:39<07:54, 28.88it/s]
Collect (LLM):  32%|███▏      | 6301/20000 [03:39<07:54, 28.86it/s]
Collect (LLM):  32%|███▏      | 6304/20000 [03:39<07:53, 28.90it/s]
Collect (LLM):  32%|███▏      | 6307/20000 [03:39<07:50, 29.09it/s]
Collect (LLM):  32%|███▏      | 6310/20000 [03:39<07:49, 29.16it/s]
Collect (LLM):  32%|███▏      | 6313/20000 [03:39<07:50, 29.09it/s]
Collect (LLM):  32%|███▏      | 6316/20000 [03:40<07:50, 29.06it/s]
Collect (LLM):  32%|███▏      | 6319/20000 [03:40<07:50, 29.06it/s]
Collect (LLM):  32%|███▏      | 6322/20000 [03:40<07:50, 29.07it/s]
Collect (LLM):  32%|███▏      | 6325/20000 [03:40<07:50, 29.09it/s]
Collect (LLM):  32%|███▏      | 6328/20000 [03:40<07:49, 29.14it/s]
Collect (LLM):  32%|███▏      | 6331/20000 [03:40<07:50, 29.06it/s]
Collect (LLM):  32%|███▏      | 6334/20000 [03:40<07:51, 29.01it/s]
Collect (LLM):  32%|███▏      | 6337/20000 [03:40<07:51, 28.99it/s]
Collect (LLM):  32%|███▏      | 6340/20000 [03:40<07:50, 29.02it/s]
Collect (LLM):  32%|███▏      | 6343/20000 [03:40<07:48, 29.13it/s]
Collect (LLM):  32%|███▏      | 6346/20000 [03:41<07:47, 29.22it/s]
Collect (LLM):  32%|███▏      | 6349/20000 [03:41<07:47, 29.20it/s]
Collect (LLM):  32%|███▏      | 6352/20000 [03:41<07:49, 29.09it/s]
Collect (LLM):  32%|███▏      | 6355/20000 [03:41<07:49, 29.04it/s]
Collect (LLM):  32%|███▏      | 6358/20000 [03:41<07:49, 29.05it/s]
Collect (LLM):  32%|███▏      | 6361/20000 [03:41<07:49, 29.07it/s]
Collect (LLM):  32%|███▏      | 6364/20000 [03:41<07:46, 29.25it/s]
Collect (LLM):  32%|███▏      | 6367/20000 [03:41<07:43, 29.41it/s]
Collect (LLM):  32%|███▏      | 6370/20000 [03:41<07:42, 29.47it/s]
Collect (LLM):  32%|███▏      | 6373/20000 [03:41<07:45, 29.26it/s]
Collect (LLM):  32%|███▏      | 6376/20000 [03:42<07:45, 29.26it/s]
Collect (LLM):  32%|███▏      | 6379/20000 [03:42<07:47, 29.16it/s]
Collect (LLM):  32%|███▏      | 6382/20000 [03:42<07:49, 29.00it/s]
Collect (LLM):  32%|███▏      | 6385/20000 [03:42<07:48, 29.06it/s]
Collect (LLM):  32%|███▏      | 6388/20000 [03:42<07:47, 29.10it/s]
Collect (LLM):  32%|███▏      | 6391/20000 [03:42<07:46, 29.16it/s]
Collect (LLM):  32%|███▏      | 6394/20000 [03:42<07:46, 29.18it/s]
Collect (LLM):  32%|███▏      | 6397/20000 [03:42<07:46, 29.18it/s]
Collect (LLM):  32%|███▏      | 6400/20000 [03:42<07:45, 29.19it/s]
Collect (LLM):  32%|███▏      | 6403/20000 [03:43<07:46, 29.15it/s]
Collect (LLM):  32%|███▏      | 6406/20000 [03:43<07:47, 29.10it/s]
Collect (LLM):  32%|███▏      | 6409/20000 [03:43<07:45, 29.20it/s]
Collect (LLM):  32%|███▏      | 6412/20000 [03:43<07:45, 29.18it/s]
Collect (LLM):  32%|███▏      | 6415/20000 [03:43<07:46, 29.13it/s]
Collect (LLM):  32%|███▏      | 6418/20000 [03:43<07:46, 29.12it/s]
Collect (LLM):  32%|███▏      | 6421/20000 [03:43<07:48, 28.99it/s]
Collect (LLM):  32%|███▏      | 6424/20000 [03:43<07:45, 29.14it/s]
Collect (LLM):  32%|███▏      | 6427/20000 [03:43<07:44, 29.22it/s]
Collect (LLM):  32%|███▏      | 6430/20000 [03:43<07:42, 29.31it/s]
Collect (LLM):  32%|███▏      | 6433/20000 [03:44<07:44, 29.19it/s]
Collect (LLM):  32%|███▏      | 6436/20000 [03:44<07:45, 29.12it/s]
Collect (LLM):  32%|███▏      | 6439/20000 [03:44<07:44, 29.20it/s]
Collect (LLM):  32%|███▏      | 6442/20000 [03:44<07:43, 29.24it/s]
Collect (LLM):  32%|███▏      | 6445/20000 [03:44<07:42, 29.29it/s]
Collect (LLM):  32%|███▏      | 6448/20000 [03:44<07:42, 29.32it/s]
Collect (LLM):  32%|███▏      | 6451/20000 [03:44<07:41, 29.36it/s]
Collect (LLM):  32%|███▏      | 6454/20000 [03:44<07:43, 29.23it/s]
Collect (LLM):  32%|███▏      | 6457/20000 [03:44<07:43, 29.22it/s]
Collect (LLM):  32%|███▏      | 6460/20000 [03:44<07:45, 29.11it/s]
Collect (LLM):  32%|███▏      | 6463/20000 [03:45<07:43, 29.23it/s]
Collect (LLM):  32%|███▏      | 6466/20000 [03:45<07:41, 29.31it/s]
Collect (LLM):  32%|███▏      | 6469/20000 [03:45<07:41, 29.30it/s]
Collect (LLM):  32%|███▏      | 6472/20000 [03:45<07:42, 29.25it/s]
Collect (LLM):  32%|███▏      | 6475/20000 [03:45<07:42, 29.26it/s]
Collect (LLM):  32%|███▏      | 6478/20000 [03:45<07:41, 29.27it/s]
Collect (LLM):  32%|███▏      | 6481/20000 [03:45<07:41, 29.32it/s]
Collect (LLM):  32%|███▏      | 6484/20000 [03:45<07:40, 29.35it/s]
Collect (LLM):  32%|███▏      | 6487/20000 [03:45<07:42, 29.23it/s]
Collect (LLM):  32%|███▏      | 6490/20000 [03:45<07:44, 29.11it/s]
Collect (LLM):  32%|███▏      | 6493/20000 [03:46<07:44, 29.10it/s]
Collect (LLM):  32%|███▏      | 6496/20000 [03:46<07:46, 28.96it/s]
Collect (LLM):  32%|███▏      | 6499/20000 [03:46<07:48, 28.79it/s]
Collect (LLM):  33%|███▎      | 6502/20000 [03:46<07:48, 28.78it/s]
Collect (LLM):  33%|███▎      | 6505/20000 [03:46<07:46, 28.92it/s]
Collect (LLM):  33%|███▎      | 6508/20000 [03:46<07:49, 28.77it/s]
Collect (LLM):  33%|███▎      | 6511/20000 [03:46<07:46, 28.94it/s]
Collect (LLM):  33%|███▎      | 6514/20000 [03:46<07:44, 29.05it/s]
Collect (LLM):  33%|███▎      | 6517/20000 [03:46<07:42, 29.13it/s]
Collect (LLM):  33%|███▎      | 6520/20000 [03:47<07:43, 29.09it/s]
Collect (LLM):  33%|███▎      | 6523/20000 [03:47<07:42, 29.16it/s]
Collect (LLM):  33%|███▎      | 6526/20000 [03:47<07:42, 29.12it/s]
Collect (LLM):  33%|███▎      | 6529/20000 [03:47<07:41, 29.16it/s]
Collect (LLM):  33%|███▎      | 6532/20000 [03:47<07:43, 29.08it/s]
Collect (LLM):  33%|███▎      | 6535/20000 [03:47<07:44, 29.00it/s]
Collect (LLM):  33%|███▎      | 6538/20000 [03:47<07:44, 28.98it/s]
Collect (LLM):  33%|███▎      | 6541/20000 [03:47<07:43, 29.03it/s]
Collect (LLM):  33%|███▎      | 6544/20000 [03:47<07:43, 29.05it/s]
Collect (LLM):  33%|███▎      | 6547/20000 [03:47<07:41, 29.15it/s]
Collect (LLM):  33%|███▎      | 6550/20000 [03:48<07:42, 29.09it/s]
Collect (LLM):  33%|███▎      | 6553/20000 [03:48<07:42, 29.05it/s]
Collect (LLM):  33%|███▎      | 6556/20000 [03:48<07:42, 29.09it/s]
Collect (LLM):  33%|███▎      | 6559/20000 [03:48<07:42, 29.05it/s]
Collect (LLM):  33%|███▎      | 6562/20000 [03:48<07:41, 29.09it/s]
Collect (LLM):  33%|███▎      | 6565/20000 [03:48<07:40, 29.15it/s]
Collect (LLM):  33%|███▎      | 6568/20000 [03:48<07:39, 29.23it/s]
Collect (LLM):  33%|███▎      | 6571/20000 [03:48<07:39, 29.22it/s]
Collect (LLM):  33%|███▎      | 6574/20000 [03:48<07:40, 29.17it/s]
Collect (LLM):  33%|███▎      | 6577/20000 [03:48<07:42, 29.01it/s]
Collect (LLM):  33%|███▎      | 6580/20000 [03:49<07:41, 29.06it/s]
Collect (LLM):  33%|███▎      | 6583/20000 [03:49<07:43, 28.92it/s]
Collect (LLM):  33%|███▎      | 6586/20000 [03:49<07:43, 28.95it/s]
Collect (LLM):  33%|███▎      | 6589/20000 [03:49<07:43, 28.94it/s]
Collect (LLM):  33%|███▎      | 6592/20000 [03:49<07:41, 29.03it/s]
Collect (LLM):  33%|███▎      | 6595/20000 [03:49<07:43, 28.95it/s]
Collect (LLM):  33%|███▎      | 6598/20000 [03:49<07:42, 28.97it/s]
Collect (LLM):  33%|███▎      | 6601/20000 [03:49<07:41, 29.01it/s]
Collect (LLM):  33%|███▎      | 6604/20000 [03:49<07:40, 29.09it/s]
Collect (LLM):  33%|███▎      | 6607/20000 [03:50<07:39, 29.17it/s]
Collect (LLM):  33%|███▎      | 6610/20000 [03:50<07:37, 29.26it/s]
Collect (LLM):  33%|███▎      | 6613/20000 [03:50<07:39, 29.11it/s]
Collect (LLM):  33%|███▎      | 6616/20000 [03:50<07:41, 29.03it/s]
Collect (LLM):  33%|███▎      | 6619/20000 [03:50<07:41, 28.99it/s]
Collect (LLM):  33%|███▎      | 6622/20000 [03:50<07:41, 28.96it/s]
Collect (LLM):  33%|███▎      | 6625/20000 [03:50<07:42, 28.90it/s]
Collect (LLM):  33%|███▎      | 6628/20000 [03:50<07:42, 28.90it/s]
Collect (LLM):  33%|███▎      | 6631/20000 [03:50<07:43, 28.86it/s]
Collect (LLM):  33%|███▎      | 6634/20000 [03:50<07:42, 28.89it/s]
Collect (LLM):  33%|███▎      | 6637/20000 [03:51<07:46, 28.64it/s]
Collect (LLM):  33%|███▎      | 6640/20000 [03:51<07:47, 28.56it/s]
Collect (LLM):  33%|███▎      | 6643/20000 [03:51<07:50, 28.36it/s]
Collect (LLM):  33%|███▎      | 6646/20000 [03:51<07:49, 28.42it/s]
Collect (LLM):  33%|███▎      | 6649/20000 [03:51<07:47, 28.55it/s]
Collect (LLM):  33%|███▎      | 6652/20000 [03:51<07:47, 28.56it/s]
Collect (LLM):  33%|███▎      | 6655/20000 [03:51<07:46, 28.60it/s]
Collect (LLM):  33%|███▎      | 6658/20000 [03:51<07:46, 28.58it/s]
Collect (LLM):  33%|███▎      | 6661/20000 [03:51<07:46, 28.57it/s]
Collect (LLM):  33%|███▎      | 6664/20000 [03:52<07:46, 28.59it/s]
Collect (LLM):  33%|███▎      | 6667/20000 [03:52<07:47, 28.51it/s]
Collect (LLM):  33%|███▎      | 6670/20000 [03:52<07:45, 28.63it/s]
Collect (LLM):  33%|███▎      | 6673/20000 [03:52<07:41, 28.87it/s]
Collect (LLM):  33%|███▎      | 6676/20000 [03:52<07:42, 28.81it/s]
Collect (LLM):  33%|███▎      | 6679/20000 [03:52<07:44, 28.69it/s]
Collect (LLM):  33%|███▎      | 6682/20000 [03:52<07:43, 28.74it/s]
Collect (LLM):  33%|███▎      | 6685/20000 [03:52<07:42, 28.80it/s]
Collect (LLM):  33%|███▎      | 6688/20000 [03:52<07:41, 28.83it/s]
Collect (LLM):  33%|███▎      | 6691/20000 [03:52<07:41, 28.86it/s]
Collect (LLM):  33%|███▎      | 6694/20000 [03:53<07:40, 28.91it/s]
Collect (LLM):  33%|███▎      | 6697/20000 [03:53<07:42, 28.78it/s]
Collect (LLM):  34%|███▎      | 6700/20000 [03:53<07:42, 28.76it/s]
Collect (LLM):  34%|███▎      | 6703/20000 [03:53<07:38, 28.97it/s]
Collect (LLM):  34%|███▎      | 6706/20000 [03:53<07:36, 29.15it/s]
Collect (LLM):  34%|███▎      | 6709/20000 [03:53<07:33, 29.30it/s]
