/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
Collect (LLM):   8%|▊         | 1699/20000 [01:34<17:15, 17.68it/s]
Collect (LLM):   9%|▊         | 1701/20000 [01:34<17:16, 17.65it/s]
Collect (LLM):   9%|▊         | 1703/20000 [01:34<17:05, 17.83it/s]
Collect (LLM):   9%|▊         | 1705/20000 [01:35<16:57, 17.98it/s]
Collect (LLM):   9%|▊         | 1707/20000 [01:35<16:47, 18.15it/s]
Collect (LLM):   9%|▊         | 1709/20000 [01:35<16:41, 18.26it/s]
Collect (LLM):   9%|▊         | 1711/20000 [01:35<16:48, 18.14it/s]
Collect (LLM):   9%|▊         | 1713/20000 [01:35<17:00, 17.92it/s]
Collect (LLM):   9%|▊         | 1715/20000 [01:35<17:06, 17.82it/s]
Collect (LLM):   9%|▊         | 1717/20000 [01:35<17:11, 17.72it/s]
Collect (LLM):   9%|▊         | 1719/20000 [01:35<17:16, 17.64it/s]
Collect (LLM):   9%|▊         | 1721/20000 [01:36<17:07, 17.79it/s]
Collect (LLM):   9%|▊         | 1723/20000 [01:36<17:04, 17.84it/s]
Collect (LLM):   9%|▊         | 1725/20000 [01:36<17:21, 17.55it/s]
Collect (LLM):   9%|▊         | 1727/20000 [01:36<17:42, 17.20it/s]
Collect (LLM):   9%|▊         | 1729/20000 [01:36<17:25, 17.48it/s]
Collect (LLM):   9%|▊         | 1731/20000 [01:36<17:09, 17.75it/s]
Collect (LLM):   9%|▊         | 1733/20000 [01:36<17:23, 17.50it/s]
Collect (LLM):   9%|▊         | 1735/20000 [01:36<17:17, 17.60it/s]
Collect (LLM):   9%|▊         | 1737/20000 [01:36<17:10, 17.72it/s]
Collect (LLM):   9%|▊         | 1739/20000 [01:37<16:57, 17.95it/s]
Collect (LLM):   9%|▊         | 1741/20000 [01:37<16:44, 18.18it/s]
Collect (LLM):   9%|▊         | 1743/20000 [01:37<16:46, 18.15it/s]
Collect (LLM):   9%|▊         | 1745/20000 [01:37<16:50, 18.07it/s]
Collect (LLM):   9%|▊         | 1747/20000 [01:37<16:51, 18.05it/s]
Collect (LLM):   9%|▊         | 1749/20000 [01:37<16:40, 18.23it/s]
Collect (LLM):   9%|▉         | 1751/20000 [01:37<16:45, 18.14it/s]
Collect (LLM):   9%|▉         | 1753/20000 [01:37<16:46, 18.13it/s]
Collect (LLM):   9%|▉         | 1755/20000 [01:37<16:44, 18.17it/s]
Collect (LLM):   9%|▉         | 1757/20000 [01:38<16:38, 18.27it/s]
Collect (LLM):   9%|▉         | 1759/20000 [01:38<16:43, 18.17it/s]
Collect (LLM):   9%|▉         | 1761/20000 [01:38<16:47, 18.10it/s]
Collect (LLM):   9%|▉         | 1763/20000 [01:38<16:43, 18.18it/s]
Collect (LLM):   9%|▉         | 1765/20000 [01:38<16:43, 18.18it/s]
Collect (LLM):   9%|▉         | 1767/20000 [01:38<16:51, 18.02it/s]
Collect (LLM):   9%|▉         | 1769/20000 [01:38<16:54, 17.97it/s]
Collect (LLM):   9%|▉         | 1771/20000 [01:38<17:12, 17.65it/s]
Collect (LLM):   9%|▉         | 1773/20000 [01:38<17:06, 17.75it/s]
Collect (LLM):   9%|▉         | 1775/20000 [01:39<16:58, 17.90it/s]
Collect (LLM):   9%|▉         | 1777/20000 [01:39<16:56, 17.93it/s]
Collect (LLM):   9%|▉         | 1779/20000 [01:39<17:10, 17.68it/s]
Collect (LLM):   9%|▉         | 1781/20000 [01:39<17:16, 17.58it/s]
Collect (LLM):   9%|▉         | 1783/20000 [01:39<17:11, 17.65it/s]
Collect (LLM):   9%|▉         | 1785/20000 [01:39<16:53, 17.98it/s]
Collect (LLM):   9%|▉         | 1787/20000 [01:39<16:40, 18.21it/s]
Collect (LLM):   9%|▉         | 1789/20000 [01:39<16:38, 18.25it/s]
Collect (LLM):   9%|▉         | 1791/20000 [01:39<16:42, 18.16it/s]
Collect (LLM):   9%|▉         | 1793/20000 [01:40<16:51, 18.00it/s]
Collect (LLM):   9%|▉         | 1795/20000 [01:40<16:47, 18.07it/s]
Collect (LLM):   9%|▉         | 1797/20000 [01:40<16:43, 18.14it/s]
Collect (LLM):   9%|▉         | 1799/20000 [01:40<17:01, 17.81it/s]
Collect (LLM):   9%|▉         | 1801/20000 [01:40<17:06, 17.72it/s]
Collect (LLM):   9%|▉         | 1803/20000 [01:40<17:10, 17.66it/s]
Collect (LLM):   9%|▉         | 1805/20000 [01:40<17:08, 17.69it/s]
Collect (LLM):   9%|▉         | 1807/20000 [01:40<17:08, 17.69it/s]
Collect (LLM):   9%|▉         | 1809/20000 [01:40<17:08, 17.69it/s]
Collect (LLM):   9%|▉         | 1811/20000 [01:41<16:58, 17.86it/s]
Collect (LLM):   9%|▉         | 1813/20000 [01:41<16:53, 17.94it/s]
Collect (LLM):   9%|▉         | 1815/20000 [01:41<16:56, 17.89it/s]
Collect (LLM):   9%|▉         | 1817/20000 [01:41<16:56, 17.89it/s]
Collect (LLM):   9%|▉         | 1819/20000 [01:41<16:57, 17.86it/s]
Collect (LLM):   9%|▉         | 1821/20000 [01:41<17:01, 17.80it/s]
Collect (LLM):   9%|▉         | 1823/20000 [01:41<17:06, 17.70it/s]
Collect (LLM):   9%|▉         | 1825/20000 [01:41<17:03, 17.76it/s]
Collect (LLM):   9%|▉         | 1827/20000 [01:41<16:57, 17.85it/s]
Collect (LLM):   9%|▉         | 1829/20000 [01:42<17:09, 17.66it/s]
Collect (LLM):   9%|▉         | 1831/20000 [01:42<17:11, 17.61it/s]
Collect (LLM):   9%|▉         | 1833/20000 [01:42<17:13, 17.58it/s]
Collect (LLM):   9%|▉         | 1835/20000 [01:42<17:05, 17.72it/s]
Collect (LLM):   9%|▉         | 1837/20000 [01:42<17:17, 17.50it/s]
Collect (LLM):   9%|▉         | 1839/20000 [01:42<17:18, 17.48it/s]
Collect (LLM):   9%|▉         | 1841/20000 [01:42<17:28, 17.31it/s]
Collect (LLM):   9%|▉         | 1843/20000 [01:42<17:14, 17.56it/s]
Collect (LLM):   9%|▉         | 1845/20000 [01:42<17:05, 17.70it/s]
Collect (LLM):   9%|▉         | 1847/20000 [01:43<17:13, 17.56it/s]
Collect (LLM):   9%|▉         | 1849/20000 [01:43<17:28, 17.31it/s]
Collect (LLM):   9%|▉         | 1851/20000 [01:43<17:32, 17.24it/s]
Collect (LLM):   9%|▉         | 1853/20000 [01:43<17:17, 17.49it/s]
Collect (LLM):   9%|▉         | 1855/20000 [01:43<17:05, 17.70it/s]
Collect (LLM):   9%|▉         | 1857/20000 [01:43<17:09, 17.63it/s]
Collect (LLM):   9%|▉         | 1859/20000 [01:43<17:06, 17.68it/s]
Collect (LLM):   9%|▉         | 1861/20000 [01:43<16:53, 17.89it/s]
Collect (LLM):   9%|▉         | 1863/20000 [01:43<16:54, 17.88it/s]
Collect (LLM):   9%|▉         | 1865/20000 [01:44<17:10, 17.61it/s]
Collect (LLM):   9%|▉         | 1867/20000 [01:44<17:09, 17.61it/s]
Collect (LLM):   9%|▉         | 1869/20000 [01:44<17:12, 17.55it/s]
Collect (LLM):   9%|▉         | 1871/20000 [01:44<17:12, 17.57it/s]
Collect (LLM):   9%|▉         | 1873/20000 [01:44<17:20, 17.41it/s]
Collect (LLM):   9%|▉         | 1875/20000 [01:44<17:24, 17.35it/s]
Collect (LLM):   9%|▉         | 1877/20000 [01:44<17:15, 17.50it/s]
Collect (LLM):   9%|▉         | 1879/20000 [01:44<17:15, 17.50it/s]
Collect (LLM):   9%|▉         | 1881/20000 [01:45<17:10, 17.58it/s]
Collect (LLM):   9%|▉         | 1883/20000 [01:45<17:17, 17.46it/s]
Collect (LLM):   9%|▉         | 1885/20000 [01:45<17:16, 17.47it/s]
Collect (LLM):   9%|▉         | 1887/20000 [01:45<17:02, 17.71it/s]
Collect (LLM):   9%|▉         | 1889/20000 [01:45<16:42, 18.07it/s]
Collect (LLM):   9%|▉         | 1891/20000 [01:45<16:29, 18.29it/s]
Collect (LLM):   9%|▉         | 1893/20000 [01:45<16:39, 18.11it/s]
Collect (LLM):   9%|▉         | 1895/20000 [01:45<16:55, 17.83it/s]
Collect (LLM):   9%|▉         | 1897/20000 [01:45<17:03, 17.69it/s]
Collect (LLM):   9%|▉         | 1899/20000 [01:46<16:56, 17.80it/s]
Collect (LLM):  10%|▉         | 1901/20000 [01:46<16:57, 17.79it/s]
Collect (LLM):  10%|▉         | 1903/20000 [01:46<16:56, 17.80it/s]
Collect (LLM):  10%|▉         | 1905/20000 [01:46<16:51, 17.88it/s]
Collect (LLM):  10%|▉         | 1907/20000 [01:46<16:53, 17.85it/s]
Collect (LLM):  10%|▉         | 1909/20000 [01:46<17:01, 17.70it/s]
Collect (LLM):  10%|▉         | 1911/20000 [01:46<17:13, 17.50it/s]
Collect (LLM):  10%|▉         | 1913/20000 [01:46<17:24, 17.32it/s]
Collect (LLM):  10%|▉         | 1915/20000 [01:46<17:23, 17.33it/s]
Collect (LLM):  10%|▉         | 1917/20000 [01:47<17:30, 17.21it/s]
Collect (LLM):  10%|▉         | 1919/20000 [01:47<17:19, 17.40it/s]
Collect (LLM):  10%|▉         | 1921/20000 [01:47<17:06, 17.62it/s]
Collect (LLM):  10%|▉         | 1923/20000 [01:47<16:59, 17.73it/s]
Collect (LLM):  10%|▉         | 1925/20000 [01:47<17:16, 17.44it/s]
Collect (LLM):  10%|▉         | 1927/20000 [01:47<17:20, 17.37it/s]
Collect (LLM):  10%|▉         | 1929/20000 [01:47<17:07, 17.59it/s]
Collect (LLM):  10%|▉         | 1931/20000 [01:47<16:55, 17.80it/s]
Collect (LLM):  10%|▉         | 1933/20000 [01:47<17:02, 17.68it/s]
Collect (LLM):  10%|▉         | 1935/20000 [01:48<17:10, 17.53it/s]
Collect (LLM):  10%|▉         | 1937/20000 [01:48<17:04, 17.63it/s]
Collect (LLM):  10%|▉         | 1939/20000 [01:48<17:43, 16.98it/s]
Collect (LLM):  10%|▉         | 1941/20000 [01:48<17:53, 16.82it/s]
Collect (LLM):  10%|▉         | 1943/20000 [01:48<17:37, 17.08it/s]
Collect (LLM):  10%|▉         | 1945/20000 [01:48<17:15, 17.43it/s]
Collect (LLM):  10%|▉         | 1947/20000 [01:48<17:14, 17.46it/s]
Collect (LLM):  10%|▉         | 1949/20000 [01:48<17:13, 17.47it/s]
Collect (LLM):  10%|▉         | 1951/20000 [01:48<16:57, 17.73it/s]
Collect (LLM):  10%|▉         | 1953/20000 [01:49<17:14, 17.44it/s]
Collect (LLM):  10%|▉         | 1955/20000 [01:49<17:09, 17.53it/s]
Collect (LLM):  10%|▉         | 1957/20000 [01:49<17:09, 17.53it/s]
Collect (LLM):  10%|▉         | 1959/20000 [01:49<17:03, 17.63it/s]
Collect (LLM):  10%|▉         | 1961/20000 [01:49<17:03, 17.63it/s]
Collect (LLM):  10%|▉         | 1963/20000 [01:49<17:28, 17.20it/s]
Collect (LLM):  10%|▉         | 1965/20000 [01:49<17:35, 17.08it/s]
Collect (LLM):  10%|▉         | 1967/20000 [01:49<17:26, 17.24it/s]
Collect (LLM):  10%|▉         | 1969/20000 [01:50<17:09, 17.51it/s]
Collect (LLM):  10%|▉         | 1971/20000 [01:50<17:02, 17.63it/s]
Collect (LLM):  10%|▉         | 1973/20000 [01:50<17:08, 17.53it/s]
Collect (LLM):  10%|▉         | 1975/20000 [01:50<17:10, 17.50it/s]
Collect (LLM):  10%|▉         | 1977/20000 [01:50<17:10, 17.49it/s]
Collect (LLM):  10%|▉         | 1979/20000 [01:50<16:56, 17.73it/s]
Collect (LLM):  10%|▉         | 1981/20000 [01:50<17:01, 17.63it/s]
Collect (LLM):  10%|▉         | 1983/20000 [01:50<17:12, 17.45it/s]
Collect (LLM):  10%|▉         | 1985/20000 [01:50<17:10, 17.49it/s]
Collect (LLM):  10%|▉         | 1987/20000 [01:51<17:18, 17.35it/s]
Collect (LLM):  10%|▉         | 1989/20000 [01:51<17:19, 17.33it/s]
Collect (LLM):  10%|▉         | 1991/20000 [01:51<17:26, 17.20it/s]
Collect (LLM):  10%|▉         | 1993/20000 [01:51<17:17, 17.36it/s]
Collect (LLM):  10%|▉         | 1995/20000 [01:51<17:08, 17.50it/s]
Collect (LLM):  10%|▉         | 1997/20000 [01:51<17:45, 16.89it/s]
Collect (LLM):  10%|▉         | 1999/20000 [01:51<17:34, 17.08it/s]
Collect (LLM):  10%|█         | 2001/20000 [01:51<17:23, 17.24it/s]
Collect (LLM):  10%|█         | 2003/20000 [01:51<17:11, 17.45it/s]
Collect (LLM):  10%|█         | 2005/20000 [01:52<17:11, 17.45it/s]
Collect (LLM):  10%|█         | 2007/20000 [01:52<17:25, 17.20it/s]
Collect (LLM):  10%|█         | 2009/20000 [01:52<17:44, 16.90it/s]
Collect (LLM):  10%|█         | 2011/20000 [01:52<17:37, 17.01it/s]
Collect (LLM):  10%|█         | 2013/20000 [01:52<17:19, 17.31it/s]
Collect (LLM):  10%|█         | 2015/20000 [01:52<17:21, 17.28it/s]
Collect (LLM):  10%|█         | 2017/20000 [01:52<17:12, 17.42it/s]
Collect (LLM):  10%|█         | 2019/20000 [01:52<16:55, 17.70it/s]
Collect (LLM):  10%|█         | 2021/20000 [01:53<16:53, 17.74it/s]
Collect (LLM):  10%|█         | 2023/20000 [01:53<17:10, 17.45it/s]
Collect (LLM):  10%|█         | 2025/20000 [01:53<17:01, 17.60it/s]
Collect (LLM):  10%|█         | 2027/20000 [01:53<16:50, 17.79it/s]
Collect (LLM):  10%|█         | 2029/20000 [01:53<16:54, 17.71it/s]
Collect (LLM):  10%|█         | 2031/20000 [01:53<17:17, 17.33it/s]
Collect (LLM):  10%|█         | 2033/20000 [01:53<17:35, 17.02it/s]
Collect (LLM):  10%|█         | 2035/20000 [01:53<17:21, 17.26it/s]
Collect (LLM):  10%|█         | 2037/20000 [01:53<17:06, 17.49it/s]
Collect (LLM):  10%|█         | 2039/20000 [01:54<17:06, 17.49it/s]
Collect (LLM):  10%|█         | 2041/20000 [01:54<16:58, 17.63it/s]
Collect (LLM):  10%|█         | 2043/20000 [01:54<16:53, 17.72it/s]
Collect (LLM):  10%|█         | 2045/20000 [01:54<16:48, 17.80it/s]
Collect (LLM):  10%|█         | 2047/20000 [01:54<17:19, 17.26it/s]
Collect (LLM):  10%|█         | 2049/20000 [01:54<17:19, 17.26it/s]
Collect (LLM):  10%|█         | 2051/20000 [01:54<17:08, 17.45it/s]
Collect (LLM):  10%|█         | 2053/20000 [01:54<17:01, 17.57it/s]
Collect (LLM):  10%|█         | 2055/20000 [01:54<17:04, 17.51it/s]
Collect (LLM):  10%|█         | 2057/20000 [01:55<17:18, 17.27it/s]
Collect (LLM):  10%|█         | 2059/20000 [01:55<17:20, 17.24it/s]
Collect (LLM):  10%|█         | 2061/20000 [01:55<17:20, 17.24it/s]
Collect (LLM):  10%|█         | 2063/20000 [01:55<17:04, 17.51it/s]
Collect (LLM):  10%|█         | 2065/20000 [01:55<17:04, 17.51it/s]
Collect (LLM):  10%|█         | 2067/20000 [01:55<17:04, 17.50it/s]
Collect (LLM):  10%|█         | 2069/20000 [01:55<17:40, 16.91it/s]
Collect (LLM):  10%|█         | 2071/20000 [01:55<17:30, 17.07it/s]
Collect (LLM):  10%|█         | 2073/20000 [01:55<17:10, 17.40it/s]
Collect (LLM):  10%|█         | 2075/20000 [01:56<17:09, 17.40it/s]
Collect (LLM):  10%|█         | 2077/20000 [01:56<17:40, 16.90it/s]
Collect (LLM):  10%|█         | 2079/20000 [01:56<17:31, 17.05it/s]
Collect (LLM):  10%|█         | 2081/20000 [01:56<17:17, 17.28it/s]
Collect (LLM):  10%|█         | 2083/20000 [01:56<17:03, 17.51it/s]
Collect (LLM):  10%|█         | 2085/20000 [01:56<16:58, 17.60it/s]
Collect (LLM):  10%|█         | 2087/20000 [01:56<16:54, 17.66it/s]
Collect (LLM):  10%|█         | 2089/20000 [01:56<16:50, 17.72it/s]
Collect (LLM):  10%|█         | 2091/20000 [01:57<16:46, 17.79it/s]
Collect (LLM):  10%|█         | 2093/20000 [01:57<16:52, 17.69it/s]
Collect (LLM):  10%|█         | 2095/20000 [01:57<16:48, 17.76it/s]
Collect (LLM):  10%|█         | 2097/20000 [01:57<16:55, 17.63it/s]
Collect (LLM):  10%|█         | 2099/20000 [01:57<16:58, 17.57it/s]
Collect (LLM):  11%|█         | 2101/20000 [01:57<17:07, 17.41it/s]
Collect (LLM):  11%|█         | 2103/20000 [01:57<17:11, 17.35it/s]
Collect (LLM):  11%|█         | 2105/20000 [01:57<17:33, 16.99it/s]
Collect (LLM):  11%|█         | 2107/20000 [01:57<17:48, 16.74it/s]
Collect (LLM):  11%|█         | 2109/20000 [01:58<18:01, 16.55it/s]
Collect (LLM):  11%|█         | 2111/20000 [01:58<18:22, 16.23it/s]
Collect (LLM):  11%|█         | 2113/20000 [01:58<18:13, 16.35it/s]
Collect (LLM):  11%|█         | 2115/20000 [01:58<17:49, 16.72it/s]
Collect (LLM):  11%|█         | 2117/20000 [01:58<17:46, 16.77it/s]
Collect (LLM):  11%|█         | 2119/20000 [01:58<17:58, 16.59it/s]
Collect (LLM):  11%|█         | 2121/20000 [01:58<17:47, 16.75it/s]
Collect (LLM):  11%|█         | 2123/20000 [01:58<17:28, 17.06it/s]
Collect (LLM):  11%|█         | 2125/20000 [01:59<17:21, 17.16it/s]
Collect (LLM):  11%|█         | 2127/20000 [01:59<17:12, 17.32it/s]
Collect (LLM):  11%|█         | 2129/20000 [01:59<16:53, 17.62it/s]
Collect (LLM):  11%|█         | 2131/20000 [01:59<16:47, 17.74it/s]
Collect (LLM):  11%|█         | 2133/20000 [01:59<16:49, 17.69it/s]
Collect (LLM):  11%|█         | 2135/20000 [01:59<16:50, 17.67it/s]
Collect (LLM):  11%|█         | 2137/20000 [01:59<16:49, 17.69it/s]
Collect (LLM):  11%|█         | 2139/20000 [01:59<16:51, 17.66it/s]
Collect (LLM):  11%|█         | 2141/20000 [01:59<16:56, 17.56it/s]
Collect (LLM):  11%|█         | 2143/20000 [02:00<17:14, 17.26it/s]
Collect (LLM):  11%|█         | 2145/20000 [02:00<17:10, 17.33it/s]
Collect (LLM):  11%|█         | 2147/20000 [02:00<17:01, 17.48it/s]
Collect (LLM):  11%|█         | 2149/20000 [02:00<16:53, 17.61it/s]
Collect (LLM):  11%|█         | 2151/20000 [02:00<17:36, 16.90it/s]
Collect (LLM):  11%|█         | 2153/20000 [02:00<17:27, 17.03it/s]
Collect (LLM):  11%|█         | 2155/20000 [02:00<17:21, 17.13it/s]
Collect (LLM):  11%|█         | 2157/20000 [02:00<17:00, 17.49it/s]
Collect (LLM):  11%|█         | 2159/20000 [02:00<17:04, 17.41it/s]
Collect (LLM):  11%|█         | 2161/20000 [02:01<17:26, 17.05it/s]
Collect (LLM):  11%|█         | 2163/20000 [02:01<17:22, 17.10it/s]
Collect (LLM):  11%|█         | 2165/20000 [02:01<17:19, 17.17it/s]
Collect (LLM):  11%|█         | 2167/20000 [02:01<17:18, 17.18it/s]
Collect (LLM):  11%|█         | 2169/20000 [02:01<17:48, 16.69it/s]
Collect (LLM):  11%|█         | 2171/20000 [02:01<17:52, 16.63it/s]
Collect (LLM):  11%|█         | 2173/20000 [02:01<17:37, 16.85it/s]
Collect (LLM):  11%|█         | 2175/20000 [02:01<17:25, 17.04it/s]
Collect (LLM):  11%|█         | 2177/20000 [02:02<17:08, 17.33it/s]
Collect (LLM):  11%|█         | 2179/20000 [02:02<16:53, 17.59it/s]
Collect (LLM):  11%|█         | 2181/20000 [02:02<16:52, 17.60it/s]
Collect (LLM):  11%|█         | 2183/20000 [02:02<16:50, 17.64it/s]
Collect (LLM):  11%|█         | 2185/20000 [02:02<16:40, 17.81it/s]
Collect (LLM):  11%|█         | 2187/20000 [02:02<16:33, 17.93it/s]
Collect (LLM):  11%|█         | 2189/20000 [02:02<16:41, 17.79it/s]
Collect (LLM):  11%|█         | 2191/20000 [02:02<16:47, 17.68it/s]
Collect (LLM):  11%|█         | 2193/20000 [02:02<16:43, 17.75it/s]
Collect (LLM):  11%|█         | 2195/20000 [02:03<17:33, 16.90it/s]
Collect (LLM):  11%|█         | 2197/20000 [02:03<17:24, 17.05it/s]
Collect (LLM):  11%|█         | 2199/20000 [02:03<17:35, 16.87it/s]
Collect (LLM):  11%|█         | 2201/20000 [02:03<17:23, 17.05it/s]
Collect (LLM):  11%|█         | 2203/20000 [02:03<17:04, 17.38it/s]
Collect (LLM):  11%|█         | 2205/20000 [02:03<16:52, 17.57it/s]
Collect (LLM):  11%|█         | 2207/20000 [02:03<16:41, 17.76it/s]
Collect (LLM):  11%|█         | 2209/20000 [02:03<16:37, 17.84it/s]
Collect (LLM):  11%|█         | 2211/20000 [02:03<16:27, 18.02it/s]
Collect (LLM):  11%|█         | 2213/20000 [02:04<16:42, 17.75it/s]
Collect (LLM):  11%|█         | 2215/20000 [02:04<16:35, 17.86it/s]
Collect (LLM):  11%|█         | 2217/20000 [02:04<16:41, 17.75it/s]
Collect (LLM):  11%|█         | 2219/20000 [02:04<16:39, 17.78it/s]
Collect (LLM):  11%|█         | 2221/20000 [02:04<16:37, 17.83it/s]
Collect (LLM):  11%|█         | 2223/20000 [02:04<16:31, 17.93it/s]
Collect (LLM):  11%|█         | 2225/20000 [02:04<16:30, 17.95it/s]
Collect (LLM):  11%|█         | 2227/20000 [02:04<16:19, 18.14it/s]
Collect (LLM):  11%|█         | 2229/20000 [02:04<16:20, 18.13it/s]
Collect (LLM):  11%|█         | 2231/20000 [02:05<16:24, 18.05it/s]
Collect (LLM):  11%|█         | 2233/20000 [02:05<16:39, 17.77it/s]
Collect (LLM):  11%|█         | 2235/20000 [02:05<16:37, 17.81it/s]
Collect (LLM):  11%|█         | 2237/20000 [02:05<16:27, 17.98it/s]
Collect (LLM):  11%|█         | 2239/20000 [02:05<16:37, 17.81it/s]
Collect (LLM):  11%|█         | 2241/20000 [02:05<16:50, 17.58it/s]
Collect (LLM):  11%|█         | 2243/20000 [02:05<16:40, 17.76it/s]
Collect (LLM):  11%|█         | 2245/20000 [02:05<16:47, 17.61it/s]
Collect (LLM):  11%|█         | 2247/20000 [02:05<16:47, 17.62it/s]
Collect (LLM):  11%|█         | 2249/20000 [02:06<16:49, 17.59it/s]
Collect (LLM):  11%|█▏        | 2251/20000 [02:06<16:48, 17.60it/s]
Collect (LLM):  11%|█▏        | 2253/20000 [02:06<16:45, 17.66it/s]
Collect (LLM):  11%|█▏        | 2255/20000 [02:06<16:42, 17.70it/s]
Collect (LLM):  11%|█▏        | 2257/20000 [02:06<16:46, 17.62it/s]
Collect (LLM):  11%|█▏        | 2259/20000 [02:06<16:53, 17.51it/s]
Collect (LLM):  11%|█▏        | 2261/20000 [02:06<16:43, 17.67it/s]
Collect (LLM):  11%|█▏        | 2263/20000 [02:06<16:40, 17.73it/s]
Collect (LLM):  11%|█▏        | 2265/20000 [02:07<16:58, 17.42it/s]
Collect (LLM):  11%|█▏        | 2267/20000 [02:07<16:52, 17.51it/s]
Collect (LLM):  11%|█▏        | 2269/20000 [02:07<16:51, 17.52it/s]
Collect (LLM):  11%|█▏        | 2271/20000 [02:07<16:46, 17.61it/s]
Collect (LLM):  11%|█▏        | 2273/20000 [02:07<16:52, 17.50it/s]
Collect (LLM):  11%|█▏        | 2275/20000 [02:07<17:04, 17.31it/s]
Collect (LLM):  11%|█▏        | 2277/20000 [02:07<17:39, 16.73it/s]
Collect (LLM):  11%|█▏        | 2279/20000 [02:07<17:17, 17.08it/s]
Collect (LLM):  11%|█▏        | 2281/20000 [02:07<17:19, 17.05it/s]
Collect (LLM):  11%|█▏        | 2283/20000 [02:08<17:36, 16.76it/s]
Collect (LLM):  11%|█▏        | 2285/20000 [02:08<17:46, 16.61it/s]
Collect (LLM):  11%|█▏        | 2287/20000 [02:08<17:30, 16.86it/s]
Collect (LLM):  11%|█▏        | 2289/20000 [02:08<17:21, 17.00it/s]
Collect (LLM):  11%|█▏        | 2291/20000 [02:08<17:20, 17.01it/s]
Collect (LLM):  11%|█▏        | 2293/20000 [02:08<17:22, 16.99it/s]
Collect (LLM):  11%|█▏        | 2295/20000 [02:08<17:12, 17.15it/s]
Collect (LLM):  11%|█▏        | 2297/20000 [02:08<17:05, 17.26it/s]
Collect (LLM):  11%|█▏        | 2299/20000 [02:09<16:54, 17.45it/s]
Collect (LLM):  12%|█▏        | 2301/20000 [02:09<16:53, 17.47it/s]
Collect (LLM):  12%|█▏        | 2303/20000 [02:09<16:44, 17.62it/s]
Collect (LLM):  12%|█▏        | 2305/20000 [02:09<16:41, 17.67it/s]
Collect (LLM):  12%|█▏        | 2307/20000 [02:09<16:56, 17.41it/s]
Collect (LLM):  12%|█▏        | 2309/20000 [02:09<16:56, 17.41it/s]
Collect (LLM):  12%|█▏        | 2311/20000 [02:09<16:51, 17.49it/s]
Collect (LLM):  12%|█▏        | 2313/20000 [02:09<16:45, 17.59it/s]
Collect (LLM):  12%|█▏        | 2315/20000 [02:09<16:39, 17.69it/s]
Collect (LLM):  12%|█▏        | 2317/20000 [02:10<16:32, 17.82it/s]
Collect (LLM):  12%|█▏        | 2319/20000 [02:10<16:21, 18.02it/s]
Collect (LLM):  12%|█▏        | 2321/20000 [02:10<16:19, 18.05it/s]
Collect (LLM):  12%|█▏        | 2323/20000 [02:10<16:32, 17.81it/s]
Collect (LLM):  12%|█▏        | 2325/20000 [02:10<16:41, 17.65it/s]
Collect (LLM):  12%|█▏        | 2327/20000 [02:10<16:39, 17.68it/s]
Collect (LLM):  12%|█▏        | 2329/20000 [02:10<16:38, 17.70it/s]
Collect (LLM):  12%|█▏        | 2331/20000 [02:10<16:34, 17.77it/s]
Collect (LLM):  12%|█▏        | 2333/20000 [02:10<17:04, 17.25it/s]
Collect (LLM):  12%|█▏        | 2335/20000 [02:11<16:59, 17.33it/s]
Collect (LLM):  12%|█▏        | 2337/20000 [02:11<16:59, 17.32it/s]
Collect (LLM):  12%|█▏        | 2339/20000 [02:11<16:57, 17.35it/s]
Collect (LLM):  12%|█▏        | 2341/20000 [02:11<16:55, 17.39it/s]
Collect (LLM):  12%|█▏        | 2343/20000 [02:11<16:41, 17.64it/s]
Collect (LLM):  12%|█▏        | 2345/20000 [02:11<16:34, 17.75it/s]
Collect (LLM):  12%|█▏        | 2347/20000 [02:11<16:29, 17.84it/s]
Collect (LLM):  12%|█▏        | 2349/20000 [02:11<16:33, 17.76it/s]
Collect (LLM):  12%|█▏        | 2351/20000 [02:11<16:34, 17.76it/s]
Collect (LLM):  12%|█▏        | 2353/20000 [02:12<16:32, 17.78it/s]
Collect (LLM):  12%|█▏        | 2355/20000 [02:12<16:26, 17.89it/s]
Collect (LLM):  12%|█▏        | 2357/20000 [02:12<16:30, 17.81it/s]
Collect (LLM):  12%|█▏        | 2359/20000 [02:12<16:34, 17.73it/s]
Collect (LLM):  12%|█▏        | 2361/20000 [02:12<16:27, 17.85it/s]
Collect (LLM):  12%|█▏        | 2363/20000 [02:12<16:20, 18.00it/s]
Collect (LLM):  12%|█▏        | 2365/20000 [02:12<16:20, 17.99it/s]
Collect (LLM):  12%|█▏        | 2367/20000 [02:12<16:21, 17.97it/s]
Collect (LLM):  12%|█▏        | 2369/20000 [02:12<16:27, 17.86it/s]
