/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
Collect (LLM):  23%|██▎       | 2308/10000 [01:24<04:39, 27.49it/s]
Collect (LLM):  23%|██▎       | 2311/10000 [01:24<04:39, 27.48it/s]
Collect (LLM):  23%|██▎       | 2314/10000 [01:24<04:39, 27.47it/s]
Collect (LLM):  23%|██▎       | 2317/10000 [01:24<04:43, 27.11it/s]
Collect (LLM):  23%|██▎       | 2320/10000 [01:24<05:00, 25.60it/s]
Collect (LLM):  23%|██▎       | 2323/10000 [01:24<04:54, 26.07it/s]
Collect (LLM):  23%|██▎       | 2326/10000 [01:24<05:04, 25.18it/s]
Collect (LLM):  23%|██▎       | 2329/10000 [01:24<05:12, 24.54it/s]
Collect (LLM):  23%|██▎       | 2332/10000 [01:24<05:11, 24.62it/s]
Collect (LLM):  23%|██▎       | 2335/10000 [01:25<05:04, 25.16it/s]
Collect (LLM):  23%|██▎       | 2338/10000 [01:25<04:57, 25.75it/s]
Collect (LLM):  23%|██▎       | 2341/10000 [01:25<04:52, 26.21it/s]
Collect (LLM):  23%|██▎       | 2344/10000 [01:25<04:52, 26.21it/s]
Collect (LLM):  23%|██▎       | 2347/10000 [01:25<04:54, 26.02it/s]
Collect (LLM):  24%|██▎       | 2350/10000 [01:25<04:44, 26.91it/s]
Collect (LLM):  24%|██▎       | 2353/10000 [01:25<04:40, 27.27it/s]
Collect (LLM):  24%|██▎       | 2356/10000 [01:25<04:35, 27.70it/s]
Collect (LLM):  24%|██▎       | 2359/10000 [01:25<04:36, 27.62it/s]
Collect (LLM):  24%|██▎       | 2362/10000 [01:26<04:38, 27.39it/s]
Collect (LLM):  24%|██▎       | 2365/10000 [01:26<04:38, 27.42it/s]
Collect (LLM):  24%|██▎       | 2368/10000 [01:26<04:34, 27.85it/s]
Collect (LLM):  24%|██▎       | 2371/10000 [01:26<04:34, 27.81it/s]
Collect (LLM):  24%|██▎       | 2374/10000 [01:26<04:35, 27.72it/s]
Collect (LLM):  24%|██▍       | 2377/10000 [01:26<04:34, 27.73it/s]
Collect (LLM):  24%|██▍       | 2380/10000 [01:26<04:36, 27.56it/s]
Collect (LLM):  24%|██▍       | 2383/10000 [01:26<04:43, 26.86it/s]
Collect (LLM):  24%|██▍       | 2386/10000 [01:26<04:40, 27.10it/s]
Collect (LLM):  24%|██▍       | 2389/10000 [01:27<04:38, 27.32it/s]
Collect (LLM):  24%|██▍       | 2392/10000 [01:27<04:40, 27.10it/s]
Collect (LLM):  24%|██▍       | 2395/10000 [01:27<04:37, 27.37it/s]
Collect (LLM):  24%|██▍       | 2398/10000 [01:27<04:36, 27.51it/s]
Collect (LLM):  24%|██▍       | 2401/10000 [01:27<04:34, 27.65it/s]
Collect (LLM):  24%|██▍       | 2404/10000 [01:27<04:37, 27.40it/s]
Collect (LLM):  24%|██▍       | 2407/10000 [01:27<04:45, 26.56it/s]
Collect (LLM):  24%|██▍       | 2410/10000 [01:27<05:03, 25.01it/s]
Collect (LLM):  24%|██▍       | 2413/10000 [01:27<05:00, 25.27it/s]
Collect (LLM):  24%|██▍       | 2416/10000 [01:28<04:51, 25.99it/s]
Collect (LLM):  24%|██▍       | 2419/10000 [01:28<04:47, 26.34it/s]
Collect (LLM):  24%|██▍       | 2422/10000 [01:28<04:43, 26.70it/s]
Collect (LLM):  24%|██▍       | 2425/10000 [01:28<04:40, 26.96it/s]
Collect (LLM):  24%|██▍       | 2428/10000 [01:28<04:35, 27.48it/s]
Collect (LLM):  24%|██▍       | 2431/10000 [01:28<04:31, 27.89it/s]
Collect (LLM):  24%|██▍       | 2434/10000 [01:28<04:30, 27.94it/s]
Collect (LLM):  24%|██▍       | 2437/10000 [01:28<04:55, 25.63it/s]
Collect (LLM):  24%|██▍       | 2440/10000 [01:28<04:48, 26.17it/s]
Collect (LLM):  24%|██▍       | 2443/10000 [01:29<04:43, 26.65it/s]
Collect (LLM):  24%|██▍       | 2446/10000 [01:29<04:45, 26.45it/s]
Collect (LLM):  24%|██▍       | 2449/10000 [01:29<04:44, 26.54it/s]
Collect (LLM):  25%|██▍       | 2452/10000 [01:29<04:43, 26.63it/s]
Collect (LLM):  25%|██▍       | 2455/10000 [01:29<05:04, 24.79it/s]
Collect (LLM):  25%|██▍       | 2458/10000 [01:29<05:17, 23.73it/s]
Collect (LLM):  25%|██▍       | 2461/10000 [01:29<05:00, 25.11it/s]
Collect (LLM):  25%|██▍       | 2464/10000 [01:29<04:50, 25.96it/s]
Collect (LLM):  25%|██▍       | 2467/10000 [01:30<04:47, 26.24it/s]
Collect (LLM):  25%|██▍       | 2470/10000 [01:30<04:40, 26.82it/s]
Collect (LLM):  25%|██▍       | 2473/10000 [01:30<04:45, 26.41it/s]
Collect (LLM):  25%|██▍       | 2476/10000 [01:30<04:41, 26.75it/s]
Collect (LLM):  25%|██▍       | 2479/10000 [01:30<04:38, 27.04it/s]
Collect (LLM):  25%|██▍       | 2482/10000 [01:30<04:32, 27.56it/s]
Collect (LLM):  25%|██▍       | 2485/10000 [01:30<04:46, 26.22it/s]
Collect (LLM):  25%|██▍       | 2488/10000 [01:30<04:43, 26.54it/s]
Collect (LLM):  25%|██▍       | 2491/10000 [01:30<04:41, 26.70it/s]
Collect (LLM):  25%|██▍       | 2494/10000 [01:31<04:37, 27.05it/s]
Collect (LLM):  25%|██▍       | 2497/10000 [01:31<04:34, 27.37it/s]
Collect (LLM):  25%|██▌       | 2500/10000 [01:31<04:33, 27.42it/s]
Collect (LLM):  25%|██▌       | 2503/10000 [01:31<04:33, 27.45it/s]
Collect (LLM):  25%|██▌       | 2506/10000 [01:31<04:37, 27.03it/s]
Collect (LLM):  25%|██▌       | 2509/10000 [01:31<04:37, 27.02it/s]
Collect (LLM):  25%|██▌       | 2512/10000 [01:31<04:37, 26.95it/s]
Collect (LLM):  25%|██▌       | 2515/10000 [01:31<04:36, 27.10it/s]
Collect (LLM):  25%|██▌       | 2518/10000 [01:31<04:34, 27.27it/s]
Collect (LLM):  25%|██▌       | 2521/10000 [01:32<04:35, 27.12it/s]
Collect (LLM):  25%|██▌       | 2524/10000 [01:32<04:33, 27.31it/s]
Collect (LLM):  25%|██▌       | 2527/10000 [01:32<04:30, 27.68it/s]
Collect (LLM):  25%|██▌       | 2530/10000 [01:32<04:37, 26.94it/s]
Collect (LLM):  25%|██▌       | 2533/10000 [01:32<04:55, 25.28it/s]
Collect (LLM):  25%|██▌       | 2536/10000 [01:32<04:50, 25.67it/s]
Collect (LLM):  25%|██▌       | 2539/10000 [01:32<04:54, 25.31it/s]
Collect (LLM):  25%|██▌       | 2542/10000 [01:32<04:52, 25.46it/s]
Collect (LLM):  25%|██▌       | 2545/10000 [01:32<04:48, 25.82it/s]
Collect (LLM):  25%|██▌       | 2548/10000 [01:33<04:58, 24.94it/s]
Collect (LLM):  26%|██▌       | 2552/10000 [01:33<04:39, 26.60it/s]
Collect (LLM):  26%|██▌       | 2555/10000 [01:33<04:37, 26.83it/s]
Collect (LLM):  26%|██▌       | 2558/10000 [01:33<04:36, 26.88it/s]
Collect (LLM):  26%|██▌       | 2561/10000 [01:33<04:32, 27.31it/s]
Collect (LLM):  26%|██▌       | 2564/10000 [01:33<04:31, 27.36it/s]
Collect (LLM):  26%|██▌       | 2567/10000 [01:33<04:27, 27.77it/s]
Collect (LLM):  26%|██▌       | 2570/10000 [01:33<04:24, 28.05it/s]
Collect (LLM):  26%|██▌       | 2573/10000 [01:33<04:25, 27.98it/s]
Collect (LLM):  26%|██▌       | 2576/10000 [01:34<04:27, 27.79it/s]
Collect (LLM):  26%|██▌       | 2579/10000 [01:34<04:27, 27.75it/s]
Collect (LLM):  26%|██▌       | 2582/10000 [01:34<04:25, 27.93it/s]
Collect (LLM):  26%|██▌       | 2585/10000 [01:34<04:22, 28.19it/s]
Collect (LLM):  26%|██▌       | 2588/10000 [01:34<04:25, 27.92it/s]
Collect (LLM):  26%|██▌       | 2591/10000 [01:34<04:25, 27.86it/s]
Collect (LLM):  26%|██▌       | 2594/10000 [01:34<04:22, 28.17it/s]
Collect (LLM):  26%|██▌       | 2597/10000 [01:34<04:20, 28.46it/s]
Collect (LLM):  26%|██▌       | 2600/10000 [01:34<04:19, 28.48it/s]
Collect (LLM):  26%|██▌       | 2603/10000 [01:35<04:20, 28.41it/s]
Collect (LLM):  26%|██▌       | 2606/10000 [01:35<04:19, 28.44it/s]
Collect (LLM):  26%|██▌       | 2609/10000 [01:35<04:20, 28.42it/s]
Collect (LLM):  26%|██▌       | 2612/10000 [01:35<04:20, 28.39it/s]
Collect (LLM):  26%|██▌       | 2615/10000 [01:35<04:29, 27.40it/s]
Collect (LLM):  26%|██▌       | 2618/10000 [01:35<04:25, 27.77it/s]
Collect (LLM):  26%|██▌       | 2621/10000 [01:35<04:25, 27.82it/s]
Collect (LLM):  26%|██▌       | 2624/10000 [01:35<04:25, 27.81it/s]
Collect (LLM):  26%|██▋       | 2627/10000 [01:35<04:29, 27.40it/s]
Collect (LLM):  26%|██▋       | 2630/10000 [01:36<04:30, 27.22it/s]
Collect (LLM):  26%|██▋       | 2633/10000 [01:36<04:28, 27.49it/s]
Collect (LLM):  26%|██▋       | 2636/10000 [01:36<04:25, 27.77it/s]
Collect (LLM):  26%|██▋       | 2639/10000 [01:36<04:37, 26.53it/s]
Collect (LLM):  26%|██▋       | 2642/10000 [01:36<04:29, 27.28it/s]
Collect (LLM):  26%|██▋       | 2645/10000 [01:36<04:27, 27.46it/s]
Collect (LLM):  26%|██▋       | 2648/10000 [01:36<04:26, 27.62it/s]
Collect (LLM):  27%|██▋       | 2651/10000 [01:36<04:37, 26.49it/s]
Collect (LLM):  27%|██▋       | 2654/10000 [01:36<04:35, 26.71it/s]
Collect (LLM):  27%|██▋       | 2657/10000 [01:37<04:34, 26.73it/s]
Collect (LLM):  27%|██▋       | 2660/10000 [01:37<04:32, 26.89it/s]
Collect (LLM):  27%|██▋       | 2663/10000 [01:37<04:29, 27.21it/s]
Collect (LLM):  27%|██▋       | 2666/10000 [01:37<04:29, 27.18it/s]
Collect (LLM):  27%|██▋       | 2669/10000 [01:37<04:27, 27.43it/s]
Collect (LLM):  27%|██▋       | 2672/10000 [01:37<04:25, 27.60it/s]
Collect (LLM):  27%|██▋       | 2675/10000 [01:37<04:27, 27.38it/s]
Collect (LLM):  27%|██▋       | 2678/10000 [01:37<04:29, 27.16it/s]
Collect (LLM):  27%|██▋       | 2681/10000 [01:37<04:26, 27.49it/s]
Collect (LLM):  27%|██▋       | 2684/10000 [01:37<04:23, 27.76it/s]
Collect (LLM):  27%|██▋       | 2687/10000 [01:38<04:21, 27.93it/s]
Collect (LLM):  27%|██▋       | 2690/10000 [01:38<04:19, 28.22it/s]
Collect (LLM):  27%|██▋       | 2693/10000 [01:38<04:20, 28.09it/s]
Collect (LLM):  27%|██▋       | 2696/10000 [01:38<04:34, 26.62it/s]
Collect (LLM):  27%|██▋       | 2699/10000 [01:38<04:30, 27.00it/s]
Collect (LLM):  27%|██▋       | 2702/10000 [01:38<04:26, 27.39it/s]
Collect (LLM):  27%|██▋       | 2705/10000 [01:38<04:22, 27.80it/s]
Collect (LLM):  27%|██▋       | 2708/10000 [01:38<04:23, 27.63it/s]
Collect (LLM):  27%|██▋       | 2711/10000 [01:38<04:20, 27.99it/s]
Collect (LLM):  27%|██▋       | 2714/10000 [01:39<04:17, 28.28it/s]
Collect (LLM):  27%|██▋       | 2717/10000 [01:39<04:17, 28.31it/s]
Collect (LLM):  27%|██▋       | 2720/10000 [01:39<04:17, 28.30it/s]
Collect (LLM):  27%|██▋       | 2723/10000 [01:39<04:23, 27.60it/s]
Collect (LLM):  27%|██▋       | 2726/10000 [01:39<04:20, 27.97it/s]
Collect (LLM):  27%|██▋       | 2729/10000 [01:39<04:19, 28.05it/s]
Collect (LLM):  27%|██▋       | 2732/10000 [01:39<04:19, 28.06it/s]
Collect (LLM):  27%|██▋       | 2735/10000 [01:39<04:38, 26.11it/s]
Collect (LLM):  27%|██▋       | 2738/10000 [01:39<04:33, 26.51it/s]
Collect (LLM):  27%|██▋       | 2741/10000 [01:40<04:31, 26.72it/s]
Collect (LLM):  27%|██▋       | 2744/10000 [01:40<04:26, 27.23it/s]
Collect (LLM):  27%|██▋       | 2747/10000 [01:40<04:22, 27.67it/s]
Collect (LLM):  28%|██▊       | 2750/10000 [01:40<04:18, 27.99it/s]
Collect (LLM):  28%|██▊       | 2753/10000 [01:40<04:18, 28.08it/s]
Collect (LLM):  28%|██▊       | 2756/10000 [01:40<04:17, 28.09it/s]
Collect (LLM):  28%|██▊       | 2759/10000 [01:40<04:13, 28.51it/s]
Collect (LLM):  28%|██▊       | 2762/10000 [01:40<04:10, 28.90it/s]
Collect (LLM):  28%|██▊       | 2765/10000 [01:40<04:12, 28.69it/s]
Collect (LLM):  28%|██▊       | 2768/10000 [01:40<04:12, 28.66it/s]
Collect (LLM):  28%|██▊       | 2771/10000 [01:41<04:12, 28.61it/s]
Collect (LLM):  28%|██▊       | 2774/10000 [01:41<04:13, 28.49it/s]
Collect (LLM):  28%|██▊       | 2777/10000 [01:41<04:21, 27.58it/s]
Collect (LLM):  28%|██▊       | 2780/10000 [01:41<04:23, 27.42it/s]
Collect (LLM):  28%|██▊       | 2783/10000 [01:41<04:34, 26.29it/s]
Collect (LLM):  28%|██▊       | 2786/10000 [01:41<04:34, 26.26it/s]
Collect (LLM):  28%|██▊       | 2789/10000 [01:41<04:31, 26.59it/s]
Collect (LLM):  28%|██▊       | 2792/10000 [01:41<04:24, 27.30it/s]
Collect (LLM):  28%|██▊       | 2795/10000 [01:41<04:22, 27.49it/s]
Collect (LLM):  28%|██▊       | 2798/10000 [01:42<04:20, 27.64it/s]
Collect (LLM):  28%|██▊       | 2801/10000 [01:42<04:18, 27.87it/s]
Collect (LLM):  28%|██▊       | 2804/10000 [01:42<04:17, 27.97it/s]
Collect (LLM):  28%|██▊       | 2807/10000 [01:42<04:19, 27.73it/s]
Collect (LLM):  28%|██▊       | 2810/10000 [01:42<04:17, 27.91it/s]
Collect (LLM):  28%|██▊       | 2813/10000 [01:42<04:18, 27.78it/s]
Collect (LLM):  28%|██▊       | 2816/10000 [01:42<04:23, 27.29it/s]
Collect (LLM):  28%|██▊       | 2819/10000 [01:42<04:20, 27.57it/s]
Collect (LLM):  28%|██▊       | 2822/10000 [01:42<04:20, 27.58it/s]
Collect (LLM):  28%|██▊       | 2825/10000 [01:43<04:31, 26.41it/s]
Collect (LLM):  28%|██▊       | 2828/10000 [01:43<04:25, 27.00it/s]
Collect (LLM):  28%|██▊       | 2831/10000 [01:43<04:22, 27.30it/s]
Collect (LLM):  28%|██▊       | 2834/10000 [01:43<04:22, 27.28it/s]
Collect (LLM):  28%|██▊       | 2837/10000 [01:43<04:21, 27.42it/s]
Collect (LLM):  28%|██▊       | 2840/10000 [01:43<04:21, 27.42it/s]
Collect (LLM):  28%|██▊       | 2843/10000 [01:43<04:22, 27.23it/s]
Collect (LLM):  28%|██▊       | 2846/10000 [01:43<04:24, 27.05it/s]
Collect (LLM):  28%|██▊       | 2849/10000 [01:43<04:30, 26.39it/s]
Collect (LLM):  29%|██▊       | 2852/10000 [01:44<04:30, 26.47it/s]
Collect (LLM):  29%|██▊       | 2855/10000 [01:44<04:25, 26.92it/s]
Collect (LLM):  29%|██▊       | 2858/10000 [01:44<04:21, 27.31it/s]
Collect (LLM):  29%|██▊       | 2861/10000 [01:44<04:15, 27.92it/s]
Collect (LLM):  29%|██▊       | 2864/10000 [01:44<04:27, 26.71it/s]
Collect (LLM):  29%|██▊       | 2867/10000 [01:44<04:28, 26.60it/s]
Collect (LLM):  29%|██▊       | 2870/10000 [01:44<04:23, 27.01it/s]
Collect (LLM):  29%|██▊       | 2873/10000 [01:44<04:19, 27.49it/s]
Collect (LLM):  29%|██▉       | 2876/10000 [01:44<04:19, 27.40it/s]
Collect (LLM):  29%|██▉       | 2879/10000 [01:45<04:19, 27.48it/s]
Collect (LLM):  29%|██▉       | 2882/10000 [01:45<04:16, 27.71it/s]
Collect (LLM):  29%|██▉       | 2885/10000 [01:45<04:16, 27.77it/s]
Collect (LLM):  29%|██▉       | 2888/10000 [01:45<04:21, 27.20it/s]
Collect (LLM):  29%|██▉       | 2891/10000 [01:45<04:17, 27.62it/s]
Collect (LLM):  29%|██▉       | 2894/10000 [01:45<04:23, 26.99it/s]
Collect (LLM):  29%|██▉       | 2897/10000 [01:45<04:18, 27.53it/s]
Collect (LLM):  29%|██▉       | 2900/10000 [01:45<04:15, 27.78it/s]
Collect (LLM):  29%|██▉       | 2903/10000 [01:45<04:12, 28.10it/s]
Collect (LLM):  29%|██▉       | 2906/10000 [01:46<04:27, 26.50it/s]
Collect (LLM):  29%|██▉       | 2909/10000 [01:46<04:23, 26.88it/s]
Collect (LLM):  29%|██▉       | 2912/10000 [01:46<04:25, 26.69it/s]
Collect (LLM):  29%|██▉       | 2915/10000 [01:46<04:19, 27.26it/s]
Collect (LLM):  29%|██▉       | 2918/10000 [01:46<04:17, 27.55it/s]
Collect (LLM):  29%|██▉       | 2921/10000 [01:46<04:19, 27.23it/s]
Collect (LLM):  29%|██▉       | 2924/10000 [01:46<04:17, 27.47it/s]
Collect (LLM):  29%|██▉       | 2927/10000 [01:46<04:15, 27.73it/s]
Collect (LLM):  29%|██▉       | 2930/10000 [01:46<04:15, 27.65it/s]
Collect (LLM):  29%|██▉       | 2933/10000 [01:47<04:13, 27.84it/s]
Collect (LLM):  29%|██▉       | 2936/10000 [01:47<04:12, 27.96it/s]
Collect (LLM):  29%|██▉       | 2939/10000 [01:47<04:19, 27.20it/s]
Collect (LLM):  29%|██▉       | 2942/10000 [01:47<04:29, 26.22it/s]
Collect (LLM):  29%|██▉       | 2945/10000 [01:47<04:28, 26.27it/s]
Collect (LLM):  29%|██▉       | 2948/10000 [01:47<04:22, 26.86it/s]
Collect (LLM):  30%|██▉       | 2951/10000 [01:47<04:15, 27.56it/s]
Collect (LLM):  30%|██▉       | 2954/10000 [01:47<04:11, 27.97it/s]
Collect (LLM):  30%|██▉       | 2957/10000 [01:47<04:09, 28.25it/s]
Collect (LLM):  30%|██▉       | 2960/10000 [01:48<04:07, 28.39it/s]
Collect (LLM):  30%|██▉       | 2963/10000 [01:48<04:16, 27.48it/s]
Collect (LLM):  30%|██▉       | 2966/10000 [01:48<04:22, 26.84it/s]
Collect (LLM):  30%|██▉       | 2969/10000 [01:48<04:16, 27.41it/s]
Collect (LLM):  30%|██▉       | 2972/10000 [01:48<04:11, 27.90it/s]
Collect (LLM):  30%|██▉       | 2975/10000 [01:48<04:11, 27.90it/s]
Collect (LLM):  30%|██▉       | 2978/10000 [01:48<04:20, 26.94it/s]
Collect (LLM):  30%|██▉       | 2981/10000 [01:48<04:17, 27.27it/s]
Collect (LLM):  30%|██▉       | 2984/10000 [01:48<04:16, 27.33it/s]
Collect (LLM):  30%|██▉       | 2987/10000 [01:49<04:12, 27.83it/s]
Collect (LLM):  30%|██▉       | 2990/10000 [01:49<04:09, 28.12it/s]
Collect (LLM):  30%|██▉       | 2993/10000 [01:49<04:09, 28.13it/s]
Collect (LLM):  30%|██▉       | 2996/10000 [01:49<04:16, 27.35it/s]
Collect (LLM):  30%|██▉       | 2999/10000 [01:49<04:17, 27.20it/s]
Collect (LLM):  30%|███       | 3002/10000 [01:49<04:15, 27.38it/s]
Collect (LLM):  30%|███       | 3005/10000 [01:49<04:13, 27.59it/s]
Collect (LLM):  30%|███       | 3008/10000 [01:49<04:10, 27.91it/s]
Collect (LLM):  30%|███       | 3011/10000 [01:49<04:11, 27.84it/s]
Collect (LLM):  30%|███       | 3014/10000 [01:49<04:10, 27.91it/s]
Collect (LLM):  30%|███       | 3017/10000 [01:50<04:11, 27.79it/s]
Collect (LLM):  30%|███       | 3020/10000 [01:50<04:06, 28.31it/s]
Collect (LLM):  30%|███       | 3023/10000 [01:50<04:05, 28.44it/s]
Collect (LLM):  30%|███       | 3026/10000 [01:50<04:05, 28.43it/s]
Collect (LLM):  30%|███       | 3029/10000 [01:50<04:25, 26.22it/s]
Collect (LLM):  30%|███       | 3032/10000 [01:50<04:20, 26.70it/s]
Collect (LLM):  30%|███       | 3035/10000 [01:50<04:30, 25.77it/s]
Collect (LLM):  30%|███       | 3038/10000 [01:50<04:25, 26.22it/s]
Collect (LLM):  30%|███       | 3041/10000 [01:51<04:27, 26.05it/s]
Collect (LLM):  30%|███       | 3044/10000 [01:51<04:23, 26.44it/s]
Collect (LLM):  30%|███       | 3047/10000 [01:51<04:21, 26.56it/s]
Collect (LLM):  30%|███       | 3050/10000 [01:51<04:20, 26.71it/s]
Collect (LLM):  31%|███       | 3053/10000 [01:51<04:19, 26.80it/s]
Collect (LLM):  31%|███       | 3056/10000 [01:51<04:18, 26.89it/s]
Collect (LLM):  31%|███       | 3059/10000 [01:51<04:16, 27.09it/s]
Collect (LLM):  31%|███       | 3062/10000 [01:51<04:13, 27.38it/s]
Collect (LLM):  31%|███       | 3065/10000 [01:51<04:10, 27.68it/s]
Collect (LLM):  31%|███       | 3068/10000 [01:51<04:08, 27.91it/s]
Collect (LLM):  31%|███       | 3071/10000 [01:52<04:06, 28.14it/s]
Collect (LLM):  31%|███       | 3074/10000 [01:52<04:06, 28.13it/s]
Collect (LLM):  31%|███       | 3077/10000 [01:52<04:06, 28.06it/s]
Collect (LLM):  31%|███       | 3080/10000 [01:52<04:07, 27.96it/s]
Collect (LLM):  31%|███       | 3083/10000 [01:52<04:06, 28.10it/s]
Collect (LLM):  31%|███       | 3086/10000 [01:52<04:07, 27.98it/s]
Collect (LLM):  31%|███       | 3089/10000 [01:52<04:08, 27.85it/s]
Collect (LLM):  31%|███       | 3092/10000 [01:52<04:07, 27.90it/s]
Collect (LLM):  31%|███       | 3095/10000 [01:52<04:06, 28.03it/s]
Collect (LLM):  31%|███       | 3098/10000 [01:53<04:17, 26.84it/s]
Collect (LLM):  31%|███       | 3101/10000 [01:53<04:14, 27.11it/s]
Collect (LLM):  31%|███       | 3104/10000 [01:53<04:11, 27.39it/s]
Collect (LLM):  31%|███       | 3107/10000 [01:53<04:10, 27.51it/s]
Collect (LLM):  31%|███       | 3110/10000 [01:53<04:10, 27.55it/s]
Collect (LLM):  31%|███       | 3113/10000 [01:53<04:18, 26.65it/s]
Collect (LLM):  31%|███       | 3116/10000 [01:53<04:16, 26.89it/s]
Collect (LLM):  31%|███       | 3119/10000 [01:53<04:12, 27.21it/s]
Collect (LLM):  31%|███       | 3122/10000 [01:53<04:08, 27.73it/s]
Collect (LLM):  31%|███▏      | 3125/10000 [01:54<04:08, 27.62it/s]
Collect (LLM):  31%|███▏      | 3128/10000 [01:54<04:13, 27.07it/s]
Collect (LLM):  31%|███▏      | 3131/10000 [01:54<04:16, 26.79it/s]
Collect (LLM):  31%|███▏      | 3134/10000 [01:54<04:10, 27.38it/s]
Collect (LLM):  31%|███▏      | 3137/10000 [01:54<04:07, 27.72it/s]
Collect (LLM):  31%|███▏      | 3140/10000 [01:54<04:04, 28.01it/s]
Collect (LLM):  31%|███▏      | 3143/10000 [01:54<04:05, 27.98it/s]
Collect (LLM):  31%|███▏      | 3146/10000 [01:54<04:06, 27.79it/s]
Collect (LLM):  31%|███▏      | 3149/10000 [01:54<04:08, 27.57it/s]
Collect (LLM):  32%|███▏      | 3152/10000 [01:55<04:07, 27.65it/s]
Collect (LLM):  32%|███▏      | 3155/10000 [01:55<04:07, 27.69it/s]
Collect (LLM):  32%|███▏      | 3158/10000 [01:55<04:12, 27.07it/s]
Collect (LLM):  32%|███▏      | 3161/10000 [01:55<04:08, 27.54it/s]
Collect (LLM):  32%|███▏      | 3164/10000 [01:55<04:10, 27.30it/s]
Collect (LLM):  32%|███▏      | 3167/10000 [01:55<04:09, 27.33it/s]
Collect (LLM):  32%|███▏      | 3170/10000 [01:55<04:10, 27.26it/s]
Collect (LLM):  32%|███▏      | 3173/10000 [01:55<04:06, 27.69it/s]
Collect (LLM):  32%|███▏      | 3176/10000 [01:55<04:04, 27.95it/s]
Collect (LLM):  32%|███▏      | 3179/10000 [01:56<04:03, 27.99it/s]
Collect (LLM):  32%|███▏      | 3182/10000 [01:56<04:04, 27.87it/s]
Collect (LLM):  32%|███▏      | 3185/10000 [01:56<04:07, 27.57it/s]
Collect (LLM):  32%|███▏      | 3188/10000 [01:56<04:04, 27.88it/s]
Collect (LLM):  32%|███▏      | 3191/10000 [01:56<04:03, 28.02it/s]
Collect (LLM):  32%|███▏      | 3194/10000 [01:56<04:02, 28.08it/s]
Collect (LLM):  32%|███▏      | 3197/10000 [01:56<04:00, 28.27it/s]
Collect (LLM):  32%|███▏      | 3200/10000 [01:56<03:58, 28.56it/s]
Collect (LLM):  32%|███▏      | 3203/10000 [01:56<03:59, 28.40it/s]
Collect (LLM):  32%|███▏      | 3206/10000 [01:56<04:00, 28.26it/s]
Collect (LLM):  32%|███▏      | 3209/10000 [01:57<04:01, 28.10it/s]
Collect (LLM):  32%|███▏      | 3212/10000 [01:57<03:59, 28.30it/s]
Collect (LLM):  32%|███▏      | 3215/10000 [01:57<04:01, 28.13it/s]
Collect (LLM):  32%|███▏      | 3218/10000 [01:57<04:01, 28.10it/s]
Collect (LLM):  32%|███▏      | 3221/10000 [01:57<04:02, 27.96it/s]
Collect (LLM):  32%|███▏      | 3224/10000 [01:57<04:03, 27.88it/s]
Collect (LLM):  32%|███▏      | 3227/10000 [01:57<04:01, 28.08it/s]
Collect (LLM):  32%|███▏      | 3230/10000 [01:57<04:01, 28.03it/s]
Collect (LLM):  32%|███▏      | 3233/10000 [01:57<03:59, 28.22it/s]
Collect (LLM):  32%|███▏      | 3236/10000 [01:58<03:59, 28.20it/s]
Collect (LLM):  32%|███▏      | 3239/10000 [01:58<04:01, 28.00it/s]
Collect (LLM):  32%|███▏      | 3242/10000 [01:58<04:01, 27.96it/s]
Collect (LLM):  32%|███▏      | 3245/10000 [01:58<03:59, 28.22it/s]
Collect (LLM):  32%|███▏      | 3248/10000 [01:58<04:01, 27.91it/s]
Collect (LLM):  33%|███▎      | 3251/10000 [01:58<04:01, 27.92it/s]
Collect (LLM):  33%|███▎      | 3254/10000 [01:58<04:06, 27.35it/s]
Collect (LLM):  33%|███▎      | 3257/10000 [01:58<04:10, 26.97it/s]
Collect (LLM):  33%|███▎      | 3260/10000 [01:58<04:13, 26.57it/s]
Collect (LLM):  33%|███▎      | 3263/10000 [01:59<04:14, 26.49it/s]
Collect (LLM):  33%|███▎      | 3266/10000 [01:59<04:12, 26.72it/s]
Collect (LLM):  33%|███▎      | 3269/10000 [01:59<04:12, 26.68it/s]
Collect (LLM):  33%|███▎      | 3272/10000 [01:59<04:08, 27.10it/s]
Collect (LLM):  33%|███▎      | 3275/10000 [01:59<04:09, 26.99it/s]
Collect (LLM):  33%|███▎      | 3278/10000 [01:59<04:09, 26.93it/s]
Collect (LLM):  33%|███▎      | 3281/10000 [01:59<04:07, 27.15it/s]
Collect (LLM):  33%|███▎      | 3284/10000 [01:59<04:01, 27.79it/s]
Collect (LLM):  33%|███▎      | 3287/10000 [01:59<04:14, 26.34it/s]
Collect (LLM):  33%|███▎      | 3290/10000 [02:00<04:13, 26.47it/s]
Collect (LLM):  33%|███▎      | 3293/10000 [02:00<04:08, 27.03it/s]
