/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (LLM):  13%|█▎        | 1321/10000 [01:31<09:57, 14.51it/s]
Collect (LLM):  13%|█▎        | 1323/10000 [01:32<09:55, 14.57it/s]
Collect (LLM):  13%|█▎        | 1325/10000 [01:32<10:11, 14.18it/s]
Collect (LLM):  13%|█▎        | 1327/10000 [01:32<09:57, 14.51it/s]
Collect (LLM):  13%|█▎        | 1329/10000 [01:32<09:41, 14.92it/s]
Collect (LLM):  13%|█▎        | 1331/10000 [01:32<09:32, 15.14it/s]
Collect (LLM):  13%|█▎        | 1333/10000 [01:32<10:26, 13.82it/s]
Collect (LLM):  13%|█▎        | 1335/10000 [01:32<10:16, 14.05it/s]
Collect (LLM):  13%|█▎        | 1337/10000 [01:33<09:54, 14.58it/s]
Collect (LLM):  13%|█▎        | 1339/10000 [01:33<10:06, 14.28it/s]
Collect (LLM):  13%|█▎        | 1341/10000 [01:33<10:11, 14.17it/s]
Collect (LLM):  13%|█▎        | 1343/10000 [01:33<09:48, 14.71it/s]
Collect (LLM):  13%|█▎        | 1345/10000 [01:33<09:55, 14.53it/s]
Collect (LLM):  13%|█▎        | 1347/10000 [01:33<10:10, 14.18it/s]
Collect (LLM):  13%|█▎        | 1349/10000 [01:33<09:45, 14.78it/s]
Collect (LLM):  14%|█▎        | 1351/10000 [01:33<10:10, 14.16it/s]
Collect (LLM):  14%|█▎        | 1353/10000 [01:34<09:51, 14.61it/s]
Collect (LLM):  14%|█▎        | 1355/10000 [01:34<09:40, 14.89it/s]
Collect (LLM):  14%|█▎        | 1357/10000 [01:34<10:32, 13.67it/s]
Collect (LLM):  14%|█▎        | 1359/10000 [01:34<10:30, 13.71it/s]
Collect (LLM):  14%|█▎        | 1361/10000 [01:34<10:17, 14.00it/s]
Collect (LLM):  14%|█▎        | 1363/10000 [01:34<09:48, 14.67it/s]
Collect (LLM):  14%|█▎        | 1365/10000 [01:34<10:02, 14.33it/s]
Collect (LLM):  14%|█▎        | 1367/10000 [01:35<09:47, 14.69it/s]
Collect (LLM):  14%|█▎        | 1369/10000 [01:35<09:32, 15.07it/s]
Collect (LLM):  14%|█▎        | 1371/10000 [01:35<09:31, 15.11it/s]
Collect (LLM):  14%|█▎        | 1373/10000 [01:35<10:10, 14.13it/s]
Collect (LLM):  14%|█▍        | 1375/10000 [01:35<10:32, 13.64it/s]
Collect (LLM):  14%|█▍        | 1377/10000 [01:35<10:01, 14.33it/s]
Collect (LLM):  14%|█▍        | 1379/10000 [01:35<10:35, 13.56it/s]
Collect (LLM):  14%|█▍        | 1381/10000 [01:36<10:14, 14.03it/s]
Collect (LLM):  14%|█▍        | 1383/10000 [01:36<09:42, 14.79it/s]
Collect (LLM):  14%|█▍        | 1385/10000 [01:36<09:23, 15.28it/s]
Collect (LLM):  14%|█▍        | 1387/10000 [01:36<09:19, 15.39it/s]
Collect (LLM):  14%|█▍        | 1389/10000 [01:36<09:10, 15.63it/s]
Collect (LLM):  14%|█▍        | 1391/10000 [01:36<09:15, 15.49it/s]
Collect (LLM):  14%|█▍        | 1393/10000 [01:36<09:06, 15.74it/s]
Collect (LLM):  14%|█▍        | 1395/10000 [01:36<09:03, 15.84it/s]
Collect (LLM):  14%|█▍        | 1397/10000 [01:37<08:58, 15.98it/s]
Collect (LLM):  14%|█▍        | 1399/10000 [01:37<09:28, 15.13it/s]
Collect (LLM):  14%|█▍        | 1401/10000 [01:37<09:50, 14.56it/s]
Collect (LLM):  14%|█▍        | 1403/10000 [01:37<10:05, 14.21it/s]
Collect (LLM):  14%|█▍        | 1405/10000 [01:37<09:49, 14.58it/s]
Collect (LLM):  14%|█▍        | 1407/10000 [01:37<09:40, 14.80it/s]
Collect (LLM):  14%|█▍        | 1409/10000 [01:37<09:32, 15.00it/s]
Collect (LLM):  14%|█▍        | 1411/10000 [01:38<09:27, 15.14it/s]
Collect (LLM):  14%|█▍        | 1413/10000 [01:38<09:23, 15.24it/s]
Collect (LLM):  14%|█▍        | 1415/10000 [01:38<09:21, 15.29it/s]
Collect (LLM):  14%|█▍        | 1417/10000 [01:38<09:11, 15.55it/s]
Collect (LLM):  14%|█▍        | 1419/10000 [01:38<09:10, 15.60it/s]
Collect (LLM):  14%|█▍        | 1421/10000 [01:38<09:30, 15.03it/s]
Collect (LLM):  14%|█▍        | 1423/10000 [01:38<09:33, 14.95it/s]
Collect (LLM):  14%|█▍        | 1425/10000 [01:38<09:20, 15.29it/s]
Collect (LLM):  14%|█▍        | 1427/10000 [01:39<09:21, 15.28it/s]
Collect (LLM):  14%|█▍        | 1429/10000 [01:39<09:35, 14.90it/s]
Collect (LLM):  14%|█▍        | 1431/10000 [01:39<09:43, 14.69it/s]
Collect (LLM):  14%|█▍        | 1433/10000 [01:39<09:54, 14.42it/s]
Collect (LLM):  14%|█▍        | 1435/10000 [01:39<10:06, 14.13it/s]
Collect (LLM):  14%|█▍        | 1437/10000 [01:39<10:08, 14.07it/s]
Collect (LLM):  14%|█▍        | 1439/10000 [01:39<10:19, 13.83it/s]
Collect (LLM):  14%|█▍        | 1441/10000 [01:40<09:51, 14.46it/s]
Collect (LLM):  14%|█▍        | 1443/10000 [01:40<09:41, 14.73it/s]
Collect (LLM):  14%|█▍        | 1445/10000 [01:40<09:36, 14.84it/s]
Collect (LLM):  14%|█▍        | 1447/10000 [01:40<09:37, 14.81it/s]
Collect (LLM):  14%|█▍        | 1449/10000 [01:40<09:21, 15.23it/s]
Collect (LLM):  15%|█▍        | 1451/10000 [01:40<09:25, 15.11it/s]
Collect (LLM):  15%|█▍        | 1453/10000 [01:40<09:42, 14.66it/s]
Collect (LLM):  15%|█▍        | 1455/10000 [01:41<09:48, 14.51it/s]
Collect (LLM):  15%|█▍        | 1457/10000 [01:41<09:26, 15.09it/s]
Collect (LLM):  15%|█▍        | 1459/10000 [01:41<09:43, 14.63it/s]
Collect (LLM):  15%|█▍        | 1461/10000 [01:41<09:51, 14.44it/s]
Collect (LLM):  15%|█▍        | 1463/10000 [01:41<09:24, 15.11it/s]
Collect (LLM):  15%|█▍        | 1465/10000 [01:41<09:13, 15.41it/s]
Collect (LLM):  15%|█▍        | 1467/10000 [01:41<09:40, 14.70it/s]
Collect (LLM):  15%|█▍        | 1469/10000 [01:41<09:16, 15.32it/s]
Collect (LLM):  15%|█▍        | 1471/10000 [01:42<09:04, 15.67it/s]
Collect (LLM):  15%|█▍        | 1473/10000 [01:42<09:24, 15.11it/s]
Collect (LLM):  15%|█▍        | 1475/10000 [01:42<09:33, 14.87it/s]
Collect (LLM):  15%|█▍        | 1477/10000 [01:42<09:22, 15.15it/s]
Collect (LLM):  15%|█▍        | 1479/10000 [01:42<09:03, 15.67it/s]
Collect (LLM):  15%|█▍        | 1481/10000 [01:42<08:55, 15.91it/s]
Collect (LLM):  15%|█▍        | 1483/10000 [01:42<09:03, 15.67it/s]
Collect (LLM):  15%|█▍        | 1485/10000 [01:42<09:05, 15.61it/s]
Collect (LLM):  15%|█▍        | 1487/10000 [01:43<09:00, 15.75it/s]
Collect (LLM):  15%|█▍        | 1489/10000 [01:43<09:03, 15.67it/s]
Collect (LLM):  15%|█▍        | 1491/10000 [01:43<09:22, 15.13it/s]
Collect (LLM):  15%|█▍        | 1493/10000 [01:43<09:15, 15.32it/s]
Collect (LLM):  15%|█▍        | 1495/10000 [01:43<09:23, 15.10it/s]
Collect (LLM):  15%|█▍        | 1497/10000 [01:43<09:22, 15.10it/s]
Collect (LLM):  15%|█▍        | 1499/10000 [01:43<09:16, 15.28it/s]
Collect (LLM):  15%|█▌        | 1501/10000 [01:44<09:02, 15.68it/s]
Collect (LLM):  15%|█▌        | 1503/10000 [01:44<08:52, 15.94it/s]
Collect (LLM):  15%|█▌        | 1505/10000 [01:44<08:50, 16.01it/s]
Collect (LLM):  15%|█▌        | 1507/10000 [01:44<08:56, 15.83it/s]
Collect (LLM):  15%|█▌        | 1509/10000 [01:44<08:51, 15.97it/s]
Collect (LLM):  15%|█▌        | 1511/10000 [01:44<08:55, 15.84it/s]
Collect (LLM):  15%|█▌        | 1513/10000 [01:44<09:06, 15.54it/s]
Collect (LLM):  15%|█▌        | 1515/10000 [01:44<08:53, 15.91it/s]
Collect (LLM):  15%|█▌        | 1517/10000 [01:45<09:04, 15.57it/s]
Collect (LLM):  15%|█▌        | 1519/10000 [01:45<09:13, 15.32it/s]
Collect (LLM):  15%|█▌        | 1521/10000 [01:45<09:33, 14.78it/s]
Collect (LLM):  15%|█▌        | 1523/10000 [01:45<09:33, 14.79it/s]
Collect (LLM):  15%|█▌        | 1525/10000 [01:45<09:46, 14.45it/s]
Collect (LLM):  15%|█▌        | 1527/10000 [01:45<09:27, 14.93it/s]
Collect (LLM):  15%|█▌        | 1529/10000 [01:45<09:27, 14.93it/s]
Collect (LLM):  15%|█▌        | 1531/10000 [01:45<09:18, 15.15it/s]
Collect (LLM):  15%|█▌        | 1533/10000 [01:46<09:05, 15.51it/s]
Collect (LLM):  15%|█▌        | 1535/10000 [01:46<09:16, 15.22it/s]
Collect (LLM):  15%|█▌        | 1537/10000 [01:46<09:11, 15.36it/s]
Collect (LLM):  15%|█▌        | 1539/10000 [01:46<09:11, 15.34it/s]
Collect (LLM):  15%|█▌        | 1541/10000 [01:46<09:32, 14.78it/s]
Collect (LLM):  15%|█▌        | 1543/10000 [01:46<09:39, 14.60it/s]
Collect (LLM):  15%|█▌        | 1545/10000 [01:46<09:44, 14.47it/s]
Collect (LLM):  15%|█▌        | 1547/10000 [01:47<09:31, 14.79it/s]
Collect (LLM):  15%|█▌        | 1549/10000 [01:47<09:18, 15.14it/s]
Collect (LLM):  16%|█▌        | 1551/10000 [01:47<09:09, 15.37it/s]
Collect (LLM):  16%|█▌        | 1553/10000 [01:47<09:33, 14.73it/s]
Collect (LLM):  16%|█▌        | 1555/10000 [01:47<09:26, 14.92it/s]
Collect (LLM):  16%|█▌        | 1557/10000 [01:47<09:13, 15.25it/s]
Collect (LLM):  16%|█▌        | 1559/10000 [01:47<09:18, 15.11it/s]
Collect (LLM):  16%|█▌        | 1561/10000 [01:48<09:46, 14.39it/s]
Collect (LLM):  16%|█▌        | 1563/10000 [01:48<09:55, 14.17it/s]
Collect (LLM):  16%|█▌        | 1565/10000 [01:48<09:58, 14.10it/s]
Collect (LLM):  16%|█▌        | 1567/10000 [01:48<10:10, 13.82it/s]
Collect (LLM):  16%|█▌        | 1569/10000 [01:48<09:50, 14.27it/s]
Collect (LLM):  16%|█▌        | 1571/10000 [01:48<09:55, 14.16it/s]
Collect (LLM):  16%|█▌        | 1573/10000 [01:48<09:39, 14.55it/s]
Collect (LLM):  16%|█▌        | 1575/10000 [01:48<09:24, 14.94it/s]
Collect (LLM):  16%|█▌        | 1577/10000 [01:49<09:22, 14.98it/s]
Collect (LLM):  16%|█▌        | 1579/10000 [01:49<09:29, 14.78it/s]
Collect (LLM):  16%|█▌        | 1581/10000 [01:49<09:13, 15.21it/s]
Collect (LLM):  16%|█▌        | 1583/10000 [01:49<09:25, 14.89it/s]
Collect (LLM):  16%|█▌        | 1585/10000 [01:49<09:24, 14.91it/s]
Collect (LLM):  16%|█▌        | 1587/10000 [01:49<09:01, 15.53it/s]
Collect (LLM):  16%|█▌        | 1589/10000 [01:49<09:14, 15.17it/s]
Collect (LLM):  16%|█▌        | 1591/10000 [01:50<09:22, 14.95it/s]
Collect (LLM):  16%|█▌        | 1593/10000 [01:50<09:19, 15.01it/s]
Collect (LLM):  16%|█▌        | 1595/10000 [01:50<09:25, 14.85it/s]
Collect (LLM):  16%|█▌        | 1597/10000 [01:50<10:03, 13.92it/s]
Collect (LLM):  16%|█▌        | 1599/10000 [01:50<09:59, 14.02it/s]
Collect (LLM):  16%|█▌        | 1601/10000 [01:50<10:09, 13.79it/s]
Collect (LLM):  16%|█▌        | 1603/10000 [01:50<09:58, 14.02it/s]
Collect (LLM):  16%|█▌        | 1605/10000 [01:51<09:39, 14.48it/s]
Collect (LLM):  16%|█▌        | 1607/10000 [01:51<09:29, 14.73it/s]
Collect (LLM):  16%|█▌        | 1609/10000 [01:51<09:10, 15.24it/s]
Collect (LLM):  16%|█▌        | 1611/10000 [01:51<09:04, 15.39it/s]
Collect (LLM):  16%|█▌        | 1613/10000 [01:51<09:15, 15.09it/s]
Collect (LLM):  16%|█▌        | 1615/10000 [01:51<09:30, 14.69it/s]
Collect (LLM):  16%|█▌        | 1617/10000 [01:51<09:28, 14.74it/s]
Collect (LLM):  16%|█▌        | 1619/10000 [01:51<09:45, 14.31it/s]
Collect (LLM):  16%|█▌        | 1621/10000 [01:52<09:33, 14.61it/s]
Collect (LLM):  16%|█▌        | 1623/10000 [01:52<09:18, 15.01it/s]
Collect (LLM):  16%|█▋        | 1625/10000 [01:52<09:19, 14.98it/s]
Collect (LLM):  16%|█▋        | 1627/10000 [01:52<09:33, 14.61it/s]
Collect (LLM):  16%|█▋        | 1629/10000 [01:52<09:10, 15.20it/s]
Collect (LLM):  16%|█▋        | 1631/10000 [01:52<09:05, 15.33it/s]
Collect (LLM):  16%|█▋        | 1633/10000 [01:52<08:57, 15.57it/s]
Collect (LLM):  16%|█▋        | 1635/10000 [01:53<09:23, 14.84it/s]
Collect (LLM):  16%|█▋        | 1637/10000 [01:53<09:11, 15.16it/s]
Collect (LLM):  16%|█▋        | 1639/10000 [01:53<09:06, 15.30it/s]
Collect (LLM):  16%|█▋        | 1641/10000 [01:53<08:58, 15.51it/s]
Collect (LLM):  16%|█▋        | 1643/10000 [01:53<09:13, 15.10it/s]
Collect (LLM):  16%|█▋        | 1645/10000 [01:53<09:29, 14.68it/s]
Collect (LLM):  16%|█▋        | 1647/10000 [01:53<09:15, 15.03it/s]
Collect (LLM):  16%|█▋        | 1649/10000 [01:53<09:06, 15.27it/s]
Collect (LLM):  17%|█▋        | 1651/10000 [01:54<08:54, 15.63it/s]
Collect (LLM):  17%|█▋        | 1653/10000 [01:54<08:59, 15.49it/s]
Collect (LLM):  17%|█▋        | 1655/10000 [01:54<08:51, 15.71it/s]
Collect (LLM):  17%|█▋        | 1657/10000 [01:54<08:47, 15.81it/s]
Collect (LLM):  17%|█▋        | 1659/10000 [01:54<08:58, 15.50it/s]
Collect (LLM):  17%|█▋        | 1661/10000 [01:54<09:17, 14.95it/s]
Collect (LLM):  17%|█▋        | 1663/10000 [01:54<09:18, 14.93it/s]
Collect (LLM):  17%|█▋        | 1665/10000 [01:54<09:08, 15.20it/s]
Collect (LLM):  17%|█▋        | 1667/10000 [01:55<09:35, 14.47it/s]
Collect (LLM):  17%|█▋        | 1669/10000 [01:55<09:22, 14.80it/s]
Collect (LLM):  17%|█▋        | 1671/10000 [01:55<09:28, 14.64it/s]
Collect (LLM):  17%|█▋        | 1673/10000 [01:55<09:23, 14.79it/s]
Collect (LLM):  17%|█▋        | 1675/10000 [01:55<09:05, 15.27it/s]
Collect (LLM):  17%|█▋        | 1677/10000 [01:55<09:03, 15.32it/s]
Collect (LLM):  17%|█▋        | 1679/10000 [01:55<09:14, 15.01it/s]
Collect (LLM):  17%|█▋        | 1681/10000 [01:56<09:22, 14.79it/s]
Collect (LLM):  17%|█▋        | 1683/10000 [01:56<09:34, 14.47it/s]
Collect (LLM):  17%|█▋        | 1685/10000 [01:56<09:27, 14.65it/s]
Collect (LLM):  17%|█▋        | 1687/10000 [01:56<09:24, 14.71it/s]
Collect (LLM):  17%|█▋        | 1689/10000 [01:56<09:16, 14.94it/s]
Collect (LLM):  17%|█▋        | 1691/10000 [01:56<08:58, 15.42it/s]
Collect (LLM):  17%|█▋        | 1693/10000 [01:56<09:14, 14.97it/s]
Collect (LLM):  17%|█▋        | 1695/10000 [01:57<09:16, 14.91it/s]
Collect (LLM):  17%|█▋        | 1697/10000 [01:57<09:31, 14.52it/s]
Collect (LLM):  17%|█▋        | 1699/10000 [01:57<09:26, 14.66it/s]
Collect (LLM):  17%|█▋        | 1701/10000 [01:57<09:24, 14.71it/s]
Collect (LLM):  17%|█▋        | 1703/10000 [01:57<09:18, 14.86it/s]
Collect (LLM):  17%|█▋        | 1705/10000 [01:57<09:22, 14.74it/s]
Collect (LLM):  17%|█▋        | 1707/10000 [01:57<09:22, 14.75it/s]
Collect (LLM):  17%|█▋        | 1709/10000 [01:57<09:29, 14.57it/s]
Collect (LLM):  17%|█▋        | 1711/10000 [01:58<09:23, 14.71it/s]
Collect (LLM):  17%|█▋        | 1713/10000 [01:58<09:23, 14.70it/s]
Collect (LLM):  17%|█▋        | 1715/10000 [01:58<09:55, 13.91it/s]
Collect (LLM):  17%|█▋        | 1717/10000 [01:58<09:43, 14.20it/s]
Collect (LLM):  17%|█▋        | 1719/10000 [01:58<09:26, 14.62it/s]
Collect (LLM):  17%|█▋        | 1721/10000 [01:58<09:11, 15.02it/s]
Collect (LLM):  17%|█▋        | 1723/10000 [01:58<08:53, 15.51it/s]
Collect (LLM):  17%|█▋        | 1725/10000 [01:59<08:56, 15.43it/s]
Collect (LLM):  17%|█▋        | 1727/10000 [01:59<09:13, 14.95it/s]
Collect (LLM):  17%|█▋        | 1729/10000 [01:59<09:26, 14.61it/s]
Collect (LLM):  17%|█▋        | 1731/10000 [01:59<09:24, 14.66it/s]
Collect (LLM):  17%|█▋        | 1733/10000 [01:59<09:50, 14.00it/s]
Collect (LLM):  17%|█▋        | 1735/10000 [01:59<09:31, 14.47it/s]
Collect (LLM):  17%|█▋        | 1737/10000 [01:59<09:14, 14.91it/s]
Collect (LLM):  17%|█▋        | 1739/10000 [01:59<09:07, 15.10it/s]
Collect (LLM):  17%|█▋        | 1741/10000 [02:00<09:04, 15.16it/s]
Collect (LLM):  17%|█▋        | 1743/10000 [02:00<09:07, 15.08it/s]
Collect (LLM):  17%|█▋        | 1745/10000 [02:00<09:00, 15.26it/s]
Collect (LLM):  17%|█▋        | 1747/10000 [02:00<09:05, 15.12it/s]
Collect (LLM):  17%|█▋        | 1749/10000 [02:00<09:53, 13.90it/s]
Collect (LLM):  18%|█▊        | 1751/10000 [02:00<09:34, 14.36it/s]
Collect (LLM):  18%|█▊        | 1753/10000 [02:00<09:34, 14.37it/s]
Collect (LLM):  18%|█▊        | 1755/10000 [02:01<10:01, 13.70it/s]
Collect (LLM):  18%|█▊        | 1757/10000 [02:01<09:59, 13.75it/s]
Collect (LLM):  18%|█▊        | 1759/10000 [02:01<09:32, 14.39it/s]
Collect (LLM):  18%|█▊        | 1761/10000 [02:01<09:30, 14.44it/s]
Collect (LLM):  18%|█▊        | 1763/10000 [02:01<10:12, 13.45it/s]
Collect (LLM):  18%|█▊        | 1765/10000 [02:01<09:50, 13.95it/s]
Collect (LLM):  18%|█▊        | 1767/10000 [02:01<10:01, 13.69it/s]
Collect (LLM):  18%|█▊        | 1769/10000 [02:02<09:41, 14.17it/s]
Collect (LLM):  18%|█▊        | 1771/10000 [02:02<09:43, 14.10it/s]
Collect (LLM):  18%|█▊        | 1773/10000 [02:02<09:31, 14.39it/s]
Collect (LLM):  18%|█▊        | 1775/10000 [02:02<09:24, 14.56it/s]
Collect (LLM):  18%|█▊        | 1777/10000 [02:02<09:56, 13.79it/s]
Collect (LLM):  18%|█▊        | 1779/10000 [02:02<09:46, 14.01it/s]
Collect (LLM):  18%|█▊        | 1781/10000 [02:02<09:35, 14.27it/s]
Collect (LLM):  18%|█▊        | 1783/10000 [02:03<09:30, 14.40it/s]
Collect (LLM):  18%|█▊        | 1785/10000 [02:03<09:19, 14.68it/s]
Collect (LLM):  18%|█▊        | 1787/10000 [02:03<08:56, 15.30it/s]
Collect (LLM):  18%|█▊        | 1789/10000 [02:03<08:53, 15.38it/s]
Collect (LLM):  18%|█▊        | 1791/10000 [02:03<09:29, 14.42it/s]
Collect (LLM):  18%|█▊        | 1793/10000 [02:03<09:33, 14.32it/s]
Collect (LLM):  18%|█▊        | 1795/10000 [02:03<09:22, 14.58it/s]
Collect (LLM):  18%|█▊        | 1797/10000 [02:04<09:37, 14.20it/s]
Collect (LLM):  18%|█▊        | 1799/10000 [02:04<09:30, 14.39it/s]
Collect (LLM):  18%|█▊        | 1801/10000 [02:04<09:29, 14.39it/s]
Collect (LLM):  18%|█▊        | 1803/10000 [02:04<09:46, 13.99it/s]
Collect (LLM):  18%|█▊        | 1805/10000 [02:04<09:55, 13.77it/s]
Collect (LLM):  18%|█▊        | 1807/10000 [02:04<09:53, 13.81it/s]
Collect (LLM):  18%|█▊        | 1809/10000 [02:04<09:56, 13.72it/s]
Collect (LLM):  18%|█▊        | 1811/10000 [02:05<09:48, 13.91it/s]
Collect (LLM):  18%|█▊        | 1813/10000 [02:05<09:56, 13.73it/s]
Collect (LLM):  18%|█▊        | 1815/10000 [02:05<09:50, 13.86it/s]
Collect (LLM):  18%|█▊        | 1817/10000 [02:05<09:45, 13.97it/s]
Collect (LLM):  18%|█▊        | 1819/10000 [02:05<09:31, 14.32it/s]
Collect (LLM):  18%|█▊        | 1821/10000 [02:05<09:22, 14.55it/s]
Collect (LLM):  18%|█▊        | 1823/10000 [02:05<09:05, 14.99it/s]
Collect (LLM):  18%|█▊        | 1825/10000 [02:05<08:48, 15.48it/s]
Collect (LLM):  18%|█▊        | 1827/10000 [02:06<08:46, 15.53it/s]
Collect (LLM):  18%|█▊        | 1829/10000 [02:06<09:17, 14.65it/s]
Collect (LLM):  18%|█▊        | 1831/10000 [02:06<09:25, 14.45it/s]
Collect (LLM):  18%|█▊        | 1833/10000 [02:06<09:25, 14.44it/s]
Collect (LLM):  18%|█▊        | 1835/10000 [02:06<09:16, 14.67it/s]
Collect (LLM):  18%|█▊        | 1837/10000 [02:06<09:08, 14.89it/s]
Collect (LLM):  18%|█▊        | 1839/10000 [02:06<09:09, 14.84it/s]
Collect (LLM):  18%|█▊        | 1841/10000 [02:07<09:01, 15.08it/s]
Collect (LLM):  18%|█▊        | 1843/10000 [02:07<08:42, 15.60it/s]
Collect (LLM):  18%|█▊        | 1845/10000 [02:07<08:42, 15.62it/s]
Collect (LLM):  18%|█▊        | 1847/10000 [02:07<08:58, 15.13it/s]
Collect (LLM):  18%|█▊        | 1849/10000 [02:07<08:39, 15.68it/s]
Collect (LLM):  19%|█▊        | 1851/10000 [02:07<08:34, 15.83it/s]
Collect (LLM):  19%|█▊        | 1853/10000 [02:07<08:54, 15.25it/s]
Collect (LLM):  19%|█▊        | 1855/10000 [02:07<09:02, 15.03it/s]
Collect (LLM):  19%|█▊        | 1857/10000 [02:08<08:45, 15.51it/s]
Collect (LLM):  19%|█▊        | 1859/10000 [02:08<08:45, 15.49it/s]
Collect (LLM):  19%|█▊        | 1861/10000 [02:08<09:06, 14.89it/s]
Collect (LLM):  19%|█▊        | 1863/10000 [02:08<09:46, 13.87it/s]
Collect (LLM):  19%|█▊        | 1865/10000 [02:08<09:44, 13.92it/s]
Collect (LLM):  19%|█▊        | 1867/10000 [02:08<09:21, 14.49it/s]
Collect (LLM):  19%|█▊        | 1869/10000 [02:08<09:30, 14.24it/s]
Collect (LLM):  19%|█▊        | 1871/10000 [02:09<09:53, 13.70it/s]
Collect (LLM):  19%|█▊        | 1873/10000 [02:09<10:01, 13.52it/s]
Collect (LLM):  19%|█▉        | 1875/10000 [02:09<09:35, 14.11it/s]
Collect (LLM):  19%|█▉        | 1877/10000 [02:09<09:10, 14.77it/s]
Collect (LLM):  19%|█▉        | 1879/10000 [02:09<09:51, 13.74it/s]
Collect (LLM):  19%|█▉        | 1881/10000 [02:09<09:40, 13.98it/s]
Collect (LLM):  19%|█▉        | 1883/10000 [02:09<09:22, 14.42it/s]
Collect (LLM):  19%|█▉        | 1885/10000 [02:10<09:14, 14.63it/s]
Collect (LLM):  19%|█▉        | 1887/10000 [02:10<09:04, 14.90it/s]
Collect (LLM):  19%|█▉        | 1889/10000 [02:10<09:18, 14.53it/s]
Collect (LLM):  19%|█▉        | 1891/10000 [02:10<09:08, 14.79it/s]
Collect (LLM):  19%|█▉        | 1893/10000 [02:10<09:12, 14.67it/s]
Collect (LLM):  19%|█▉        | 1895/10000 [02:10<09:24, 14.36it/s]
Collect (LLM):  19%|█▉        | 1897/10000 [02:10<09:31, 14.18it/s]
Collect (LLM):  19%|█▉        | 1899/10000 [02:11<09:24, 14.34it/s]
Collect (LLM):  19%|█▉        | 1901/10000 [02:11<09:05, 14.85it/s]
Collect (LLM):  19%|█▉        | 1903/10000 [02:11<08:54, 15.15it/s]
Collect (LLM):  19%|█▉        | 1905/10000 [02:11<09:20, 14.45it/s]
Collect (LLM):  19%|█▉        | 1907/10000 [02:11<09:07, 14.79it/s]
Collect (LLM):  19%|█▉        | 1909/10000 [02:11<09:00, 14.98it/s]
Collect (LLM):  19%|█▉        | 1911/10000 [02:11<09:12, 14.64it/s]
Collect (LLM):  19%|█▉        | 1913/10000 [02:12<09:34, 14.08it/s]
Collect (LLM):  19%|█▉        | 1915/10000 [02:12<09:22, 14.38it/s]
Collect (LLM):  19%|█▉        | 1917/10000 [02:12<09:02, 14.91it/s]
Collect (LLM):  19%|█▉        | 1919/10000 [02:12<09:10, 14.67it/s]
Collect (LLM):  19%|█▉        | 1921/10000 [02:12<09:13, 14.59it/s]
Collect (LLM):  19%|█▉        | 1923/10000 [02:12<08:54, 15.10it/s]
Collect (LLM):  19%|█▉        | 1925/10000 [02:12<08:46, 15.35it/s]
Collect (LLM):  19%|█▉        | 1927/10000 [02:12<08:58, 14.99it/s]
Collect (LLM):  19%|█▉        | 1929/10000 [02:13<08:55, 15.08it/s]
Collect (LLM):  19%|█▉        | 1931/10000 [02:13<09:00, 14.94it/s]
Collect (LLM):  19%|█▉        | 1933/10000 [02:13<08:57, 15.00it/s]
Collect (LLM):  19%|█▉        | 1935/10000 [02:13<08:54, 15.10it/s]
Collect (LLM):  19%|█▉        | 1937/10000 [02:13<08:47, 15.30it/s]
Collect (LLM):  19%|█▉        | 1939/10000 [02:13<09:16, 14.49it/s]
Collect (LLM):  19%|█▉        | 1941/10000 [02:13<09:18, 14.42it/s]
Collect (LLM):  19%|█▉        | 1943/10000 [02:14<09:14, 14.53it/s]
Collect (LLM):  19%|█▉        | 1945/10000 [02:14<09:08, 14.69it/s]
Collect (LLM):  19%|█▉        | 1947/10000 [02:14<08:56, 15.00it/s]
Collect (LLM):  19%|█▉        | 1949/10000 [02:14<08:52, 15.13it/s]
Collect (LLM):  20%|█▉        | 1951/10000 [02:14<08:37, 15.56it/s]
Collect (LLM):  20%|█▉        | 1953/10000 [02:14<08:45, 15.33it/s]
Collect (LLM):  20%|█▉        | 1955/10000 [02:14<08:44, 15.34it/s]
Collect (LLM):  20%|█▉        | 1957/10000 [02:14<08:48, 15.23it/s]
Collect (LLM):  20%|█▉        | 1959/10000 [02:15<08:47, 15.24it/s]
Collect (LLM):  20%|█▉        | 1961/10000 [02:15<08:48, 15.22it/s]
Collect (LLM):  20%|█▉        | 1963/10000 [02:15<08:50, 15.15it/s]
Collect (LLM):  20%|█▉        | 1965/10000 [02:15<08:32, 15.68it/s]
Collect (LLM):  20%|█▉        | 1967/10000 [02:15<08:26, 15.85it/s]
Collect (LLM):  20%|█▉        | 1969/10000 [02:15<08:51, 15.11it/s]
Collect (LLM):  20%|█▉        | 1971/10000 [02:15<08:51, 15.10it/s]
Collect (LLM):  20%|█▉        | 1973/10000 [02:15<09:01, 14.83it/s]
