/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
VLM collect [text_only]:  28%|██▊       | 2771/10000 [01:28<03:43, 32.28it/s]
VLM collect [text_only]:  28%|██▊       | 2775/10000 [01:28<03:43, 32.26it/s]
VLM collect [text_only]:  28%|██▊       | 2779/10000 [01:28<03:49, 31.52it/s]
VLM collect [text_only]:  28%|██▊       | 2783/10000 [01:28<04:03, 29.70it/s]
VLM collect [text_only]:  28%|██▊       | 2786/10000 [01:28<04:12, 28.62it/s]
VLM collect [text_only]:  28%|██▊       | 2789/10000 [01:28<04:09, 28.89it/s]
VLM collect [text_only]:  28%|██▊       | 2793/10000 [01:28<03:59, 30.15it/s]
VLM collect [text_only]:  28%|██▊       | 2797/10000 [01:29<03:53, 30.81it/s]
VLM collect [text_only]:  28%|██▊       | 2801/10000 [01:29<03:48, 31.44it/s]
VLM collect [text_only]:  28%|██▊       | 2805/10000 [01:29<03:45, 31.89it/s]
VLM collect [text_only]:  28%|██▊       | 2809/10000 [01:29<03:50, 31.21it/s]
VLM collect [text_only]:  28%|██▊       | 2813/10000 [01:29<03:49, 31.27it/s]
VLM collect [text_only]:  28%|██▊       | 2817/10000 [01:29<03:56, 30.33it/s]
VLM collect [text_only]:  28%|██▊       | 2821/10000 [01:29<03:57, 30.22it/s]
VLM collect [text_only]:  28%|██▊       | 2825/10000 [01:30<03:59, 29.94it/s]
VLM collect [text_only]:  28%|██▊       | 2828/10000 [01:30<04:08, 28.83it/s]
VLM collect [text_only]:  28%|██▊       | 2832/10000 [01:30<04:03, 29.40it/s]
VLM collect [text_only]:  28%|██▊       | 2836/10000 [01:30<04:02, 29.55it/s]
VLM collect [text_only]:  28%|██▊       | 2840/10000 [01:30<03:58, 30.07it/s]
VLM collect [text_only]:  28%|██▊       | 2844/10000 [01:30<03:58, 29.97it/s]
VLM collect [text_only]:  28%|██▊       | 2847/10000 [01:30<04:02, 29.55it/s]
VLM collect [text_only]:  28%|██▊       | 2850/10000 [01:30<04:11, 28.41it/s]
VLM collect [text_only]:  29%|██▊       | 2854/10000 [01:31<04:08, 28.71it/s]
VLM collect [text_only]:  29%|██▊       | 2858/10000 [01:31<03:57, 30.13it/s]
VLM collect [text_only]:  29%|██▊       | 2862/10000 [01:31<03:50, 30.94it/s]
VLM collect [text_only]:  29%|██▊       | 2866/10000 [01:31<04:05, 29.10it/s]
VLM collect [text_only]:  29%|██▊       | 2870/10000 [01:31<03:55, 30.24it/s]
VLM collect [text_only]:  29%|██▊       | 2874/10000 [01:31<03:50, 30.91it/s]
VLM collect [text_only]:  29%|██▉       | 2878/10000 [01:31<03:45, 31.63it/s]
VLM collect [text_only]:  29%|██▉       | 2882/10000 [01:31<03:41, 32.12it/s]
VLM collect [text_only]:  29%|██▉       | 2886/10000 [01:32<03:38, 32.52it/s]
VLM collect [text_only]:  29%|██▉       | 2890/10000 [01:32<03:42, 32.02it/s]
VLM collect [text_only]:  29%|██▉       | 2894/10000 [01:32<03:40, 32.24it/s]
VLM collect [text_only]:  29%|██▉       | 2898/10000 [01:32<03:50, 30.84it/s]
VLM collect [text_only]:  29%|██▉       | 2902/10000 [01:32<03:44, 31.60it/s]
VLM collect [text_only]:  29%|██▉       | 2906/10000 [01:32<03:54, 30.31it/s]
VLM collect [text_only]:  29%|██▉       | 2910/10000 [01:32<03:49, 30.89it/s]
VLM collect [text_only]:  29%|██▉       | 2914/10000 [01:32<03:51, 30.57it/s]
VLM collect [text_only]:  29%|██▉       | 2918/10000 [01:33<03:49, 30.90it/s]
VLM collect [text_only]:  29%|██▉       | 2922/10000 [01:33<03:51, 30.56it/s]
VLM collect [text_only]:  29%|██▉       | 2926/10000 [01:33<03:46, 31.27it/s]
VLM collect [text_only]:  29%|██▉       | 2930/10000 [01:33<03:44, 31.43it/s]
VLM collect [text_only]:  29%|██▉       | 2934/10000 [01:33<03:42, 31.72it/s]
VLM collect [text_only]:  29%|██▉       | 2938/10000 [01:33<03:45, 31.35it/s]
VLM collect [text_only]:  29%|██▉       | 2942/10000 [01:33<03:58, 29.58it/s]
VLM collect [text_only]:  29%|██▉       | 2945/10000 [01:33<03:59, 29.43it/s]
VLM collect [text_only]:  29%|██▉       | 2949/10000 [01:34<03:54, 30.08it/s]
VLM collect [text_only]:  30%|██▉       | 2953/10000 [01:34<03:46, 31.13it/s]
VLM collect [text_only]:  30%|██▉       | 2957/10000 [01:34<03:40, 31.91it/s]
VLM collect [text_only]:  30%|██▉       | 2961/10000 [01:34<03:37, 32.42it/s]
VLM collect [text_only]:  30%|██▉       | 2965/10000 [01:34<03:49, 30.65it/s]
VLM collect [text_only]:  30%|██▉       | 2969/10000 [01:34<03:45, 31.19it/s]
VLM collect [text_only]:  30%|██▉       | 2973/10000 [01:34<03:41, 31.77it/s]
VLM collect [text_only]:  30%|██▉       | 2977/10000 [01:34<03:43, 31.47it/s]
VLM collect [text_only]:  30%|██▉       | 2981/10000 [01:35<03:46, 30.96it/s]
VLM collect [text_only]:  30%|██▉       | 2985/10000 [01:35<03:46, 30.95it/s]
VLM collect [text_only]:  30%|██▉       | 2989/10000 [01:35<03:43, 31.31it/s]
VLM collect [text_only]:  30%|██▉       | 2993/10000 [01:35<03:41, 31.63it/s]
VLM collect [text_only]:  30%|██▉       | 2997/10000 [01:35<03:51, 30.22it/s]
VLM collect [text_only]:  30%|███       | 3001/10000 [01:35<03:52, 30.10it/s]
VLM collect [text_only]:  30%|███       | 3005/10000 [01:35<03:49, 30.46it/s]
VLM collect [text_only]:  30%|███       | 3009/10000 [01:35<03:47, 30.77it/s]
VLM collect [text_only]:  30%|███       | 3013/10000 [01:36<03:49, 30.43it/s]
VLM collect [text_only]:  30%|███       | 3017/10000 [01:36<03:46, 30.77it/s]
VLM collect [text_only]:  30%|███       | 3021/10000 [01:36<03:40, 31.58it/s]
VLM collect [text_only]:  30%|███       | 3025/10000 [01:36<03:36, 32.27it/s]
VLM collect [text_only]:  30%|███       | 3029/10000 [01:36<03:52, 29.92it/s]
VLM collect [text_only]:  30%|███       | 3033/10000 [01:36<03:50, 30.25it/s]
VLM collect [text_only]:  30%|███       | 3037/10000 [01:36<03:55, 29.61it/s]
VLM collect [text_only]:  30%|███       | 3041/10000 [01:37<03:52, 29.95it/s]
VLM collect [text_only]:  30%|███       | 3045/10000 [01:37<03:50, 30.21it/s]
VLM collect [text_only]:  30%|███       | 3049/10000 [01:37<03:44, 30.95it/s]
VLM collect [text_only]:  31%|███       | 3053/10000 [01:37<03:40, 31.46it/s]
VLM collect [text_only]:  31%|███       | 3057/10000 [01:37<03:42, 31.23it/s]
VLM collect [text_only]:  31%|███       | 3061/10000 [01:37<03:42, 31.20it/s]
VLM collect [text_only]:  31%|███       | 3065/10000 [01:37<03:40, 31.50it/s]
VLM collect [text_only]:  31%|███       | 3069/10000 [01:37<03:39, 31.55it/s]
VLM collect [text_only]:  31%|███       | 3073/10000 [01:38<03:39, 31.62it/s]
VLM collect [text_only]:  31%|███       | 3077/10000 [01:38<03:34, 32.20it/s]
VLM collect [text_only]:  31%|███       | 3081/10000 [01:38<03:35, 32.09it/s]
VLM collect [text_only]:  31%|███       | 3085/10000 [01:38<03:35, 32.14it/s]
VLM collect [text_only]:  31%|███       | 3089/10000 [01:38<03:37, 31.79it/s]
VLM collect [text_only]:  31%|███       | 3093/10000 [01:38<03:35, 32.08it/s]
VLM collect [text_only]:  31%|███       | 3097/10000 [01:38<03:44, 30.78it/s]
VLM collect [text_only]:  31%|███       | 3101/10000 [01:38<03:40, 31.24it/s]
VLM collect [text_only]:  31%|███       | 3105/10000 [01:39<03:37, 31.72it/s]
VLM collect [text_only]:  31%|███       | 3109/10000 [01:39<03:33, 32.27it/s]
VLM collect [text_only]:  31%|███       | 3113/10000 [01:39<03:42, 30.92it/s]
VLM collect [text_only]:  31%|███       | 3117/10000 [01:39<03:40, 31.26it/s]
VLM collect [text_only]:  31%|███       | 3121/10000 [01:39<03:39, 31.33it/s]
VLM collect [text_only]:  31%|███▏      | 3125/10000 [01:39<03:37, 31.58it/s]
VLM collect [text_only]:  31%|███▏      | 3129/10000 [01:39<03:41, 31.06it/s]
VLM collect [text_only]:  31%|███▏      | 3133/10000 [01:39<03:43, 30.75it/s]
VLM collect [text_only]:  31%|███▏      | 3137/10000 [01:40<03:37, 31.49it/s]
VLM collect [text_only]:  31%|███▏      | 3141/10000 [01:40<03:32, 32.22it/s]
VLM collect [text_only]:  31%|███▏      | 3145/10000 [01:40<03:30, 32.59it/s]
VLM collect [text_only]:  31%|███▏      | 3149/10000 [01:40<03:28, 32.93it/s]
VLM collect [text_only]:  32%|███▏      | 3153/10000 [01:40<03:30, 32.45it/s]
VLM collect [text_only]:  32%|███▏      | 3157/10000 [01:40<03:36, 31.67it/s]
VLM collect [text_only]:  32%|███▏      | 3161/10000 [01:40<03:36, 31.61it/s]
VLM collect [text_only]:  32%|███▏      | 3165/10000 [01:40<03:33, 32.08it/s]
VLM collect [text_only]:  32%|███▏      | 3169/10000 [01:41<03:33, 32.01it/s]
VLM collect [text_only]:  32%|███▏      | 3173/10000 [01:41<03:35, 31.66it/s]
VLM collect [text_only]:  32%|███▏      | 3177/10000 [01:41<03:31, 32.25it/s]
VLM collect [text_only]:  32%|███▏      | 3181/10000 [01:41<03:33, 31.98it/s]
VLM collect [text_only]:  32%|███▏      | 3185/10000 [01:41<03:28, 32.68it/s]
VLM collect [text_only]:  32%|███▏      | 3189/10000 [01:41<03:26, 32.98it/s]
VLM collect [text_only]:  32%|███▏      | 3193/10000 [01:41<03:25, 33.18it/s]
VLM collect [text_only]:  32%|███▏      | 3197/10000 [01:41<03:23, 33.44it/s]
VLM collect [text_only]:  32%|███▏      | 3201/10000 [01:42<03:23, 33.35it/s]
VLM collect [text_only]:  32%|███▏      | 3205/10000 [01:42<03:27, 32.68it/s]
VLM collect [text_only]:  32%|███▏      | 3209/10000 [01:42<03:41, 30.64it/s]
VLM collect [text_only]:  32%|███▏      | 3213/10000 [01:42<03:38, 31.06it/s]
VLM collect [text_only]:  32%|███▏      | 3217/10000 [01:42<03:34, 31.58it/s]
VLM collect [text_only]:  32%|███▏      | 3221/10000 [01:42<03:31, 32.12it/s]
VLM collect [text_only]:  32%|███▏      | 3225/10000 [01:42<03:33, 31.68it/s]
VLM collect [text_only]:  32%|███▏      | 3229/10000 [01:42<03:31, 31.98it/s]
VLM collect [text_only]:  32%|███▏      | 3233/10000 [01:43<03:27, 32.54it/s]
VLM collect [text_only]:  32%|███▏      | 3237/10000 [01:43<03:26, 32.73it/s]
VLM collect [text_only]:  32%|███▏      | 3241/10000 [01:43<03:25, 32.91it/s]
VLM collect [text_only]:  32%|███▏      | 3245/10000 [01:43<03:24, 33.01it/s]
VLM collect [text_only]:  32%|███▏      | 3249/10000 [01:43<03:26, 32.74it/s]
VLM collect [text_only]:  33%|███▎      | 3253/10000 [01:43<03:29, 32.19it/s]
VLM collect [text_only]:  33%|███▎      | 3257/10000 [01:43<03:33, 31.55it/s]
VLM collect [text_only]:  33%|███▎      | 3261/10000 [01:43<03:38, 30.80it/s]
VLM collect [text_only]:  33%|███▎      | 3265/10000 [01:44<03:42, 30.21it/s]
VLM collect [text_only]:  33%|███▎      | 3269/10000 [01:44<03:42, 30.20it/s]
VLM collect [text_only]:  33%|███▎      | 3273/10000 [01:44<03:39, 30.61it/s]
VLM collect [text_only]:  33%|███▎      | 3277/10000 [01:44<03:40, 30.52it/s]
VLM collect [text_only]:  33%|███▎      | 3281/10000 [01:44<03:37, 30.92it/s]
VLM collect [text_only]:  33%|███▎      | 3285/10000 [01:44<03:32, 31.58it/s]
VLM collect [text_only]:  33%|███▎      | 3289/10000 [01:44<03:46, 29.69it/s]
VLM collect [text_only]:  33%|███▎      | 3293/10000 [01:44<03:39, 30.52it/s]
VLM collect [text_only]:  33%|███▎      | 3297/10000 [01:45<03:42, 30.09it/s]
VLM collect [text_only]:  33%|███▎      | 3301/10000 [01:45<03:42, 30.16it/s]
VLM collect [text_only]:  33%|███▎      | 3305/10000 [01:45<03:42, 30.11it/s]
VLM collect [text_only]:  33%|███▎      | 3309/10000 [01:45<03:39, 30.46it/s]
VLM collect [text_only]:  33%|███▎      | 3313/10000 [01:45<03:55, 28.37it/s]
VLM collect [text_only]:  33%|███▎      | 3317/10000 [01:45<03:47, 29.39it/s]
VLM collect [text_only]:  33%|███▎      | 3321/10000 [01:45<03:38, 30.63it/s]
VLM collect [text_only]:  33%|███▎      | 3325/10000 [01:46<03:33, 31.30it/s]
VLM collect [text_only]:  33%|███▎      | 3329/10000 [01:46<03:36, 30.79it/s]
VLM collect [text_only]:  33%|███▎      | 3333/10000 [01:46<03:32, 31.36it/s]
VLM collect [text_only]:  33%|███▎      | 3337/10000 [01:46<03:28, 31.96it/s]
VLM collect [text_only]:  33%|███▎      | 3341/10000 [01:46<03:26, 32.30it/s]
VLM collect [text_only]:  33%|███▎      | 3345/10000 [01:46<03:23, 32.65it/s]
VLM collect [text_only]:  33%|███▎      | 3349/10000 [01:46<03:21, 32.95it/s]
VLM collect [text_only]:  34%|███▎      | 3353/10000 [01:46<03:22, 32.84it/s]
VLM collect [text_only]:  34%|███▎      | 3357/10000 [01:47<03:28, 31.93it/s]
VLM collect [text_only]:  34%|███▎      | 3361/10000 [01:47<03:33, 31.04it/s]
VLM collect [text_only]:  34%|███▎      | 3365/10000 [01:47<03:30, 31.56it/s]
VLM collect [text_only]:  34%|███▎      | 3369/10000 [01:47<03:36, 30.61it/s]
VLM collect [text_only]:  34%|███▎      | 3373/10000 [01:47<03:32, 31.25it/s]
VLM collect [text_only]:  34%|███▍      | 3377/10000 [01:47<03:26, 32.01it/s]
VLM collect [text_only]:  34%|███▍      | 3381/10000 [01:47<03:23, 32.48it/s]
VLM collect [text_only]:  34%|███▍      | 3385/10000 [01:47<03:23, 32.46it/s]
VLM collect [text_only]:  34%|███▍      | 3389/10000 [01:48<03:31, 31.22it/s]
VLM collect [text_only]:  34%|███▍      | 3393/10000 [01:48<03:31, 31.30it/s]
VLM collect [text_only]:  34%|███▍      | 3397/10000 [01:48<03:26, 31.91it/s]
VLM collect [text_only]:  34%|███▍      | 3401/10000 [01:48<03:23, 32.48it/s]
VLM collect [text_only]:  34%|███▍      | 3405/10000 [01:48<03:24, 32.22it/s]
VLM collect [text_only]:  34%|███▍      | 3409/10000 [01:48<03:24, 32.30it/s]
VLM collect [text_only]:  34%|███▍      | 3413/10000 [01:48<03:28, 31.66it/s]
VLM collect [text_only]:  34%|███▍      | 3417/10000 [01:48<03:32, 30.99it/s]
VLM collect [text_only]:  34%|███▍      | 3421/10000 [01:49<03:29, 31.44it/s]
VLM collect [text_only]:  34%|███▍      | 3425/10000 [01:49<03:27, 31.73it/s]
VLM collect [text_only]:  34%|███▍      | 3429/10000 [01:49<03:22, 32.48it/s]
VLM collect [text_only]:  34%|███▍      | 3433/10000 [01:49<03:20, 32.68it/s]
VLM collect [text_only]:  34%|███▍      | 3437/10000 [01:49<03:19, 32.93it/s]
VLM collect [text_only]:  34%|███▍      | 3441/10000 [01:49<03:17, 33.22it/s]
VLM collect [text_only]:  34%|███▍      | 3445/10000 [01:49<03:15, 33.54it/s]
VLM collect [text_only]:  34%|███▍      | 3449/10000 [01:49<03:16, 33.37it/s]
VLM collect [text_only]:  35%|███▍      | 3453/10000 [01:50<03:17, 33.07it/s]
VLM collect [text_only]:  35%|███▍      | 3457/10000 [01:50<03:30, 31.05it/s]
VLM collect [text_only]:  35%|███▍      | 3461/10000 [01:50<03:28, 31.43it/s]
VLM collect [text_only]:  35%|███▍      | 3465/10000 [01:50<03:33, 30.67it/s]
VLM collect [text_only]:  35%|███▍      | 3469/10000 [01:50<03:34, 30.49it/s]
VLM collect [text_only]:  35%|███▍      | 3473/10000 [01:50<03:32, 30.79it/s]
VLM collect [text_only]:  35%|███▍      | 3477/10000 [01:50<03:27, 31.47it/s]
VLM collect [text_only]:  35%|███▍      | 3481/10000 [01:50<03:29, 31.08it/s]
VLM collect [text_only]:  35%|███▍      | 3485/10000 [01:51<03:24, 31.91it/s]
VLM collect [text_only]:  35%|███▍      | 3489/10000 [01:51<03:36, 30.06it/s]
VLM collect [text_only]:  35%|███▍      | 3493/10000 [01:51<03:33, 30.51it/s]
VLM collect [text_only]:  35%|███▍      | 3497/10000 [01:51<03:29, 30.98it/s]
VLM collect [text_only]:  35%|███▌      | 3501/10000 [01:51<03:24, 31.81it/s]
VLM collect [text_only]:  35%|███▌      | 3505/10000 [01:51<03:20, 32.45it/s]
VLM collect [text_only]:  35%|███▌      | 3509/10000 [01:51<03:18, 32.75it/s]
VLM collect [text_only]:  35%|███▌      | 3513/10000 [01:51<03:16, 33.06it/s]
VLM collect [text_only]:  35%|███▌      | 3517/10000 [01:52<03:14, 33.34it/s]
VLM collect [text_only]:  35%|███▌      | 3521/10000 [01:52<03:27, 31.24it/s]
VLM collect [text_only]:  35%|███▌      | 3525/10000 [01:52<03:29, 30.85it/s]
VLM collect [text_only]:  35%|███▌      | 3529/10000 [01:52<03:24, 31.66it/s]
VLM collect [text_only]:  35%|███▌      | 3533/10000 [01:52<03:20, 32.18it/s]
VLM collect [text_only]:  35%|███▌      | 3537/10000 [01:52<03:26, 31.29it/s]
VLM collect [text_only]:  35%|███▌      | 3541/10000 [01:52<03:28, 30.97it/s]
VLM collect [text_only]:  35%|███▌      | 3545/10000 [01:52<03:24, 31.50it/s]
VLM collect [text_only]:  35%|███▌      | 3549/10000 [01:53<03:22, 31.87it/s]
VLM collect [text_only]:  36%|███▌      | 3553/10000 [01:53<03:25, 31.38it/s]
VLM collect [text_only]:  36%|███▌      | 3557/10000 [01:53<03:22, 31.79it/s]
VLM collect [text_only]:  36%|███▌      | 3561/10000 [01:53<03:19, 32.21it/s]
VLM collect [text_only]:  36%|███▌      | 3565/10000 [01:53<03:28, 30.79it/s]
VLM collect [text_only]:  36%|███▌      | 3569/10000 [01:53<03:28, 30.86it/s]
VLM collect [text_only]:  36%|███▌      | 3573/10000 [01:53<03:26, 31.09it/s]
VLM collect [text_only]:  36%|███▌      | 3577/10000 [01:54<03:35, 29.86it/s]
VLM collect [text_only]:  36%|███▌      | 3581/10000 [01:54<03:30, 30.46it/s]
VLM collect [text_only]:  36%|███▌      | 3585/10000 [01:54<03:35, 29.80it/s]
VLM collect [text_only]:  36%|███▌      | 3588/10000 [01:54<03:37, 29.48it/s]
VLM collect [text_only]:  36%|███▌      | 3592/10000 [01:54<03:33, 30.05it/s]
VLM collect [text_only]:  36%|███▌      | 3596/10000 [01:54<03:32, 30.11it/s]
VLM collect [text_only]:  36%|███▌      | 3600/10000 [01:54<03:31, 30.22it/s]
VLM collect [text_only]:  36%|███▌      | 3604/10000 [01:54<03:25, 31.10it/s]
VLM collect [text_only]:  36%|███▌      | 3608/10000 [01:55<03:34, 29.83it/s]
VLM collect [text_only]:  36%|███▌      | 3612/10000 [01:55<03:32, 30.00it/s]
VLM collect [text_only]:  36%|███▌      | 3616/10000 [01:55<03:28, 30.61it/s]
VLM collect [text_only]:  36%|███▌      | 3620/10000 [01:55<03:23, 31.31it/s]
VLM collect [text_only]:  36%|███▌      | 3624/10000 [01:55<03:19, 31.94it/s]
VLM collect [text_only]:  36%|███▋      | 3628/10000 [01:55<03:25, 31.07it/s]
VLM collect [text_only]:  36%|███▋      | 3632/10000 [01:55<03:34, 29.69it/s]
VLM collect [text_only]:  36%|███▋      | 3636/10000 [01:55<03:29, 30.44it/s]
VLM collect [text_only]:  36%|███▋      | 3640/10000 [01:56<03:24, 31.11it/s]
VLM collect [text_only]:  36%|███▋      | 3644/10000 [01:56<03:25, 30.87it/s]
VLM collect [text_only]:  36%|███▋      | 3648/10000 [01:56<03:22, 31.38it/s]
VLM collect [text_only]:  37%|███▋      | 3652/10000 [01:56<03:18, 31.94it/s]
VLM collect [text_only]:  37%|███▋      | 3656/10000 [01:56<03:20, 31.69it/s]
VLM collect [text_only]:  37%|███▋      | 3660/10000 [01:56<03:20, 31.65it/s]
VLM collect [text_only]:  37%|███▋      | 3664/10000 [01:56<03:18, 31.88it/s]
VLM collect [text_only]:  37%|███▋      | 3668/10000 [01:56<03:18, 31.89it/s]
VLM collect [text_only]:  37%|███▋      | 3672/10000 [01:57<03:14, 32.50it/s]
VLM collect [text_only]:  37%|███▋      | 3676/10000 [01:57<03:11, 32.98it/s]
VLM collect [text_only]:  37%|███▋      | 3680/10000 [01:57<03:11, 33.08it/s]
VLM collect [text_only]:  37%|███▋      | 3684/10000 [01:57<03:15, 32.37it/s]
VLM collect [text_only]:  37%|███▋      | 3688/10000 [01:57<03:13, 32.61it/s]
VLM collect [text_only]:  37%|███▋      | 3692/10000 [01:57<03:11, 32.99it/s]
VLM collect [text_only]:  37%|███▋      | 3696/10000 [01:57<03:09, 33.19it/s]
VLM collect [text_only]:  37%|███▋      | 3700/10000 [01:57<03:09, 33.32it/s]
VLM collect [text_only]:  37%|███▋      | 3704/10000 [01:58<03:22, 31.04it/s]
VLM collect [text_only]:  37%|███▋      | 3708/10000 [01:58<03:20, 31.38it/s]
VLM collect [text_only]:  37%|███▋      | 3712/10000 [01:58<03:17, 31.91it/s]
VLM collect [text_only]:  37%|███▋      | 3716/10000 [01:58<03:17, 31.89it/s]
VLM collect [text_only]:  37%|███▋      | 3720/10000 [01:58<03:15, 32.11it/s]
VLM collect [text_only]:  37%|███▋      | 3724/10000 [01:58<03:15, 32.17it/s]
VLM collect [text_only]:  37%|███▋      | 3728/10000 [01:58<03:22, 30.96it/s]
VLM collect [text_only]:  37%|███▋      | 3732/10000 [01:58<03:28, 30.04it/s]
VLM collect [text_only]:  37%|███▋      | 3736/10000 [01:59<03:26, 30.32it/s]
VLM collect [text_only]:  37%|███▋      | 3740/10000 [01:59<03:19, 31.36it/s]
VLM collect [text_only]:  37%|███▋      | 3744/10000 [01:59<03:23, 30.76it/s]
VLM collect [text_only]:  37%|███▋      | 3748/10000 [01:59<03:19, 31.27it/s]
VLM collect [text_only]:  38%|███▊      | 3752/10000 [01:59<03:28, 29.93it/s]
VLM collect [text_only]:  38%|███▊      | 3756/10000 [01:59<03:22, 30.76it/s]
VLM collect [text_only]:  38%|███▊      | 3760/10000 [01:59<03:30, 29.64it/s]
VLM collect [text_only]:  38%|███▊      | 3763/10000 [01:59<03:30, 29.62it/s]
VLM collect [text_only]:  38%|███▊      | 3767/10000 [02:00<03:22, 30.77it/s]
VLM collect [text_only]:  38%|███▊      | 3771/10000 [02:00<03:17, 31.54it/s]
VLM collect [text_only]:  38%|███▊      | 3775/10000 [02:00<03:14, 32.06it/s]
VLM collect [text_only]:  38%|███▊      | 3779/10000 [02:00<03:11, 32.48it/s]
VLM collect [text_only]:  38%|███▊      | 3783/10000 [02:00<03:08, 32.91it/s]
VLM collect [text_only]:  38%|███▊      | 3787/10000 [02:00<03:10, 32.62it/s]
VLM collect [text_only]:  38%|███▊      | 3791/10000 [02:00<03:10, 32.63it/s]
VLM collect [text_only]:  38%|███▊      | 3795/10000 [02:00<03:09, 32.81it/s]
VLM collect [text_only]:  38%|███▊      | 3799/10000 [02:01<03:09, 32.77it/s]
VLM collect [text_only]:  38%|███▊      | 3803/10000 [02:01<03:08, 32.87it/s]
VLM collect [text_only]:  38%|███▊      | 3807/10000 [02:01<03:09, 32.70it/s]
VLM collect [text_only]:  38%|███▊      | 3811/10000 [02:01<03:20, 30.85it/s]
VLM collect [text_only]:  38%|███▊      | 3815/10000 [02:01<03:26, 29.90it/s]
VLM collect [text_only]:  38%|███▊      | 3819/10000 [02:01<03:22, 30.57it/s]
VLM collect [text_only]:  38%|███▊      | 3823/10000 [02:01<03:19, 30.97it/s]
VLM collect [text_only]:  38%|███▊      | 3827/10000 [02:01<03:15, 31.55it/s]
VLM collect [text_only]:  38%|███▊      | 3831/10000 [02:02<03:12, 32.12it/s]
VLM collect [text_only]:  38%|███▊      | 3835/10000 [02:02<03:10, 32.32it/s]
VLM collect [text_only]:  38%|███▊      | 3839/10000 [02:02<03:07, 32.83it/s]
VLM collect [text_only]:  38%|███▊      | 3843/10000 [02:02<03:07, 32.78it/s]
VLM collect [text_only]:  38%|███▊      | 3847/10000 [02:02<03:09, 32.55it/s]
VLM collect [text_only]:  39%|███▊      | 3851/10000 [02:02<03:06, 33.04it/s]
VLM collect [text_only]:  39%|███▊      | 3855/10000 [02:02<03:04, 33.27it/s]
VLM collect [text_only]:  39%|███▊      | 3859/10000 [02:02<03:02, 33.57it/s]
VLM collect [text_only]:  39%|███▊      | 3863/10000 [02:03<03:03, 33.37it/s]
VLM collect [text_only]:  39%|███▊      | 3867/10000 [02:03<03:04, 33.30it/s]
VLM collect [text_only]:  39%|███▊      | 3871/10000 [02:03<03:04, 33.15it/s]
VLM collect [text_only]:  39%|███▉      | 3875/10000 [02:03<03:06, 32.78it/s]
VLM collect [text_only]:  39%|███▉      | 3879/10000 [02:03<03:06, 32.76it/s]
VLM collect [text_only]:  39%|███▉      | 3883/10000 [02:03<03:09, 32.35it/s]
VLM collect [text_only]:  39%|███▉      | 3887/10000 [02:03<03:11, 32.00it/s]
VLM collect [text_only]:  39%|███▉      | 3891/10000 [02:03<03:13, 31.50it/s]
VLM collect [text_only]:  39%|███▉      | 3895/10000 [02:04<03:19, 30.64it/s]
VLM collect [text_only]:  39%|███▉      | 3899/10000 [02:04<03:24, 29.77it/s]
VLM collect [text_only]:  39%|███▉      | 3903/10000 [02:04<03:19, 30.58it/s]
VLM collect [text_only]:  39%|███▉      | 3907/10000 [02:04<03:18, 30.73it/s]
VLM collect [text_only]:  39%|███▉      | 3911/10000 [02:04<03:16, 31.02it/s]
VLM collect [text_only]:  39%|███▉      | 3915/10000 [02:04<03:23, 29.88it/s]
VLM collect [text_only]:  39%|███▉      | 3919/10000 [02:04<03:18, 30.58it/s]
VLM collect [text_only]:  39%|███▉      | 3923/10000 [02:04<03:20, 30.35it/s]
VLM collect [text_only]:  39%|███▉      | 3927/10000 [02:05<03:14, 31.18it/s]
VLM collect [text_only]:  39%|███▉      | 3931/10000 [02:05<03:12, 31.45it/s]
VLM collect [text_only]:  39%|███▉      | 3935/10000 [02:05<03:10, 31.82it/s]
VLM collect [text_only]:  39%|███▉      | 3939/10000 [02:05<03:07, 32.25it/s]
VLM collect [text_only]:  39%|███▉      | 3943/10000 [02:05<03:06, 32.47it/s]
VLM collect [text_only]:  39%|███▉      | 3947/10000 [02:05<03:06, 32.41it/s]
VLM collect [text_only]:  40%|███▉      | 3951/10000 [02:05<03:11, 31.65it/s]
VLM collect [text_only]:  40%|███▉      | 3955/10000 [02:05<03:08, 32.13it/s]
VLM collect [text_only]:  40%|███▉      | 3959/10000 [02:06<03:06, 32.35it/s]
VLM collect [text_only]:  40%|███▉      | 3963/10000 [02:06<03:05, 32.49it/s]
VLM collect [text_only]:  40%|███▉      | 3967/10000 [02:06<03:07, 32.25it/s]
VLM collect [text_only]:  40%|███▉      | 3971/10000 [02:06<03:24, 29.41it/s]
VLM collect [text_only]:  40%|███▉      | 3975/10000 [02:06<03:18, 30.30it/s]
VLM collect [text_only]:  40%|███▉      | 3979/10000 [02:06<03:17, 30.55it/s]
VLM collect [text_only]:  40%|███▉      | 3983/10000 [02:06<03:11, 31.49it/s]
VLM collect [text_only]:  40%|███▉      | 3987/10000 [02:06<03:07, 32.07it/s]
