/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
[INFO] device: cuda

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:01<00:06,  1.72s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:03<00:04,  1.53s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:04<00:02,  1.47s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:05<00:01,  1.20s/it]
VLM collect [black]:   1%|          | 67/10000 [00:07<16:14, 10.20it/s]
VLM collect [black]:   1%|          | 69/10000 [00:07<16:20, 10.13it/s]
VLM collect [black]:   1%|          | 71/10000 [00:07<16:19, 10.14it/s]
VLM collect [black]:   1%|          | 73/10000 [00:07<16:13, 10.19it/s]
VLM collect [black]:   1%|          | 75/10000 [00:08<16:12, 10.20it/s]
VLM collect [black]:   1%|          | 77/10000 [00:08<16:16, 10.17it/s]
VLM collect [black]:   1%|          | 79/10000 [00:08<16:13, 10.19it/s]
VLM collect [black]:   1%|          | 81/10000 [00:08<16:12, 10.20it/s]
VLM collect [black]:   1%|          | 83/10000 [00:08<16:12, 10.19it/s]
VLM collect [black]:   1%|          | 85/10000 [00:09<16:10, 10.21it/s]
VLM collect [black]:   1%|          | 87/10000 [00:09<16:06, 10.25it/s]
VLM collect [black]:   1%|          | 89/10000 [00:09<16:04, 10.27it/s]
VLM collect [black]:   1%|          | 91/10000 [00:09<16:07, 10.24it/s]
VLM collect [black]:   1%|          | 93/10000 [00:09<16:03, 10.28it/s]
VLM collect [black]:   1%|          | 95/10000 [00:10<16:01, 10.30it/s]
VLM collect [black]:   1%|          | 97/10000 [00:10<16:05, 10.25it/s]
VLM collect [black]:   1%|          | 99/10000 [00:10<16:12, 10.18it/s]
VLM collect [black]:   1%|          | 101/10000 [00:10<16:13, 10.17it/s]
VLM collect [black]:   1%|          | 103/10000 [00:10<16:08, 10.21it/s]
VLM collect [black]:   1%|          | 105/10000 [00:11<16:04, 10.26it/s]
VLM collect [black]:   1%|          | 107/10000 [00:11<16:08, 10.21it/s]
VLM collect [black]:   1%|          | 109/10000 [00:11<16:15, 10.14it/s]
VLM collect [black]:   1%|          | 111/10000 [00:11<16:20, 10.09it/s]
VLM collect [black]:   1%|          | 113/10000 [00:11<16:19, 10.10it/s]
VLM collect [black]:   1%|          | 115/10000 [00:12<16:21, 10.07it/s]
VLM collect [black]:   1%|          | 117/10000 [00:12<16:24, 10.04it/s]
VLM collect [black]:   1%|          | 119/10000 [00:12<16:24, 10.04it/s]
VLM collect [black]:   1%|          | 121/10000 [00:12<16:18, 10.10it/s]
VLM collect [black]:   1%|          | 123/10000 [00:12<16:18, 10.10it/s]
VLM collect [black]:   1%|▏         | 125/10000 [00:13<16:16, 10.12it/s]
VLM collect [black]:   1%|▏         | 127/10000 [00:13<16:16, 10.11it/s]
VLM collect [black]:   1%|▏         | 129/10000 [00:13<17:25,  9.44it/s]
VLM collect [black]:   1%|▏         | 130/10000 [00:13<18:05,  9.10it/s]
VLM collect [black]:   1%|▏         | 131/10000 [00:13<18:36,  8.84it/s]
VLM collect [black]:   1%|▏         | 132/10000 [00:13<19:04,  8.62it/s]
VLM collect [black]:   1%|▏         | 133/10000 [00:13<19:24,  8.47it/s]
VLM collect [black]:   1%|▏         | 134/10000 [00:14<19:36,  8.38it/s]
VLM collect [black]:   1%|▏         | 135/10000 [00:14<19:55,  8.25it/s]
VLM collect [black]:   1%|▏         | 136/10000 [00:14<20:03,  8.19it/s]
VLM collect [black]:   1%|▏         | 137/10000 [00:14<20:09,  8.15it/s]
VLM collect [black]:   1%|▏         | 138/10000 [00:14<20:17,  8.10it/s]
VLM collect [black]:   1%|▏         | 139/10000 [00:14<20:30,  8.01it/s]
VLM collect [black]:   1%|▏         | 140/10000 [00:14<20:29,  8.02it/s]
VLM collect [black]:   1%|▏         | 141/10000 [00:14<19:18,  8.51it/s]
VLM collect [black]:   1%|▏         | 142/10000 [00:15<18:38,  8.82it/s]
VLM collect [black]:   1%|▏         | 143/10000 [00:15<18:05,  9.08it/s]
VLM collect [black]:   1%|▏         | 144/10000 [00:15<17:36,  9.33it/s]
VLM collect [black]:   1%|▏         | 146/10000 [00:15<16:54,  9.71it/s]
VLM collect [black]:   1%|▏         | 148/10000 [00:15<16:38,  9.87it/s]
VLM collect [black]:   2%|▏         | 150/10000 [00:15<16:25,  9.99it/s]
VLM collect [black]:   2%|▏         | 152/10000 [00:16<16:18, 10.06it/s]
VLM collect [black]:   2%|▏         | 154/10000 [00:16<16:19, 10.06it/s]
VLM collect [black]:   2%|▏         | 156/10000 [00:16<16:25,  9.98it/s]
VLM collect [black]:   2%|▏         | 158/10000 [00:16<16:17, 10.06it/s]
VLM collect [black]:   2%|▏         | 160/10000 [00:16<16:16, 10.08it/s]
VLM collect [black]:   2%|▏         | 162/10000 [00:17<16:16, 10.07it/s]
VLM collect [black]:   2%|▏         | 164/10000 [00:17<16:10, 10.13it/s]
VLM collect [black]:   2%|▏         | 166/10000 [00:17<16:10, 10.13it/s]
VLM collect [black]:   2%|▏         | 168/10000 [00:17<16:08, 10.15it/s]
VLM collect [black]:   2%|▏         | 170/10000 [00:17<16:09, 10.14it/s]
VLM collect [black]:   2%|▏         | 172/10000 [00:18<16:04, 10.19it/s]
VLM collect [black]:   2%|▏         | 174/10000 [00:18<16:03, 10.19it/s]
VLM collect [black]:   2%|▏         | 176/10000 [00:18<15:58, 10.25it/s]
VLM collect [black]:   2%|▏         | 178/10000 [00:18<16:05, 10.17it/s]
VLM collect [black]:   2%|▏         | 180/10000 [00:18<16:00, 10.23it/s]
VLM collect [black]:   2%|▏         | 182/10000 [00:19<15:57, 10.25it/s]
VLM collect [black]:   2%|▏         | 184/10000 [00:19<15:57, 10.25it/s]
VLM collect [black]:   2%|▏         | 186/10000 [00:19<16:01, 10.20it/s]
VLM collect [black]:   2%|▏         | 188/10000 [00:19<16:00, 10.22it/s]
VLM collect [black]:   2%|▏         | 190/10000 [00:19<15:55, 10.27it/s]
VLM collect [black]:   2%|▏         | 192/10000 [00:19<15:53, 10.29it/s]
VLM collect [black]:   2%|▏         | 194/10000 [00:20<15:53, 10.28it/s]
VLM collect [black]:   2%|▏         | 196/10000 [00:20<15:56, 10.26it/s]
VLM collect [black]:   2%|▏         | 198/10000 [00:20<15:54, 10.27it/s]
VLM collect [black]:   2%|▏         | 200/10000 [00:20<15:53, 10.28it/s]
VLM collect [black]:   2%|▏         | 202/10000 [00:20<15:53, 10.28it/s]
VLM collect [black]:   2%|▏         | 204/10000 [00:21<15:48, 10.33it/s]
VLM collect [black]:   2%|▏         | 206/10000 [00:21<15:57, 10.23it/s]
VLM collect [black]:   2%|▏         | 208/10000 [00:21<16:03, 10.16it/s]
VLM collect [black]:   2%|▏         | 210/10000 [00:21<16:04, 10.15it/s]
VLM collect [black]:   2%|▏         | 212/10000 [00:21<16:02, 10.17it/s]
VLM collect [black]:   2%|▏         | 214/10000 [00:22<16:00, 10.18it/s]
VLM collect [black]:   2%|▏         | 216/10000 [00:22<16:08, 10.10it/s]
VLM collect [black]:   2%|▏         | 218/10000 [00:22<16:07, 10.11it/s]
VLM collect [black]:   2%|▏         | 220/10000 [00:22<16:05, 10.13it/s]
VLM collect [black]:   2%|▏         | 222/10000 [00:22<16:01, 10.17it/s]
VLM collect [black]:   2%|▏         | 224/10000 [00:23<15:59, 10.19it/s]
VLM collect [black]:   2%|▏         | 226/10000 [00:23<16:01, 10.16it/s]
VLM collect [black]:   2%|▏         | 228/10000 [00:23<16:03, 10.14it/s]
VLM collect [black]:   2%|▏         | 230/10000 [00:23<16:02, 10.15it/s]
VLM collect [black]:   2%|▏         | 232/10000 [00:23<16:08, 10.09it/s]
VLM collect [black]:   2%|▏         | 234/10000 [00:24<16:00, 10.17it/s]
VLM collect [black]:   2%|▏         | 236/10000 [00:24<15:56, 10.20it/s]
VLM collect [black]:   2%|▏         | 238/10000 [00:24<15:58, 10.18it/s]
VLM collect [black]:   2%|▏         | 240/10000 [00:24<16:00, 10.16it/s]
VLM collect [black]:   2%|▏         | 242/10000 [00:24<15:55, 10.21it/s]
VLM collect [black]:   2%|▏         | 244/10000 [00:25<15:54, 10.22it/s]
VLM collect [black]:   2%|▏         | 246/10000 [00:25<16:01, 10.14it/s]
VLM collect [black]:   2%|▏         | 248/10000 [00:25<16:01, 10.14it/s]
VLM collect [black]:   2%|▎         | 250/10000 [00:25<16:03, 10.12it/s]
VLM collect [black]:   3%|▎         | 252/10000 [00:25<15:57, 10.19it/s]
VLM collect [black]:   3%|▎         | 254/10000 [00:26<16:00, 10.15it/s]
VLM collect [black]:   3%|▎         | 256/10000 [00:26<16:07, 10.07it/s]
VLM collect [black]:   3%|▎         | 258/10000 [00:26<16:11, 10.03it/s]
VLM collect [black]:   3%|▎         | 260/10000 [00:26<16:09, 10.05it/s]
VLM collect [black]:   3%|▎         | 262/10000 [00:26<16:08, 10.05it/s]
VLM collect [black]:   3%|▎         | 264/10000 [00:27<16:07, 10.06it/s]
VLM collect [black]:   3%|▎         | 266/10000 [00:27<16:08, 10.05it/s]
VLM collect [black]:   3%|▎         | 268/10000 [00:27<16:09, 10.04it/s]
VLM collect [black]:   3%|▎         | 270/10000 [00:27<16:14,  9.99it/s]
VLM collect [black]:   3%|▎         | 272/10000 [00:27<16:11, 10.01it/s]
VLM collect [black]:   3%|▎         | 274/10000 [00:28<16:16,  9.96it/s]
VLM collect [black]:   3%|▎         | 275/10000 [00:28<16:17,  9.95it/s]
VLM collect [black]:   3%|▎         | 276/10000 [00:28<16:18,  9.94it/s]
VLM collect [black]:   3%|▎         | 277/10000 [00:28<16:17,  9.95it/s]
VLM collect [black]:   3%|▎         | 278/10000 [00:28<16:18,  9.94it/s]
VLM collect [black]:   3%|▎         | 279/10000 [00:28<16:16,  9.95it/s]
VLM collect [black]:   3%|▎         | 280/10000 [00:28<16:17,  9.94it/s]
VLM collect [black]:   3%|▎         | 281/10000 [00:28<16:16,  9.96it/s]
VLM collect [black]:   3%|▎         | 282/10000 [00:28<16:18,  9.93it/s]
VLM collect [black]:   3%|▎         | 284/10000 [00:29<16:14,  9.97it/s]
VLM collect [black]:   3%|▎         | 286/10000 [00:29<16:12,  9.99it/s]
VLM collect [black]:   3%|▎         | 288/10000 [00:29<16:12,  9.99it/s]
VLM collect [black]:   3%|▎         | 290/10000 [00:29<16:08, 10.03it/s]
VLM collect [black]:   3%|▎         | 292/10000 [00:29<16:05, 10.05it/s]
VLM collect [black]:   3%|▎         | 294/10000 [00:30<16:07, 10.04it/s]
VLM collect [black]:   3%|▎         | 296/10000 [00:30<16:11,  9.99it/s]
VLM collect [black]:   3%|▎         | 298/10000 [00:30<16:10, 10.00it/s]
VLM collect [black]:   3%|▎         | 299/10000 [00:30<16:13,  9.97it/s]
VLM collect [black]:   3%|▎         | 300/10000 [00:30<16:21,  9.89it/s]
VLM collect [black]:   3%|▎         | 302/10000 [00:30<16:18,  9.92it/s]
VLM collect [black]:   3%|▎         | 303/10000 [00:30<16:18,  9.91it/s]
VLM collect [black]:   3%|▎         | 304/10000 [00:31<16:21,  9.87it/s]
VLM collect [black]:   3%|▎         | 305/10000 [00:31<16:29,  9.80it/s]
VLM collect [black]:   3%|▎         | 306/10000 [00:31<16:27,  9.81it/s]
VLM collect [black]:   3%|▎         | 307/10000 [00:31<16:26,  9.82it/s]
VLM collect [black]:   3%|▎         | 309/10000 [00:31<16:19,  9.89it/s]
VLM collect [black]:   3%|▎         | 310/10000 [00:31<16:17,  9.92it/s]
VLM collect [black]:   3%|▎         | 312/10000 [00:31<16:12,  9.97it/s]
VLM collect [black]:   3%|▎         | 314/10000 [00:32<16:11,  9.97it/s]
VLM collect [black]:   3%|▎         | 315/10000 [00:32<16:20,  9.88it/s]
VLM collect [black]:   3%|▎         | 316/10000 [00:32<16:18,  9.89it/s]
VLM collect [black]:   3%|▎         | 317/10000 [00:32<16:18,  9.89it/s]
VLM collect [black]:   3%|▎         | 319/10000 [00:32<16:15,  9.92it/s]
VLM collect [black]:   3%|▎         | 320/10000 [00:32<16:15,  9.93it/s]
VLM collect [black]:   3%|▎         | 322/10000 [00:32<16:09,  9.98it/s]
VLM collect [black]:   3%|▎         | 324/10000 [00:33<16:06, 10.01it/s]
VLM collect [black]:   3%|▎         | 325/10000 [00:33<16:09,  9.98it/s]
VLM collect [black]:   3%|▎         | 326/10000 [00:33<16:11,  9.96it/s]
VLM collect [black]:   3%|▎         | 327/10000 [00:33<16:14,  9.92it/s]
VLM collect [black]:   3%|▎         | 328/10000 [00:33<16:15,  9.92it/s]
VLM collect [black]:   3%|▎         | 329/10000 [00:33<16:17,  9.89it/s]
VLM collect [black]:   3%|▎         | 330/10000 [00:33<16:14,  9.92it/s]
VLM collect [black]:   3%|▎         | 331/10000 [00:33<16:16,  9.90it/s]
VLM collect [black]:   3%|▎         | 332/10000 [00:33<16:17,  9.89it/s]
VLM collect [black]:   3%|▎         | 334/10000 [00:34<16:03, 10.03it/s]
VLM collect [black]:   3%|▎         | 336/10000 [00:34<16:05, 10.00it/s]
VLM collect [black]:   3%|▎         | 337/10000 [00:34<16:05, 10.00it/s]
VLM collect [black]:   3%|▎         | 339/10000 [00:34<16:00, 10.05it/s]
VLM collect [black]:   3%|▎         | 341/10000 [00:34<16:01, 10.05it/s]
VLM collect [black]:   3%|▎         | 343/10000 [00:35<15:59, 10.07it/s]
VLM collect [black]:   3%|▎         | 345/10000 [00:35<16:08,  9.97it/s]
VLM collect [black]:   3%|▎         | 346/10000 [00:35<16:09,  9.96it/s]
VLM collect [black]:   3%|▎         | 348/10000 [00:35<16:05,  9.99it/s]
VLM collect [black]:   3%|▎         | 349/10000 [00:35<16:06,  9.99it/s]
VLM collect [black]:   4%|▎         | 351/10000 [00:35<16:02, 10.03it/s]
VLM collect [black]:   4%|▎         | 353/10000 [00:36<15:57, 10.08it/s]
VLM collect [black]:   4%|▎         | 355/10000 [00:36<15:56, 10.08it/s]
VLM collect [black]:   4%|▎         | 357/10000 [00:36<15:56, 10.08it/s]
VLM collect [black]:   4%|▎         | 359/10000 [00:36<15:53, 10.11it/s]
VLM collect [black]:   4%|▎         | 361/10000 [00:36<15:57, 10.07it/s]
VLM collect [black]:   4%|▎         | 363/10000 [00:37<16:02, 10.01it/s]
VLM collect [black]:   4%|▎         | 365/10000 [00:37<16:01, 10.02it/s]
VLM collect [black]:   4%|▎         | 367/10000 [00:37<16:02, 10.00it/s]
VLM collect [black]:   4%|▎         | 369/10000 [00:37<15:59, 10.03it/s]
VLM collect [black]:   4%|▎         | 371/10000 [00:37<15:59, 10.03it/s]
VLM collect [black]:   4%|▎         | 373/10000 [00:38<16:00, 10.02it/s]
VLM collect [black]:   4%|▍         | 375/10000 [00:38<16:03,  9.99it/s]
VLM collect [black]:   4%|▍         | 376/10000 [00:38<16:05,  9.96it/s]
VLM collect [black]:   4%|▍         | 377/10000 [00:38<16:08,  9.94it/s]
VLM collect [black]:   4%|▍         | 378/10000 [00:38<16:09,  9.92it/s]
VLM collect [black]:   4%|▍         | 379/10000 [00:38<16:08,  9.93it/s]
VLM collect [black]:   4%|▍         | 380/10000 [00:38<16:11,  9.90it/s]
VLM collect [black]:   4%|▍         | 382/10000 [00:38<16:08,  9.93it/s]
VLM collect [black]:   4%|▍         | 383/10000 [00:39<16:06,  9.95it/s]
VLM collect [black]:   4%|▍         | 384/10000 [00:39<16:06,  9.95it/s]
VLM collect [black]:   4%|▍         | 385/10000 [00:39<16:07,  9.94it/s]
VLM collect [black]:   4%|▍         | 386/10000 [00:39<16:08,  9.92it/s]
VLM collect [black]:   4%|▍         | 387/10000 [00:39<16:08,  9.93it/s]
VLM collect [black]:   4%|▍         | 388/10000 [00:39<16:11,  9.89it/s]
VLM collect [black]:   4%|▍         | 389/10000 [00:39<16:13,  9.87it/s]
VLM collect [black]:   4%|▍         | 390/10000 [00:39<16:14,  9.86it/s]
VLM collect [black]:   4%|▍         | 391/10000 [00:39<16:10,  9.90it/s]
VLM collect [black]:   4%|▍         | 392/10000 [00:39<16:11,  9.89it/s]
VLM collect [black]:   4%|▍         | 393/10000 [00:40<16:13,  9.87it/s]
VLM collect [black]:   4%|▍         | 394/10000 [00:40<16:12,  9.87it/s]
VLM collect [black]:   4%|▍         | 395/10000 [00:40<16:17,  9.83it/s]
VLM collect [black]:   4%|▍         | 396/10000 [00:40<16:14,  9.85it/s]
VLM collect [black]:   4%|▍         | 397/10000 [00:40<16:11,  9.88it/s]
VLM collect [black]:   4%|▍         | 399/10000 [00:40<16:00,  9.99it/s]
VLM collect [black]:   4%|▍         | 401/10000 [00:40<15:58, 10.02it/s]
VLM collect [black]:   4%|▍         | 402/10000 [00:40<15:59, 10.00it/s]
VLM collect [black]:   4%|▍         | 403/10000 [00:41<16:01,  9.98it/s]
VLM collect [black]:   4%|▍         | 404/10000 [00:41<16:01,  9.98it/s]
VLM collect [black]:   4%|▍         | 405/10000 [00:41<16:05,  9.94it/s]
VLM collect [black]:   4%|▍         | 406/10000 [00:41<16:07,  9.92it/s]
VLM collect [black]:   4%|▍         | 407/10000 [00:41<16:19,  9.80it/s]
VLM collect [black]:   4%|▍         | 408/10000 [00:41<16:15,  9.84it/s]
VLM collect [black]:   4%|▍         | 409/10000 [00:41<16:17,  9.81it/s]
VLM collect [black]:   4%|▍         | 411/10000 [00:41<16:05,  9.94it/s]
VLM collect [black]:   4%|▍         | 413/10000 [00:42<15:57, 10.01it/s]
VLM collect [black]:   4%|▍         | 414/10000 [00:42<15:59,  9.99it/s]
VLM collect [black]:   4%|▍         | 415/10000 [00:42<16:01,  9.97it/s]
VLM collect [black]:   4%|▍         | 417/10000 [00:42<15:57, 10.01it/s]
VLM collect [black]:   4%|▍         | 419/10000 [00:42<15:54, 10.03it/s]
VLM collect [black]:   4%|▍         | 421/10000 [00:42<15:50, 10.07it/s]
VLM collect [black]:   4%|▍         | 423/10000 [00:43<15:49, 10.09it/s]
VLM collect [black]:   4%|▍         | 425/10000 [00:43<15:50, 10.07it/s]
VLM collect [black]:   4%|▍         | 427/10000 [00:43<15:51, 10.06it/s]
VLM collect [black]:   4%|▍         | 429/10000 [00:43<15:53, 10.04it/s]
VLM collect [black]:   4%|▍         | 431/10000 [00:43<15:50, 10.06it/s]
VLM collect [black]:   4%|▍         | 433/10000 [00:44<15:48, 10.09it/s]
VLM collect [black]:   4%|▍         | 435/10000 [00:44<15:51, 10.06it/s]
VLM collect [black]:   4%|▍         | 437/10000 [00:44<15:54, 10.02it/s]
VLM collect [black]:   4%|▍         | 439/10000 [00:44<20:42,  7.70it/s]
