/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
[INFO] device: cuda
🚨 `gate_truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `gate_truthful_head` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `gate_truthful_head` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.85s/it]
Collect (LLM):   1%|▏         | 131/10000 [00:08<10:12, 16.10it/s]
Collect (LLM):   1%|▏         | 133/10000 [00:08<10:07, 16.23it/s]
Collect (LLM):   1%|▏         | 135/10000 [00:08<10:01, 16.39it/s]
Collect (LLM):   1%|▏         | 137/10000 [00:09<10:10, 16.15it/s]
Collect (LLM):   1%|▏         | 139/10000 [00:09<10:09, 16.18it/s]
Collect (LLM):   1%|▏         | 141/10000 [00:09<10:18, 15.93it/s]
Collect (LLM):   1%|▏         | 143/10000 [00:09<10:19, 15.91it/s]
Collect (LLM):   1%|▏         | 145/10000 [00:09<10:17, 15.95it/s]
Collect (LLM):   1%|▏         | 147/10000 [00:09<10:13, 16.05it/s]
Collect (LLM):   1%|▏         | 149/10000 [00:09<10:18, 15.94it/s]
Collect (LLM):   2%|▏         | 151/10000 [00:09<10:17, 15.94it/s]
Collect (LLM):   2%|▏         | 153/10000 [00:10<10:33, 15.55it/s]
Collect (LLM):   2%|▏         | 155/10000 [00:10<10:18, 15.92it/s]
Collect (LLM):   2%|▏         | 157/10000 [00:10<10:32, 15.57it/s]
Collect (LLM):   2%|▏         | 159/10000 [00:10<10:35, 15.48it/s]
Collect (LLM):   2%|▏         | 161/10000 [00:10<10:10, 16.11it/s]
Collect (LLM):   2%|▏         | 163/10000 [00:10<10:01, 16.34it/s]
Collect (LLM):   2%|▏         | 165/10000 [00:10<10:12, 16.06it/s]
Collect (LLM):   2%|▏         | 167/10000 [00:10<10:22, 15.80it/s]
Collect (LLM):   2%|▏         | 169/10000 [00:11<10:31, 15.58it/s]
Collect (LLM):   2%|▏         | 171/10000 [00:11<10:28, 15.64it/s]
Collect (LLM):   2%|▏         | 173/10000 [00:11<10:32, 15.53it/s]
Collect (LLM):   2%|▏         | 175/10000 [00:11<10:09, 16.11it/s]
Collect (LLM):   2%|▏         | 177/10000 [00:11<09:56, 16.46it/s]
Collect (LLM):   2%|▏         | 179/10000 [00:11<10:06, 16.20it/s]
Collect (LLM):   2%|▏         | 181/10000 [00:11<10:26, 15.67it/s]
Collect (LLM):   2%|▏         | 183/10000 [00:11<10:28, 15.62it/s]
Collect (LLM):   2%|▏         | 185/10000 [00:12<10:28, 15.61it/s]
Collect (LLM):   2%|▏         | 187/10000 [00:12<10:09, 16.11it/s]
Collect (LLM):   2%|▏         | 189/10000 [00:12<09:51, 16.59it/s]
Collect (LLM):   2%|▏         | 191/10000 [00:12<09:41, 16.87it/s]
Collect (LLM):   2%|▏         | 193/10000 [00:12<10:01, 16.31it/s]
Collect (LLM):   2%|▏         | 195/10000 [00:12<10:01, 16.29it/s]
Collect (LLM):   2%|▏         | 197/10000 [00:12<10:04, 16.20it/s]
Collect (LLM):   2%|▏         | 199/10000 [00:12<10:01, 16.28it/s]
Collect (LLM):   2%|▏         | 201/10000 [00:13<10:03, 16.25it/s]
Collect (LLM):   2%|▏         | 203/10000 [00:13<10:04, 16.20it/s]
Collect (LLM):   2%|▏         | 205/10000 [00:13<09:56, 16.43it/s]
Collect (LLM):   2%|▏         | 207/10000 [00:13<09:55, 16.43it/s]
Collect (LLM):   2%|▏         | 209/10000 [00:13<09:48, 16.63it/s]
Collect (LLM):   2%|▏         | 211/10000 [00:13<09:54, 16.48it/s]
Collect (LLM):   2%|▏         | 213/10000 [00:13<09:54, 16.47it/s]
Collect (LLM):   2%|▏         | 215/10000 [00:13<09:58, 16.34it/s]
Collect (LLM):   2%|▏         | 217/10000 [00:14<10:16, 15.87it/s]
Collect (LLM):   2%|▏         | 219/10000 [00:14<10:25, 15.63it/s]
Collect (LLM):   2%|▏         | 221/10000 [00:14<10:13, 15.95it/s]
Collect (LLM):   2%|▏         | 223/10000 [00:14<10:06, 16.11it/s]
Collect (LLM):   2%|▏         | 225/10000 [00:14<10:09, 16.03it/s]
Collect (LLM):   2%|▏         | 227/10000 [00:14<10:21, 15.72it/s]
Collect (LLM):   2%|▏         | 229/10000 [00:14<10:32, 15.45it/s]
Collect (LLM):   2%|▏         | 231/10000 [00:14<10:14, 15.89it/s]
Collect (LLM):   2%|▏         | 233/10000 [00:15<10:14, 15.89it/s]
Collect (LLM):   2%|▏         | 235/10000 [00:15<10:10, 15.99it/s]
Collect (LLM):   2%|▏         | 237/10000 [00:15<10:00, 16.26it/s]
Collect (LLM):   2%|▏         | 239/10000 [00:15<09:55, 16.39it/s]
Collect (LLM):   2%|▏         | 241/10000 [00:15<10:04, 16.14it/s]
Collect (LLM):   2%|▏         | 243/10000 [00:15<10:11, 15.95it/s]
Collect (LLM):   2%|▏         | 245/10000 [00:15<10:13, 15.91it/s]
Collect (LLM):   2%|▏         | 247/10000 [00:15<10:04, 16.13it/s]
Collect (LLM):   2%|▏         | 249/10000 [00:16<10:12, 15.91it/s]
Collect (LLM):   3%|▎         | 251/10000 [00:16<10:16, 15.81it/s]
Collect (LLM):   3%|▎         | 253/10000 [00:16<10:17, 15.79it/s]
Collect (LLM):   3%|▎         | 255/10000 [00:16<10:10, 15.97it/s]
Collect (LLM):   3%|▎         | 257/10000 [00:16<09:52, 16.45it/s]
Collect (LLM):   3%|▎         | 259/10000 [00:16<10:05, 16.08it/s]
Collect (LLM):   3%|▎         | 261/10000 [00:16<09:52, 16.42it/s]
Collect (LLM):   3%|▎         | 263/10000 [00:16<09:56, 16.33it/s]
Collect (LLM):   3%|▎         | 265/10000 [00:16<09:52, 16.42it/s]
Collect (LLM):   3%|▎         | 267/10000 [00:17<09:51, 16.44it/s]
Collect (LLM):   3%|▎         | 269/10000 [00:17<09:47, 16.57it/s]
Collect (LLM):   3%|▎         | 271/10000 [00:17<09:35, 16.90it/s]
Collect (LLM):   3%|▎         | 273/10000 [00:17<09:42, 16.69it/s]
Collect (LLM):   3%|▎         | 275/10000 [00:17<09:44, 16.64it/s]
Collect (LLM):   3%|▎         | 277/10000 [00:17<09:40, 16.76it/s]
Collect (LLM):   3%|▎         | 279/10000 [00:17<09:37, 16.83it/s]
Collect (LLM):   3%|▎         | 281/10000 [00:17<09:33, 16.94it/s]
Collect (LLM):   3%|▎         | 283/10000 [00:18<09:26, 17.16it/s]
Collect (LLM):   3%|▎         | 285/10000 [00:18<09:27, 17.11it/s]
Collect (LLM):   3%|▎         | 287/10000 [00:18<09:36, 16.84it/s]
Collect (LLM):   3%|▎         | 289/10000 [00:18<09:51, 16.43it/s]
Collect (LLM):   3%|▎         | 291/10000 [00:18<10:00, 16.18it/s]
Collect (LLM):   3%|▎         | 293/10000 [00:18<10:14, 15.79it/s]
Collect (LLM):   3%|▎         | 295/10000 [00:18<10:22, 15.58it/s]
Collect (LLM):   3%|▎         | 297/10000 [00:18<10:24, 15.55it/s]
Collect (LLM):   3%|▎         | 299/10000 [00:19<10:49, 14.93it/s]
Collect (LLM):   3%|▎         | 301/10000 [00:19<10:46, 15.00it/s]
Collect (LLM):   3%|▎         | 303/10000 [00:19<10:36, 15.23it/s]
Collect (LLM):   3%|▎         | 305/10000 [00:19<10:19, 15.65it/s]
Collect (LLM):   3%|▎         | 307/10000 [00:19<10:19, 15.65it/s]
Collect (LLM):   3%|▎         | 309/10000 [00:19<10:20, 15.61it/s]
Collect (LLM):   3%|▎         | 311/10000 [00:19<10:19, 15.63it/s]
Collect (LLM):   3%|▎         | 313/10000 [00:19<10:09, 15.89it/s]
Collect (LLM):   3%|▎         | 315/10000 [00:20<10:56, 14.75it/s]
Collect (LLM):   3%|▎         | 317/10000 [00:20<10:54, 14.80it/s]
Collect (LLM):   3%|▎         | 319/10000 [00:20<10:26, 15.45it/s]
Collect (LLM):   3%|▎         | 321/10000 [00:20<10:26, 15.44it/s]
Collect (LLM):   3%|▎         | 323/10000 [00:20<10:20, 15.60it/s]
Collect (LLM):   3%|▎         | 325/10000 [00:20<10:02, 16.05it/s]
Collect (LLM):   3%|▎         | 327/10000 [00:20<09:54, 16.28it/s]
Collect (LLM):   3%|▎         | 329/10000 [00:21<10:04, 16.00it/s]
Collect (LLM):   3%|▎         | 331/10000 [00:21<10:10, 15.83it/s]
Collect (LLM):   3%|▎         | 333/10000 [00:21<10:02, 16.04it/s]
Collect (LLM):   3%|▎         | 335/10000 [00:21<09:55, 16.22it/s]
Collect (LLM):   3%|▎         | 337/10000 [00:21<10:10, 15.83it/s]
Collect (LLM):   3%|▎         | 339/10000 [00:21<10:11, 15.79it/s]
Collect (LLM):   3%|▎         | 341/10000 [00:21<10:10, 15.82it/s]
Collect (LLM):   3%|▎         | 343/10000 [00:21<10:19, 15.59it/s]
Collect (LLM):   3%|▎         | 345/10000 [00:22<10:17, 15.62it/s]
Collect (LLM):   3%|▎         | 347/10000 [00:22<10:25, 15.43it/s]
Collect (LLM):   3%|▎         | 349/10000 [00:22<10:36, 15.16it/s]
Collect (LLM):   4%|▎         | 351/10000 [00:22<10:38, 15.11it/s]
Collect (LLM):   4%|▎         | 353/10000 [00:22<10:31, 15.28it/s]
Collect (LLM):   4%|▎         | 355/10000 [00:22<10:24, 15.45it/s]
Collect (LLM):   4%|▎         | 357/10000 [00:22<10:30, 15.30it/s]
Collect (LLM):   4%|▎         | 359/10000 [00:22<10:17, 15.62it/s]
Collect (LLM):   4%|▎         | 361/10000 [00:23<09:55, 16.19it/s]
Collect (LLM):   4%|▎         | 363/10000 [00:23<09:59, 16.07it/s]
Collect (LLM):   4%|▎         | 365/10000 [00:23<09:53, 16.24it/s]
Collect (LLM):   4%|▎         | 367/10000 [00:23<09:47, 16.41it/s]
Collect (LLM):   4%|▎         | 369/10000 [00:23<09:49, 16.34it/s]
Collect (LLM):   4%|▎         | 371/10000 [00:23<09:48, 16.37it/s]
Collect (LLM):   4%|▎         | 373/10000 [00:23<09:52, 16.25it/s]
Collect (LLM):   4%|▍         | 375/10000 [00:23<09:57, 16.11it/s]
Collect (LLM):   4%|▍         | 377/10000 [00:24<09:52, 16.25it/s]
Collect (LLM):   4%|▍         | 379/10000 [00:24<09:55, 16.16it/s]
Collect (LLM):   4%|▍         | 381/10000 [00:24<10:06, 15.86it/s]
Collect (LLM):   4%|▍         | 383/10000 [00:24<10:15, 15.63it/s]
Collect (LLM):   4%|▍         | 385/10000 [00:24<09:56, 16.11it/s]
Collect (LLM):   4%|▍         | 387/10000 [00:24<09:42, 16.50it/s]
Collect (LLM):   4%|▍         | 389/10000 [00:24<09:47, 16.35it/s]
Collect (LLM):   4%|▍         | 391/10000 [00:24<10:00, 15.99it/s]
Collect (LLM):   4%|▍         | 393/10000 [00:25<09:58, 16.05it/s]
Collect (LLM):   4%|▍         | 395/10000 [00:25<09:45, 16.42it/s]
Collect (LLM):   4%|▍         | 397/10000 [00:25<09:45, 16.40it/s]
Collect (LLM):   4%|▍         | 399/10000 [00:25<09:42, 16.49it/s]
Collect (LLM):   4%|▍         | 401/10000 [00:25<09:50, 16.25it/s]
Collect (LLM):   4%|▍         | 403/10000 [00:25<10:00, 15.99it/s]
Collect (LLM):   4%|▍         | 405/10000 [00:25<10:01, 15.96it/s]
Collect (LLM):   4%|▍         | 407/10000 [00:25<09:55, 16.12it/s]
Collect (LLM):   4%|▍         | 409/10000 [00:26<09:44, 16.42it/s]
Collect (LLM):   4%|▍         | 411/10000 [00:26<09:50, 16.23it/s]
Collect (LLM):   4%|▍         | 413/10000 [00:26<09:36, 16.63it/s]
Collect (LLM):   4%|▍         | 415/10000 [00:26<09:33, 16.72it/s]
Collect (LLM):   4%|▍         | 417/10000 [00:26<09:59, 16.00it/s]
Collect (LLM):   4%|▍         | 419/10000 [00:26<09:55, 16.10it/s]
Collect (LLM):   4%|▍         | 421/10000 [00:26<09:50, 16.23it/s]
Collect (LLM):   4%|▍         | 423/10000 [00:26<09:44, 16.40it/s]
Collect (LLM):   4%|▍         | 425/10000 [00:26<09:35, 16.64it/s]
Collect (LLM):   4%|▍         | 427/10000 [00:27<09:21, 17.04it/s]
