/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (VLM: IMG-PHD):  25%|██▍       | 3171/12726 [19:33<1:00:28,  2.63it/s]
Collect (VLM: IMG-PHD):  25%|██▍       | 3172/12726 [19:33<1:01:33,  2.59it/s]
Collect (VLM: IMG-PHD):  25%|██▍       | 3173/12726 [19:33<58:55,  2.70it/s]  
Collect (VLM: IMG-PHD):  25%|██▍       | 3174/12726 [19:34<1:00:03,  2.65it/s]
Collect (VLM: IMG-PHD):  25%|██▍       | 3175/12726 [19:34<1:00:26,  2.63it/s]
Collect (VLM: IMG-PHD):  25%|██▍       | 3176/12726 [19:34<54:49,  2.90it/s]  
Collect (VLM: IMG-PHD):  25%|██▍       | 3177/12726 [19:35<56:35,  2.81it/s]
Collect (VLM: IMG-PHD):  25%|██▍       | 3178/12726 [19:35<57:49,  2.75it/s]
Collect (VLM: IMG-PHD):  25%|██▍       | 3179/12726 [19:36<58:51,  2.70it/s]
Collect (VLM: IMG-PHD):  25%|██▍       | 3180/12726 [19:36<53:33,  2.97it/s]
Collect (VLM: IMG-PHD):  25%|██▍       | 3181/12726 [19:36<55:42,  2.86it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3182/12726 [19:37<57:11,  2.78it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3183/12726 [19:37<59:19,  2.68it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3184/12726 [19:37<59:51,  2.66it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3185/12726 [19:38<1:00:42,  2.62it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3186/12726 [19:38<1:01:02,  2.61it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3187/12726 [19:38<59:27,  2.67it/s]  
Collect (VLM: IMG-PHD):  25%|██▌       | 3188/12726 [19:39<58:13,  2.73it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3189/12726 [19:39<59:06,  2.69it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3190/12726 [19:40<59:49,  2.66it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3191/12726 [19:40<1:00:42,  2.62it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3192/12726 [19:40<1:00:57,  2.61it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3193/12726 [19:41<1:05:10,  2.44it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3194/12726 [19:41<1:04:01,  2.48it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3195/12726 [19:42<1:01:47,  2.57it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3196/12726 [19:42<1:00:06,  2.64it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3197/12726 [19:42<58:40,  2.71it/s]  
Collect (VLM: IMG-PHD):  25%|██▌       | 3198/12726 [19:43<1:00:07,  2.64it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3199/12726 [19:43<59:00,  2.69it/s]  
Collect (VLM: IMG-PHD):  25%|██▌       | 3200/12726 [19:43<57:57,  2.74it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3201/12726 [19:44<57:07,  2.78it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3202/12726 [19:44<58:15,  2.72it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3203/12726 [19:44<59:04,  2.69it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3204/12726 [19:45<58:02,  2.73it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3205/12726 [19:45<57:18,  2.77it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3206/12726 [19:46<1:02:32,  2.54it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3207/12726 [19:46<1:02:15,  2.55it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3208/12726 [19:46<1:02:25,  2.54it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3209/12726 [19:47<56:05,  2.83it/s]  
Collect (VLM: IMG-PHD):  25%|██▌       | 3210/12726 [19:47<57:19,  2.77it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3211/12726 [19:47<58:19,  2.72it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3212/12726 [19:48<59:10,  2.68it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3213/12726 [19:48<58:01,  2.73it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3214/12726 [19:49<57:27,  2.76it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3215/12726 [19:49<58:20,  2.72it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3216/12726 [19:49<53:12,  2.98it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3217/12726 [19:50<53:57,  2.94it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3218/12726 [19:50<56:16,  2.82it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3219/12726 [19:50<58:11,  2.72it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3220/12726 [19:51<57:30,  2.75it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3221/12726 [19:51<56:56,  2.78it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3222/12726 [19:51<58:08,  2.72it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3223/12726 [19:52<57:21,  2.76it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3224/12726 [19:52<58:28,  2.71it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3225/12726 [19:53<1:03:28,  2.49it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3226/12726 [19:53<1:01:07,  2.59it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3227/12726 [19:53<1:01:04,  2.59it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3228/12726 [19:54<1:01:32,  2.57it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3229/12726 [19:54<1:01:24,  2.58it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3230/12726 [19:55<59:20,  2.67it/s]  
Collect (VLM: IMG-PHD):  25%|██▌       | 3231/12726 [19:55<57:00,  2.78it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3232/12726 [19:55<56:34,  2.80it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3233/12726 [19:56<57:30,  2.75it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3234/12726 [19:56<59:12,  2.67it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3235/12726 [19:56<58:06,  2.72it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3236/12726 [19:57<58:45,  2.69it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3237/12726 [19:57<59:21,  2.66it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3238/12726 [19:57<58:07,  2.72it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3239/12726 [19:58<59:24,  2.66it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3240/12726 [19:58<59:50,  2.64it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3241/12726 [19:59<58:29,  2.70it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3242/12726 [19:59<57:32,  2.75it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3243/12726 [19:59<1:02:39,  2.52it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3244/12726 [20:00<1:02:49,  2.52it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 3245/12726 [20:00<1:00:38,  2.61it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3246/12726 [20:00<58:05,  2.72it/s]  
Collect (VLM: IMG-PHD):  26%|██▌       | 3247/12726 [20:01<59:30,  2.66it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3248/12726 [20:01<1:00:38,  2.60it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3249/12726 [20:02<59:04,  2.67it/s]  
Collect (VLM: IMG-PHD):  26%|██▌       | 3250/12726 [20:02<59:32,  2.65it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3251/12726 [20:02<1:04:05,  2.46it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3252/12726 [20:03<1:03:16,  2.50it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3253/12726 [20:03<1:02:20,  2.53it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3254/12726 [20:04<1:01:44,  2.56it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3255/12726 [20:04<59:49,  2.64it/s]  
Collect (VLM: IMG-PHD):  26%|██▌       | 3256/12726 [20:04<58:25,  2.70it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3257/12726 [20:05<58:57,  2.68it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3258/12726 [20:05<1:00:02,  2.63it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3259/12726 [20:05<53:34,  2.95it/s]  
Collect (VLM: IMG-PHD):  26%|██▌       | 3260/12726 [20:06<53:49,  2.93it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3261/12726 [20:06<55:35,  2.84it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3262/12726 [20:06<57:09,  2.76it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3263/12726 [20:07<56:33,  2.79it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3264/12726 [20:07<56:06,  2.81it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3265/12726 [20:08<57:25,  2.75it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3266/12726 [20:08<55:31,  2.84it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3267/12726 [20:08<54:19,  2.90it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3268/12726 [20:09<56:41,  2.78it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3269/12726 [20:09<56:23,  2.79it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3270/12726 [20:09<55:05,  2.86it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3271/12726 [20:10<56:31,  2.79it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3272/12726 [20:10<56:13,  2.80it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3273/12726 [20:10<57:28,  2.74it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3274/12726 [20:11<58:18,  2.70it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3275/12726 [20:11<58:58,  2.67it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3276/12726 [20:11<53:41,  2.93it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3277/12726 [20:12<53:57,  2.92it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3278/12726 [20:12<55:48,  2.82it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3279/12726 [20:12<55:50,  2.82it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3280/12726 [20:13<55:39,  2.83it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3281/12726 [20:13<56:57,  2.76it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3282/12726 [20:14<56:25,  2.79it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3283/12726 [20:14<57:37,  2.73it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3284/12726 [20:14<56:55,  2.76it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3285/12726 [20:15<1:02:08,  2.53it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3286/12726 [20:15<1:00:14,  2.61it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3287/12726 [20:15<54:28,  2.89it/s]  
Collect (VLM: IMG-PHD):  26%|██▌       | 3288/12726 [20:16<49:50,  3.16it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3289/12726 [20:16<50:08,  3.14it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3290/12726 [20:16<53:16,  2.95it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3291/12726 [20:17<55:20,  2.84it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3292/12726 [20:17<56:40,  2.77it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3293/12726 [20:18<57:55,  2.71it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3294/12726 [20:18<57:00,  2.76it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3295/12726 [20:18<57:56,  2.71it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3296/12726 [20:19<1:03:20,  2.48it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3297/12726 [20:19<1:01:40,  2.55it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3298/12726 [20:19<1:01:20,  2.56it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3299/12726 [20:20<1:00:08,  2.61it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3300/12726 [20:20<1:00:15,  2.61it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3301/12726 [20:21<58:45,  2.67it/s]  
Collect (VLM: IMG-PHD):  26%|██▌       | 3302/12726 [20:21<59:08,  2.66it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3303/12726 [20:21<59:32,  2.64it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3304/12726 [20:22<1:01:44,  2.54it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3305/12726 [20:22<1:01:25,  2.56it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3306/12726 [20:23<1:01:04,  2.57it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3307/12726 [20:23<1:00:54,  2.58it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3308/12726 [20:23<1:05:19,  2.40it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3309/12726 [20:24<1:04:43,  2.42it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3310/12726 [20:24<1:07:42,  2.32it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3311/12726 [20:25<1:04:01,  2.45it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3312/12726 [20:25<1:03:40,  2.46it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3313/12726 [20:25<1:03:27,  2.47it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3314/12726 [20:26<1:06:51,  2.35it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3315/12726 [20:26<1:05:03,  2.41it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3316/12726 [20:27<1:04:21,  2.44it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3317/12726 [20:27<1:01:45,  2.54it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3318/12726 [20:27<59:42,  2.63it/s]  
Collect (VLM: IMG-PHD):  26%|██▌       | 3319/12726 [20:28<58:16,  2.69it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3320/12726 [20:28<58:49,  2.66it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3321/12726 [20:29<1:00:02,  2.61it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3322/12726 [20:29<58:36,  2.67it/s]  
Collect (VLM: IMG-PHD):  26%|██▌       | 3323/12726 [20:29<59:01,  2.66it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3324/12726 [20:30<1:05:47,  2.38it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3325/12726 [20:30<1:04:33,  2.43it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3326/12726 [20:31<1:03:39,  2.46it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3327/12726 [20:31<1:00:17,  2.60it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3328/12726 [20:31<53:13,  2.94it/s]  
Collect (VLM: IMG-PHD):  26%|██▌       | 3329/12726 [20:32<53:25,  2.93it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3330/12726 [20:32<56:28,  2.77it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3331/12726 [20:32<53:17,  2.94it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3332/12726 [20:33<53:28,  2.93it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3333/12726 [20:33<59:48,  2.62it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3334/12726 [20:33<58:36,  2.67it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3335/12726 [20:34<59:03,  2.65it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3336/12726 [20:34<57:58,  2.70it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3337/12726 [20:34<57:07,  2.74it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3338/12726 [20:35<56:20,  2.78it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3339/12726 [20:35<56:05,  2.79it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 3340/12726 [20:36<55:42,  2.81it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 3341/12726 [20:36<55:23,  2.82it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 3342/12726 [20:36<56:55,  2.75it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 3343/12726 [20:37<56:17,  2.78it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 3344/12726 [20:37<55:55,  2.80it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 3345/12726 [20:37<1:01:26,  2.54it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 3346/12726 [20:38<1:01:10,  2.56it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 3347/12726 [20:38<1:01:28,  2.54it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 3348/12726 [20:39<1:03:13,  2.47it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 3349/12726 [20:39<1:00:46,  2.57it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 3350/12726 [20:39<1:04:42,  2.41it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 3351/12726 [20:40<1:05:40,  2.38it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 3352/12726 [20:40<1:08:07,  2.29it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 3353/12726 [20:41<1:06:35,  2.35it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 3354/12726 [20:41<1:05:25,  2.39it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 3355/12726 [20:42<1:02:30,  2.50it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 3356/12726 [20:42<1:05:52,  2.37it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 3357/12726 [20:42<58:27,  2.67it/s]  
Collect (VLM: IMG-PHD):  26%|██▋       | 3358/12726 [20:43<57:21,  2.72it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 3359/12726 [20:43<56:27,  2.76it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 3360/12726 [20:43<57:33,  2.71it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 3361/12726 [20:44<56:50,  2.75it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 3362/12726 [20:44<57:39,  2.71it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 3363/12726 [20:44<58:27,  2.67it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 3364/12726 [20:45<57:23,  2.72it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 3365/12726 [20:45<58:49,  2.65it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 3366/12726 [20:46<58:18,  2.68it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 3367/12726 [20:46<1:03:00,  2.48it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 3368/12726 [20:46<1:02:13,  2.51it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 3369/12726 [20:47<1:05:54,  2.37it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 3370/12726 [20:47<1:02:41,  2.49it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 3371/12726 [20:48<1:00:23,  2.58it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 3372/12726 [20:48<1:00:46,  2.57it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3373/12726 [20:49<1:04:41,  2.41it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3374/12726 [20:49<1:04:08,  2.43it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3375/12726 [20:49<57:11,  2.73it/s]  
Collect (VLM: IMG-PHD):  27%|██▋       | 3376/12726 [20:50<1:01:47,  2.52it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3377/12726 [20:50<1:00:05,  2.59it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3378/12726 [20:50<1:00:10,  2.59it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3379/12726 [20:51<1:04:02,  2.43it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3380/12726 [20:51<1:01:37,  2.53it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3381/12726 [20:52<1:01:03,  2.55it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3382/12726 [20:52<58:56,  2.64it/s]  
Collect (VLM: IMG-PHD):  27%|██▋       | 3383/12726 [20:52<57:54,  2.69it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3384/12726 [20:53<56:47,  2.74it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3385/12726 [20:53<57:39,  2.70it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3386/12726 [20:53<58:17,  2.67it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3387/12726 [20:54<58:39,  2.65it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3388/12726 [20:54<57:31,  2.71it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3389/12726 [20:55<57:21,  2.71it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3390/12726 [20:55<58:01,  2.68it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3391/12726 [20:55<57:02,  2.73it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3392/12726 [20:56<1:02:00,  2.51it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3393/12726 [20:56<1:02:21,  2.49it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3394/12726 [20:57<1:01:30,  2.53it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3395/12726 [20:57<59:16,  2.62it/s]  
Collect (VLM: IMG-PHD):  27%|██▋       | 3396/12726 [20:57<58:04,  2.68it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3397/12726 [20:58<57:36,  2.70it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3398/12726 [20:58<58:04,  2.68it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3399/12726 [20:58<58:35,  2.65it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3400/12726 [20:59<57:25,  2.71it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3401/12726 [20:59<58:40,  2.65it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3402/12726 [20:59<56:43,  2.74it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3403/12726 [21:00<58:01,  2.68it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3404/12726 [21:00<59:09,  2.63it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3405/12726 [21:01<57:49,  2.69it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3406/12726 [21:01<58:23,  2.66it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3407/12726 [21:01<57:02,  2.72it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3408/12726 [21:02<56:17,  2.76it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3409/12726 [21:02<57:10,  2.72it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3410/12726 [21:02<56:32,  2.75it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3411/12726 [21:03<55:48,  2.78it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3412/12726 [21:03<57:32,  2.70it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3413/12726 [21:04<56:45,  2.73it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3414/12726 [21:04<55:06,  2.82it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3415/12726 [21:04<54:43,  2.84it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3416/12726 [21:05<56:16,  2.76it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3417/12726 [21:05<58:01,  2.67it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3418/12726 [21:05<1:02:43,  2.47it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3419/12726 [21:06<1:06:11,  2.34it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3420/12726 [21:06<1:04:01,  2.42it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3421/12726 [21:07<1:02:46,  2.47it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3422/12726 [21:07<56:05,  2.76it/s]  
Collect (VLM: IMG-PHD):  27%|██▋       | 3423/12726 [21:07<56:48,  2.73it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3424/12726 [21:08<56:08,  2.76it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3425/12726 [21:08<57:11,  2.71it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3426/12726 [21:08<56:21,  2.75it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3427/12726 [21:09<55:53,  2.77it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3428/12726 [21:09<55:28,  2.79it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3429/12726 [21:10<56:41,  2.73it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3430/12726 [21:10<57:36,  2.69it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3431/12726 [21:10<56:42,  2.73it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3432/12726 [21:11<55:51,  2.77it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3433/12726 [21:11<56:53,  2.72it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3434/12726 [21:11<57:44,  2.68it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3435/12726 [21:12<56:44,  2.73it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3436/12726 [21:12<57:23,  2.70it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3437/12726 [21:12<58:04,  2.67it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3438/12726 [21:13<58:36,  2.64it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3439/12726 [21:13<57:08,  2.71it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3440/12726 [21:14<57:56,  2.67it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 3441/12726 [21:14<58:22,  2.65it/s]
