/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
[INFO] device: cuda
🚨 `gate_truthful_head` is part of Qwen2Model.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.
🚨 `truthful_head` is part of Qwen2Model.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.
🚨 `selected_heads` is part of Qwen2Model.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.
🚨 `hyperparams` is part of Qwen2Model.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.
🚨 `gate_truthful_head` is part of Qwen2ForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.
🚨 `truthful_head` is part of Qwen2ForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.
🚨 `selected_heads` is part of Qwen2ForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.
🚨 `hyperparams` is part of Qwen2ForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.14s/it]
Collect (LLM):   2%|▏         | 208/10000 [00:06<04:58, 32.77it/s]
Collect (LLM):   2%|▏         | 212/10000 [00:06<05:00, 32.61it/s]
Collect (LLM):   2%|▏         | 216/10000 [00:07<05:00, 32.56it/s]
Collect (LLM):   2%|▏         | 220/10000 [00:07<05:03, 32.23it/s]
Collect (LLM):   2%|▏         | 224/10000 [00:07<05:01, 32.41it/s]
Collect (LLM):   2%|▏         | 228/10000 [00:07<05:05, 32.03it/s]
Collect (LLM):   2%|▏         | 232/10000 [00:07<05:01, 32.44it/s]
Collect (LLM):   2%|▏         | 236/10000 [00:07<05:00, 32.47it/s]
Collect (LLM):   2%|▏         | 240/10000 [00:07<05:04, 32.09it/s]
Collect (LLM):   2%|▏         | 244/10000 [00:07<05:01, 32.31it/s]
Collect (LLM):   2%|▏         | 248/10000 [00:08<05:00, 32.49it/s]
Collect (LLM):   3%|▎         | 252/10000 [00:08<05:01, 32.38it/s]
Collect (LLM):   3%|▎         | 256/10000 [00:08<04:59, 32.56it/s]
Collect (LLM):   3%|▎         | 260/10000 [00:08<04:58, 32.61it/s]
Collect (LLM):   3%|▎         | 264/10000 [00:08<04:57, 32.78it/s]
Collect (LLM):   3%|▎         | 268/10000 [00:08<04:56, 32.87it/s]
Collect (LLM):   3%|▎         | 272/10000 [00:08<04:57, 32.73it/s]
Collect (LLM):   3%|▎         | 276/10000 [00:08<04:56, 32.78it/s]
Collect (LLM):   3%|▎         | 280/10000 [00:09<04:56, 32.73it/s]
Collect (LLM):   3%|▎         | 284/10000 [00:09<04:54, 32.95it/s]
Collect (LLM):   3%|▎         | 288/10000 [00:09<04:54, 33.02it/s]
Collect (LLM):   3%|▎         | 292/10000 [00:09<04:55, 32.83it/s]
Collect (LLM):   3%|▎         | 296/10000 [00:09<05:00, 32.25it/s]
Collect (LLM):   3%|▎         | 300/10000 [00:09<05:07, 31.58it/s]
Collect (LLM):   3%|▎         | 304/10000 [00:09<05:04, 31.83it/s]
Collect (LLM):   3%|▎         | 308/10000 [00:09<05:01, 32.12it/s]
Collect (LLM):   3%|▎         | 312/10000 [00:10<04:59, 32.31it/s]
Collect (LLM):   3%|▎         | 316/10000 [00:10<05:14, 30.79it/s]
Collect (LLM):   3%|▎         | 320/10000 [00:10<05:10, 31.14it/s]
Collect (LLM):   3%|▎         | 324/10000 [00:10<05:10, 31.19it/s]
Collect (LLM):   3%|▎         | 328/10000 [00:10<05:07, 31.45it/s]
Collect (LLM):   3%|▎         | 332/10000 [00:10<05:03, 31.82it/s]
Collect (LLM):   3%|▎         | 336/10000 [00:10<05:02, 31.95it/s]
Collect (LLM):   3%|▎         | 340/10000 [00:10<05:04, 31.75it/s]
Collect (LLM):   3%|▎         | 344/10000 [00:11<05:03, 31.86it/s]
Collect (LLM):   3%|▎         | 348/10000 [00:11<05:00, 32.08it/s]
Collect (LLM):   4%|▎         | 352/10000 [00:11<04:59, 32.26it/s]
Collect (LLM):   4%|▎         | 356/10000 [00:11<04:59, 32.17it/s]
Collect (LLM):   4%|▎         | 360/10000 [00:11<04:56, 32.49it/s]
Collect (LLM):   4%|▎         | 364/10000 [00:11<04:55, 32.57it/s]
Collect (LLM):   4%|▎         | 368/10000 [00:11<04:55, 32.61it/s]
Collect (LLM):   4%|▎         | 372/10000 [00:11<04:55, 32.57it/s]
Collect (LLM):   4%|▍         | 376/10000 [00:12<04:55, 32.59it/s]
Collect (LLM):   4%|▍         | 380/10000 [00:12<04:57, 32.30it/s]
Collect (LLM):   4%|▍         | 384/10000 [00:12<04:57, 32.28it/s]
Collect (LLM):   4%|▍         | 388/10000 [00:12<04:55, 32.54it/s]
Collect (LLM):   4%|▍         | 392/10000 [00:12<04:56, 32.44it/s]
Collect (LLM):   4%|▍         | 396/10000 [00:12<04:54, 32.61it/s]
Collect (LLM):   4%|▍         | 400/10000 [00:12<04:55, 32.48it/s]
Collect (LLM):   4%|▍         | 404/10000 [00:12<04:56, 32.39it/s]
Collect (LLM):   4%|▍         | 408/10000 [00:13<04:53, 32.69it/s]
Collect (LLM):   4%|▍         | 412/10000 [00:13<04:53, 32.71it/s]
Collect (LLM):   4%|▍         | 416/10000 [00:13<04:57, 32.23it/s]
Collect (LLM):   4%|▍         | 420/10000 [00:13<04:55, 32.45it/s]
Collect (LLM):   4%|▍         | 424/10000 [00:13<04:54, 32.54it/s]
Collect (LLM):   4%|▍         | 428/10000 [00:13<04:52, 32.73it/s]
Collect (LLM):   4%|▍         | 432/10000 [00:13<04:51, 32.85it/s]
Collect (LLM):   4%|▍         | 436/10000 [00:13<04:49, 33.06it/s]
Collect (LLM):   4%|▍         | 440/10000 [00:14<04:51, 32.78it/s]
Collect (LLM):   4%|▍         | 444/10000 [00:14<04:53, 32.58it/s]
Collect (LLM):   4%|▍         | 448/10000 [00:14<04:53, 32.54it/s]
Collect (LLM):   5%|▍         | 452/10000 [00:14<04:57, 32.05it/s]
Collect (LLM):   5%|▍         | 456/10000 [00:14<05:01, 31.66it/s]
Collect (LLM):   5%|▍         | 460/10000 [00:14<04:58, 31.98it/s]
Collect (LLM):   5%|▍         | 464/10000 [00:14<04:57, 32.09it/s]
Collect (LLM):   5%|▍         | 468/10000 [00:14<04:57, 32.06it/s]
Collect (LLM):   5%|▍         | 472/10000 [00:15<04:57, 32.06it/s]
Collect (LLM):   5%|▍         | 476/10000 [00:15<04:55, 32.22it/s]
Collect (LLM):   5%|▍         | 480/10000 [00:15<04:55, 32.20it/s]
Collect (LLM):   5%|▍         | 484/10000 [00:15<04:53, 32.47it/s]
Collect (LLM):   5%|▍         | 488/10000 [00:15<04:50, 32.76it/s]
Collect (LLM):   5%|▍         | 492/10000 [00:15<04:52, 32.51it/s]
Collect (LLM):   5%|▍         | 496/10000 [00:15<04:53, 32.38it/s]
Collect (LLM):   5%|▌         | 500/10000 [00:15<04:52, 32.47it/s]
Collect (LLM):   5%|▌         | 504/10000 [00:16<04:51, 32.57it/s]
Collect (LLM):   5%|▌         | 508/10000 [00:16<04:52, 32.40it/s]
Collect (LLM):   5%|▌         | 512/10000 [00:16<04:51, 32.57it/s]
Collect (LLM):   5%|▌         | 516/10000 [00:16<04:53, 32.35it/s]
Collect (LLM):   5%|▌         | 520/10000 [00:16<04:52, 32.41it/s]
Collect (LLM):   5%|▌         | 524/10000 [00:16<04:49, 32.74it/s]
Collect (LLM):   5%|▌         | 528/10000 [00:16<04:47, 32.92it/s]
Collect (LLM):   5%|▌         | 532/10000 [00:16<04:48, 32.86it/s]
Collect (LLM):   5%|▌         | 536/10000 [00:16<04:50, 32.63it/s]
Collect (LLM):   5%|▌         | 540/10000 [00:17<04:51, 32.40it/s]
Collect (LLM):   5%|▌         | 544/10000 [00:17<04:54, 32.07it/s]
Collect (LLM):   5%|▌         | 548/10000 [00:17<04:52, 32.33it/s]
Collect (LLM):   6%|▌         | 552/10000 [00:17<04:49, 32.64it/s]
Collect (LLM):   6%|▌         | 556/10000 [00:17<04:51, 32.42it/s]
Collect (LLM):   6%|▌         | 560/10000 [00:17<04:50, 32.44it/s]
Collect (LLM):   6%|▌         | 564/10000 [00:17<04:52, 32.28it/s]
Collect (LLM):   6%|▌         | 568/10000 [00:17<05:05, 30.90it/s]
Collect (LLM):   6%|▌         | 572/10000 [00:18<05:02, 31.19it/s]
Collect (LLM):   6%|▌         | 576/10000 [00:18<04:57, 31.71it/s]
Collect (LLM):   6%|▌         | 580/10000 [00:18<04:53, 32.15it/s]
Collect (LLM):   6%|▌         | 584/10000 [00:18<04:53, 32.08it/s]
Collect (LLM):   6%|▌         | 588/10000 [00:18<04:56, 31.74it/s]
Collect (LLM):   6%|▌         | 592/10000 [00:18<04:52, 32.12it/s]
Collect (LLM):   6%|▌         | 596/10000 [00:18<04:54, 31.95it/s]
Collect (LLM):   6%|▌         | 600/10000 [00:18<04:51, 32.27it/s]
Collect (LLM):   6%|▌         | 604/10000 [00:19<04:52, 32.10it/s]
Collect (LLM):   6%|▌         | 608/10000 [00:19<04:52, 32.11it/s]
Collect (LLM):   6%|▌         | 612/10000 [00:19<04:53, 32.01it/s]
Collect (LLM):   6%|▌         | 616/10000 [00:19<04:55, 31.77it/s]
Collect (LLM):   6%|▌         | 620/10000 [00:19<04:54, 31.86it/s]
Collect (LLM):   6%|▌         | 624/10000 [00:19<04:55, 31.69it/s]
Collect (LLM):   6%|▋         | 628/10000 [00:19<04:55, 31.67it/s]
Collect (LLM):   6%|▋         | 632/10000 [00:19<04:55, 31.74it/s]
Collect (LLM):   6%|▋         | 636/10000 [00:20<04:50, 32.19it/s]
Collect (LLM):   6%|▋         | 640/10000 [00:20<05:00, 31.19it/s]
Collect (LLM):   6%|▋         | 644/10000 [00:20<04:55, 31.65it/s]
Collect (LLM):   6%|▋         | 648/10000 [00:20<04:53, 31.89it/s]
Collect (LLM):   7%|▋         | 652/10000 [00:20<04:53, 31.90it/s]
Collect (LLM):   7%|▋         | 656/10000 [00:20<04:51, 32.10it/s]
Collect (LLM):   7%|▋         | 660/10000 [00:20<04:48, 32.36it/s]
Collect (LLM):   7%|▋         | 664/10000 [00:21<04:55, 31.54it/s]
Collect (LLM):   7%|▋         | 668/10000 [00:21<04:52, 31.89it/s]
Collect (LLM):   7%|▋         | 672/10000 [00:21<04:53, 31.73it/s]
Collect (LLM):   7%|▋         | 676/10000 [00:21<05:02, 30.79it/s]
Collect (LLM):   7%|▋         | 680/10000 [00:21<05:04, 30.65it/s]
Collect (LLM):   7%|▋         | 684/10000 [00:21<04:58, 31.20it/s]
Collect (LLM):   7%|▋         | 688/10000 [00:21<04:54, 31.63it/s]
Collect (LLM):   7%|▋         | 692/10000 [00:21<04:49, 32.17it/s]
Collect (LLM):   7%|▋         | 696/10000 [00:22<04:45, 32.62it/s]
Collect (LLM):   7%|▋         | 700/10000 [00:22<04:47, 32.32it/s]
Collect (LLM):   7%|▋         | 704/10000 [00:22<04:45, 32.53it/s]
Collect (LLM):   7%|▋         | 708/10000 [00:22<04:41, 33.04it/s]
Collect (LLM):   7%|▋         | 712/10000 [00:22<04:39, 33.21it/s]
Collect (LLM):   7%|▋         | 716/10000 [00:22<04:38, 33.28it/s]
Collect (LLM):   7%|▋         | 720/10000 [00:22<04:38, 33.35it/s]
Collect (LLM):   7%|▋         | 724/10000 [00:22<04:39, 33.14it/s]
Collect (LLM):   7%|▋         | 728/10000 [00:22<04:40, 33.11it/s]
Collect (LLM):   7%|▋         | 732/10000 [00:23<04:42, 32.75it/s]
Collect (LLM):   7%|▋         | 736/10000 [00:23<04:43, 32.72it/s]
Collect (LLM):   7%|▋         | 740/10000 [00:23<04:45, 32.48it/s]
Collect (LLM):   7%|▋         | 744/10000 [00:23<04:48, 32.13it/s]
Collect (LLM):   7%|▋         | 748/10000 [00:23<04:48, 32.03it/s]
Collect (LLM):   8%|▊         | 752/10000 [00:23<04:50, 31.85it/s]
Collect (LLM):   8%|▊         | 756/10000 [00:23<04:50, 31.86it/s]
Collect (LLM):   8%|▊         | 760/10000 [00:23<04:48, 32.08it/s]
Collect (LLM):   8%|▊         | 764/10000 [00:24<04:44, 32.42it/s]
Collect (LLM):   8%|▊         | 768/10000 [00:24<04:43, 32.56it/s]
Collect (LLM):   8%|▊         | 772/10000 [00:24<04:43, 32.51it/s]
Collect (LLM):   8%|▊         | 776/10000 [00:24<04:45, 32.32it/s]
Collect (LLM):   8%|▊         | 780/10000 [00:24<04:47, 32.05it/s]
Collect (LLM):   8%|▊         | 784/10000 [00:24<04:46, 32.16it/s]
Collect (LLM):   8%|▊         | 788/10000 [00:24<04:46, 32.17it/s]
Collect (LLM):   8%|▊         | 792/10000 [00:24<04:45, 32.22it/s]
Collect (LLM):   8%|▊         | 796/10000 [00:25<04:41, 32.73it/s]
Collect (LLM):   8%|▊         | 800/10000 [00:25<04:42, 32.53it/s]
Collect (LLM):   8%|▊         | 804/10000 [00:25<04:41, 32.68it/s]
Collect (LLM):   8%|▊         | 808/10000 [00:25<04:40, 32.75it/s]
Collect (LLM):   8%|▊         | 812/10000 [00:25<04:45, 32.22it/s]
Collect (LLM):   8%|▊         | 816/10000 [00:25<04:48, 31.82it/s]
Collect (LLM):   8%|▊         | 820/10000 [00:25<04:46, 32.09it/s]
Collect (LLM):   8%|▊         | 824/10000 [00:25<04:46, 32.06it/s]
Collect (LLM):   8%|▊         | 828/10000 [00:26<04:43, 32.35it/s]
Collect (LLM):   8%|▊         | 832/10000 [00:26<04:39, 32.80it/s]
Collect (LLM):   8%|▊         | 836/10000 [00:26<04:40, 32.70it/s]
Collect (LLM):   8%|▊         | 840/10000 [00:26<04:39, 32.72it/s]
Collect (LLM):   8%|▊         | 844/10000 [00:26<04:39, 32.75it/s]
Collect (LLM):   8%|▊         | 848/10000 [00:26<04:45, 32.00it/s]
Collect (LLM):   9%|▊         | 852/10000 [00:26<04:44, 32.21it/s]
Collect (LLM):   9%|▊         | 856/10000 [00:26<04:41, 32.49it/s]
Collect (LLM):   9%|▊         | 860/10000 [00:27<04:42, 32.41it/s]
Collect (LLM):   9%|▊         | 864/10000 [00:27<04:40, 32.62it/s]
Collect (LLM):   9%|▊         | 868/10000 [00:27<04:38, 32.78it/s]
Collect (LLM):   9%|▊         | 872/10000 [00:27<04:41, 32.41it/s]
Collect (LLM):   9%|▉         | 876/10000 [00:27<04:54, 30.94it/s]
Collect (LLM):   9%|▉         | 880/10000 [00:27<04:52, 31.23it/s]
Collect (LLM):   9%|▉         | 884/10000 [00:27<04:49, 31.54it/s]
Collect (LLM):   9%|▉         | 888/10000 [00:27<04:43, 32.15it/s]
Collect (LLM):   9%|▉         | 892/10000 [00:28<04:41, 32.40it/s]
Collect (LLM):   9%|▉         | 896/10000 [00:28<04:39, 32.57it/s]
Collect (LLM):   9%|▉         | 900/10000 [00:28<04:39, 32.55it/s]
Collect (LLM):   9%|▉         | 904/10000 [00:28<04:36, 32.92it/s]
Collect (LLM):   9%|▉         | 908/10000 [00:28<04:36, 32.93it/s]
Collect (LLM):   9%|▉         | 912/10000 [00:28<04:45, 31.88it/s]
Collect (LLM):   9%|▉         | 916/10000 [00:28<04:43, 32.02it/s]
Collect (LLM):   9%|▉         | 920/10000 [00:28<04:42, 32.17it/s]
Collect (LLM):   9%|▉         | 924/10000 [00:29<04:43, 32.03it/s]
