/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (LLM):  23%|██▎       | 2290/10000 [01:26<04:58, 25.87it/s]
Collect (LLM):  23%|██▎       | 2293/10000 [01:26<04:51, 26.43it/s]
Collect (LLM):  23%|██▎       | 2296/10000 [01:27<04:47, 26.79it/s]
Collect (LLM):  23%|██▎       | 2299/10000 [01:27<04:47, 26.75it/s]
Collect (LLM):  23%|██▎       | 2302/10000 [01:27<04:50, 26.53it/s]
Collect (LLM):  23%|██▎       | 2305/10000 [01:27<04:45, 26.93it/s]
Collect (LLM):  23%|██▎       | 2308/10000 [01:27<04:50, 26.47it/s]
Collect (LLM):  23%|██▎       | 2311/10000 [01:27<04:52, 26.31it/s]
Collect (LLM):  23%|██▎       | 2314/10000 [01:27<04:55, 26.01it/s]
Collect (LLM):  23%|██▎       | 2317/10000 [01:27<05:01, 25.46it/s]
Collect (LLM):  23%|██▎       | 2320/10000 [01:28<05:19, 24.02it/s]
Collect (LLM):  23%|██▎       | 2323/10000 [01:28<05:06, 25.03it/s]
Collect (LLM):  23%|██▎       | 2326/10000 [01:28<05:18, 24.12it/s]
Collect (LLM):  23%|██▎       | 2329/10000 [01:28<05:26, 23.49it/s]
Collect (LLM):  23%|██▎       | 2332/10000 [01:28<05:24, 23.60it/s]
Collect (LLM):  23%|██▎       | 2335/10000 [01:28<05:15, 24.26it/s]
Collect (LLM):  23%|██▎       | 2338/10000 [01:28<05:07, 24.89it/s]
Collect (LLM):  23%|██▎       | 2341/10000 [01:28<05:02, 25.35it/s]
Collect (LLM):  23%|██▎       | 2344/10000 [01:28<05:01, 25.37it/s]
Collect (LLM):  23%|██▎       | 2347/10000 [01:29<05:09, 24.71it/s]
Collect (LLM):  24%|██▎       | 2350/10000 [01:29<04:59, 25.56it/s]
Collect (LLM):  24%|██▎       | 2353/10000 [01:29<04:56, 25.80it/s]
Collect (LLM):  24%|██▎       | 2356/10000 [01:29<04:49, 26.37it/s]
Collect (LLM):  24%|██▎       | 2359/10000 [01:29<04:47, 26.57it/s]
Collect (LLM):  24%|██▎       | 2362/10000 [01:29<04:46, 26.67it/s]
Collect (LLM):  24%|██▎       | 2365/10000 [01:29<04:47, 26.57it/s]
Collect (LLM):  24%|██▎       | 2368/10000 [01:29<04:41, 27.11it/s]
Collect (LLM):  24%|██▎       | 2371/10000 [01:29<04:37, 27.45it/s]
Collect (LLM):  24%|██▎       | 2374/10000 [01:30<04:48, 26.45it/s]
Collect (LLM):  24%|██▍       | 2377/10000 [01:30<04:43, 26.85it/s]
Collect (LLM):  24%|██▍       | 2380/10000 [01:30<04:44, 26.81it/s]
Collect (LLM):  24%|██▍       | 2383/10000 [01:30<04:51, 26.12it/s]
Collect (LLM):  24%|██▍       | 2386/10000 [01:30<04:48, 26.37it/s]
Collect (LLM):  24%|██▍       | 2389/10000 [01:30<04:46, 26.60it/s]
Collect (LLM):  24%|██▍       | 2392/10000 [01:30<04:50, 26.17it/s]
Collect (LLM):  24%|██▍       | 2395/10000 [01:30<04:49, 26.24it/s]
Collect (LLM):  24%|██▍       | 2398/10000 [01:31<04:47, 26.43it/s]
Collect (LLM):  24%|██▍       | 2401/10000 [01:31<04:42, 26.87it/s]
Collect (LLM):  24%|██▍       | 2404/10000 [01:31<04:45, 26.58it/s]
Collect (LLM):  24%|██▍       | 2407/10000 [01:31<04:59, 25.37it/s]
Collect (LLM):  24%|██▍       | 2410/10000 [01:31<05:19, 23.78it/s]
Collect (LLM):  24%|██▍       | 2413/10000 [01:31<05:12, 24.29it/s]
Collect (LLM):  24%|██▍       | 2416/10000 [01:31<05:03, 24.98it/s]
Collect (LLM):  24%|██▍       | 2419/10000 [01:31<04:58, 25.43it/s]
Collect (LLM):  24%|██▍       | 2422/10000 [01:31<04:52, 25.93it/s]
Collect (LLM):  24%|██▍       | 2425/10000 [01:32<04:53, 25.83it/s]
Collect (LLM):  24%|██▍       | 2428/10000 [01:32<04:47, 26.30it/s]
Collect (LLM):  24%|██▍       | 2431/10000 [01:32<04:41, 26.88it/s]
Collect (LLM):  24%|██▍       | 2434/10000 [01:32<04:38, 27.19it/s]
Collect (LLM):  24%|██▍       | 2437/10000 [01:32<05:05, 24.78it/s]
Collect (LLM):  24%|██▍       | 2440/10000 [01:32<04:57, 25.43it/s]
Collect (LLM):  24%|██▍       | 2443/10000 [01:32<04:53, 25.72it/s]
Collect (LLM):  24%|██▍       | 2446/10000 [01:32<05:00, 25.17it/s]
Collect (LLM):  24%|██▍       | 2449/10000 [01:33<04:58, 25.30it/s]
Collect (LLM):  25%|██▍       | 2452/10000 [01:33<04:55, 25.51it/s]
Collect (LLM):  25%|██▍       | 2455/10000 [01:33<05:20, 23.58it/s]
Collect (LLM):  25%|██▍       | 2458/10000 [01:33<05:38, 22.26it/s]
Collect (LLM):  25%|██▍       | 2461/10000 [01:33<05:17, 23.77it/s]
Collect (LLM):  25%|██▍       | 2464/10000 [01:33<05:04, 24.79it/s]
Collect (LLM):  25%|██▍       | 2467/10000 [01:33<04:59, 25.17it/s]
Collect (LLM):  25%|██▍       | 2470/10000 [01:33<04:50, 25.89it/s]
Collect (LLM):  25%|██▍       | 2473/10000 [01:34<04:57, 25.34it/s]
Collect (LLM):  25%|██▍       | 2476/10000 [01:34<04:52, 25.70it/s]
Collect (LLM):  25%|██▍       | 2479/10000 [01:34<04:50, 25.87it/s]
Collect (LLM):  25%|██▍       | 2482/10000 [01:34<04:46, 26.29it/s]
Collect (LLM):  25%|██▍       | 2485/10000 [01:34<05:07, 24.47it/s]
Collect (LLM):  25%|██▍       | 2488/10000 [01:34<05:04, 24.66it/s]
Collect (LLM):  25%|██▍       | 2491/10000 [01:34<05:05, 24.54it/s]
Collect (LLM):  25%|██▍       | 2494/10000 [01:34<04:58, 25.13it/s]
Collect (LLM):  25%|██▍       | 2497/10000 [01:34<04:53, 25.59it/s]
Collect (LLM):  25%|██▌       | 2500/10000 [01:35<04:48, 26.02it/s]
Collect (LLM):  25%|██▌       | 2503/10000 [01:35<04:43, 26.45it/s]
Collect (LLM):  25%|██▌       | 2506/10000 [01:35<04:48, 25.93it/s]
Collect (LLM):  25%|██▌       | 2509/10000 [01:35<04:48, 25.96it/s]
Collect (LLM):  25%|██▌       | 2512/10000 [01:35<04:48, 26.00it/s]
Collect (LLM):  25%|██▌       | 2515/10000 [01:35<04:42, 26.46it/s]
Collect (LLM):  25%|██▌       | 2518/10000 [01:35<04:42, 26.49it/s]
Collect (LLM):  25%|██▌       | 2521/10000 [01:35<04:45, 26.16it/s]
Collect (LLM):  25%|██▌       | 2524/10000 [01:35<04:48, 25.94it/s]
Collect (LLM):  25%|██▌       | 2527/10000 [01:36<04:43, 26.39it/s]
Collect (LLM):  25%|██▌       | 2530/10000 [01:36<04:49, 25.78it/s]
Collect (LLM):  25%|██▌       | 2533/10000 [01:36<05:09, 24.14it/s]
Collect (LLM):  25%|██▌       | 2536/10000 [01:36<05:03, 24.60it/s]
Collect (LLM):  25%|██▌       | 2539/10000 [01:36<05:11, 23.93it/s]
Collect (LLM):  25%|██▌       | 2542/10000 [01:36<05:05, 24.38it/s]
Collect (LLM):  25%|██▌       | 2545/10000 [01:36<05:02, 24.68it/s]
Collect (LLM):  25%|██▌       | 2548/10000 [01:36<05:16, 23.57it/s]
Collect (LLM):  26%|██▌       | 2551/10000 [01:37<04:59, 24.88it/s]
Collect (LLM):  26%|██▌       | 2554/10000 [01:37<04:51, 25.58it/s]
Collect (LLM):  26%|██▌       | 2557/10000 [01:37<04:46, 25.98it/s]
Collect (LLM):  26%|██▌       | 2560/10000 [01:37<04:44, 26.19it/s]
Collect (LLM):  26%|██▌       | 2563/10000 [01:37<04:44, 26.16it/s]
Collect (LLM):  26%|██▌       | 2566/10000 [01:37<04:45, 26.02it/s]
Collect (LLM):  26%|██▌       | 2569/10000 [01:37<04:39, 26.61it/s]
Collect (LLM):  26%|██▌       | 2572/10000 [01:37<04:37, 26.81it/s]
Collect (LLM):  26%|██▌       | 2575/10000 [01:37<04:36, 26.86it/s]
Collect (LLM):  26%|██▌       | 2578/10000 [01:38<04:39, 26.58it/s]
Collect (LLM):  26%|██▌       | 2581/10000 [01:38<04:36, 26.84it/s]
Collect (LLM):  26%|██▌       | 2584/10000 [01:38<04:36, 26.84it/s]
Collect (LLM):  26%|██▌       | 2587/10000 [01:38<04:34, 26.96it/s]
Collect (LLM):  26%|██▌       | 2590/10000 [01:38<04:38, 26.57it/s]
Collect (LLM):  26%|██▌       | 2593/10000 [01:38<04:34, 27.03it/s]
Collect (LLM):  26%|██▌       | 2596/10000 [01:38<04:30, 27.36it/s]
Collect (LLM):  26%|██▌       | 2599/10000 [01:38<04:27, 27.67it/s]
Collect (LLM):  26%|██▌       | 2602/10000 [01:38<04:25, 27.90it/s]
Collect (LLM):  26%|██▌       | 2605/10000 [01:39<04:24, 27.92it/s]
Collect (LLM):  26%|██▌       | 2608/10000 [01:39<04:27, 27.66it/s]
Collect (LLM):  26%|██▌       | 2611/10000 [01:39<04:29, 27.45it/s]
Collect (LLM):  26%|██▌       | 2614/10000 [01:39<04:40, 26.34it/s]
Collect (LLM):  26%|██▌       | 2617/10000 [01:39<04:40, 26.31it/s]
Collect (LLM):  26%|██▌       | 2620/10000 [01:39<04:34, 26.85it/s]
Collect (LLM):  26%|██▌       | 2623/10000 [01:39<04:35, 26.73it/s]
Collect (LLM):  26%|██▋       | 2626/10000 [01:39<04:43, 26.05it/s]
Collect (LLM):  26%|██▋       | 2629/10000 [01:39<04:45, 25.78it/s]
Collect (LLM):  26%|██▋       | 2632/10000 [01:40<04:44, 25.92it/s]
Collect (LLM):  26%|██▋       | 2635/10000 [01:40<04:36, 26.60it/s]
Collect (LLM):  26%|██▋       | 2638/10000 [01:40<04:47, 25.65it/s]
Collect (LLM):  26%|██▋       | 2641/10000 [01:40<04:41, 26.18it/s]
Collect (LLM):  26%|██▋       | 2644/10000 [01:40<04:36, 26.61it/s]
Collect (LLM):  26%|██▋       | 2647/10000 [01:40<04:31, 27.12it/s]
Collect (LLM):  26%|██▋       | 2650/10000 [01:40<04:35, 26.65it/s]
Collect (LLM):  27%|██▋       | 2653/10000 [01:40<04:49, 25.37it/s]
Collect (LLM):  27%|██▋       | 2656/10000 [01:41<04:51, 25.16it/s]
Collect (LLM):  27%|██▋       | 2659/10000 [01:41<04:50, 25.31it/s]
Collect (LLM):  27%|██▋       | 2662/10000 [01:41<04:40, 26.19it/s]
Collect (LLM):  27%|██▋       | 2665/10000 [01:41<04:41, 26.06it/s]
Collect (LLM):  27%|██▋       | 2668/10000 [01:41<04:35, 26.57it/s]
Collect (LLM):  27%|██▋       | 2671/10000 [01:41<04:35, 26.63it/s]
Collect (LLM):  27%|██▋       | 2674/10000 [01:41<04:32, 26.87it/s]
Collect (LLM):  27%|██▋       | 2677/10000 [01:41<04:42, 25.95it/s]
Collect (LLM):  27%|██▋       | 2680/10000 [01:41<04:37, 26.38it/s]
Collect (LLM):  27%|██▋       | 2683/10000 [01:42<04:33, 26.76it/s]
Collect (LLM):  27%|██▋       | 2686/10000 [01:42<04:37, 26.31it/s]
Collect (LLM):  27%|██▋       | 2689/10000 [01:42<04:30, 27.05it/s]
Collect (LLM):  27%|██▋       | 2692/10000 [01:42<04:28, 27.20it/s]
Collect (LLM):  27%|██▋       | 2695/10000 [01:42<04:36, 26.43it/s]
Collect (LLM):  27%|██▋       | 2698/10000 [01:42<04:37, 26.28it/s]
Collect (LLM):  27%|██▋       | 2701/10000 [01:42<04:31, 26.87it/s]
Collect (LLM):  27%|██▋       | 2704/10000 [01:42<04:28, 27.16it/s]
Collect (LLM):  27%|██▋       | 2707/10000 [01:42<04:30, 26.94it/s]
Collect (LLM):  27%|██▋       | 2710/10000 [01:43<04:33, 26.62it/s]
Collect (LLM):  27%|██▋       | 2713/10000 [01:43<04:27, 27.25it/s]
Collect (LLM):  27%|██▋       | 2716/10000 [01:43<04:25, 27.42it/s]
Collect (LLM):  27%|██▋       | 2719/10000 [01:43<04:23, 27.65it/s]
Collect (LLM):  27%|██▋       | 2722/10000 [01:43<04:32, 26.68it/s]
Collect (LLM):  27%|██▋       | 2725/10000 [01:43<04:31, 26.82it/s]
Collect (LLM):  27%|██▋       | 2728/10000 [01:43<04:33, 26.57it/s]
Collect (LLM):  27%|██▋       | 2731/10000 [01:43<04:34, 26.48it/s]
Collect (LLM):  27%|██▋       | 2734/10000 [01:43<04:36, 26.27it/s]
Collect (LLM):  27%|██▋       | 2737/10000 [01:44<04:48, 25.20it/s]
Collect (LLM):  27%|██▋       | 2740/10000 [01:44<04:43, 25.59it/s]
Collect (LLM):  27%|██▋       | 2743/10000 [01:44<04:39, 25.96it/s]
Collect (LLM):  27%|██▋       | 2746/10000 [01:44<04:32, 26.67it/s]
Collect (LLM):  27%|██▋       | 2749/10000 [01:44<04:30, 26.77it/s]
Collect (LLM):  28%|██▊       | 2752/10000 [01:44<04:29, 26.90it/s]
Collect (LLM):  28%|██▊       | 2755/10000 [01:44<04:33, 26.52it/s]
Collect (LLM):  28%|██▊       | 2758/10000 [01:44<04:27, 27.11it/s]
Collect (LLM):  28%|██▊       | 2761/10000 [01:44<04:22, 27.53it/s]
Collect (LLM):  28%|██▊       | 2764/10000 [01:45<04:22, 27.61it/s]
Collect (LLM):  28%|██▊       | 2767/10000 [01:45<04:25, 27.28it/s]
Collect (LLM):  28%|██▊       | 2770/10000 [01:45<04:24, 27.33it/s]
Collect (LLM):  28%|██▊       | 2773/10000 [01:45<04:23, 27.39it/s]
Collect (LLM):  28%|██▊       | 2776/10000 [01:45<04:30, 26.71it/s]
Collect (LLM):  28%|██▊       | 2779/10000 [01:45<04:32, 26.50it/s]
Collect (LLM):  28%|██▊       | 2782/10000 [01:45<04:44, 25.38it/s]
Collect (LLM):  28%|██▊       | 2785/10000 [01:45<04:49, 24.96it/s]
Collect (LLM):  28%|██▊       | 2788/10000 [01:46<04:50, 24.84it/s]
Collect (LLM):  28%|██▊       | 2791/10000 [01:46<04:40, 25.70it/s]
Collect (LLM):  28%|██▊       | 2794/10000 [01:46<04:33, 26.37it/s]
Collect (LLM):  28%|██▊       | 2797/10000 [01:46<04:31, 26.55it/s]
Collect (LLM):  28%|██▊       | 2800/10000 [01:46<04:28, 26.82it/s]
Collect (LLM):  28%|██▊       | 2803/10000 [01:46<04:30, 26.58it/s]
Collect (LLM):  28%|██▊       | 2806/10000 [01:46<04:35, 26.09it/s]
Collect (LLM):  28%|██▊       | 2809/10000 [01:46<04:31, 26.50it/s]
Collect (LLM):  28%|██▊       | 2812/10000 [01:46<04:41, 25.54it/s]
Collect (LLM):  28%|██▊       | 2815/10000 [01:47<04:44, 25.22it/s]
Collect (LLM):  28%|██▊       | 2818/10000 [01:47<04:39, 25.67it/s]
Collect (LLM):  28%|██▊       | 2821/10000 [01:47<04:38, 25.75it/s]
Collect (LLM):  28%|██▊       | 2824/10000 [01:47<04:40, 25.56it/s]
Collect (LLM):  28%|██▊       | 2827/10000 [01:47<04:43, 25.27it/s]
Collect (LLM):  28%|██▊       | 2830/10000 [01:47<04:37, 25.81it/s]
Collect (LLM):  28%|██▊       | 2833/10000 [01:47<04:34, 26.10it/s]
Collect (LLM):  28%|██▊       | 2836/10000 [01:47<04:34, 26.10it/s]
Collect (LLM):  28%|██▊       | 2839/10000 [01:47<04:30, 26.46it/s]
Collect (LLM):  28%|██▊       | 2842/10000 [01:48<04:32, 26.29it/s]
Collect (LLM):  28%|██▊       | 2845/10000 [01:48<04:38, 25.70it/s]
Collect (LLM):  28%|██▊       | 2848/10000 [01:48<04:42, 25.30it/s]
Collect (LLM):  29%|██▊       | 2851/10000 [01:48<04:42, 25.30it/s]
Collect (LLM):  29%|██▊       | 2854/10000 [01:48<04:40, 25.44it/s]
Collect (LLM):  29%|██▊       | 2857/10000 [01:48<04:32, 26.24it/s]
Collect (LLM):  29%|██▊       | 2860/10000 [01:48<04:26, 26.75it/s]
Collect (LLM):  29%|██▊       | 2863/10000 [01:48<04:36, 25.80it/s]
Collect (LLM):  29%|██▊       | 2866/10000 [01:49<04:39, 25.56it/s]
Collect (LLM):  29%|██▊       | 2869/10000 [01:49<04:33, 26.10it/s]
Collect (LLM):  29%|██▊       | 2872/10000 [01:49<04:29, 26.49it/s]
Collect (LLM):  29%|██▉       | 2875/10000 [01:49<04:21, 27.20it/s]
Collect (LLM):  29%|██▉       | 2878/10000 [01:49<04:19, 27.49it/s]
Collect (LLM):  29%|██▉       | 2881/10000 [01:49<04:15, 27.89it/s]
Collect (LLM):  29%|██▉       | 2884/10000 [01:49<04:12, 28.17it/s]
Collect (LLM):  29%|██▉       | 2887/10000 [01:49<04:22, 27.14it/s]
Collect (LLM):  29%|██▉       | 2890/10000 [01:49<04:24, 26.92it/s]
Collect (LLM):  29%|██▉       | 2893/10000 [01:49<04:23, 26.97it/s]
Collect (LLM):  29%|██▉       | 2896/10000 [01:50<04:32, 26.07it/s]
Collect (LLM):  29%|██▉       | 2899/10000 [01:50<04:24, 26.85it/s]
Collect (LLM):  29%|██▉       | 2902/10000 [01:50<04:20, 27.29it/s]
Collect (LLM):  29%|██▉       | 2905/10000 [01:50<04:34, 25.86it/s]
Collect (LLM):  29%|██▉       | 2908/10000 [01:50<04:39, 25.40it/s]
Collect (LLM):  29%|██▉       | 2911/10000 [01:50<04:39, 25.39it/s]
Collect (LLM):  29%|██▉       | 2914/10000 [01:50<04:36, 25.59it/s]
Collect (LLM):  29%|██▉       | 2917/10000 [01:50<04:31, 26.13it/s]
Collect (LLM):  29%|██▉       | 2920/10000 [01:51<04:29, 26.24it/s]
Collect (LLM):  29%|██▉       | 2923/10000 [01:51<04:32, 25.93it/s]
Collect (LLM):  29%|██▉       | 2926/10000 [01:51<04:31, 26.02it/s]
Collect (LLM):  29%|██▉       | 2929/10000 [01:51<04:29, 26.19it/s]
Collect (LLM):  29%|██▉       | 2932/10000 [01:51<04:29, 26.22it/s]
Collect (LLM):  29%|██▉       | 2935/10000 [01:51<04:28, 26.36it/s]
Collect (LLM):  29%|██▉       | 2938/10000 [01:51<04:32, 25.92it/s]
Collect (LLM):  29%|██▉       | 2941/10000 [01:51<04:43, 24.91it/s]
Collect (LLM):  29%|██▉       | 2944/10000 [01:51<04:49, 24.40it/s]
Collect (LLM):  29%|██▉       | 2947/10000 [01:52<04:46, 24.66it/s]
Collect (LLM):  30%|██▉       | 2950/10000 [01:52<04:36, 25.53it/s]
Collect (LLM):  30%|██▉       | 2953/10000 [01:52<04:29, 26.14it/s]
Collect (LLM):  30%|██▉       | 2956/10000 [01:52<04:24, 26.65it/s]
Collect (LLM):  30%|██▉       | 2959/10000 [01:52<04:21, 26.92it/s]
Collect (LLM):  30%|██▉       | 2962/10000 [01:52<04:28, 26.22it/s]
Collect (LLM):  30%|██▉       | 2965/10000 [01:52<04:42, 24.94it/s]
Collect (LLM):  30%|██▉       | 2968/10000 [01:52<04:39, 25.18it/s]
Collect (LLM):  30%|██▉       | 2971/10000 [01:53<04:31, 25.94it/s]
Collect (LLM):  30%|██▉       | 2974/10000 [01:53<04:29, 26.05it/s]
Collect (LLM):  30%|██▉       | 2977/10000 [01:53<04:36, 25.40it/s]
Collect (LLM):  30%|██▉       | 2980/10000 [01:53<04:32, 25.72it/s]
Collect (LLM):  30%|██▉       | 2983/10000 [01:53<04:31, 25.80it/s]
Collect (LLM):  30%|██▉       | 2986/10000 [01:53<04:26, 26.33it/s]
Collect (LLM):  30%|██▉       | 2989/10000 [01:53<04:27, 26.23it/s]
Collect (LLM):  30%|██▉       | 2992/10000 [01:53<04:25, 26.35it/s]
Collect (LLM):  30%|██▉       | 2995/10000 [01:53<04:35, 25.46it/s]
Collect (LLM):  30%|██▉       | 2998/10000 [01:54<04:34, 25.47it/s]
Collect (LLM):  30%|███       | 3001/10000 [01:54<04:36, 25.35it/s]
Collect (LLM):  30%|███       | 3004/10000 [01:54<04:32, 25.64it/s]
Collect (LLM):  30%|███       | 3007/10000 [01:54<04:29, 25.96it/s]
Collect (LLM):  30%|███       | 3010/10000 [01:54<04:32, 25.63it/s]
Collect (LLM):  30%|███       | 3013/10000 [01:54<04:26, 26.22it/s]
Collect (LLM):  30%|███       | 3016/10000 [01:54<04:27, 26.15it/s]
Collect (LLM):  30%|███       | 3019/10000 [01:54<04:24, 26.42it/s]
Collect (LLM):  30%|███       | 3022/10000 [01:54<04:19, 26.93it/s]
Collect (LLM):  30%|███       | 3025/10000 [01:55<04:18, 26.98it/s]
Collect (LLM):  30%|███       | 3028/10000 [01:55<04:34, 25.37it/s]
Collect (LLM):  30%|███       | 3031/10000 [01:55<04:33, 25.46it/s]
Collect (LLM):  30%|███       | 3034/10000 [01:55<04:39, 24.89it/s]
Collect (LLM):  30%|███       | 3037/10000 [01:55<04:36, 25.17it/s]
Collect (LLM):  30%|███       | 3040/10000 [01:55<04:37, 25.05it/s]
Collect (LLM):  30%|███       | 3043/10000 [01:55<04:39, 24.86it/s]
Collect (LLM):  30%|███       | 3046/10000 [01:55<04:33, 25.38it/s]
Collect (LLM):  30%|███       | 3049/10000 [01:56<04:32, 25.50it/s]
Collect (LLM):  31%|███       | 3052/10000 [01:56<04:28, 25.89it/s]
Collect (LLM):  31%|███       | 3055/10000 [01:56<04:26, 26.07it/s]
Collect (LLM):  31%|███       | 3058/10000 [01:56<04:26, 26.09it/s]
Collect (LLM):  31%|███       | 3061/10000 [01:56<04:25, 26.17it/s]
Collect (LLM):  31%|███       | 3064/10000 [01:56<04:24, 26.27it/s]
Collect (LLM):  31%|███       | 3067/10000 [01:56<04:19, 26.69it/s]
Collect (LLM):  31%|███       | 3070/10000 [01:56<04:30, 25.62it/s]
Collect (LLM):  31%|███       | 3073/10000 [01:56<04:26, 26.03it/s]
Collect (LLM):  31%|███       | 3076/10000 [01:57<04:22, 26.37it/s]
Collect (LLM):  31%|███       | 3079/10000 [01:57<04:21, 26.42it/s]
Collect (LLM):  31%|███       | 3082/10000 [01:57<04:21, 26.42it/s]
Collect (LLM):  31%|███       | 3085/10000 [01:57<04:17, 26.81it/s]
Collect (LLM):  31%|███       | 3088/10000 [01:57<04:21, 26.38it/s]
Collect (LLM):  31%|███       | 3091/10000 [01:57<04:18, 26.71it/s]
Collect (LLM):  31%|███       | 3094/10000 [01:57<04:15, 26.99it/s]
Collect (LLM):  31%|███       | 3097/10000 [01:57<04:29, 25.61it/s]
Collect (LLM):  31%|███       | 3100/10000 [01:57<04:23, 26.22it/s]
Collect (LLM):  31%|███       | 3103/10000 [01:58<04:23, 26.17it/s]
Collect (LLM):  31%|███       | 3106/10000 [01:58<04:21, 26.41it/s]
Collect (LLM):  31%|███       | 3109/10000 [01:58<04:18, 26.71it/s]
Collect (LLM):  31%|███       | 3112/10000 [01:58<04:30, 25.47it/s]
Collect (LLM):  31%|███       | 3115/10000 [01:58<04:24, 26.00it/s]
Collect (LLM):  31%|███       | 3118/10000 [01:58<04:27, 25.74it/s]
Collect (LLM):  31%|███       | 3121/10000 [01:58<04:22, 26.19it/s]
Collect (LLM):  31%|███       | 3124/10000 [01:58<04:18, 26.62it/s]
Collect (LLM):  31%|███▏      | 3127/10000 [01:59<04:19, 26.45it/s]
Collect (LLM):  31%|███▏      | 3130/10000 [01:59<04:25, 25.83it/s]
Collect (LLM):  31%|███▏      | 3133/10000 [01:59<04:24, 26.01it/s]
Collect (LLM):  31%|███▏      | 3136/10000 [01:59<04:19, 26.48it/s]
Collect (LLM):  31%|███▏      | 3139/10000 [01:59<04:15, 26.85it/s]
Collect (LLM):  31%|███▏      | 3142/10000 [01:59<04:15, 26.80it/s]
Collect (LLM):  31%|███▏      | 3145/10000 [01:59<04:13, 27.03it/s]
Collect (LLM):  31%|███▏      | 3148/10000 [01:59<04:13, 27.07it/s]
Collect (LLM):  32%|███▏      | 3151/10000 [01:59<04:14, 26.96it/s]
Collect (LLM):  32%|███▏      | 3154/10000 [02:00<04:16, 26.69it/s]
Collect (LLM):  32%|███▏      | 3157/10000 [02:00<04:22, 26.11it/s]
Collect (LLM):  32%|███▏      | 3160/10000 [02:00<04:20, 26.30it/s]
Collect (LLM):  32%|███▏      | 3163/10000 [02:00<04:16, 26.64it/s]
Collect (LLM):  32%|███▏      | 3166/10000 [02:00<04:14, 26.85it/s]
Collect (LLM):  32%|███▏      | 3169/10000 [02:00<04:15, 26.70it/s]
Collect (LLM):  32%|███▏      | 3172/10000 [02:00<04:14, 26.88it/s]
Collect (LLM):  32%|███▏      | 3175/10000 [02:00<04:13, 26.95it/s]
Collect (LLM):  32%|███▏      | 3178/10000 [02:00<04:15, 26.65it/s]
Collect (LLM):  32%|███▏      | 3181/10000 [02:01<04:13, 26.87it/s]
Collect (LLM):  32%|███▏      | 3184/10000 [02:01<04:12, 27.02it/s]
Collect (LLM):  32%|███▏      | 3187/10000 [02:01<04:10, 27.22it/s]
Collect (LLM):  32%|███▏      | 3190/10000 [02:01<04:08, 27.39it/s]
Collect (LLM):  32%|███▏      | 3193/10000 [02:01<04:19, 26.26it/s]
Collect (LLM):  32%|███▏      | 3196/10000 [02:01<04:25, 25.67it/s]
Collect (LLM):  32%|███▏      | 3199/10000 [02:01<04:20, 26.13it/s]
Collect (LLM):  32%|███▏      | 3202/10000 [02:01<04:16, 26.51it/s]
Collect (LLM):  32%|███▏      | 3205/10000 [02:01<04:14, 26.75it/s]
Collect (LLM):  32%|███▏      | 3208/10000 [02:02<04:28, 25.33it/s]
Collect (LLM):  32%|███▏      | 3211/10000 [02:02<04:21, 25.98it/s]
Collect (LLM):  32%|███▏      | 3214/10000 [02:02<04:16, 26.45it/s]
Collect (LLM):  32%|███▏      | 3217/10000 [02:02<04:11, 27.02it/s]
Collect (LLM):  32%|███▏      | 3220/10000 [02:02<04:09, 27.17it/s]
Collect (LLM):  32%|███▏      | 3223/10000 [02:02<04:20, 26.03it/s]
Collect (LLM):  32%|███▏      | 3226/10000 [02:02<04:15, 26.50it/s]
Collect (LLM):  32%|███▏      | 3229/10000 [02:02<04:12, 26.82it/s]
Collect (LLM):  32%|███▏      | 3232/10000 [02:02<04:12, 26.84it/s]
Collect (LLM):  32%|███▏      | 3235/10000 [02:03<04:09, 27.09it/s]
Collect (LLM):  32%|███▏      | 3238/10000 [02:03<04:09, 27.10it/s]
Collect (LLM):  32%|███▏      | 3241/10000 [02:03<04:06, 27.37it/s]
Collect (LLM):  32%|███▏      | 3244/10000 [02:03<04:06, 27.46it/s]
Collect (LLM):  32%|███▏      | 3247/10000 [02:03<04:07, 27.23it/s]
Collect (LLM):  32%|███▎      | 3250/10000 [02:03<04:07, 27.27it/s]
Collect (LLM):  33%|███▎      | 3253/10000 [02:03<04:13, 26.59it/s]
Collect (LLM):  33%|███▎      | 3256/10000 [02:03<04:15, 26.40it/s]
Collect (LLM):  33%|███▎      | 3259/10000 [02:03<04:17, 26.17it/s]
Collect (LLM):  33%|███▎      | 3262/10000 [02:04<04:21, 25.78it/s]
Collect (LLM):  33%|███▎      | 3265/10000 [02:04<04:20, 25.85it/s]
Collect (LLM):  33%|███▎      | 3268/10000 [02:04<04:21, 25.73it/s]
Collect (LLM):  33%|███▎      | 3271/10000 [02:04<04:21, 25.74it/s]
Collect (LLM):  33%|███▎      | 3274/10000 [02:04<04:20, 25.80it/s]
