/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (LLM):  26%|██▌       | 2577/10000 [01:31<04:21, 28.34it/s]
Collect (LLM):  26%|██▌       | 2580/10000 [01:31<04:21, 28.41it/s]
Collect (LLM):  26%|██▌       | 2584/10000 [01:31<04:17, 28.84it/s]
Collect (LLM):  26%|██▌       | 2587/10000 [01:31<04:17, 28.82it/s]
Collect (LLM):  26%|██▌       | 2590/10000 [01:31<04:21, 28.36it/s]
Collect (LLM):  26%|██▌       | 2593/10000 [01:31<04:17, 28.77it/s]
Collect (LLM):  26%|██▌       | 2596/10000 [01:31<04:15, 28.93it/s]
Collect (LLM):  26%|██▌       | 2600/10000 [01:31<04:10, 29.51it/s]
Collect (LLM):  26%|██▌       | 2603/10000 [01:31<04:11, 29.45it/s]
Collect (LLM):  26%|██▌       | 2606/10000 [01:31<04:10, 29.53it/s]
Collect (LLM):  26%|██▌       | 2609/10000 [01:32<04:12, 29.31it/s]
Collect (LLM):  26%|██▌       | 2612/10000 [01:32<04:13, 29.19it/s]
Collect (LLM):  26%|██▌       | 2615/10000 [01:32<04:25, 27.82it/s]
Collect (LLM):  26%|██▌       | 2618/10000 [01:32<04:22, 28.13it/s]
Collect (LLM):  26%|██▌       | 2621/10000 [01:32<04:23, 28.03it/s]
Collect (LLM):  26%|██▌       | 2624/10000 [01:32<04:24, 27.85it/s]
Collect (LLM):  26%|██▋       | 2627/10000 [01:32<04:33, 27.00it/s]
Collect (LLM):  26%|██▋       | 2630/10000 [01:32<04:38, 26.46it/s]
Collect (LLM):  26%|██▋       | 2633/10000 [01:32<04:30, 27.26it/s]
Collect (LLM):  26%|██▋       | 2636/10000 [01:33<04:23, 27.94it/s]
Collect (LLM):  26%|██▋       | 2639/10000 [01:33<04:35, 26.67it/s]
Collect (LLM):  26%|██▋       | 2643/10000 [01:33<04:26, 27.58it/s]
Collect (LLM):  26%|██▋       | 2646/10000 [01:33<04:21, 28.17it/s]
Collect (LLM):  26%|██▋       | 2649/10000 [01:33<04:23, 27.91it/s]
Collect (LLM):  27%|██▋       | 2652/10000 [01:33<04:36, 26.59it/s]
Collect (LLM):  27%|██▋       | 2655/10000 [01:33<04:30, 27.15it/s]
Collect (LLM):  27%|██▋       | 2658/10000 [01:33<04:28, 27.32it/s]
Collect (LLM):  27%|██▋       | 2661/10000 [01:33<04:22, 27.99it/s]
Collect (LLM):  27%|██▋       | 2664/10000 [01:34<04:21, 28.09it/s]
Collect (LLM):  27%|██▋       | 2667/10000 [01:34<04:18, 28.36it/s]
Collect (LLM):  27%|██▋       | 2670/10000 [01:34<04:17, 28.42it/s]
Collect (LLM):  27%|██▋       | 2673/10000 [01:34<04:19, 28.26it/s]
Collect (LLM):  27%|██▋       | 2676/10000 [01:34<04:21, 27.98it/s]
Collect (LLM):  27%|██▋       | 2679/10000 [01:34<04:21, 27.99it/s]
Collect (LLM):  27%|██▋       | 2682/10000 [01:34<04:18, 28.26it/s]
Collect (LLM):  27%|██▋       | 2685/10000 [01:34<04:17, 28.45it/s]
Collect (LLM):  27%|██▋       | 2689/10000 [01:34<04:11, 29.04it/s]
Collect (LLM):  27%|██▋       | 2692/10000 [01:35<04:10, 29.18it/s]
Collect (LLM):  27%|██▋       | 2695/10000 [01:35<04:18, 28.31it/s]
Collect (LLM):  27%|██▋       | 2698/10000 [01:35<04:20, 28.06it/s]
Collect (LLM):  27%|██▋       | 2702/10000 [01:35<04:14, 28.71it/s]
Collect (LLM):  27%|██▋       | 2706/10000 [01:35<04:10, 29.17it/s]
Collect (LLM):  27%|██▋       | 2709/10000 [01:35<04:10, 29.07it/s]
Collect (LLM):  27%|██▋       | 2712/10000 [01:35<04:08, 29.30it/s]
Collect (LLM):  27%|██▋       | 2716/10000 [01:35<04:05, 29.63it/s]
Collect (LLM):  27%|██▋       | 2720/10000 [01:36<04:05, 29.62it/s]
Collect (LLM):  27%|██▋       | 2723/10000 [01:36<04:13, 28.75it/s]
Collect (LLM):  27%|██▋       | 2726/10000 [01:36<04:10, 29.06it/s]
Collect (LLM):  27%|██▋       | 2729/10000 [01:36<04:12, 28.85it/s]
Collect (LLM):  27%|██▋       | 2732/10000 [01:36<04:12, 28.83it/s]
Collect (LLM):  27%|██▋       | 2735/10000 [01:36<04:33, 26.59it/s]
Collect (LLM):  27%|██▋       | 2738/10000 [01:36<04:29, 26.98it/s]
Collect (LLM):  27%|██▋       | 2741/10000 [01:36<04:32, 26.63it/s]
Collect (LLM):  27%|██▋       | 2744/10000 [01:36<04:26, 27.18it/s]
Collect (LLM):  27%|██▋       | 2748/10000 [01:37<04:16, 28.24it/s]
Collect (LLM):  28%|██▊       | 2751/10000 [01:37<04:13, 28.65it/s]
Collect (LLM):  28%|██▊       | 2754/10000 [01:37<04:13, 28.58it/s]
Collect (LLM):  28%|██▊       | 2757/10000 [01:37<04:12, 28.70it/s]
Collect (LLM):  28%|██▊       | 2761/10000 [01:37<04:06, 29.41it/s]
Collect (LLM):  28%|██▊       | 2764/10000 [01:37<04:04, 29.56it/s]
Collect (LLM):  28%|██▊       | 2767/10000 [01:37<04:09, 29.03it/s]
Collect (LLM):  28%|██▊       | 2770/10000 [01:37<04:07, 29.17it/s]
Collect (LLM):  28%|██▊       | 2773/10000 [01:37<04:07, 29.21it/s]
Collect (LLM):  28%|██▊       | 2776/10000 [01:38<04:15, 28.26it/s]
Collect (LLM):  28%|██▊       | 2779/10000 [01:38<04:18, 27.94it/s]
Collect (LLM):  28%|██▊       | 2782/10000 [01:38<04:29, 26.77it/s]
Collect (LLM):  28%|██▊       | 2785/10000 [01:38<04:37, 26.04it/s]
Collect (LLM):  28%|██▊       | 2788/10000 [01:38<04:37, 26.02it/s]
Collect (LLM):  28%|██▊       | 2792/10000 [01:38<04:21, 27.57it/s]
Collect (LLM):  28%|██▊       | 2796/10000 [01:38<04:16, 28.13it/s]
Collect (LLM):  28%|██▊       | 2800/10000 [01:38<04:11, 28.64it/s]
Collect (LLM):  28%|██▊       | 2803/10000 [01:39<04:14, 28.33it/s]
Collect (LLM):  28%|██▊       | 2806/10000 [01:39<04:16, 28.04it/s]
Collect (LLM):  28%|██▊       | 2809/10000 [01:39<04:12, 28.53it/s]
Collect (LLM):  28%|██▊       | 2812/10000 [01:39<04:16, 28.01it/s]
Collect (LLM):  28%|██▊       | 2815/10000 [01:39<04:19, 27.64it/s]
Collect (LLM):  28%|██▊       | 2818/10000 [01:39<04:15, 28.10it/s]
Collect (LLM):  28%|██▊       | 2821/10000 [01:39<04:16, 28.00it/s]
Collect (LLM):  28%|██▊       | 2824/10000 [01:39<04:19, 27.65it/s]
Collect (LLM):  28%|██▊       | 2827/10000 [01:39<04:23, 27.24it/s]
Collect (LLM):  28%|██▊       | 2830/10000 [01:39<04:17, 27.83it/s]
Collect (LLM):  28%|██▊       | 2833/10000 [01:40<04:17, 27.81it/s]
Collect (LLM):  28%|██▊       | 2836/10000 [01:40<04:20, 27.52it/s]
Collect (LLM):  28%|██▊       | 2839/10000 [01:40<04:18, 27.65it/s]
Collect (LLM):  28%|██▊       | 2842/10000 [01:40<04:19, 27.60it/s]
Collect (LLM):  28%|██▊       | 2845/10000 [01:40<04:26, 26.82it/s]
Collect (LLM):  28%|██▊       | 2848/10000 [01:40<04:30, 26.46it/s]
Collect (LLM):  29%|██▊       | 2851/10000 [01:40<04:29, 26.49it/s]
Collect (LLM):  29%|██▊       | 2854/10000 [01:40<04:27, 26.74it/s]
Collect (LLM):  29%|██▊       | 2857/10000 [01:40<04:18, 27.63it/s]
Collect (LLM):  29%|██▊       | 2860/10000 [01:41<04:13, 28.17it/s]
Collect (LLM):  29%|██▊       | 2863/10000 [01:41<04:22, 27.18it/s]
Collect (LLM):  29%|██▊       | 2866/10000 [01:41<04:25, 26.91it/s]
Collect (LLM):  29%|██▊       | 2869/10000 [01:41<04:18, 27.61it/s]
Collect (LLM):  29%|██▊       | 2872/10000 [01:41<04:13, 28.07it/s]
Collect (LLM):  29%|██▉       | 2876/10000 [01:41<04:05, 28.98it/s]
Collect (LLM):  29%|██▉       | 2879/10000 [01:41<04:04, 29.10it/s]
Collect (LLM):  29%|██▉       | 2882/10000 [01:41<04:03, 29.21it/s]
Collect (LLM):  29%|██▉       | 2886/10000 [01:41<04:03, 29.24it/s]
Collect (LLM):  29%|██▉       | 2889/10000 [01:42<04:06, 28.87it/s]
Collect (LLM):  29%|██▉       | 2893/10000 [01:42<04:04, 29.07it/s]
Collect (LLM):  29%|██▉       | 2896/10000 [01:42<04:13, 28.07it/s]
Collect (LLM):  29%|██▉       | 2900/10000 [01:42<04:08, 28.54it/s]
Collect (LLM):  29%|██▉       | 2903/10000 [01:42<04:06, 28.84it/s]
Collect (LLM):  29%|██▉       | 2906/10000 [01:42<04:20, 27.23it/s]
Collect (LLM):  29%|██▉       | 2909/10000 [01:42<04:16, 27.65it/s]
Collect (LLM):  29%|██▉       | 2912/10000 [01:42<04:17, 27.48it/s]
Collect (LLM):  29%|██▉       | 2915/10000 [01:43<04:12, 28.09it/s]
Collect (LLM):  29%|██▉       | 2918/10000 [01:43<04:10, 28.26it/s]
Collect (LLM):  29%|██▉       | 2921/10000 [01:43<04:13, 27.93it/s]
Collect (LLM):  29%|██▉       | 2924/10000 [01:43<04:11, 28.18it/s]
Collect (LLM):  29%|██▉       | 2927/10000 [01:43<04:08, 28.49it/s]
Collect (LLM):  29%|██▉       | 2930/10000 [01:43<04:08, 28.49it/s]
Collect (LLM):  29%|██▉       | 2933/10000 [01:43<04:07, 28.58it/s]
Collect (LLM):  29%|██▉       | 2936/10000 [01:43<04:08, 28.48it/s]
Collect (LLM):  29%|██▉       | 2939/10000 [01:43<04:14, 27.70it/s]
Collect (LLM):  29%|██▉       | 2942/10000 [01:43<04:25, 26.62it/s]
Collect (LLM):  29%|██▉       | 2945/10000 [01:44<04:26, 26.43it/s]
Collect (LLM):  29%|██▉       | 2948/10000 [01:44<04:21, 26.99it/s]
Collect (LLM):  30%|██▉       | 2952/10000 [01:44<04:11, 27.97it/s]
Collect (LLM):  30%|██▉       | 2956/10000 [01:44<04:04, 28.80it/s]
Collect (LLM):  30%|██▉       | 2959/10000 [01:44<04:02, 29.00it/s]
Collect (LLM):  30%|██▉       | 2962/10000 [01:44<04:06, 28.50it/s]
Collect (LLM):  30%|██▉       | 2965/10000 [01:44<04:14, 27.65it/s]
Collect (LLM):  30%|██▉       | 2968/10000 [01:44<04:16, 27.40it/s]
Collect (LLM):  30%|██▉       | 2972/10000 [01:45<04:08, 28.28it/s]
Collect (LLM):  30%|██▉       | 2975/10000 [01:45<04:07, 28.33it/s]
Collect (LLM):  30%|██▉       | 2978/10000 [01:45<04:17, 27.31it/s]
Collect (LLM):  30%|██▉       | 2981/10000 [01:45<04:14, 27.63it/s]
Collect (LLM):  30%|██▉       | 2984/10000 [01:45<04:15, 27.51it/s]
Collect (LLM):  30%|██▉       | 2988/10000 [01:45<04:08, 28.19it/s]
Collect (LLM):  30%|██▉       | 2991/10000 [01:45<04:06, 28.44it/s]
Collect (LLM):  30%|██▉       | 2994/10000 [01:45<04:06, 28.43it/s]
Collect (LLM):  30%|██▉       | 2997/10000 [01:45<04:20, 26.89it/s]
Collect (LLM):  30%|███       | 3000/10000 [01:46<04:18, 27.07it/s]
Collect (LLM):  30%|███       | 3003/10000 [01:46<04:19, 27.00it/s]
Collect (LLM):  30%|███       | 3006/10000 [01:46<04:16, 27.31it/s]
Collect (LLM):  30%|███       | 3009/10000 [01:46<04:18, 27.07it/s]
Collect (LLM):  30%|███       | 3012/10000 [01:46<04:12, 27.65it/s]
Collect (LLM):  30%|███       | 3015/10000 [01:46<04:14, 27.40it/s]
Collect (LLM):  30%|███       | 3018/10000 [01:46<04:12, 27.71it/s]
Collect (LLM):  30%|███       | 3022/10000 [01:46<04:03, 28.68it/s]
Collect (LLM):  30%|███       | 3025/10000 [01:46<04:00, 29.03it/s]
Collect (LLM):  30%|███       | 3028/10000 [01:47<04:12, 27.63it/s]
Collect (LLM):  30%|███       | 3031/10000 [01:47<04:10, 27.83it/s]
Collect (LLM):  30%|███       | 3034/10000 [01:47<04:19, 26.86it/s]
Collect (LLM):  30%|███       | 3037/10000 [01:47<04:16, 27.13it/s]
Collect (LLM):  30%|███       | 3040/10000 [01:47<04:18, 26.92it/s]
Collect (LLM):  30%|███       | 3043/10000 [01:47<04:18, 26.94it/s]
Collect (LLM):  30%|███       | 3046/10000 [01:47<04:11, 27.69it/s]
Collect (LLM):  30%|███       | 3049/10000 [01:47<04:06, 28.15it/s]
Collect (LLM):  31%|███       | 3052/10000 [01:47<04:04, 28.40it/s]
Collect (LLM):  31%|███       | 3055/10000 [01:48<04:05, 28.29it/s]
Collect (LLM):  31%|███       | 3058/10000 [01:48<04:06, 28.19it/s]
Collect (LLM):  31%|███       | 3061/10000 [01:48<04:05, 28.25it/s]
Collect (LLM):  31%|███       | 3064/10000 [01:48<04:08, 27.96it/s]
Collect (LLM):  31%|███       | 3067/10000 [01:48<04:03, 28.50it/s]
Collect (LLM):  31%|███       | 3070/10000 [01:48<04:01, 28.69it/s]
Collect (LLM):  31%|███       | 3073/10000 [01:48<04:00, 28.80it/s]
Collect (LLM):  31%|███       | 3076/10000 [01:48<04:01, 28.62it/s]
Collect (LLM):  31%|███       | 3079/10000 [01:48<04:06, 28.10it/s]
Collect (LLM):  31%|███       | 3082/10000 [01:49<04:05, 28.15it/s]
Collect (LLM):  31%|███       | 3085/10000 [01:49<04:01, 28.64it/s]
Collect (LLM):  31%|███       | 3088/10000 [01:49<04:04, 28.21it/s]
Collect (LLM):  31%|███       | 3091/10000 [01:49<04:01, 28.63it/s]
Collect (LLM):  31%|███       | 3095/10000 [01:49<03:56, 29.16it/s]
Collect (LLM):  31%|███       | 3098/10000 [01:49<04:09, 27.67it/s]
Collect (LLM):  31%|███       | 3101/10000 [01:49<04:06, 28.00it/s]
Collect (LLM):  31%|███       | 3104/10000 [01:49<04:03, 28.32it/s]
Collect (LLM):  31%|███       | 3107/10000 [01:49<04:02, 28.47it/s]
Collect (LLM):  31%|███       | 3110/10000 [01:49<03:58, 28.90it/s]
Collect (LLM):  31%|███       | 3113/10000 [01:50<04:09, 27.56it/s]
Collect (LLM):  31%|███       | 3116/10000 [01:50<04:07, 27.78it/s]
Collect (LLM):  31%|███       | 3119/10000 [01:50<04:04, 28.09it/s]
Collect (LLM):  31%|███       | 3122/10000 [01:50<04:01, 28.50it/s]
Collect (LLM):  31%|███▏      | 3125/10000 [01:50<04:02, 28.30it/s]
Collect (LLM):  31%|███▏      | 3128/10000 [01:50<04:11, 27.37it/s]
Collect (LLM):  31%|███▏      | 3131/10000 [01:50<04:12, 27.23it/s]
Collect (LLM):  31%|███▏      | 3134/10000 [01:50<04:05, 27.98it/s]
Collect (LLM):  31%|███▏      | 3137/10000 [01:50<04:02, 28.32it/s]
Collect (LLM):  31%|███▏      | 3141/10000 [01:51<03:57, 28.92it/s]
Collect (LLM):  31%|███▏      | 3144/10000 [01:51<03:56, 28.99it/s]
Collect (LLM):  31%|███▏      | 3147/10000 [01:51<03:54, 29.27it/s]
Collect (LLM):  32%|███▏      | 3150/10000 [01:51<03:54, 29.24it/s]
Collect (LLM):  32%|███▏      | 3153/10000 [01:51<03:54, 29.22it/s]
Collect (LLM):  32%|███▏      | 3156/10000 [01:51<04:00, 28.45it/s]
Collect (LLM):  32%|███▏      | 3159/10000 [01:51<03:59, 28.53it/s]
Collect (LLM):  32%|███▏      | 3162/10000 [01:51<03:56, 28.93it/s]
Collect (LLM):  32%|███▏      | 3165/10000 [01:51<03:55, 29.04it/s]
Collect (LLM):  32%|███▏      | 3168/10000 [01:52<03:58, 28.70it/s]
Collect (LLM):  32%|███▏      | 3171/10000 [01:52<03:58, 28.63it/s]
Collect (LLM):  32%|███▏      | 3174/10000 [01:52<03:57, 28.79it/s]
Collect (LLM):  32%|███▏      | 3177/10000 [01:52<03:57, 28.67it/s]
Collect (LLM):  32%|███▏      | 3180/10000 [01:52<03:56, 28.89it/s]
Collect (LLM):  32%|███▏      | 3184/10000 [01:52<03:53, 29.16it/s]
Collect (LLM):  32%|███▏      | 3188/10000 [01:52<03:50, 29.57it/s]
Collect (LLM):  32%|███▏      | 3191/10000 [01:52<03:50, 29.53it/s]
Collect (LLM):  32%|███▏      | 3194/10000 [01:52<03:50, 29.48it/s]
Collect (LLM):  32%|███▏      | 3197/10000 [01:53<03:51, 29.45it/s]
Collect (LLM):  32%|███▏      | 3201/10000 [01:53<03:49, 29.61it/s]
Collect (LLM):  32%|███▏      | 3204/10000 [01:53<03:51, 29.42it/s]
Collect (LLM):  32%|███▏      | 3207/10000 [01:53<03:56, 28.67it/s]
Collect (LLM):  32%|███▏      | 3210/10000 [01:53<03:58, 28.46it/s]
Collect (LLM):  32%|███▏      | 3214/10000 [01:53<03:55, 28.86it/s]
Collect (LLM):  32%|███▏      | 3218/10000 [01:53<03:52, 29.17it/s]
Collect (LLM):  32%|███▏      | 3221/10000 [01:53<03:52, 29.17it/s]
Collect (LLM):  32%|███▏      | 3224/10000 [01:53<03:52, 29.20it/s]
Collect (LLM):  32%|███▏      | 3228/10000 [01:54<03:49, 29.52it/s]
Collect (LLM):  32%|███▏      | 3231/10000 [01:54<03:49, 29.48it/s]
Collect (LLM):  32%|███▏      | 3235/10000 [01:54<03:48, 29.63it/s]
Collect (LLM):  32%|███▏      | 3238/10000 [01:54<03:49, 29.43it/s]
Collect (LLM):  32%|███▏      | 3241/10000 [01:54<03:48, 29.55it/s]
Collect (LLM):  32%|███▏      | 3244/10000 [01:54<03:49, 29.43it/s]
Collect (LLM):  32%|███▏      | 3247/10000 [01:54<03:52, 29.10it/s]
Collect (LLM):  32%|███▎      | 3250/10000 [01:54<03:50, 29.26it/s]
Collect (LLM):  33%|███▎      | 3253/10000 [01:54<03:56, 28.47it/s]
Collect (LLM):  33%|███▎      | 3256/10000 [01:55<03:59, 28.20it/s]
Collect (LLM):  33%|███▎      | 3259/10000 [01:55<04:01, 27.90it/s]
Collect (LLM):  33%|███▎      | 3262/10000 [01:55<04:05, 27.48it/s]
Collect (LLM):  33%|███▎      | 3265/10000 [01:55<04:05, 27.39it/s]
Collect (LLM):  33%|███▎      | 3268/10000 [01:55<04:07, 27.22it/s]
Collect (LLM):  33%|███▎      | 3271/10000 [01:55<04:04, 27.47it/s]
Collect (LLM):  33%|███▎      | 3274/10000 [01:55<04:02, 27.71it/s]
Collect (LLM):  33%|███▎      | 3277/10000 [01:55<04:02, 27.74it/s]
Collect (LLM):  33%|███▎      | 3280/10000 [01:55<04:00, 27.91it/s]
Collect (LLM):  33%|███▎      | 3284/10000 [01:56<03:52, 28.87it/s]
Collect (LLM):  33%|███▎      | 3287/10000 [01:56<04:05, 27.34it/s]
Collect (LLM):  33%|███▎      | 3290/10000 [01:56<04:04, 27.42it/s]
Collect (LLM):  33%|███▎      | 3293/10000 [01:56<04:00, 27.86it/s]
Collect (LLM):  33%|███▎      | 3296/10000 [01:56<04:06, 27.16it/s]
Collect (LLM):  33%|███▎      | 3299/10000 [01:56<04:08, 26.98it/s]
Collect (LLM):  33%|███▎      | 3302/10000 [01:56<04:05, 27.27it/s]
Collect (LLM):  33%|███▎      | 3305/10000 [01:56<04:07, 27.06it/s]
Collect (LLM):  33%|███▎      | 3308/10000 [01:56<04:03, 27.52it/s]
Collect (LLM):  33%|███▎      | 3311/10000 [01:57<04:18, 25.92it/s]
Collect (LLM):  33%|███▎      | 3314/10000 [01:57<04:14, 26.24it/s]
Collect (LLM):  33%|███▎      | 3317/10000 [01:57<04:07, 26.95it/s]
Collect (LLM):  33%|███▎      | 3321/10000 [01:57<03:59, 27.87it/s]
Collect (LLM):  33%|███▎      | 3324/10000 [01:57<03:57, 28.06it/s]
Collect (LLM):  33%|███▎      | 3327/10000 [01:57<04:04, 27.29it/s]
Collect (LLM):  33%|███▎      | 3330/10000 [01:57<03:59, 27.85it/s]
Collect (LLM):  33%|███▎      | 3333/10000 [01:57<03:57, 28.08it/s]
Collect (LLM):  33%|███▎      | 3336/10000 [01:57<03:53, 28.53it/s]
Collect (LLM):  33%|███▎      | 3339/10000 [01:58<03:53, 28.50it/s]
Collect (LLM):  33%|███▎      | 3342/10000 [01:58<03:55, 28.22it/s]
Collect (LLM):  33%|███▎      | 3346/10000 [01:58<03:49, 29.04it/s]
Collect (LLM):  33%|███▎      | 3349/10000 [01:58<03:47, 29.27it/s]
Collect (LLM):  34%|███▎      | 3352/10000 [01:58<03:48, 29.09it/s]
Collect (LLM):  34%|███▎      | 3355/10000 [01:58<03:50, 28.88it/s]
Collect (LLM):  34%|███▎      | 3358/10000 [01:58<03:58, 27.82it/s]
Collect (LLM):  34%|███▎      | 3361/10000 [01:58<04:01, 27.44it/s]
Collect (LLM):  34%|███▎      | 3364/10000 [01:58<04:01, 27.50it/s]
Collect (LLM):  34%|███▎      | 3367/10000 [01:59<04:04, 27.08it/s]
Collect (LLM):  34%|███▎      | 3370/10000 [01:59<03:59, 27.73it/s]
Collect (LLM):  34%|███▎      | 3373/10000 [01:59<03:55, 28.19it/s]
Collect (LLM):  34%|███▍      | 3377/10000 [01:59<03:50, 28.78it/s]
Collect (LLM):  34%|███▍      | 3380/10000 [01:59<03:47, 29.05it/s]
Collect (LLM):  34%|███▍      | 3383/10000 [01:59<03:49, 28.82it/s]
Collect (LLM):  34%|███▍      | 3386/10000 [01:59<03:50, 28.66it/s]
Collect (LLM):  34%|███▍      | 3389/10000 [01:59<04:00, 27.43it/s]
Collect (LLM):  34%|███▍      | 3392/10000 [01:59<03:59, 27.63it/s]
Collect (LLM):  34%|███▍      | 3396/10000 [02:00<03:52, 28.36it/s]
Collect (LLM):  34%|███▍      | 3399/10000 [02:00<03:50, 28.65it/s]
Collect (LLM):  34%|███▍      | 3402/10000 [02:00<03:49, 28.77it/s]
Collect (LLM):  34%|███▍      | 3406/10000 [02:00<03:46, 29.11it/s]
Collect (LLM):  34%|███▍      | 3409/10000 [02:00<03:49, 28.69it/s]
Collect (LLM):  34%|███▍      | 3412/10000 [02:00<03:54, 28.09it/s]
Collect (LLM):  34%|███▍      | 3415/10000 [02:00<03:58, 27.66it/s]
Collect (LLM):  34%|███▍      | 3418/10000 [02:00<03:59, 27.49it/s]
Collect (LLM):  34%|███▍      | 3421/10000 [02:00<03:57, 27.74it/s]
Collect (LLM):  34%|███▍      | 3425/10000 [02:01<03:49, 28.67it/s]
Collect (LLM):  34%|███▍      | 3429/10000 [02:01<03:43, 29.43it/s]
Collect (LLM):  34%|███▍      | 3432/10000 [02:01<03:42, 29.53it/s]
Collect (LLM):  34%|███▍      | 3435/10000 [02:01<03:41, 29.60it/s]
Collect (LLM):  34%|███▍      | 3439/10000 [02:01<03:40, 29.76it/s]
Collect (LLM):  34%|███▍      | 3443/10000 [02:01<03:38, 30.02it/s]
Collect (LLM):  34%|███▍      | 3446/10000 [02:01<03:38, 29.97it/s]
Collect (LLM):  34%|███▍      | 3449/10000 [02:01<03:39, 29.81it/s]
Collect (LLM):  35%|███▍      | 3452/10000 [02:02<03:41, 29.55it/s]
Collect (LLM):  35%|███▍      | 3455/10000 [02:02<03:51, 28.26it/s]
Collect (LLM):  35%|███▍      | 3458/10000 [02:02<03:54, 27.90it/s]
Collect (LLM):  35%|███▍      | 3462/10000 [02:02<03:48, 28.64it/s]
Collect (LLM):  35%|███▍      | 3465/10000 [02:02<04:00, 27.15it/s]
Collect (LLM):  35%|███▍      | 3468/10000 [02:02<04:00, 27.19it/s]
Collect (LLM):  35%|███▍      | 3471/10000 [02:02<03:54, 27.89it/s]
Collect (LLM):  35%|███▍      | 3474/10000 [02:02<03:51, 28.19it/s]
Collect (LLM):  35%|███▍      | 3477/10000 [02:02<03:48, 28.56it/s]
Collect (LLM):  35%|███▍      | 3480/10000 [02:03<03:50, 28.26it/s]
Collect (LLM):  35%|███▍      | 3484/10000 [02:03<03:45, 28.91it/s]
Collect (LLM):  35%|███▍      | 3487/10000 [02:03<04:01, 26.96it/s]
Collect (LLM):  35%|███▍      | 3490/10000 [02:03<04:02, 26.87it/s]
Collect (LLM):  35%|███▍      | 3493/10000 [02:03<03:57, 27.39it/s]
Collect (LLM):  35%|███▍      | 3496/10000 [02:03<03:54, 27.74it/s]
Collect (LLM):  35%|███▌      | 3500/10000 [02:03<03:45, 28.81it/s]
Collect (LLM):  35%|███▌      | 3504/10000 [02:03<03:40, 29.43it/s]
Collect (LLM):  35%|███▌      | 3507/10000 [02:03<03:40, 29.39it/s]
Collect (LLM):  35%|███▌      | 3511/10000 [02:04<03:37, 29.81it/s]
Collect (LLM):  35%|███▌      | 3515/10000 [02:04<03:36, 29.98it/s]
Collect (LLM):  35%|███▌      | 3518/10000 [02:04<03:39, 29.52it/s]
Collect (LLM):  35%|███▌      | 3521/10000 [02:04<03:58, 27.17it/s]
Collect (LLM):  35%|███▌      | 3524/10000 [02:04<03:54, 27.65it/s]
Collect (LLM):  35%|███▌      | 3527/10000 [02:04<03:48, 28.28it/s]
Collect (LLM):  35%|███▌      | 3530/10000 [02:04<03:46, 28.52it/s]
Collect (LLM):  35%|███▌      | 3534/10000 [02:04<03:41, 29.13it/s]
Collect (LLM):  35%|███▌      | 3537/10000 [02:05<03:54, 27.60it/s]
Collect (LLM):  35%|███▌      | 3540/10000 [02:05<03:50, 28.03it/s]
Collect (LLM):  35%|███▌      | 3543/10000 [02:05<03:48, 28.24it/s]
Collect (LLM):  35%|███▌      | 3546/10000 [02:05<03:45, 28.61it/s]
Collect (LLM):  35%|███▌      | 3549/10000 [02:05<03:43, 28.81it/s]
Collect (LLM):  36%|███▌      | 3552/10000 [02:05<03:48, 28.22it/s]
Collect (LLM):  36%|███▌      | 3555/10000 [02:05<03:46, 28.47it/s]
Collect (LLM):  36%|███▌      | 3558/10000 [02:05<03:43, 28.87it/s]
Collect (LLM):  36%|███▌      | 3561/10000 [02:05<03:42, 28.99it/s]
Collect (LLM):  36%|███▌      | 3564/10000 [02:05<03:50, 27.94it/s]
Collect (LLM):  36%|███▌      | 3567/10000 [02:06<03:51, 27.81it/s]
Collect (LLM):  36%|███▌      | 3570/10000 [02:06<03:51, 27.82it/s]
Collect (LLM):  36%|███▌      | 3573/10000 [02:06<03:50, 27.86it/s]
Collect (LLM):  36%|███▌      | 3576/10000 [02:06<03:57, 27.07it/s]
Collect (LLM):  36%|███▌      | 3579/10000 [02:06<03:52, 27.60it/s]
Collect (LLM):  36%|███▌      | 3582/10000 [02:06<03:54, 27.33it/s]
Collect (LLM):  36%|███▌      | 3585/10000 [02:06<03:53, 27.49it/s]
Collect (LLM):  36%|███▌      | 3588/10000 [02:06<03:51, 27.69it/s]
Collect (LLM):  36%|███▌      | 3591/10000 [02:06<03:50, 27.79it/s]
Collect (LLM):  36%|███▌      | 3594/10000 [02:07<03:49, 27.91it/s]
Collect (LLM):  36%|███▌      | 3597/10000 [02:07<03:51, 27.68it/s]
Collect (LLM):  36%|███▌      | 3600/10000 [02:07<03:51, 27.63it/s]
Collect (LLM):  36%|███▌      | 3604/10000 [02:07<03:43, 28.61it/s]
Collect (LLM):  36%|███▌      | 3607/10000 [02:07<03:50, 27.71it/s]
Collect (LLM):  36%|███▌      | 3610/10000 [02:07<03:50, 27.77it/s]
