/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
[INFO] device: cuda

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:01<00:06,  1.67s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:03<00:04,  1.51s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:04<00:02,  1.46s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:05<00:01,  1.20s/it]
Collect (VLM: IMG-PHD):   1%|          | 33/2726 [00:08<09:43,  4.62it/s]
Collect (VLM: IMG-PHD):   1%|          | 34/2726 [00:08<09:56,  4.51it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 35/2726 [00:08<09:49,  4.56it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 36/2726 [00:09<12:08,  3.69it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 37/2726 [00:09<11:18,  3.96it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 38/2726 [00:09<10:31,  4.25it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 39/2726 [00:09<10:14,  4.37it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 40/2726 [00:09<09:26,  4.75it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 41/2726 [00:10<08:41,  5.15it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 42/2726 [00:10<08:49,  5.07it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 43/2726 [00:10<09:03,  4.94it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 44/2726 [00:10<09:31,  4.70it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 45/2726 [00:10<09:26,  4.73it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 46/2726 [00:11<09:44,  4.59it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 47/2726 [00:11<09:35,  4.66it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 48/2726 [00:11<10:56,  4.08it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 49/2726 [00:11<10:23,  4.29it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 50/2726 [00:12<09:59,  4.47it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 51/2726 [00:12<10:07,  4.41it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 52/2726 [00:12<10:26,  4.27it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 53/2726 [00:12<10:06,  4.41it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 54/2726 [00:12<09:04,  4.91it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 55/2726 [00:13<08:43,  5.10it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 56/2726 [00:13<08:52,  5.02it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 57/2726 [00:13<09:38,  4.62it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 58/2726 [00:13<09:52,  4.50it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 59/2726 [00:14<10:03,  4.42it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 60/2726 [00:14<09:03,  4.90it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 61/2726 [00:14<09:29,  4.68it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 62/2726 [00:14<09:22,  4.74it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 63/2726 [00:14<09:17,  4.77it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 64/2726 [00:15<09:13,  4.81it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 65/2726 [00:15<09:33,  4.64it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 66/2726 [00:15<09:46,  4.54it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 67/2726 [00:15<09:56,  4.46it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 68/2726 [00:16<10:07,  4.38it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 69/2726 [00:16<09:51,  4.49it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 70/2726 [00:16<09:38,  4.59it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 71/2726 [00:16<09:50,  4.50it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 72/2726 [00:16<09:59,  4.43it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 73/2726 [00:17<09:42,  4.55it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 74/2726 [00:17<09:23,  4.71it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 75/2726 [00:17<09:41,  4.56it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 76/2726 [00:17<10:00,  4.42it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 77/2726 [00:18<10:06,  4.37it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 78/2726 [00:18<11:23,  3.87it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 79/2726 [00:18<10:42,  4.12it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 80/2726 [00:18<10:35,  4.16it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 81/2726 [00:19<10:13,  4.31it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 82/2726 [00:19<10:23,  4.24it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 83/2726 [00:19<10:02,  4.39it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 84/2726 [00:19<10:05,  4.36it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 85/2726 [00:19<10:08,  4.34it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 86/2726 [00:20<10:13,  4.31it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 87/2726 [00:20<10:13,  4.30it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 88/2726 [00:20<09:10,  4.79it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 89/2726 [00:20<09:31,  4.61it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 90/2726 [00:21<09:44,  4.51it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 91/2726 [00:21<09:30,  4.62it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 92/2726 [00:21<09:21,  4.69it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 93/2726 [00:21<09:40,  4.54it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 94/2726 [00:21<09:21,  4.69it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 95/2726 [00:22<09:06,  4.82it/s]
Collect (VLM: IMG-PHD):   4%|▎         | 96/2726 [00:22<09:24,  4.66it/s]
Collect (VLM: IMG-PHD):   4%|▎         | 97/2726 [00:22<08:55,  4.91it/s]
Collect (VLM: IMG-PHD):   4%|▎         | 98/2726 [00:22<10:07,  4.32it/s]
Collect (VLM: IMG-PHD):   4%|▎         | 99/2726 [00:22<09:47,  4.47it/s]
Collect (VLM: IMG-PHD):   4%|▎         | 100/2726 [00:23<09:54,  4.42it/s]
Collect (VLM: IMG-PHD):   4%|▎         | 101/2726 [00:23<09:59,  4.38it/s]
Collect (VLM: IMG-PHD):   4%|▎         | 102/2726 [00:23<09:43,  4.50it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 103/2726 [00:23<09:33,  4.57it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 104/2726 [00:24<09:25,  4.63it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 105/2726 [00:24<09:16,  4.71it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 106/2726 [00:24<09:47,  4.46it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 107/2726 [00:24<09:54,  4.41it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 108/2726 [00:25<10:01,  4.35it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 109/2726 [00:25<09:43,  4.48it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 110/2726 [00:25<09:51,  4.42it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 111/2726 [00:25<09:38,  4.52it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 112/2726 [00:25<09:56,  4.38it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 113/2726 [00:26<09:40,  4.50it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 114/2726 [00:26<09:29,  4.59it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 115/2726 [00:26<09:17,  4.68it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 116/2726 [00:26<09:20,  4.65it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 117/2726 [00:26<08:24,  5.17it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 118/2726 [00:27<08:33,  5.08it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 119/2726 [00:27<07:49,  5.55it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 120/2726 [00:27<07:27,  5.83it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 121/2726 [00:27<10:09,  4.28it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 122/2726 [00:27<09:00,  4.82it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 123/2726 [00:28<08:51,  4.90it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 124/2726 [00:28<09:15,  4.68it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 125/2726 [00:28<08:25,  5.14it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 126/2726 [00:28<08:33,  5.06it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 127/2726 [00:28<08:59,  4.82it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 128/2726 [00:29<09:19,  4.64it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 129/2726 [00:29<09:12,  4.70it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 130/2726 [00:29<09:04,  4.77it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 131/2726 [00:29<09:24,  4.59it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 132/2726 [00:30<09:18,  4.65it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 133/2726 [00:30<09:30,  4.54it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 134/2726 [00:30<09:20,  4.62it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 135/2726 [00:30<09:12,  4.69it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 136/2726 [00:30<09:05,  4.75it/s]
Collect (VLM: IMG-PHD):   5%|▌         | 137/2726 [00:31<08:18,  5.20it/s]
Collect (VLM: IMG-PHD):   5%|▌         | 138/2726 [00:31<08:49,  4.89it/s]
Collect (VLM: IMG-PHD):   5%|▌         | 139/2726 [00:31<08:47,  4.90it/s]
Collect (VLM: IMG-PHD):   5%|▌         | 140/2726 [00:31<08:55,  4.83it/s]
Collect (VLM: IMG-PHD):   5%|▌         | 141/2726 [00:31<08:11,  5.26it/s]
Collect (VLM: IMG-PHD):   5%|▌         | 142/2726 [00:32<08:45,  4.92it/s]
Collect (VLM: IMG-PHD):   5%|▌         | 143/2726 [00:32<08:47,  4.90it/s]
Collect (VLM: IMG-PHD):   5%|▌         | 144/2726 [00:32<07:57,  5.40it/s]
Collect (VLM: IMG-PHD):   5%|▌         | 145/2726 [00:32<08:38,  4.98it/s]
Collect (VLM: IMG-PHD):   5%|▌         | 146/2726 [00:32<09:06,  4.72it/s]
Collect (VLM: IMG-PHD):   5%|▌         | 147/2726 [00:33<09:10,  4.69it/s]
Collect (VLM: IMG-PHD):   5%|▌         | 148/2726 [00:33<10:27,  4.11it/s]
Collect (VLM: IMG-PHD):   5%|▌         | 149/2726 [00:33<10:00,  4.29it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 150/2726 [00:33<10:02,  4.28it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 151/2726 [00:34<10:07,  4.24it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 152/2726 [00:34<09:48,  4.37it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 153/2726 [00:34<09:53,  4.34it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 154/2726 [00:34<09:33,  4.48it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 155/2726 [00:34<09:20,  4.59it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 156/2726 [00:35<09:15,  4.63it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 157/2726 [00:35<09:30,  4.51it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 158/2726 [00:35<08:57,  4.78it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 159/2726 [00:35<08:54,  4.80it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 160/2726 [00:35<08:53,  4.81it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 161/2726 [00:36<09:14,  4.63it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 162/2726 [00:36<08:59,  4.75it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 163/2726 [00:36<08:56,  4.78it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 164/2726 [00:36<08:54,  4.79it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 165/2726 [00:36<08:12,  5.20it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 166/2726 [00:37<08:22,  5.09it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 167/2726 [00:37<08:51,  4.82it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 168/2726 [00:37<08:48,  4.84it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 169/2726 [00:37<09:09,  4.65it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 170/2726 [00:38<08:21,  5.10it/s]
Collect (VLM: IMG-PHD):   6%|▋         | 171/2726 [00:38<08:50,  4.82it/s]
Collect (VLM: IMG-PHD):   6%|▋         | 172/2726 [00:38<10:08,  4.20it/s]
Collect (VLM: IMG-PHD):   6%|▋         | 173/2726 [00:38<10:08,  4.19it/s]
Collect (VLM: IMG-PHD):   6%|▋         | 174/2726 [00:38<09:33,  4.45it/s]
Collect (VLM: IMG-PHD):   6%|▋         | 175/2726 [00:39<09:54,  4.29it/s]
Collect (VLM: IMG-PHD):   6%|▋         | 176/2726 [00:39<09:58,  4.26it/s]
Collect (VLM: IMG-PHD):   6%|▋         | 177/2726 [00:39<09:35,  4.43it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 178/2726 [00:39<09:20,  4.54it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 179/2726 [00:40<08:21,  5.08it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 180/2726 [00:40<08:51,  4.79it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 181/2726 [00:40<09:09,  4.63it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 182/2726 [00:40<09:03,  4.68it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 183/2726 [00:40<09:18,  4.55it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 184/2726 [00:41<09:29,  4.47it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 185/2726 [00:41<09:15,  4.57it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 186/2726 [00:41<09:23,  4.50it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 187/2726 [00:41<09:20,  4.53it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 188/2726 [00:42<09:40,  4.37it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 189/2726 [00:42<09:24,  4.50it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 190/2726 [00:42<08:30,  4.97it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 191/2726 [00:42<08:32,  4.95it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 192/2726 [00:42<08:30,  4.97it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 193/2726 [00:43<08:34,  4.92it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 194/2726 [00:43<09:01,  4.68it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 195/2726 [00:43<09:06,  4.63it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 196/2726 [00:43<10:09,  4.15it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 197/2726 [00:44<10:06,  4.17it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 198/2726 [00:44<10:04,  4.18it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 199/2726 [00:44<10:01,  4.20it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 200/2726 [00:44<09:48,  4.29it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 201/2726 [00:44<09:32,  4.41it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 202/2726 [00:45<09:39,  4.35it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 203/2726 [00:45<09:43,  4.32it/s]
Collect (VLM: IMG-PHD):   7%|▋         | 204/2726 [00:45<09:24,  4.47it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 205/2726 [00:45<08:59,  4.67it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 206/2726 [00:46<08:49,  4.76it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 207/2726 [00:46<08:23,  5.00it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 208/2726 [00:46<08:48,  4.77it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 209/2726 [00:46<09:08,  4.59it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 210/2726 [00:46<09:00,  4.66it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 211/2726 [00:47<09:16,  4.52it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 212/2726 [00:47<09:08,  4.58it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 213/2726 [00:47<10:09,  4.12it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 214/2726 [00:47<08:54,  4.70it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 215/2726 [00:47<08:49,  4.74it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 216/2726 [00:48<09:15,  4.52it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 217/2726 [00:48<09:14,  4.52it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 218/2726 [00:48<08:06,  5.16it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 219/2726 [00:48<08:06,  5.15it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 220/2726 [00:48<08:23,  4.98it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 221/2726 [00:49<08:49,  4.73it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 222/2726 [00:49<09:07,  4.57it/s]
Collect (VLM: IMG-PHD):   8%|▊         | 223/2726 [00:49<08:51,  4.71it/s]
