/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
[INFO] device: cuda
🚨 `gate_truthful_head` is part of Qwen2_5_VLTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `truthful_head` is part of Qwen2_5_VLTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `selected_heads` is part of Qwen2_5_VLTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `hyperparams` is part of Qwen2_5_VLTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `gate_truthful_head` is part of Qwen2_5_VLModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `truthful_head` is part of Qwen2_5_VLModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `selected_heads` is part of Qwen2_5_VLModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `hyperparams` is part of Qwen2_5_VLModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `gate_truthful_head` is part of Qwen2_5_VLForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `truthful_head` is part of Qwen2_5_VLForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `selected_heads` is part of Qwen2_5_VLForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `hyperparams` is part of Qwen2_5_VLForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:01<00:04,  1.10s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:02<00:03,  1.10s/it]
Collect (VLM: IMG-PHD):   2%|▏         | 61/2726 [00:11<07:43,  5.75it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 62/2726 [00:11<07:39,  5.79it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 63/2726 [00:12<07:26,  5.97it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 64/2726 [00:12<07:26,  5.96it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 65/2726 [00:12<07:41,  5.77it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 66/2726 [00:12<07:52,  5.63it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 67/2726 [00:12<07:58,  5.56it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 68/2726 [00:13<08:11,  5.41it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 69/2726 [00:13<08:02,  5.51it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 70/2726 [00:13<07:57,  5.56it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 71/2726 [00:13<08:03,  5.49it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 72/2726 [00:13<08:03,  5.49it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 73/2726 [00:13<07:53,  5.60it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 74/2726 [00:14<07:39,  5.77it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 75/2726 [00:14<07:47,  5.67it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 76/2726 [00:14<07:54,  5.59it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 77/2726 [00:14<07:59,  5.52it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 78/2726 [00:14<08:34,  5.15it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 79/2726 [00:15<08:18,  5.31it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 80/2726 [00:15<08:15,  5.34it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 81/2726 [00:15<08:07,  5.42it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 82/2726 [00:15<08:07,  5.42it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 83/2726 [00:15<07:59,  5.51it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 84/2726 [00:15<08:04,  5.45it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 85/2726 [00:16<07:53,  5.58it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 86/2726 [00:16<07:56,  5.54it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 87/2726 [00:16<07:59,  5.51it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 88/2726 [00:16<07:29,  5.86it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 89/2726 [00:16<07:42,  5.70it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 90/2726 [00:17<07:52,  5.58it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 91/2726 [00:17<07:45,  5.66it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 92/2726 [00:17<07:43,  5.68it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 93/2726 [00:17<07:51,  5.59it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 94/2726 [00:17<07:25,  5.91it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 95/2726 [00:17<07:06,  6.17it/s]
Collect (VLM: IMG-PHD):   4%|▎         | 96/2726 [00:18<07:14,  6.06it/s]
Collect (VLM: IMG-PHD):   4%|▎         | 97/2726 [00:18<07:12,  6.08it/s]
Collect (VLM: IMG-PHD):   4%|▎         | 98/2726 [00:18<07:53,  5.55it/s]
Collect (VLM: IMG-PHD):   4%|▎         | 99/2726 [00:18<07:46,  5.63it/s]
Collect (VLM: IMG-PHD):   4%|▎         | 100/2726 [00:18<07:52,  5.56it/s]
Collect (VLM: IMG-PHD):   4%|▎         | 101/2726 [00:18<07:58,  5.49it/s]
Collect (VLM: IMG-PHD):   4%|▎         | 102/2726 [00:19<07:49,  5.59it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 103/2726 [00:19<07:43,  5.66it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 104/2726 [00:19<07:38,  5.72it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 105/2726 [00:19<07:34,  5.77it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 106/2726 [00:19<07:57,  5.48it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 107/2726 [00:20<07:52,  5.55it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 108/2726 [00:20<07:58,  5.47it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 109/2726 [00:20<07:53,  5.53it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 110/2726 [00:20<07:58,  5.47it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 111/2726 [00:20<07:52,  5.54it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 112/2726 [00:20<07:56,  5.49it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 113/2726 [00:21<07:50,  5.56it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 114/2726 [00:21<07:44,  5.63it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 115/2726 [00:21<07:40,  5.68it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 116/2726 [00:21<07:45,  5.61it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 117/2726 [00:21<07:12,  6.03it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 118/2726 [00:21<07:19,  5.93it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 119/2726 [00:22<06:58,  6.23it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 120/2726 [00:22<06:46,  6.41it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 121/2726 [00:22<08:27,  5.14it/s]
Collect (VLM: IMG-PHD):   4%|▍         | 122/2726 [00:22<07:46,  5.58it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 123/2726 [00:22<07:34,  5.73it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 124/2726 [00:22<07:42,  5.62it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 125/2726 [00:23<07:17,  5.95it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 126/2726 [00:23<07:20,  5.90it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 127/2726 [00:23<07:32,  5.74it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 128/2726 [00:23<07:40,  5.64it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 129/2726 [00:23<07:38,  5.66it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 130/2726 [00:24<07:34,  5.71it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 131/2726 [00:24<07:41,  5.62it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 132/2726 [00:24<07:37,  5.67it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 133/2726 [00:24<07:45,  5.57it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 134/2726 [00:24<07:41,  5.62it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 135/2726 [00:24<07:34,  5.70it/s]
Collect (VLM: IMG-PHD):   5%|▍         | 136/2726 [00:25<07:28,  5.77it/s]
Collect (VLM: IMG-PHD):   5%|▌         | 137/2726 [00:25<07:08,  6.04it/s]
Collect (VLM: IMG-PHD):   5%|▌         | 138/2726 [00:25<07:22,  5.84it/s]
Collect (VLM: IMG-PHD):   5%|▌         | 139/2726 [00:25<07:23,  5.83it/s]
Collect (VLM: IMG-PHD):   5%|▌         | 140/2726 [00:25<07:23,  5.83it/s]
Collect (VLM: IMG-PHD):   5%|▌         | 141/2726 [00:25<07:05,  6.08it/s]
Collect (VLM: IMG-PHD):   5%|▌         | 142/2726 [00:26<07:20,  5.86it/s]
Collect (VLM: IMG-PHD):   5%|▌         | 143/2726 [00:26<07:24,  5.81it/s]
Collect (VLM: IMG-PHD):   5%|▌         | 144/2726 [00:26<06:54,  6.22it/s]
Collect (VLM: IMG-PHD):   5%|▌         | 145/2726 [00:26<07:02,  6.11it/s]
Collect (VLM: IMG-PHD):   5%|▌         | 146/2726 [00:26<07:19,  5.88it/s]
Collect (VLM: IMG-PHD):   5%|▌         | 147/2726 [00:26<07:21,  5.84it/s]
Collect (VLM: IMG-PHD):   5%|▌         | 148/2726 [00:27<07:59,  5.38it/s]
Collect (VLM: IMG-PHD):   5%|▌         | 149/2726 [00:27<07:49,  5.49it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 150/2726 [00:27<07:51,  5.46it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 151/2726 [00:27<07:55,  5.41it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 152/2726 [00:27<07:46,  5.52it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 153/2726 [00:28<07:49,  5.48it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 154/2726 [00:28<07:41,  5.57it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 155/2726 [00:28<07:38,  5.61it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 156/2726 [00:28<07:34,  5.66it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 157/2726 [00:28<07:41,  5.57it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 158/2726 [00:28<07:32,  5.68it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 159/2726 [00:29<07:28,  5.72it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 160/2726 [00:29<07:26,  5.75it/s]
Collect (VLM: IMG-PHD):   6%|▌         | 161/2726 [00:29<07:35,  5.63it/s]
