/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (VLM: IMG-PHD):  26%|██▋       | 716/2726 [01:23<03:55,  8.53it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 717/2726 [01:23<03:55,  8.53it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 718/2726 [01:23<03:55,  8.51it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 719/2726 [01:23<03:57,  8.44it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 720/2726 [01:23<03:57,  8.45it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 721/2726 [01:23<03:57,  8.44it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 722/2726 [01:23<03:57,  8.43it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 723/2726 [01:24<03:57,  8.42it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 724/2726 [01:24<04:03,  8.22it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 725/2726 [01:24<04:00,  8.34it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 726/2726 [01:24<04:10,  7.98it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 727/2726 [01:24<04:15,  7.81it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 728/2726 [01:24<04:18,  7.74it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 729/2726 [01:24<04:10,  7.97it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 730/2726 [01:24<04:05,  8.13it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 731/2726 [01:25<04:07,  8.06it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 732/2726 [01:25<04:05,  8.12it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 733/2726 [01:25<04:02,  8.23it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 734/2726 [01:25<03:59,  8.31it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 735/2726 [01:25<03:56,  8.42it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 736/2726 [01:25<03:54,  8.50it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 737/2726 [01:25<03:53,  8.53it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 738/2726 [01:25<04:06,  8.08it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 739/2726 [01:26<04:02,  8.21it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 740/2726 [01:26<04:00,  8.25it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 741/2726 [01:26<04:00,  8.24it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 742/2726 [01:26<03:56,  8.38it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 743/2726 [01:26<03:56,  8.40it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 744/2726 [01:26<03:54,  8.44it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 745/2726 [01:26<03:52,  8.52it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 746/2726 [01:26<03:51,  8.55it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 747/2726 [01:26<03:50,  8.58it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 748/2726 [01:27<03:53,  8.48it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 749/2726 [01:27<03:53,  8.48it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 750/2726 [01:27<03:52,  8.50it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 751/2726 [01:27<04:00,  8.20it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 752/2726 [01:27<03:56,  8.36it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 753/2726 [01:27<03:53,  8.44it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 754/2726 [01:27<03:52,  8.48it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 755/2726 [01:27<03:50,  8.55it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 756/2726 [01:28<03:51,  8.50it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 757/2726 [01:28<03:53,  8.45it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 758/2726 [01:28<03:48,  8.61it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 759/2726 [01:28<03:48,  8.59it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 760/2726 [01:28<03:54,  8.38it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 761/2726 [01:28<03:53,  8.43it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 762/2726 [01:28<03:51,  8.47it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 763/2726 [01:28<03:52,  8.43it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 764/2726 [01:28<03:52,  8.44it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 765/2726 [01:29<03:52,  8.45it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 766/2726 [01:29<04:00,  8.15it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 767/2726 [01:29<03:55,  8.32it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 768/2726 [01:29<03:57,  8.26it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 769/2726 [01:29<03:58,  8.22it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 770/2726 [01:29<04:01,  8.09it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 771/2726 [01:29<03:54,  8.34it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 772/2726 [01:29<03:52,  8.41it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 773/2726 [01:30<03:50,  8.46it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 774/2726 [01:30<03:49,  8.50it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 775/2726 [01:30<03:48,  8.53it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 776/2726 [01:30<03:46,  8.60it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 777/2726 [01:30<03:46,  8.61it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 778/2726 [01:30<03:46,  8.59it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 779/2726 [01:30<03:46,  8.59it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 780/2726 [01:30<03:45,  8.61it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 781/2726 [01:30<03:44,  8.67it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 782/2726 [01:31<03:47,  8.55it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 783/2726 [01:31<03:49,  8.46it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 784/2726 [01:31<03:45,  8.62it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 785/2726 [01:31<03:44,  8.63it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 786/2726 [01:31<03:41,  8.74it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 787/2726 [01:31<03:43,  8.66it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 788/2726 [01:31<03:44,  8.64it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 789/2726 [01:31<03:45,  8.58it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 790/2726 [01:32<03:46,  8.53it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 791/2726 [01:32<03:58,  8.13it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 792/2726 [01:32<03:52,  8.31it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 793/2726 [01:32<03:49,  8.41it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 794/2726 [01:32<03:54,  8.22it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 795/2726 [01:32<03:50,  8.38it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 796/2726 [01:32<03:46,  8.53it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 797/2726 [01:32<03:46,  8.51it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 798/2726 [01:32<03:43,  8.63it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 799/2726 [01:33<03:42,  8.65it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 800/2726 [01:33<03:44,  8.57it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 801/2726 [01:33<03:43,  8.62it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 802/2726 [01:33<03:43,  8.62it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 803/2726 [01:33<03:43,  8.59it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 804/2726 [01:33<03:51,  8.32it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 805/2726 [01:33<03:49,  8.36it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 806/2726 [01:33<03:47,  8.43it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 807/2726 [01:34<03:44,  8.54it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 808/2726 [01:34<03:45,  8.52it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 809/2726 [01:34<03:43,  8.59it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 810/2726 [01:34<03:43,  8.58it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 811/2726 [01:34<03:48,  8.37it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 812/2726 [01:34<03:45,  8.48it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 813/2726 [01:34<03:45,  8.48it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 814/2726 [01:34<03:52,  8.21it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 815/2726 [01:34<03:49,  8.33it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 816/2726 [01:35<03:49,  8.33it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 817/2726 [01:35<03:46,  8.42it/s]
Collect (VLM: IMG-PHD):  30%|███       | 818/2726 [01:35<03:43,  8.53it/s]
Collect (VLM: IMG-PHD):  30%|███       | 819/2726 [01:35<03:45,  8.45it/s]
Collect (VLM: IMG-PHD):  30%|███       | 820/2726 [01:35<03:45,  8.44it/s]
Collect (VLM: IMG-PHD):  30%|███       | 821/2726 [01:35<03:42,  8.54it/s]
Collect (VLM: IMG-PHD):  30%|███       | 822/2726 [01:35<03:42,  8.55it/s]
Collect (VLM: IMG-PHD):  30%|███       | 823/2726 [01:35<03:49,  8.29it/s]
Collect (VLM: IMG-PHD):  30%|███       | 824/2726 [01:36<03:45,  8.43it/s]
Collect (VLM: IMG-PHD):  30%|███       | 825/2726 [01:36<03:45,  8.43it/s]
Collect (VLM: IMG-PHD):  30%|███       | 826/2726 [01:36<03:44,  8.45it/s]
Collect (VLM: IMG-PHD):  30%|███       | 827/2726 [01:36<03:44,  8.45it/s]
Collect (VLM: IMG-PHD):  30%|███       | 828/2726 [01:36<03:45,  8.42it/s]
Collect (VLM: IMG-PHD):  30%|███       | 829/2726 [01:36<03:44,  8.46it/s]
Collect (VLM: IMG-PHD):  30%|███       | 830/2726 [01:36<03:40,  8.60it/s]
Collect (VLM: IMG-PHD):  30%|███       | 831/2726 [01:36<03:39,  8.62it/s]
Collect (VLM: IMG-PHD):  31%|███       | 832/2726 [01:36<03:50,  8.22it/s]
Collect (VLM: IMG-PHD):  31%|███       | 833/2726 [01:37<03:43,  8.46it/s]
Collect (VLM: IMG-PHD):  31%|███       | 834/2726 [01:37<03:43,  8.45it/s]
Collect (VLM: IMG-PHD):  31%|███       | 835/2726 [01:37<03:42,  8.49it/s]
Collect (VLM: IMG-PHD):  31%|███       | 836/2726 [01:37<03:40,  8.55it/s]
Collect (VLM: IMG-PHD):  31%|███       | 837/2726 [01:37<03:40,  8.58it/s]
Collect (VLM: IMG-PHD):  31%|███       | 838/2726 [01:37<03:39,  8.60it/s]
Collect (VLM: IMG-PHD):  31%|███       | 839/2726 [01:37<03:38,  8.63it/s]
Collect (VLM: IMG-PHD):  31%|███       | 840/2726 [01:37<03:39,  8.61it/s]
Collect (VLM: IMG-PHD):  31%|███       | 841/2726 [01:38<03:39,  8.61it/s]
Collect (VLM: IMG-PHD):  31%|███       | 842/2726 [01:38<03:38,  8.62it/s]
Collect (VLM: IMG-PHD):  31%|███       | 843/2726 [01:38<03:37,  8.66it/s]
Collect (VLM: IMG-PHD):  31%|███       | 844/2726 [01:38<03:37,  8.66it/s]
Collect (VLM: IMG-PHD):  31%|███       | 845/2726 [01:38<03:36,  8.69it/s]
Collect (VLM: IMG-PHD):  31%|███       | 846/2726 [01:38<03:35,  8.71it/s]
Collect (VLM: IMG-PHD):  31%|███       | 847/2726 [01:38<03:35,  8.71it/s]
Collect (VLM: IMG-PHD):  31%|███       | 848/2726 [01:38<03:35,  8.71it/s]
Collect (VLM: IMG-PHD):  31%|███       | 849/2726 [01:38<03:37,  8.63it/s]
Collect (VLM: IMG-PHD):  31%|███       | 850/2726 [01:39<03:37,  8.61it/s]
Collect (VLM: IMG-PHD):  31%|███       | 851/2726 [01:39<03:45,  8.32it/s]
Collect (VLM: IMG-PHD):  31%|███▏      | 852/2726 [01:39<03:48,  8.18it/s]
Collect (VLM: IMG-PHD):  31%|███▏      | 853/2726 [01:39<03:42,  8.40it/s]
Collect (VLM: IMG-PHD):  31%|███▏      | 854/2726 [01:39<03:40,  8.50it/s]
Collect (VLM: IMG-PHD):  31%|███▏      | 855/2726 [01:39<03:39,  8.52it/s]
Collect (VLM: IMG-PHD):  31%|███▏      | 856/2726 [01:39<03:38,  8.55it/s]
Collect (VLM: IMG-PHD):  31%|███▏      | 857/2726 [01:39<03:38,  8.57it/s]
Collect (VLM: IMG-PHD):  31%|███▏      | 858/2726 [01:40<03:36,  8.62it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 859/2726 [01:40<03:37,  8.58it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 860/2726 [01:40<03:36,  8.62it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 861/2726 [01:40<03:36,  8.63it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 862/2726 [01:40<03:33,  8.73it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 863/2726 [01:40<03:34,  8.68it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 864/2726 [01:40<03:36,  8.60it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 865/2726 [01:40<03:37,  8.57it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 866/2726 [01:40<03:36,  8.59it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 867/2726 [01:41<03:34,  8.66it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 868/2726 [01:41<03:38,  8.49it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 869/2726 [01:41<03:36,  8.57it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 870/2726 [01:41<03:42,  8.34it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 871/2726 [01:41<03:47,  8.17it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 872/2726 [01:41<03:49,  8.08it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 873/2726 [01:41<03:43,  8.29it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 874/2726 [01:41<03:40,  8.40it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 875/2726 [01:42<03:45,  8.20it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 876/2726 [01:42<03:41,  8.34it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 877/2726 [01:42<03:40,  8.39it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 878/2726 [01:42<03:38,  8.47it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 879/2726 [01:42<03:42,  8.30it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 880/2726 [01:42<03:37,  8.48it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 881/2726 [01:42<03:34,  8.60it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 882/2726 [01:42<03:42,  8.30it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 883/2726 [01:42<03:38,  8.45it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 884/2726 [01:43<03:35,  8.56it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 885/2726 [01:43<03:35,  8.55it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 886/2726 [01:43<03:35,  8.56it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 887/2726 [01:43<03:32,  8.66it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 888/2726 [01:43<03:33,  8.61it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 889/2726 [01:43<03:35,  8.54it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 890/2726 [01:43<03:40,  8.33it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 891/2726 [01:43<03:36,  8.48it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 892/2726 [01:44<03:34,  8.56it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 893/2726 [01:44<03:32,  8.63it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 894/2726 [01:44<03:32,  8.60it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 895/2726 [01:44<03:39,  8.36it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 896/2726 [01:44<03:36,  8.46it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 897/2726 [01:44<03:33,  8.57it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 898/2726 [01:44<03:33,  8.57it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 899/2726 [01:44<03:34,  8.54it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 900/2726 [01:44<03:31,  8.64it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 901/2726 [01:45<03:31,  8.65it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 902/2726 [01:45<03:31,  8.63it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 903/2726 [01:45<03:36,  8.43it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 904/2726 [01:45<03:34,  8.51it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 905/2726 [01:45<03:33,  8.55it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 906/2726 [01:45<03:32,  8.57it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 907/2726 [01:45<03:30,  8.64it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 908/2726 [01:45<03:30,  8.62it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 909/2726 [01:46<03:30,  8.62it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 910/2726 [01:46<03:30,  8.62it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 911/2726 [01:46<03:29,  8.66it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 912/2726 [01:46<03:29,  8.67it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 913/2726 [01:46<03:29,  8.65it/s]
Collect (VLM: IMG-PHD):  34%|███▎      | 914/2726 [01:46<03:30,  8.60it/s]
Collect (VLM: IMG-PHD):  34%|███▎      | 915/2726 [01:46<03:29,  8.63it/s]
Collect (VLM: IMG-PHD):  34%|███▎      | 916/2726 [01:46<03:29,  8.65it/s]
Collect (VLM: IMG-PHD):  34%|███▎      | 917/2726 [01:46<03:29,  8.64it/s]
Collect (VLM: IMG-PHD):  34%|███▎      | 918/2726 [01:47<03:37,  8.30it/s]
Collect (VLM: IMG-PHD):  34%|███▎      | 919/2726 [01:47<03:35,  8.39it/s]
Collect (VLM: IMG-PHD):  34%|███▎      | 920/2726 [01:47<03:34,  8.41it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 921/2726 [01:47<03:41,  8.16it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 922/2726 [01:47<03:37,  8.29it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 923/2726 [01:47<03:36,  8.31it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 924/2726 [01:47<03:35,  8.35it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 925/2726 [01:47<03:34,  8.40it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 926/2726 [01:48<03:32,  8.45it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 927/2726 [01:48<03:30,  8.56it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 928/2726 [01:48<03:32,  8.47it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 929/2726 [01:48<03:31,  8.51it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 930/2726 [01:48<03:30,  8.53it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 931/2726 [01:48<03:28,  8.59it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 932/2726 [01:48<03:33,  8.40it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 933/2726 [01:48<03:30,  8.51it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 934/2726 [01:48<03:28,  8.61it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 935/2726 [01:49<03:28,  8.58it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 936/2726 [01:49<03:28,  8.60it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 937/2726 [01:49<03:28,  8.56it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 938/2726 [01:49<03:36,  8.27it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 939/2726 [01:49<03:32,  8.43it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 940/2726 [01:49<03:31,  8.46it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 941/2726 [01:49<03:32,  8.39it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 942/2726 [01:49<03:31,  8.44it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 943/2726 [01:50<03:27,  8.59it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 944/2726 [01:50<03:27,  8.60it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 945/2726 [01:50<03:28,  8.52it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 946/2726 [01:50<03:27,  8.58it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 947/2726 [01:50<03:26,  8.64it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 948/2726 [01:50<03:25,  8.65it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 949/2726 [01:50<03:26,  8.59it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 950/2726 [01:50<03:25,  8.64it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 951/2726 [01:50<03:26,  8.62it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 952/2726 [01:51<03:25,  8.62it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 953/2726 [01:51<03:22,  8.74it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 954/2726 [01:51<03:25,  8.63it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 955/2726 [01:51<03:22,  8.73it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 956/2726 [01:51<03:32,  8.34it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 957/2726 [01:51<03:34,  8.26it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 958/2726 [01:51<03:28,  8.46it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 959/2726 [01:51<03:28,  8.49it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 960/2726 [01:52<03:27,  8.52it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 961/2726 [01:52<03:26,  8.56it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 962/2726 [01:52<03:24,  8.62it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 963/2726 [01:52<03:24,  8.61it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 964/2726 [01:52<03:25,  8.58it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 965/2726 [01:52<03:25,  8.57it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 966/2726 [01:52<03:21,  8.73it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 967/2726 [01:52<03:23,  8.65it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 968/2726 [01:52<03:24,  8.61it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 969/2726 [01:53<03:23,  8.65it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 970/2726 [01:53<03:23,  8.65it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 971/2726 [01:53<03:22,  8.69it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 972/2726 [01:53<03:19,  8.79it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 973/2726 [01:53<03:25,  8.53it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 974/2726 [01:53<03:23,  8.59it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 975/2726 [01:53<03:24,  8.58it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 976/2726 [01:53<03:20,  8.75it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 977/2726 [01:53<03:19,  8.75it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 978/2726 [01:54<03:21,  8.67it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 979/2726 [01:54<03:20,  8.70it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 980/2726 [01:54<03:20,  8.72it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 981/2726 [01:54<03:21,  8.67it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 982/2726 [01:54<03:28,  8.38it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 983/2726 [01:54<03:24,  8.51it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 984/2726 [01:54<03:22,  8.59it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 985/2726 [01:54<03:21,  8.64it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 986/2726 [01:55<03:22,  8.61it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 987/2726 [01:55<03:22,  8.61it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 988/2726 [01:55<03:21,  8.64it/s]
Collect (VLM: IMG-PHD):  36%|███▋      | 989/2726 [01:55<03:21,  8.60it/s]
Collect (VLM: IMG-PHD):  36%|███▋      | 990/2726 [01:55<03:22,  8.59it/s]
Collect (VLM: IMG-PHD):  36%|███▋      | 991/2726 [01:55<03:21,  8.63it/s]
Collect (VLM: IMG-PHD):  36%|███▋      | 992/2726 [01:55<03:21,  8.59it/s]
Collect (VLM: IMG-PHD):  36%|███▋      | 993/2726 [01:55<03:21,  8.58it/s]
Collect (VLM: IMG-PHD):  36%|███▋      | 994/2726 [01:55<03:21,  8.59it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 995/2726 [01:56<03:21,  8.58it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 996/2726 [01:56<03:26,  8.39it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 997/2726 [01:56<03:23,  8.49it/s]
