/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `gate_truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `gate_truthful_head` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `gate_truthful_head` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:09<00:09,  9.16s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:13<00:00,  6.23s/it]
Collect (LLM):   1%|          | 115/10000 [00:04<06:01, 27.38it/s]
Collect (LLM):   1%|          | 118/10000 [00:04<05:58, 27.59it/s]
Collect (LLM):   1%|          | 121/10000 [00:04<05:57, 27.66it/s]
Collect (LLM):   1%|          | 124/10000 [00:04<05:54, 27.89it/s]
Collect (LLM):   1%|▏         | 127/10000 [00:04<05:53, 27.94it/s]
Collect (LLM):   1%|▏         | 130/10000 [00:04<05:52, 28.00it/s]
Collect (LLM):   1%|▏         | 133/10000 [00:05<05:49, 28.20it/s]
Collect (LLM):   1%|▏         | 136/10000 [00:05<05:49, 28.21it/s]
Collect (LLM):   1%|▏         | 139/10000 [00:05<05:49, 28.23it/s]
Collect (LLM):   1%|▏         | 142/10000 [00:05<05:52, 28.00it/s]
Collect (LLM):   1%|▏         | 145/10000 [00:05<05:50, 28.08it/s]
Collect (LLM):   1%|▏         | 148/10000 [00:05<05:51, 28.03it/s]
Collect (LLM):   2%|▏         | 151/10000 [00:05<05:52, 27.94it/s]
Collect (LLM):   2%|▏         | 154/10000 [00:05<05:53, 27.86it/s]
Collect (LLM):   2%|▏         | 157/10000 [00:05<05:51, 27.98it/s]
Collect (LLM):   2%|▏         | 160/10000 [00:06<05:51, 28.02it/s]
Collect (LLM):   2%|▏         | 163/10000 [00:06<05:51, 27.96it/s]
Collect (LLM):   2%|▏         | 166/10000 [00:06<05:52, 27.87it/s]
Collect (LLM):   2%|▏         | 169/10000 [00:06<05:52, 27.86it/s]
Collect (LLM):   2%|▏         | 172/10000 [00:06<05:51, 27.98it/s]
Collect (LLM):   2%|▏         | 175/10000 [00:06<05:49, 28.10it/s]
Collect (LLM):   2%|▏         | 178/10000 [00:06<05:48, 28.22it/s]
Collect (LLM):   2%|▏         | 181/10000 [00:06<05:52, 27.83it/s]
Collect (LLM):   2%|▏         | 184/10000 [00:06<05:52, 27.87it/s]
Collect (LLM):   2%|▏         | 187/10000 [00:07<05:48, 28.16it/s]
Collect (LLM):   2%|▏         | 190/10000 [00:07<05:49, 28.07it/s]
Collect (LLM):   2%|▏         | 193/10000 [00:07<05:49, 28.06it/s]
Collect (LLM):   2%|▏         | 196/10000 [00:07<05:48, 28.17it/s]
Collect (LLM):   2%|▏         | 199/10000 [00:07<05:46, 28.27it/s]
Collect (LLM):   2%|▏         | 202/10000 [00:07<05:46, 28.24it/s]
Collect (LLM):   2%|▏         | 205/10000 [00:07<05:46, 28.24it/s]
Collect (LLM):   2%|▏         | 208/10000 [00:07<05:47, 28.21it/s]
Collect (LLM):   2%|▏         | 211/10000 [00:07<05:50, 27.93it/s]
Collect (LLM):   2%|▏         | 214/10000 [00:07<05:47, 28.17it/s]
Collect (LLM):   2%|▏         | 217/10000 [00:08<05:48, 28.07it/s]
Collect (LLM):   2%|▏         | 220/10000 [00:08<05:47, 28.11it/s]
Collect (LLM):   2%|▏         | 223/10000 [00:08<05:49, 28.00it/s]
Collect (LLM):   2%|▏         | 226/10000 [00:08<05:51, 27.78it/s]
Collect (LLM):   2%|▏         | 229/10000 [00:08<05:53, 27.63it/s]
Collect (LLM):   2%|▏         | 232/10000 [00:08<05:49, 27.96it/s]
Collect (LLM):   2%|▏         | 235/10000 [00:08<05:47, 28.11it/s]
Collect (LLM):   2%|▏         | 238/10000 [00:08<05:45, 28.24it/s]
Collect (LLM):   2%|▏         | 241/10000 [00:08<05:44, 28.30it/s]
Collect (LLM):   2%|▏         | 244/10000 [00:09<05:45, 28.26it/s]
Collect (LLM):   2%|▏         | 247/10000 [00:09<05:45, 28.22it/s]
Collect (LLM):   2%|▎         | 250/10000 [00:09<05:48, 27.99it/s]
Collect (LLM):   3%|▎         | 253/10000 [00:09<05:48, 27.98it/s]
Collect (LLM):   3%|▎         | 256/10000 [00:09<05:45, 28.17it/s]
Collect (LLM):   3%|▎         | 259/10000 [00:09<05:46, 28.10it/s]
Collect (LLM):   3%|▎         | 262/10000 [00:09<05:49, 27.85it/s]
Collect (LLM):   3%|▎         | 265/10000 [00:09<05:54, 27.47it/s]
Collect (LLM):   3%|▎         | 268/10000 [00:09<05:54, 27.42it/s]
Collect (LLM):   3%|▎         | 271/10000 [00:10<05:52, 27.61it/s]
Collect (LLM):   3%|▎         | 274/10000 [00:10<05:52, 27.57it/s]
Collect (LLM):   3%|▎         | 277/10000 [00:10<05:48, 27.91it/s]
Collect (LLM):   3%|▎         | 280/10000 [00:10<05:48, 27.93it/s]
Collect (LLM):   3%|▎         | 283/10000 [00:10<05:46, 28.02it/s]
Collect (LLM):   3%|▎         | 286/10000 [00:10<05:47, 27.93it/s]
Collect (LLM):   3%|▎         | 289/10000 [00:10<05:50, 27.73it/s]
Collect (LLM):   3%|▎         | 292/10000 [00:10<05:50, 27.73it/s]
Collect (LLM):   3%|▎         | 295/10000 [00:10<05:50, 27.70it/s]
Collect (LLM):   3%|▎         | 298/10000 [00:10<05:50, 27.71it/s]
Collect (LLM):   3%|▎         | 301/10000 [00:11<05:57, 27.13it/s]
Collect (LLM):   3%|▎         | 304/10000 [00:11<05:51, 27.57it/s]
Collect (LLM):   3%|▎         | 307/10000 [00:11<05:52, 27.51it/s]
Collect (LLM):   3%|▎         | 310/10000 [00:11<05:49, 27.72it/s]
Collect (LLM):   3%|▎         | 313/10000 [00:11<05:47, 27.85it/s]
Collect (LLM):   3%|▎         | 316/10000 [00:11<05:59, 26.91it/s]
Collect (LLM):   3%|▎         | 319/10000 [00:11<05:52, 27.45it/s]
Collect (LLM):   3%|▎         | 322/10000 [00:11<05:53, 27.40it/s]
Collect (LLM):   3%|▎         | 325/10000 [00:11<05:46, 27.90it/s]
Collect (LLM):   3%|▎         | 328/10000 [00:12<05:43, 28.14it/s]
Collect (LLM):   3%|▎         | 331/10000 [00:12<05:42, 28.25it/s]
Collect (LLM):   3%|▎         | 334/10000 [00:12<05:40, 28.40it/s]
Collect (LLM):   3%|▎         | 337/10000 [00:12<05:42, 28.21it/s]
Collect (LLM):   3%|▎         | 340/10000 [00:12<05:46, 27.87it/s]
Collect (LLM):   3%|▎         | 343/10000 [00:12<05:51, 27.44it/s]
Collect (LLM):   3%|▎         | 346/10000 [00:12<05:49, 27.62it/s]
Collect (LLM):   3%|▎         | 349/10000 [00:12<05:50, 27.54it/s]
Collect (LLM):   4%|▎         | 352/10000 [00:12<05:47, 27.75it/s]
Collect (LLM):   4%|▎         | 355/10000 [00:13<05:47, 27.72it/s]
Collect (LLM):   4%|▎         | 358/10000 [00:13<05:46, 27.79it/s]
Collect (LLM):   4%|▎         | 361/10000 [00:13<05:42, 28.13it/s]
Collect (LLM):   4%|▎         | 364/10000 [00:13<05:41, 28.26it/s]
Collect (LLM):   4%|▎         | 367/10000 [00:13<05:38, 28.46it/s]
Collect (LLM):   4%|▎         | 370/10000 [00:13<05:36, 28.59it/s]
Collect (LLM):   4%|▎         | 373/10000 [00:13<05:36, 28.63it/s]
Collect (LLM):   4%|▍         | 376/10000 [00:13<05:36, 28.56it/s]
Collect (LLM):   4%|▍         | 379/10000 [00:13<05:42, 28.13it/s]
Collect (LLM):   4%|▍         | 382/10000 [00:14<05:42, 28.12it/s]
Collect (LLM):   4%|▍         | 385/10000 [00:14<05:39, 28.36it/s]
Collect (LLM):   4%|▍         | 388/10000 [00:14<05:37, 28.49it/s]
Collect (LLM):   4%|▍         | 391/10000 [00:14<05:36, 28.53it/s]
Collect (LLM):   4%|▍         | 394/10000 [00:14<05:35, 28.60it/s]
Collect (LLM):   4%|▍         | 397/10000 [00:14<05:35, 28.60it/s]
Collect (LLM):   4%|▍         | 400/10000 [00:14<05:34, 28.68it/s]
Collect (LLM):   4%|▍         | 403/10000 [00:14<05:35, 28.61it/s]
Collect (LLM):   4%|▍         | 406/10000 [00:14<05:33, 28.74it/s]
Collect (LLM):   4%|▍         | 409/10000 [00:14<05:30, 29.00it/s]
Collect (LLM):   4%|▍         | 412/10000 [00:15<05:30, 28.98it/s]
Collect (LLM):   4%|▍         | 415/10000 [00:15<05:30, 29.00it/s]
Collect (LLM):   4%|▍         | 418/10000 [00:15<05:35, 28.60it/s]
Collect (LLM):   4%|▍         | 421/10000 [00:15<05:36, 28.45it/s]
Collect (LLM):   4%|▍         | 424/10000 [00:15<05:36, 28.50it/s]
Collect (LLM):   4%|▍         | 427/10000 [00:15<05:33, 28.74it/s]
Collect (LLM):   4%|▍         | 430/10000 [00:15<05:33, 28.66it/s]
Collect (LLM):   4%|▍         | 433/10000 [00:15<05:32, 28.80it/s]
Collect (LLM):   4%|▍         | 436/10000 [00:15<05:32, 28.80it/s]
Collect (LLM):   4%|▍         | 439/10000 [00:15<05:31, 28.81it/s]
Collect (LLM):   4%|▍         | 442/10000 [00:16<05:33, 28.70it/s]
Collect (LLM):   4%|▍         | 445/10000 [00:16<05:33, 28.66it/s]
Collect (LLM):   4%|▍         | 448/10000 [00:16<05:33, 28.62it/s]
Collect (LLM):   5%|▍         | 451/10000 [00:16<05:37, 28.33it/s]
Collect (LLM):   5%|▍         | 454/10000 [00:16<05:37, 28.28it/s]
Collect (LLM):   5%|▍         | 457/10000 [00:16<05:47, 27.45it/s]
Collect (LLM):   5%|▍         | 460/10000 [00:16<05:44, 27.73it/s]
Collect (LLM):   5%|▍         | 463/10000 [00:16<05:40, 27.97it/s]
Collect (LLM):   5%|▍         | 466/10000 [00:16<05:36, 28.36it/s]
Collect (LLM):   5%|▍         | 469/10000 [00:17<05:35, 28.41it/s]
Collect (LLM):   5%|▍         | 472/10000 [00:17<05:34, 28.47it/s]
Collect (LLM):   5%|▍         | 475/10000 [00:17<05:35, 28.42it/s]
Collect (LLM):   5%|▍         | 478/10000 [00:17<05:32, 28.60it/s]
Collect (LLM):   5%|▍         | 481/10000 [00:17<05:40, 27.92it/s]
Collect (LLM):   5%|▍         | 484/10000 [00:17<05:37, 28.16it/s]
Collect (LLM):   5%|▍         | 487/10000 [00:17<05:38, 28.13it/s]
Collect (LLM):   5%|▍         | 490/10000 [00:17<05:36, 28.23it/s]
Collect (LLM):   5%|▍         | 493/10000 [00:17<05:39, 27.96it/s]
Collect (LLM):   5%|▍         | 496/10000 [00:18<05:39, 28.00it/s]
Collect (LLM):   5%|▍         | 499/10000 [00:18<05:38, 28.05it/s]
Collect (LLM):   5%|▌         | 502/10000 [00:18<05:35, 28.30it/s]
Collect (LLM):   5%|▌         | 505/10000 [00:18<05:36, 28.23it/s]
Collect (LLM):   5%|▌         | 508/10000 [00:18<05:37, 28.13it/s]
Collect (LLM):   5%|▌         | 511/10000 [00:18<05:37, 28.13it/s]
Collect (LLM):   5%|▌         | 514/10000 [00:18<05:36, 28.16it/s]
Collect (LLM):   5%|▌         | 517/10000 [00:18<05:40, 27.86it/s]
Collect (LLM):   5%|▌         | 520/10000 [00:18<05:38, 28.04it/s]
Collect (LLM):   5%|▌         | 523/10000 [00:18<05:34, 28.36it/s]
Collect (LLM):   5%|▌         | 526/10000 [00:19<05:31, 28.58it/s]
Collect (LLM):   5%|▌         | 529/10000 [00:19<05:29, 28.70it/s]
Collect (LLM):   5%|▌         | 532/10000 [00:19<05:29, 28.75it/s]
Collect (LLM):   5%|▌         | 535/10000 [00:19<05:30, 28.61it/s]
Collect (LLM):   5%|▌         | 538/10000 [00:19<05:34, 28.32it/s]
Collect (LLM):   5%|▌         | 541/10000 [00:19<05:36, 28.09it/s]
Collect (LLM):   5%|▌         | 544/10000 [00:19<05:37, 28.04it/s]
Collect (LLM):   5%|▌         | 547/10000 [00:19<05:35, 28.16it/s]
Collect (LLM):   6%|▌         | 550/10000 [00:19<05:33, 28.31it/s]
Collect (LLM):   6%|▌         | 553/10000 [00:20<05:30, 28.57it/s]
Collect (LLM):   6%|▌         | 556/10000 [00:20<05:31, 28.46it/s]
Collect (LLM):   6%|▌         | 559/10000 [00:20<05:34, 28.22it/s]
Collect (LLM):   6%|▌         | 562/10000 [00:20<05:35, 28.12it/s]
Collect (LLM):   6%|▌         | 565/10000 [00:20<05:47, 27.13it/s]
Collect (LLM):   6%|▌         | 568/10000 [00:20<05:48, 27.06it/s]
Collect (LLM):   6%|▌         | 571/10000 [00:20<05:45, 27.30it/s]
Collect (LLM):   6%|▌         | 574/10000 [00:20<05:41, 27.61it/s]
Collect (LLM):   6%|▌         | 577/10000 [00:20<05:42, 27.52it/s]
Collect (LLM):   6%|▌         | 580/10000 [00:21<05:41, 27.58it/s]
Collect (LLM):   6%|▌         | 583/10000 [00:21<05:40, 27.66it/s]
Collect (LLM):   6%|▌         | 586/10000 [00:21<05:47, 27.10it/s]
Collect (LLM):   6%|▌         | 589/10000 [00:21<05:45, 27.26it/s]
Collect (LLM):   6%|▌         | 592/10000 [00:21<05:43, 27.35it/s]
Collect (LLM):   6%|▌         | 595/10000 [00:21<05:43, 27.37it/s]
Collect (LLM):   6%|▌         | 598/10000 [00:21<05:38, 27.75it/s]
Collect (LLM):   6%|▌         | 601/10000 [00:21<05:36, 27.89it/s]
Collect (LLM):   6%|▌         | 604/10000 [00:21<05:35, 28.00it/s]
Collect (LLM):   6%|▌         | 607/10000 [00:21<05:32, 28.26it/s]
Collect (LLM):   6%|▌         | 610/10000 [00:22<05:33, 28.14it/s]
Collect (LLM):   6%|▌         | 613/10000 [00:22<05:30, 28.39it/s]
Collect (LLM):   6%|▌         | 616/10000 [00:22<05:28, 28.55it/s]
Collect (LLM):   6%|▌         | 619/10000 [00:22<05:28, 28.56it/s]
Collect (LLM):   6%|▌         | 622/10000 [00:22<05:29, 28.44it/s]
Collect (LLM):   6%|▋         | 625/10000 [00:22<05:27, 28.62it/s]
Collect (LLM):   6%|▋         | 628/10000 [00:22<05:28, 28.52it/s]
Collect (LLM):   6%|▋         | 631/10000 [00:22<05:29, 28.41it/s]
Collect (LLM):   6%|▋         | 634/10000 [00:22<05:28, 28.53it/s]
Collect (LLM):   6%|▋         | 637/10000 [00:23<05:38, 27.65it/s]
Collect (LLM):   6%|▋         | 640/10000 [00:23<05:36, 27.83it/s]
Collect (LLM):   6%|▋         | 643/10000 [00:23<05:33, 28.05it/s]
Collect (LLM):   6%|▋         | 646/10000 [00:23<05:33, 28.09it/s]
Collect (LLM):   6%|▋         | 649/10000 [00:23<05:31, 28.19it/s]
Collect (LLM):   7%|▋         | 652/10000 [00:23<05:31, 28.20it/s]
Collect (LLM):   7%|▋         | 655/10000 [00:23<05:33, 27.98it/s]
Collect (LLM):   7%|▋         | 658/10000 [00:23<05:37, 27.69it/s]
Collect (LLM):   7%|▋         | 661/10000 [00:23<05:47, 26.86it/s]
Collect (LLM):   7%|▋         | 664/10000 [00:24<05:55, 26.25it/s]
Collect (LLM):   7%|▋         | 667/10000 [00:24<05:51, 26.56it/s]
Collect (LLM):   7%|▋         | 670/10000 [00:24<05:50, 26.64it/s]
Collect (LLM):   7%|▋         | 673/10000 [00:24<05:50, 26.65it/s]
Collect (LLM):   7%|▋         | 676/10000 [00:24<05:59, 25.94it/s]
Collect (LLM):   7%|▋         | 679/10000 [00:24<05:55, 26.20it/s]
Collect (LLM):   7%|▋         | 682/10000 [00:24<05:48, 26.73it/s]
Collect (LLM):   7%|▋         | 685/10000 [00:24<05:43, 27.09it/s]
Collect (LLM):   7%|▋         | 688/10000 [00:24<05:39, 27.46it/s]
Collect (LLM):   7%|▋         | 691/10000 [00:25<05:34, 27.81it/s]
Collect (LLM):   7%|▋         | 694/10000 [00:25<05:35, 27.77it/s]
Collect (LLM):   7%|▋         | 697/10000 [00:25<05:35, 27.72it/s]
Collect (LLM):   7%|▋         | 700/10000 [00:25<05:35, 27.69it/s]
Collect (LLM):   7%|▋         | 703/10000 [00:25<05:33, 27.91it/s]
Collect (LLM):   7%|▋         | 706/10000 [00:25<05:30, 28.14it/s]
Collect (LLM):   7%|▋         | 709/10000 [00:25<05:29, 28.17it/s]
Collect (LLM):   7%|▋         | 712/10000 [00:25<05:30, 28.14it/s]
Collect (LLM):   7%|▋         | 715/10000 [00:25<05:29, 28.14it/s]
Collect (LLM):   7%|▋         | 718/10000 [00:25<05:30, 28.11it/s]
Collect (LLM):   7%|▋         | 721/10000 [00:26<05:31, 28.02it/s]
Collect (LLM):   7%|▋         | 724/10000 [00:26<05:30, 28.06it/s]
Collect (LLM):   7%|▋         | 727/10000 [00:26<05:29, 28.16it/s]
Collect (LLM):   7%|▋         | 730/10000 [00:26<05:28, 28.26it/s]
Collect (LLM):   7%|▋         | 733/10000 [00:26<05:29, 28.11it/s]
Collect (LLM):   7%|▋         | 736/10000 [00:26<05:29, 28.15it/s]
Collect (LLM):   7%|▋         | 739/10000 [00:26<05:31, 27.91it/s]
Collect (LLM):   7%|▋         | 742/10000 [00:26<05:31, 27.94it/s]
Collect (LLM):   7%|▋         | 745/10000 [00:26<05:30, 27.97it/s]
Collect (LLM):   7%|▋         | 748/10000 [00:27<05:31, 27.89it/s]
Collect (LLM):   8%|▊         | 751/10000 [00:27<05:32, 27.85it/s]
Collect (LLM):   8%|▊         | 754/10000 [00:27<05:31, 27.89it/s]
Collect (LLM):   8%|▊         | 757/10000 [00:27<05:31, 27.85it/s]
Collect (LLM):   8%|▊         | 760/10000 [00:27<05:29, 28.08it/s]
Collect (LLM):   8%|▊         | 763/10000 [00:27<05:29, 28.02it/s]
Collect (LLM):   8%|▊         | 766/10000 [00:27<05:32, 27.81it/s]
Collect (LLM):   8%|▊         | 769/10000 [00:27<05:33, 27.71it/s]
Collect (LLM):   8%|▊         | 772/10000 [00:27<05:32, 27.79it/s]
Collect (LLM):   8%|▊         | 775/10000 [00:28<05:32, 27.75it/s]
Collect (LLM):   8%|▊         | 778/10000 [00:28<05:31, 27.79it/s]
Collect (LLM):   8%|▊         | 781/10000 [00:28<05:33, 27.61it/s]
Collect (LLM):   8%|▊         | 784/10000 [00:28<05:33, 27.67it/s]
Collect (LLM):   8%|▊         | 787/10000 [00:28<05:34, 27.56it/s]
Collect (LLM):   8%|▊         | 790/10000 [00:28<05:31, 27.78it/s]
Collect (LLM):   8%|▊         | 793/10000 [00:28<05:27, 28.08it/s]
Collect (LLM):   8%|▊         | 796/10000 [00:28<05:26, 28.22it/s]
Collect (LLM):   8%|▊         | 799/10000 [00:28<05:24, 28.36it/s]
