/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (VLM: IMG-PHD):  24%|██▎       | 645/2726 [03:59<13:25,  2.58it/s]
Collect (VLM: IMG-PHD):  24%|██▎       | 646/2726 [03:59<13:05,  2.65it/s]
Collect (VLM: IMG-PHD):  24%|██▎       | 647/2726 [03:59<13:15,  2.61it/s]
Collect (VLM: IMG-PHD):  24%|██▍       | 648/2726 [04:00<13:22,  2.59it/s]
Collect (VLM: IMG-PHD):  24%|██▍       | 649/2726 [04:00<13:26,  2.58it/s]
Collect (VLM: IMG-PHD):  24%|██▍       | 650/2726 [04:01<13:32,  2.56it/s]
Collect (VLM: IMG-PHD):  24%|██▍       | 651/2726 [04:01<13:07,  2.64it/s]
Collect (VLM: IMG-PHD):  24%|██▍       | 652/2726 [04:01<13:16,  2.60it/s]
Collect (VLM: IMG-PHD):  24%|██▍       | 653/2726 [04:02<13:25,  2.57it/s]
Collect (VLM: IMG-PHD):  24%|██▍       | 654/2726 [04:02<13:06,  2.64it/s]
Collect (VLM: IMG-PHD):  24%|██▍       | 655/2726 [04:02<13:16,  2.60it/s]
Collect (VLM: IMG-PHD):  24%|██▍       | 656/2726 [04:03<12:54,  2.67it/s]
Collect (VLM: IMG-PHD):  24%|██▍       | 657/2726 [04:03<13:05,  2.64it/s]
Collect (VLM: IMG-PHD):  24%|██▍       | 658/2726 [04:04<12:49,  2.69it/s]
Collect (VLM: IMG-PHD):  24%|██▍       | 659/2726 [04:04<13:02,  2.64it/s]
Collect (VLM: IMG-PHD):  24%|██▍       | 660/2726 [04:04<13:18,  2.59it/s]
Collect (VLM: IMG-PHD):  24%|██▍       | 661/2726 [04:05<12:25,  2.77it/s]
Collect (VLM: IMG-PHD):  24%|██▍       | 662/2726 [04:05<12:44,  2.70it/s]
Collect (VLM: IMG-PHD):  24%|██▍       | 663/2726 [04:05<12:35,  2.73it/s]
Collect (VLM: IMG-PHD):  24%|██▍       | 664/2726 [04:06<13:47,  2.49it/s]
Collect (VLM: IMG-PHD):  24%|██▍       | 665/2726 [04:06<13:44,  2.50it/s]
Collect (VLM: IMG-PHD):  24%|██▍       | 666/2726 [04:07<13:17,  2.58it/s]
Collect (VLM: IMG-PHD):  24%|██▍       | 667/2726 [04:07<12:54,  2.66it/s]
Collect (VLM: IMG-PHD):  25%|██▍       | 668/2726 [04:07<13:06,  2.62it/s]
Collect (VLM: IMG-PHD):  25%|██▍       | 669/2726 [04:08<12:50,  2.67it/s]
Collect (VLM: IMG-PHD):  25%|██▍       | 670/2726 [04:08<13:50,  2.47it/s]
Collect (VLM: IMG-PHD):  25%|██▍       | 671/2726 [04:09<13:28,  2.54it/s]
Collect (VLM: IMG-PHD):  25%|██▍       | 672/2726 [04:09<13:31,  2.53it/s]
Collect (VLM: IMG-PHD):  25%|██▍       | 673/2726 [04:09<13:24,  2.55it/s]
Collect (VLM: IMG-PHD):  25%|██▍       | 674/2726 [04:10<13:33,  2.52it/s]
Collect (VLM: IMG-PHD):  25%|██▍       | 675/2726 [04:10<13:12,  2.59it/s]
Collect (VLM: IMG-PHD):  25%|██▍       | 676/2726 [04:11<14:06,  2.42it/s]
Collect (VLM: IMG-PHD):  25%|██▍       | 677/2726 [04:11<13:25,  2.55it/s]
Collect (VLM: IMG-PHD):  25%|██▍       | 678/2726 [04:11<13:08,  2.60it/s]
Collect (VLM: IMG-PHD):  25%|██▍       | 679/2726 [04:12<13:13,  2.58it/s]
Collect (VLM: IMG-PHD):  25%|██▍       | 680/2726 [04:12<13:20,  2.55it/s]
Collect (VLM: IMG-PHD):  25%|██▍       | 681/2726 [04:12<12:54,  2.64it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 682/2726 [04:13<12:33,  2.71it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 683/2726 [04:13<12:48,  2.66it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 684/2726 [04:14<13:01,  2.61it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 685/2726 [04:14<12:29,  2.72it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 686/2726 [04:14<12:46,  2.66it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 687/2726 [04:15<13:13,  2.57it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 688/2726 [04:15<11:54,  2.85it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 689/2726 [04:15<12:22,  2.74it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 690/2726 [04:16<12:12,  2.78it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 691/2726 [04:16<12:09,  2.79it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 692/2726 [04:17<12:52,  2.63it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 693/2726 [04:17<11:26,  2.96it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 694/2726 [04:17<12:05,  2.80it/s]
Collect (VLM: IMG-PHD):  25%|██▌       | 695/2726 [04:18<12:33,  2.69it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 696/2726 [04:18<12:42,  2.66it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 697/2726 [04:18<11:27,  2.95it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 698/2726 [04:19<11:35,  2.92it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 699/2726 [04:19<11:39,  2.90it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 700/2726 [04:19<12:08,  2.78it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 701/2726 [04:20<12:28,  2.70it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 702/2726 [04:20<12:45,  2.64it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 703/2726 [04:20<13:01,  2.59it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 704/2726 [04:21<12:43,  2.65it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 705/2726 [04:21<12:55,  2.61it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 706/2726 [04:22<12:37,  2.67it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 707/2726 [04:22<11:25,  2.95it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 708/2726 [04:22<11:55,  2.82it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 709/2726 [04:23<11:51,  2.84it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 710/2726 [04:23<12:17,  2.73it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 711/2726 [04:23<13:29,  2.49it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 712/2726 [04:24<12:58,  2.59it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 713/2726 [04:24<13:03,  2.57it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 714/2726 [04:25<12:29,  2.68it/s]
Collect (VLM: IMG-PHD):  26%|██▌       | 715/2726 [04:25<12:16,  2.73it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 716/2726 [04:25<12:07,  2.76it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 717/2726 [04:26<12:27,  2.69it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 718/2726 [04:26<12:41,  2.64it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 719/2726 [04:27<13:43,  2.44it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 720/2726 [04:27<13:33,  2.47it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 721/2726 [04:27<14:20,  2.33it/s]
Collect (VLM: IMG-PHD):  26%|██▋       | 722/2726 [04:28<13:37,  2.45it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 723/2726 [04:28<12:05,  2.76it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 724/2726 [04:28<12:27,  2.68it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 725/2726 [04:29<12:42,  2.62it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 726/2726 [04:29<12:53,  2.59it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 727/2726 [04:30<12:38,  2.64it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 728/2726 [04:30<12:52,  2.59it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 729/2726 [04:30<11:35,  2.87it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 730/2726 [04:31<11:30,  2.89it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 731/2726 [04:31<11:31,  2.88it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 732/2726 [04:31<12:02,  2.76it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 733/2726 [04:32<11:58,  2.77it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 734/2726 [04:32<11:51,  2.80it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 735/2726 [04:32<11:49,  2.81it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 736/2726 [04:33<11:55,  2.78it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 737/2726 [04:33<12:28,  2.66it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 738/2726 [04:34<12:24,  2.67it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 739/2726 [04:34<12:11,  2.72it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 740/2726 [04:34<12:04,  2.74it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 741/2726 [04:35<12:22,  2.67it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 742/2726 [04:35<12:11,  2.71it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 743/2726 [04:35<11:28,  2.88it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 744/2726 [04:36<11:26,  2.89it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 745/2726 [04:36<11:54,  2.77it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 746/2726 [04:37<13:05,  2.52it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 747/2726 [04:37<12:41,  2.60it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 748/2726 [04:37<12:48,  2.58it/s]
Collect (VLM: IMG-PHD):  27%|██▋       | 749/2726 [04:38<12:53,  2.56it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 750/2726 [04:38<11:34,  2.85it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 751/2726 [04:38<11:33,  2.85it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 752/2726 [04:39<11:57,  2.75it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 753/2726 [04:39<11:51,  2.77it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 754/2726 [04:39<11:50,  2.77it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 755/2726 [04:40<12:10,  2.70it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 756/2726 [04:40<12:08,  2.71it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 757/2726 [04:41<12:23,  2.65it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 758/2726 [04:41<12:35,  2.61it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 759/2726 [04:41<11:20,  2.89it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 760/2726 [04:42<11:51,  2.76it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 761/2726 [04:42<11:46,  2.78it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 762/2726 [04:42<12:07,  2.70it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 763/2726 [04:43<11:45,  2.78it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 764/2726 [04:43<12:05,  2.70it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 765/2726 [04:43<11:52,  2.75it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 766/2726 [04:44<12:09,  2.69it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 767/2726 [04:44<12:23,  2.63it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 768/2726 [04:45<12:08,  2.69it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 769/2726 [04:45<13:15,  2.46it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 770/2726 [04:45<13:14,  2.46it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 771/2726 [04:46<12:43,  2.56it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 772/2726 [04:46<12:26,  2.62it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 773/2726 [04:47<12:32,  2.59it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 774/2726 [04:47<12:39,  2.57it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 775/2726 [04:47<12:42,  2.56it/s]
Collect (VLM: IMG-PHD):  28%|██▊       | 776/2726 [04:48<12:18,  2.64it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 777/2726 [04:48<12:32,  2.59it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 778/2726 [04:48<12:10,  2.67it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 779/2726 [04:49<11:53,  2.73it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 780/2726 [04:49<11:48,  2.75it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 781/2726 [04:50<12:05,  2.68it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 782/2726 [04:50<12:18,  2.63it/s]
Collect (VLM: IMG-PHD):  29%|██▊       | 783/2726 [04:50<12:28,  2.60it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 784/2726 [04:51<12:35,  2.57it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 785/2726 [04:51<12:39,  2.56it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 786/2726 [04:52<12:40,  2.55it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 787/2726 [04:52<12:26,  2.60it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 788/2726 [04:52<12:31,  2.58it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 789/2726 [04:53<12:35,  2.56it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 790/2726 [04:53<12:03,  2.68it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 791/2726 [04:53<11:52,  2.72it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 792/2726 [04:54<11:39,  2.77it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 793/2726 [04:54<11:57,  2.69it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 794/2726 [04:55<12:23,  2.60it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 795/2726 [04:55<12:28,  2.58it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 796/2726 [04:55<12:10,  2.64it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 797/2726 [04:56<10:59,  2.92it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 798/2726 [04:56<11:04,  2.90it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 799/2726 [04:56<11:32,  2.78it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 800/2726 [04:57<11:54,  2.70it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 801/2726 [04:57<11:53,  2.70it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 802/2726 [04:57<12:03,  2.66it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 803/2726 [04:58<11:49,  2.71it/s]
Collect (VLM: IMG-PHD):  29%|██▉       | 804/2726 [04:58<12:03,  2.66it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 805/2726 [04:59<12:13,  2.62it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 806/2726 [04:59<12:20,  2.59it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 807/2726 [04:59<12:27,  2.57it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 808/2726 [05:00<12:32,  2.55it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 809/2726 [05:00<12:08,  2.63it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 810/2726 [05:00<11:32,  2.77it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 811/2726 [05:01<11:27,  2.79it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 812/2726 [05:01<11:53,  2.68it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 813/2726 [05:02<12:06,  2.63it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 814/2726 [05:02<12:14,  2.60it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 815/2726 [05:02<11:01,  2.89it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 816/2726 [05:03<11:27,  2.78it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 817/2726 [05:03<11:47,  2.70it/s]
Collect (VLM: IMG-PHD):  30%|███       | 818/2726 [05:03<12:02,  2.64it/s]
Collect (VLM: IMG-PHD):  30%|███       | 819/2726 [05:04<11:48,  2.69it/s]
Collect (VLM: IMG-PHD):  30%|███       | 820/2726 [05:04<11:32,  2.75it/s]
Collect (VLM: IMG-PHD):  30%|███       | 821/2726 [05:05<11:23,  2.79it/s]
Collect (VLM: IMG-PHD):  30%|███       | 822/2726 [05:05<11:21,  2.80it/s]
Collect (VLM: IMG-PHD):  30%|███       | 823/2726 [05:05<11:19,  2.80it/s]
Collect (VLM: IMG-PHD):  30%|███       | 824/2726 [05:06<11:18,  2.80it/s]
Collect (VLM: IMG-PHD):  30%|███       | 825/2726 [05:06<11:39,  2.72it/s]
Collect (VLM: IMG-PHD):  30%|███       | 826/2726 [05:06<11:55,  2.65it/s]
Collect (VLM: IMG-PHD):  30%|███       | 827/2726 [05:07<10:47,  2.93it/s]
Collect (VLM: IMG-PHD):  30%|███       | 828/2726 [05:07<10:53,  2.90it/s]
Collect (VLM: IMG-PHD):  30%|███       | 829/2726 [05:07<10:57,  2.88it/s]
Collect (VLM: IMG-PHD):  30%|███       | 830/2726 [05:08<11:25,  2.76it/s]
Collect (VLM: IMG-PHD):  30%|███       | 831/2726 [05:08<11:42,  2.70it/s]
Collect (VLM: IMG-PHD):  31%|███       | 832/2726 [05:09<11:59,  2.63it/s]
Collect (VLM: IMG-PHD):  31%|███       | 833/2726 [05:09<12:07,  2.60it/s]
Collect (VLM: IMG-PHD):  31%|███       | 834/2726 [05:09<11:49,  2.67it/s]
Collect (VLM: IMG-PHD):  31%|███       | 835/2726 [05:10<12:01,  2.62it/s]
Collect (VLM: IMG-PHD):  31%|███       | 836/2726 [05:10<12:10,  2.59it/s]
Collect (VLM: IMG-PHD):  31%|███       | 837/2726 [05:10<11:53,  2.65it/s]
Collect (VLM: IMG-PHD):  31%|███       | 838/2726 [05:11<12:02,  2.61it/s]
Collect (VLM: IMG-PHD):  31%|███       | 839/2726 [05:11<12:14,  2.57it/s]
Collect (VLM: IMG-PHD):  31%|███       | 840/2726 [05:12<11:55,  2.64it/s]
Collect (VLM: IMG-PHD):  31%|███       | 841/2726 [05:12<11:38,  2.70it/s]
Collect (VLM: IMG-PHD):  31%|███       | 842/2726 [05:12<11:29,  2.73it/s]
Collect (VLM: IMG-PHD):  31%|███       | 843/2726 [05:13<11:45,  2.67it/s]
Collect (VLM: IMG-PHD):  31%|███       | 844/2726 [05:13<10:40,  2.94it/s]
Collect (VLM: IMG-PHD):  31%|███       | 845/2726 [05:13<10:45,  2.91it/s]
Collect (VLM: IMG-PHD):  31%|███       | 846/2726 [05:14<11:15,  2.78it/s]
Collect (VLM: IMG-PHD):  31%|███       | 847/2726 [05:14<11:37,  2.70it/s]
Collect (VLM: IMG-PHD):  31%|███       | 848/2726 [05:14<11:35,  2.70it/s]
Collect (VLM: IMG-PHD):  31%|███       | 849/2726 [05:15<11:50,  2.64it/s]
Collect (VLM: IMG-PHD):  31%|███       | 850/2726 [05:15<11:36,  2.69it/s]
Collect (VLM: IMG-PHD):  31%|███       | 851/2726 [05:16<11:28,  2.72it/s]
Collect (VLM: IMG-PHD):  31%|███▏      | 852/2726 [05:16<11:26,  2.73it/s]
Collect (VLM: IMG-PHD):  31%|███▏      | 853/2726 [05:16<11:43,  2.66it/s]
Collect (VLM: IMG-PHD):  31%|███▏      | 854/2726 [05:17<11:27,  2.72it/s]
Collect (VLM: IMG-PHD):  31%|███▏      | 855/2726 [05:17<11:18,  2.76it/s]
Collect (VLM: IMG-PHD):  31%|███▏      | 856/2726 [05:17<11:13,  2.78it/s]
Collect (VLM: IMG-PHD):  31%|███▏      | 857/2726 [05:18<10:56,  2.85it/s]
Collect (VLM: IMG-PHD):  31%|███▏      | 858/2726 [05:18<11:20,  2.75it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 859/2726 [05:19<11:38,  2.67it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 860/2726 [05:19<11:24,  2.73it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 861/2726 [05:19<11:40,  2.66it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 862/2726 [05:20<10:34,  2.94it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 863/2726 [05:20<09:46,  3.18it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 864/2726 [05:20<09:32,  3.25it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 865/2726 [05:20<10:21,  3.00it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 866/2726 [05:21<10:34,  2.93it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 867/2726 [05:21<10:41,  2.90it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 868/2726 [05:22<11:57,  2.59it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 869/2726 [05:22<11:05,  2.79it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 870/2726 [05:22<11:27,  2.70it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 871/2726 [05:23<11:23,  2.71it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 872/2726 [05:23<12:31,  2.47it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 873/2726 [05:24<12:27,  2.48it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 874/2726 [05:24<11:28,  2.69it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 875/2726 [05:24<11:46,  2.62it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 876/2726 [05:25<11:32,  2.67it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 877/2726 [05:25<11:44,  2.62it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 878/2726 [05:26<12:42,  2.42it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 879/2726 [05:26<12:11,  2.53it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 880/2726 [05:26<12:09,  2.53it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 881/2726 [05:27<10:53,  2.82it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 882/2726 [05:27<11:36,  2.65it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 883/2726 [05:27<11:43,  2.62it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 884/2726 [05:28<11:30,  2.67it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 885/2726 [05:28<11:06,  2.76it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 886/2726 [05:28<11:22,  2.70it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 887/2726 [05:29<11:36,  2.64it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 888/2726 [05:29<11:24,  2.68it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 889/2726 [05:30<11:14,  2.72it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 890/2726 [05:30<11:07,  2.75it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 891/2726 [05:30<11:24,  2.68it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 892/2726 [05:31<11:14,  2.72it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 893/2726 [05:31<11:27,  2.67it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 894/2726 [05:31<11:15,  2.71it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 895/2726 [05:32<11:30,  2.65it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 896/2726 [05:32<11:42,  2.61it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 897/2726 [05:33<11:34,  2.63it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 898/2726 [05:33<11:17,  2.70it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 899/2726 [05:33<12:16,  2.48it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 900/2726 [05:34<11:51,  2.57it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 901/2726 [05:34<10:38,  2.86it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 902/2726 [05:34<11:01,  2.76it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 903/2726 [05:35<11:18,  2.69it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 904/2726 [05:35<11:32,  2.63it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 905/2726 [05:36<11:19,  2.68it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 906/2726 [05:36<11:30,  2.63it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 907/2726 [05:36<12:20,  2.45it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 908/2726 [05:37<13:03,  2.32it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 909/2726 [05:37<12:46,  2.37it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 910/2726 [05:38<12:36,  2.40it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 911/2726 [05:38<12:00,  2.52it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 912/2726 [05:38<11:36,  2.60it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 913/2726 [05:39<11:27,  2.64it/s]
Collect (VLM: IMG-PHD):  34%|███▎      | 914/2726 [05:39<11:36,  2.60it/s]
Collect (VLM: IMG-PHD):  34%|███▎      | 915/2726 [05:40<11:26,  2.64it/s]
Collect (VLM: IMG-PHD):  34%|███▎      | 916/2726 [05:40<11:35,  2.60it/s]
Collect (VLM: IMG-PHD):  34%|███▎      | 917/2726 [05:40<12:28,  2.42it/s]
Collect (VLM: IMG-PHD):  34%|███▎      | 918/2726 [05:41<12:25,  2.43it/s]
Collect (VLM: IMG-PHD):  34%|███▎      | 919/2726 [05:41<12:17,  2.45it/s]
Collect (VLM: IMG-PHD):  34%|███▎      | 920/2726 [05:42<12:11,  2.47it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 921/2726 [05:42<12:04,  2.49it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 922/2726 [05:43<12:49,  2.34it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 923/2726 [05:43<12:35,  2.39it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 924/2726 [05:43<12:01,  2.50it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 925/2726 [05:44<11:23,  2.63it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 926/2726 [05:44<11:10,  2.69it/s]
