/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
[INFO] device: cuda
🚨 `gate_truthful_head` is part of Qwen2_5_VLTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `truthful_head` is part of Qwen2_5_VLTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `selected_heads` is part of Qwen2_5_VLTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `hyperparams` is part of Qwen2_5_VLTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `gate_truthful_head` is part of Qwen2_5_VLModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `truthful_head` is part of Qwen2_5_VLModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `selected_heads` is part of Qwen2_5_VLModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `hyperparams` is part of Qwen2_5_VLModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `gate_truthful_head` is part of Qwen2_5_VLForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `truthful_head` is part of Qwen2_5_VLForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `selected_heads` is part of Qwen2_5_VLForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `hyperparams` is part of Qwen2_5_VLForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:01<00:04,  1.11s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:02<00:03,  1.11s/it]
VLM collect [black]:   1%|▏         | 143/10000 [00:13<14:19, 11.46it/s]
VLM collect [black]:   1%|▏         | 145/10000 [00:13<14:11, 11.58it/s]
VLM collect [black]:   1%|▏         | 147/10000 [00:13<14:17, 11.49it/s]
VLM collect [black]:   1%|▏         | 149/10000 [00:13<14:14, 11.52it/s]
VLM collect [black]:   2%|▏         | 151/10000 [00:13<14:04, 11.67it/s]
VLM collect [black]:   2%|▏         | 153/10000 [00:14<14:16, 11.50it/s]
VLM collect [black]:   2%|▏         | 155/10000 [00:14<14:22, 11.41it/s]
VLM collect [black]:   2%|▏         | 157/10000 [00:14<14:19, 11.45it/s]
VLM collect [black]:   2%|▏         | 159/10000 [00:14<14:24, 11.39it/s]
VLM collect [black]:   2%|▏         | 161/10000 [00:14<14:19, 11.44it/s]
VLM collect [black]:   2%|▏         | 163/10000 [00:14<14:02, 11.68it/s]
VLM collect [black]:   2%|▏         | 165/10000 [00:15<14:04, 11.65it/s]
VLM collect [black]:   2%|▏         | 167/10000 [00:15<14:18, 11.45it/s]
VLM collect [black]:   2%|▏         | 169/10000 [00:15<14:22, 11.40it/s]
VLM collect [black]:   2%|▏         | 171/10000 [00:15<14:17, 11.46it/s]
VLM collect [black]:   2%|▏         | 173/10000 [00:15<14:17, 11.47it/s]
VLM collect [black]:   2%|▏         | 175/10000 [00:15<14:11, 11.54it/s]
VLM collect [black]:   2%|▏         | 177/10000 [00:16<13:56, 11.74it/s]
VLM collect [black]:   2%|▏         | 179/10000 [00:16<14:04, 11.62it/s]
VLM collect [black]:   2%|▏         | 181/10000 [00:16<14:15, 11.47it/s]
VLM collect [black]:   2%|▏         | 183/10000 [00:16<14:20, 11.41it/s]
VLM collect [black]:   2%|▏         | 185/10000 [00:16<14:22, 11.38it/s]
VLM collect [black]:   2%|▏         | 187/10000 [00:16<14:03, 11.63it/s]
VLM collect [black]:   2%|▏         | 189/10000 [00:17<13:53, 11.78it/s]
VLM collect [black]:   2%|▏         | 191/10000 [00:17<14:01, 11.66it/s]
VLM collect [black]:   2%|▏         | 193/10000 [00:17<14:02, 11.64it/s]
VLM collect [black]:   2%|▏         | 195/10000 [00:17<14:12, 11.50it/s]
VLM collect [black]:   2%|▏         | 197/10000 [00:17<14:07, 11.57it/s]
VLM collect [black]:   2%|▏         | 199/10000 [00:18<14:10, 11.52it/s]
VLM collect [black]:   2%|▏         | 201/10000 [00:18<14:04, 11.60it/s]
VLM collect [black]:   2%|▏         | 203/10000 [00:18<14:11, 11.50it/s]
VLM collect [black]:   2%|▏         | 205/10000 [00:18<14:04, 11.60it/s]
VLM collect [black]:   2%|▏         | 207/10000 [00:18<14:07, 11.55it/s]
VLM collect [black]:   2%|▏         | 209/10000 [00:18<14:01, 11.63it/s]
VLM collect [black]:   2%|▏         | 211/10000 [00:19<13:58, 11.68it/s]
VLM collect [black]:   2%|▏         | 213/10000 [00:19<14:06, 11.57it/s]
VLM collect [black]:   2%|▏         | 215/10000 [00:19<14:00, 11.64it/s]
VLM collect [black]:   2%|▏         | 217/10000 [00:19<14:11, 11.49it/s]
VLM collect [black]:   2%|▏         | 219/10000 [00:19<14:16, 11.42it/s]
VLM collect [black]:   2%|▏         | 221/10000 [00:19<13:52, 11.75it/s]
VLM collect [black]:   2%|▏         | 223/10000 [00:20<14:01, 11.62it/s]
VLM collect [black]:   2%|▏         | 225/10000 [00:20<14:00, 11.63it/s]
VLM collect [black]:   2%|▏         | 227/10000 [00:20<14:05, 11.56it/s]
VLM collect [black]:   2%|▏         | 229/10000 [00:20<14:16, 11.40it/s]
VLM collect [black]:   2%|▏         | 231/10000 [00:20<14:06, 11.54it/s]
VLM collect [black]:   2%|▏         | 233/10000 [00:20<13:48, 11.78it/s]
VLM collect [black]:   2%|▏         | 235/10000 [00:21<14:00, 11.61it/s]
VLM collect [black]:   2%|▏         | 237/10000 [00:21<13:48, 11.79it/s]
VLM collect [black]:   2%|▏         | 239/10000 [00:21<13:52, 11.72it/s]
VLM collect [black]:   2%|▏         | 241/10000 [00:21<14:04, 11.55it/s]
VLM collect [black]:   2%|▏         | 243/10000 [00:21<13:57, 11.65it/s]
VLM collect [black]:   2%|▏         | 245/10000 [00:21<14:04, 11.55it/s]
VLM collect [black]:   2%|▏         | 247/10000 [00:22<13:58, 11.63it/s]
VLM collect [black]:   2%|▏         | 249/10000 [00:22<14:00, 11.61it/s]
VLM collect [black]:   3%|▎         | 251/10000 [00:22<14:06, 11.52it/s]
VLM collect [black]:   3%|▎         | 253/10000 [00:22<13:49, 11.75it/s]
VLM collect [black]:   3%|▎         | 255/10000 [00:22<14:01, 11.59it/s]
VLM collect [black]:   3%|▎         | 257/10000 [00:23<13:56, 11.64it/s]
VLM collect [black]:   3%|▎         | 259/10000 [00:23<13:52, 11.70it/s]
VLM collect [black]:   3%|▎         | 261/10000 [00:23<13:57, 11.63it/s]
VLM collect [black]:   3%|▎         | 263/10000 [00:23<13:53, 11.68it/s]
VLM collect [black]:   3%|▎         | 265/10000 [00:23<13:56, 11.63it/s]
VLM collect [black]:   3%|▎         | 267/10000 [00:23<13:54, 11.67it/s]
VLM collect [black]:   3%|▎         | 269/10000 [00:24<14:01, 11.56it/s]
VLM collect [black]:   3%|▎         | 271/10000 [00:24<13:52, 11.69it/s]
VLM collect [black]:   3%|▎         | 273/10000 [00:24<13:48, 11.74it/s]
VLM collect [black]:   3%|▎         | 275/10000 [00:24<13:57, 11.61it/s]
VLM collect [black]:   3%|▎         | 277/10000 [00:24<13:39, 11.86it/s]
VLM collect [black]:   3%|▎         | 279/10000 [00:24<13:36, 11.90it/s]
VLM collect [black]:   3%|▎         | 281/10000 [00:25<13:26, 12.05it/s]
VLM collect [black]:   3%|▎         | 283/10000 [00:25<13:32, 11.96it/s]
VLM collect [black]:   3%|▎         | 285/10000 [00:25<13:36, 11.90it/s]
VLM collect [black]:   3%|▎         | 287/10000 [00:25<13:40, 11.84it/s]
VLM collect [black]:   3%|▎         | 289/10000 [00:25<13:46, 11.75it/s]
VLM collect [black]:   3%|▎         | 291/10000 [00:25<13:58, 11.57it/s]
VLM collect [black]:   3%|▎         | 293/10000 [00:26<13:54, 11.63it/s]
VLM collect [black]:   3%|▎         | 295/10000 [00:26<14:09, 11.43it/s]
VLM collect [black]:   3%|▎         | 297/10000 [00:26<13:58, 11.57it/s]
VLM collect [black]:   3%|▎         | 299/10000 [00:26<14:08, 11.43it/s]
VLM collect [black]:   3%|▎         | 301/10000 [00:26<14:32, 11.11it/s]
VLM collect [black]:   3%|▎         | 303/10000 [00:26<14:17, 11.31it/s]
VLM collect [black]:   3%|▎         | 305/10000 [00:27<14:07, 11.44it/s]
VLM collect [black]:   3%|▎         | 307/10000 [00:27<14:07, 11.44it/s]
VLM collect [black]:   3%|▎         | 309/10000 [00:27<14:07, 11.43it/s]
VLM collect [black]:   3%|▎         | 311/10000 [00:27<14:12, 11.36it/s]
VLM collect [black]:   3%|▎         | 313/10000 [00:27<14:00, 11.52it/s]
VLM collect [black]:   3%|▎         | 315/10000 [00:28<14:38, 11.03it/s]
VLM collect [black]:   3%|▎         | 317/10000 [00:28<14:36, 11.05it/s]
VLM collect [black]:   3%|▎         | 319/10000 [00:28<14:06, 11.43it/s]
VLM collect [black]:   3%|▎         | 321/10000 [00:28<14:06, 11.44it/s]
VLM collect [black]:   3%|▎         | 323/10000 [00:28<14:05, 11.44it/s]
VLM collect [black]:   3%|▎         | 325/10000 [00:28<13:53, 11.61it/s]
VLM collect [black]:   3%|▎         | 327/10000 [00:29<13:46, 11.70it/s]
VLM collect [black]:   3%|▎         | 329/10000 [00:29<13:53, 11.60it/s]
VLM collect [black]:   3%|▎         | 331/10000 [00:29<13:57, 11.54it/s]
VLM collect [black]:   3%|▎         | 333/10000 [00:29<13:52, 11.62it/s]
VLM collect [black]:   3%|▎         | 335/10000 [00:29<13:46, 11.70it/s]
VLM collect [black]:   3%|▎         | 337/10000 [00:29<13:42, 11.74it/s]
VLM collect [black]:   3%|▎         | 339/10000 [00:30<14:02, 11.47it/s]
VLM collect [black]:   3%|▎         | 341/10000 [00:30<14:01, 11.48it/s]
VLM collect [black]:   3%|▎         | 343/10000 [00:30<13:39, 11.78it/s]
VLM collect [black]:   3%|▎         | 345/10000 [00:30<13:54, 11.57it/s]
VLM collect [black]:   3%|▎         | 347/10000 [00:30<13:56, 11.54it/s]
VLM collect [black]:   3%|▎         | 349/10000 [00:30<14:03, 11.44it/s]
VLM collect [black]:   4%|▎         | 351/10000 [00:31<14:07, 11.38it/s]
VLM collect [black]:   4%|▎         | 353/10000 [00:31<13:59, 11.49it/s]
VLM collect [black]:   4%|▎         | 355/10000 [00:31<13:52, 11.59it/s]
VLM collect [black]:   4%|▎         | 357/10000 [00:31<14:03, 11.43it/s]
VLM collect [black]:   4%|▎         | 359/10000 [00:31<14:03, 11.43it/s]
VLM collect [black]:   4%|▎         | 361/10000 [00:31<13:50, 11.60it/s]
VLM collect [black]:   4%|▎         | 363/10000 [00:32<14:02, 11.44it/s]
VLM collect [black]:   4%|▎         | 365/10000 [00:32<13:54, 11.54it/s]
VLM collect [black]:   4%|▎         | 367/10000 [00:32<13:46, 11.66it/s]
VLM collect [black]:   4%|▎         | 369/10000 [00:32<13:45, 11.67it/s]
VLM collect [black]:   4%|▎         | 371/10000 [00:32<13:40, 11.74it/s]
VLM collect [black]:   4%|▎         | 373/10000 [00:33<13:41, 11.72it/s]
VLM collect [black]:   4%|▍         | 375/10000 [00:33<13:56, 11.51it/s]
VLM collect [black]:   4%|▍         | 377/10000 [00:33<13:39, 11.74it/s]
