/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
[INFO] device: cuda
🚨 `gate_truthful_head` is part of Qwen2Model.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.
🚨 `truthful_head` is part of Qwen2Model.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.
🚨 `selected_heads` is part of Qwen2Model.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.
🚨 `hyperparams` is part of Qwen2Model.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.
🚨 `gate_truthful_head` is part of Qwen2ForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.
🚨 `truthful_head` is part of Qwen2ForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.
🚨 `selected_heads` is part of Qwen2ForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.
🚨 `hyperparams` is part of Qwen2ForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.08s/it]
Collect (LLM):   1%|          | 205/20000 [00:07<10:34, 31.22it/s]
Collect (LLM):   1%|          | 209/20000 [00:07<10:26, 31.61it/s]
Collect (LLM):   1%|          | 213/20000 [00:07<10:26, 31.57it/s]
Collect (LLM):   1%|          | 217/20000 [00:07<10:21, 31.82it/s]
Collect (LLM):   1%|          | 221/20000 [00:07<10:20, 31.88it/s]
Collect (LLM):   1%|          | 225/20000 [00:07<10:21, 31.80it/s]
Collect (LLM):   1%|          | 229/20000 [00:07<10:21, 31.83it/s]
Collect (LLM):   1%|          | 233/20000 [00:07<10:23, 31.69it/s]
Collect (LLM):   1%|          | 237/20000 [00:08<10:15, 32.11it/s]
Collect (LLM):   1%|          | 241/20000 [00:08<10:12, 32.27it/s]
Collect (LLM):   1%|          | 245/20000 [00:08<10:11, 32.29it/s]
Collect (LLM):   1%|          | 249/20000 [00:08<11:03, 29.78it/s]
Collect (LLM):   1%|▏         | 253/20000 [00:08<11:09, 29.49it/s]
Collect (LLM):   1%|▏         | 257/20000 [00:08<10:51, 30.29it/s]
Collect (LLM):   1%|▏         | 261/20000 [00:08<10:41, 30.79it/s]
Collect (LLM):   1%|▏         | 265/20000 [00:08<10:32, 31.22it/s]
Collect (LLM):   1%|▏         | 269/20000 [00:09<10:26, 31.47it/s]
Collect (LLM):   1%|▏         | 273/20000 [00:09<11:18, 29.09it/s]
Collect (LLM):   1%|▏         | 277/20000 [00:09<11:01, 29.81it/s]
Collect (LLM):   1%|▏         | 281/20000 [00:09<10:57, 30.00it/s]
Collect (LLM):   1%|▏         | 285/20000 [00:09<10:47, 30.45it/s]
Collect (LLM):   1%|▏         | 289/20000 [00:09<10:38, 30.86it/s]
Collect (LLM):   1%|▏         | 293/20000 [00:09<10:32, 31.16it/s]
Collect (LLM):   1%|▏         | 297/20000 [00:10<10:25, 31.51it/s]
Collect (LLM):   2%|▏         | 301/20000 [00:10<10:18, 31.86it/s]
Collect (LLM):   2%|▏         | 305/20000 [00:10<10:14, 32.05it/s]
Collect (LLM):   2%|▏         | 309/20000 [00:10<10:18, 31.85it/s]
Collect (LLM):   2%|▏         | 313/20000 [00:10<10:21, 31.68it/s]
Collect (LLM):   2%|▏         | 317/20000 [00:10<10:21, 31.67it/s]
Collect (LLM):   2%|▏         | 321/20000 [00:10<10:18, 31.82it/s]
Collect (LLM):   2%|▏         | 325/20000 [00:10<10:15, 31.99it/s]
Collect (LLM):   2%|▏         | 329/20000 [00:11<10:10, 32.21it/s]
Collect (LLM):   2%|▏         | 333/20000 [00:11<10:08, 32.31it/s]
Collect (LLM):   2%|▏         | 337/20000 [00:11<10:05, 32.46it/s]
Collect (LLM):   2%|▏         | 341/20000 [00:11<10:04, 32.51it/s]
Collect (LLM):   2%|▏         | 345/20000 [00:11<10:06, 32.43it/s]
Collect (LLM):   2%|▏         | 349/20000 [00:11<10:05, 32.45it/s]
Collect (LLM):   2%|▏         | 353/20000 [00:11<10:08, 32.29it/s]
Collect (LLM):   2%|▏         | 357/20000 [00:11<10:11, 32.14it/s]
Collect (LLM):   2%|▏         | 361/20000 [00:12<10:12, 32.06it/s]
Collect (LLM):   2%|▏         | 365/20000 [00:12<10:08, 32.29it/s]
Collect (LLM):   2%|▏         | 369/20000 [00:12<10:04, 32.46it/s]
Collect (LLM):   2%|▏         | 373/20000 [00:12<10:03, 32.51it/s]
Collect (LLM):   2%|▏         | 377/20000 [00:12<10:04, 32.45it/s]
Collect (LLM):   2%|▏         | 381/20000 [00:12<10:03, 32.53it/s]
Collect (LLM):   2%|▏         | 385/20000 [00:12<10:02, 32.58it/s]
Collect (LLM):   2%|▏         | 389/20000 [00:12<10:03, 32.50it/s]
Collect (LLM):   2%|▏         | 393/20000 [00:13<10:06, 32.35it/s]
Collect (LLM):   2%|▏         | 397/20000 [00:13<10:11, 32.05it/s]
Collect (LLM):   2%|▏         | 401/20000 [00:13<10:17, 31.75it/s]
Collect (LLM):   2%|▏         | 405/20000 [00:13<10:18, 31.70it/s]
Collect (LLM):   2%|▏         | 409/20000 [00:13<10:14, 31.86it/s]
Collect (LLM):   2%|▏         | 413/20000 [00:13<10:11, 32.01it/s]
Collect (LLM):   2%|▏         | 417/20000 [00:13<10:15, 31.82it/s]
Collect (LLM):   2%|▏         | 421/20000 [00:13<10:13, 31.94it/s]
Collect (LLM):   2%|▏         | 425/20000 [00:14<10:10, 32.06it/s]
Collect (LLM):   2%|▏         | 429/20000 [00:14<10:08, 32.15it/s]
Collect (LLM):   2%|▏         | 433/20000 [00:14<10:07, 32.22it/s]
Collect (LLM):   2%|▏         | 437/20000 [00:14<10:10, 32.05it/s]
Collect (LLM):   2%|▏         | 441/20000 [00:14<10:13, 31.90it/s]
Collect (LLM):   2%|▏         | 445/20000 [00:14<10:12, 31.92it/s]
Collect (LLM):   2%|▏         | 449/20000 [00:14<10:13, 31.87it/s]
Collect (LLM):   2%|▏         | 453/20000 [00:14<10:10, 31.99it/s]
Collect (LLM):   2%|▏         | 457/20000 [00:15<10:07, 32.17it/s]
Collect (LLM):   2%|▏         | 461/20000 [00:15<10:05, 32.27it/s]
Collect (LLM):   2%|▏         | 465/20000 [00:15<10:02, 32.41it/s]
Collect (LLM):   2%|▏         | 469/20000 [00:15<10:03, 32.35it/s]
Collect (LLM):   2%|▏         | 473/20000 [00:15<10:04, 32.28it/s]
Collect (LLM):   2%|▏         | 477/20000 [00:15<10:03, 32.38it/s]
Collect (LLM):   2%|▏         | 481/20000 [00:15<10:04, 32.27it/s]
Collect (LLM):   2%|▏         | 485/20000 [00:15<10:08, 32.08it/s]
Collect (LLM):   2%|▏         | 489/20000 [00:16<10:10, 31.95it/s]
Collect (LLM):   2%|▏         | 493/20000 [00:16<10:11, 31.89it/s]
Collect (LLM):   2%|▏         | 497/20000 [00:16<10:15, 31.67it/s]
Collect (LLM):   3%|▎         | 501/20000 [00:16<10:15, 31.66it/s]
Collect (LLM):   3%|▎         | 505/20000 [00:16<10:13, 31.79it/s]
Collect (LLM):   3%|▎         | 509/20000 [00:16<10:08, 32.04it/s]
Collect (LLM):   3%|▎         | 513/20000 [00:16<10:06, 32.11it/s]
Collect (LLM):   3%|▎         | 517/20000 [00:16<10:04, 32.23it/s]
Collect (LLM):   3%|▎         | 521/20000 [00:17<10:01, 32.37it/s]
Collect (LLM):   3%|▎         | 525/20000 [00:17<09:59, 32.46it/s]
Collect (LLM):   3%|▎         | 529/20000 [00:17<10:05, 32.14it/s]
Collect (LLM):   3%|▎         | 533/20000 [00:17<10:07, 32.04it/s]
Collect (LLM):   3%|▎         | 537/20000 [00:17<10:09, 31.92it/s]
Collect (LLM):   3%|▎         | 541/20000 [00:17<10:08, 31.99it/s]
Collect (LLM):   3%|▎         | 545/20000 [00:17<10:11, 31.83it/s]
Collect (LLM):   3%|▎         | 549/20000 [00:17<10:12, 31.74it/s]
Collect (LLM):   3%|▎         | 553/20000 [00:18<10:11, 31.82it/s]
Collect (LLM):   3%|▎         | 557/20000 [00:18<10:10, 31.84it/s]
Collect (LLM):   3%|▎         | 561/20000 [00:18<10:08, 31.95it/s]
Collect (LLM):   3%|▎         | 565/20000 [00:18<10:07, 32.00it/s]
Collect (LLM):   3%|▎         | 569/20000 [00:18<10:09, 31.88it/s]
Collect (LLM):   3%|▎         | 573/20000 [00:18<10:10, 31.83it/s]
Collect (LLM):   3%|▎         | 577/20000 [00:18<10:23, 31.15it/s]
Collect (LLM):   3%|▎         | 581/20000 [00:18<10:20, 31.30it/s]
Collect (LLM):   3%|▎         | 585/20000 [00:19<10:18, 31.40it/s]
Collect (LLM):   3%|▎         | 589/20000 [00:19<10:14, 31.57it/s]
Collect (LLM):   3%|▎         | 593/20000 [00:19<10:11, 31.74it/s]
Collect (LLM):   3%|▎         | 597/20000 [00:19<10:10, 31.80it/s]
Collect (LLM):   3%|▎         | 601/20000 [00:19<10:30, 30.76it/s]
Collect (LLM):   3%|▎         | 605/20000 [00:19<11:05, 29.16it/s]
Collect (LLM):   3%|▎         | 609/20000 [00:19<10:48, 29.89it/s]
Collect (LLM):   3%|▎         | 613/20000 [00:19<10:37, 30.40it/s]
Collect (LLM):   3%|▎         | 617/20000 [00:20<10:31, 30.69it/s]
Collect (LLM):   3%|▎         | 621/20000 [00:20<10:24, 31.04it/s]
Collect (LLM):   3%|▎         | 625/20000 [00:20<11:06, 29.08it/s]
Collect (LLM):   3%|▎         | 629/20000 [00:20<10:49, 29.84it/s]
Collect (LLM):   3%|▎         | 633/20000 [00:20<10:33, 30.56it/s]
Collect (LLM):   3%|▎         | 637/20000 [00:20<10:22, 31.09it/s]
Collect (LLM):   3%|▎         | 641/20000 [00:20<10:16, 31.41it/s]
Collect (LLM):   3%|▎         | 645/20000 [00:20<10:10, 31.72it/s]
Collect (LLM):   3%|▎         | 649/20000 [00:21<10:06, 31.90it/s]
Collect (LLM):   3%|▎         | 653/20000 [00:21<10:08, 31.79it/s]
Collect (LLM):   3%|▎         | 657/20000 [00:21<10:08, 31.77it/s]
Collect (LLM):   3%|▎         | 661/20000 [00:21<10:10, 31.69it/s]
Collect (LLM):   3%|▎         | 665/20000 [00:21<10:06, 31.88it/s]
Collect (LLM):   3%|▎         | 669/20000 [00:21<10:05, 31.94it/s]
Collect (LLM):   3%|▎         | 673/20000 [00:21<10:04, 31.95it/s]
Collect (LLM):   3%|▎         | 677/20000 [00:21<10:02, 32.08it/s]
Collect (LLM):   3%|▎         | 681/20000 [00:22<09:59, 32.23it/s]
Collect (LLM):   3%|▎         | 685/20000 [00:22<09:57, 32.34it/s]
Collect (LLM):   3%|▎         | 689/20000 [00:22<09:56, 32.36it/s]
Collect (LLM):   3%|▎         | 693/20000 [00:22<09:59, 32.21it/s]
Collect (LLM):   3%|▎         | 697/20000 [00:22<10:00, 32.14it/s]
Collect (LLM):   4%|▎         | 701/20000 [00:22<10:01, 32.10it/s]
Collect (LLM):   4%|▎         | 705/20000 [00:22<10:05, 31.88it/s]
Collect (LLM):   4%|▎         | 709/20000 [00:22<10:02, 32.00it/s]
Collect (LLM):   4%|▎         | 713/20000 [00:23<10:00, 32.09it/s]
Collect (LLM):   4%|▎         | 717/20000 [00:23<09:58, 32.24it/s]
Collect (LLM):   4%|▎         | 721/20000 [00:23<09:58, 32.22it/s]
Collect (LLM):   4%|▎         | 725/20000 [00:23<09:58, 32.20it/s]
Collect (LLM):   4%|▎         | 729/20000 [00:23<10:01, 32.03it/s]
Collect (LLM):   4%|▎         | 733/20000 [00:23<09:58, 32.18it/s]
Collect (LLM):   4%|▎         | 737/20000 [00:23<09:59, 32.15it/s]
Collect (LLM):   4%|▎         | 741/20000 [00:23<09:59, 32.12it/s]
Collect (LLM):   4%|▎         | 745/20000 [00:24<10:00, 32.05it/s]
Collect (LLM):   4%|▎         | 749/20000 [00:24<10:09, 31.59it/s]
Collect (LLM):   4%|▍         | 753/20000 [00:24<10:07, 31.68it/s]
Collect (LLM):   4%|▍         | 757/20000 [00:24<10:09, 31.58it/s]
Collect (LLM):   4%|▍         | 761/20000 [00:24<10:09, 31.55it/s]
Collect (LLM):   4%|▍         | 765/20000 [00:24<10:06, 31.74it/s]
Collect (LLM):   4%|▍         | 769/20000 [00:24<10:05, 31.78it/s]
Collect (LLM):   4%|▍         | 773/20000 [00:24<10:01, 31.94it/s]
Collect (LLM):   4%|▍         | 777/20000 [00:25<10:06, 31.70it/s]
Collect (LLM):   4%|▍         | 781/20000 [00:25<10:07, 31.62it/s]
Collect (LLM):   4%|▍         | 785/20000 [00:25<10:16, 31.18it/s]
Collect (LLM):   4%|▍         | 789/20000 [00:25<10:18, 31.07it/s]
Collect (LLM):   4%|▍         | 793/20000 [00:25<10:16, 31.13it/s]
Collect (LLM):   4%|▍         | 797/20000 [00:25<10:16, 31.15it/s]
Collect (LLM):   4%|▍         | 801/20000 [00:25<10:17, 31.09it/s]
Collect (LLM):   4%|▍         | 805/20000 [00:26<10:11, 31.39it/s]
Collect (LLM):   4%|▍         | 809/20000 [00:26<10:15, 31.20it/s]
Collect (LLM):   4%|▍         | 813/20000 [00:26<10:11, 31.37it/s]
Collect (LLM):   4%|▍         | 817/20000 [00:26<10:04, 31.72it/s]
Collect (LLM):   4%|▍         | 821/20000 [00:26<10:01, 31.86it/s]
Collect (LLM):   4%|▍         | 825/20000 [00:26<09:58, 32.05it/s]
Collect (LLM):   4%|▍         | 829/20000 [00:26<10:07, 31.57it/s]
Collect (LLM):   4%|▍         | 833/20000 [00:26<10:08, 31.52it/s]
Collect (LLM):   4%|▍         | 837/20000 [00:27<10:05, 31.67it/s]
Collect (LLM):   4%|▍         | 841/20000 [00:27<10:02, 31.80it/s]
Collect (LLM):   4%|▍         | 845/20000 [00:27<09:59, 31.94it/s]
Collect (LLM):   4%|▍         | 849/20000 [00:27<09:58, 31.99it/s]
Collect (LLM):   4%|▍         | 853/20000 [00:27<09:58, 32.01it/s]
Collect (LLM):   4%|▍         | 857/20000 [00:27<09:56, 32.09it/s]
Collect (LLM):   4%|▍         | 861/20000 [00:27<10:02, 31.78it/s]
Collect (LLM):   4%|▍         | 865/20000 [00:27<10:08, 31.45it/s]
Collect (LLM):   4%|▍         | 869/20000 [00:28<10:11, 31.30it/s]
Collect (LLM):   4%|▍         | 873/20000 [00:28<10:12, 31.23it/s]
Collect (LLM):   4%|▍         | 877/20000 [00:28<10:15, 31.07it/s]
Collect (LLM):   4%|▍         | 881/20000 [00:28<10:16, 31.03it/s]
Collect (LLM):   4%|▍         | 885/20000 [00:28<10:19, 30.86it/s]
Collect (LLM):   4%|▍         | 889/20000 [00:28<10:18, 30.90it/s]
Collect (LLM):   4%|▍         | 893/20000 [00:28<10:17, 30.95it/s]
Collect (LLM):   4%|▍         | 897/20000 [00:28<10:13, 31.12it/s]
Collect (LLM):   5%|▍         | 901/20000 [00:29<10:09, 31.32it/s]
Collect (LLM):   5%|▍         | 905/20000 [00:29<10:08, 31.36it/s]
Collect (LLM):   5%|▍         | 909/20000 [00:29<10:05, 31.55it/s]
Collect (LLM):   5%|▍         | 913/20000 [00:29<10:01, 31.74it/s]
Collect (LLM):   5%|▍         | 917/20000 [00:29<09:59, 31.82it/s]
Collect (LLM):   5%|▍         | 921/20000 [00:29<09:59, 31.84it/s]
Collect (LLM):   5%|▍         | 925/20000 [00:29<10:02, 31.67it/s]
