/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (VLM: IMG-PHD):  16%|█▌        | 1577/10000 [04:26<23:19,  6.02it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 1578/10000 [04:26<23:25,  5.99it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 1579/10000 [04:26<23:36,  5.95it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 1580/10000 [04:27<23:48,  5.90it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 1581/10000 [04:27<24:07,  5.81it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 1582/10000 [04:27<23:40,  5.93it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 1583/10000 [04:27<23:14,  6.04it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 1584/10000 [04:27<22:58,  6.10it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 1585/10000 [04:27<23:11,  6.05it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 1586/10000 [04:28<23:40,  5.92it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 1587/10000 [04:28<23:20,  6.01it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 1588/10000 [04:28<23:01,  6.09it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 1589/10000 [04:28<23:10,  6.05it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 1590/10000 [04:28<23:09,  6.05it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 1591/10000 [04:28<22:55,  6.12it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 1592/10000 [04:29<23:20,  6.00it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 1593/10000 [04:29<23:16,  6.02it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 1594/10000 [04:29<23:42,  5.91it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 1595/10000 [04:29<23:47,  5.89it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 1596/10000 [04:29<23:32,  5.95it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 1597/10000 [04:29<23:54,  5.86it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 1598/10000 [04:30<23:40,  5.91it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 1599/10000 [04:30<23:21,  6.00it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 1600/10000 [04:30<23:06,  6.06it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 1601/10000 [04:30<23:24,  5.98it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 1602/10000 [04:30<23:11,  6.03it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 1603/10000 [04:30<23:33,  5.94it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 1604/10000 [04:31<23:24,  5.98it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 1605/10000 [04:31<23:23,  5.98it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 1606/10000 [04:31<23:24,  5.98it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 1607/10000 [04:31<23:19,  6.00it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 1608/10000 [04:31<23:39,  5.91it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 1609/10000 [04:31<23:19,  5.99it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 1610/10000 [04:32<23:00,  6.08it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 1611/10000 [04:32<23:16,  6.01it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 1612/10000 [04:32<23:32,  5.94it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 1613/10000 [04:32<23:13,  6.02it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 1614/10000 [04:32<23:42,  5.89it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 1615/10000 [04:32<23:25,  5.97it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 1616/10000 [04:33<23:25,  5.96it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 1617/10000 [04:33<23:32,  5.93it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 1618/10000 [04:33<23:15,  6.01it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 1619/10000 [04:33<23:01,  6.07it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 1620/10000 [04:33<22:53,  6.10it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 1621/10000 [04:33<23:04,  6.05it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 1622/10000 [04:34<23:15,  6.00it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 1623/10000 [04:34<23:05,  6.05it/s]
Collect (VLM: IMG-PHD):  16%|█▌        | 1624/10000 [04:34<23:36,  5.91it/s]
Collect (VLM: IMG-PHD):  16%|█▋        | 1625/10000 [04:34<23:21,  5.98it/s]
Collect (VLM: IMG-PHD):  16%|█▋        | 1626/10000 [04:34<23:22,  5.97it/s]
Collect (VLM: IMG-PHD):  16%|█▋        | 1627/10000 [04:34<23:21,  5.98it/s]
Collect (VLM: IMG-PHD):  16%|█▋        | 1628/10000 [04:35<23:23,  5.96it/s]
Collect (VLM: IMG-PHD):  16%|█▋        | 1629/10000 [04:35<23:24,  5.96it/s]
Collect (VLM: IMG-PHD):  16%|█▋        | 1630/10000 [04:35<24:28,  5.70it/s]
Collect (VLM: IMG-PHD):  16%|█▋        | 1631/10000 [04:35<23:58,  5.82it/s]
Collect (VLM: IMG-PHD):  16%|█▋        | 1632/10000 [04:35<23:29,  5.94it/s]
Collect (VLM: IMG-PHD):  16%|█▋        | 1633/10000 [04:35<23:33,  5.92it/s]
Collect (VLM: IMG-PHD):  16%|█▋        | 1634/10000 [04:36<23:39,  5.89it/s]
Collect (VLM: IMG-PHD):  16%|█▋        | 1635/10000 [04:36<23:20,  5.97it/s]
Collect (VLM: IMG-PHD):  16%|█▋        | 1636/10000 [04:36<23:34,  5.92it/s]
Collect (VLM: IMG-PHD):  16%|█▋        | 1637/10000 [04:36<23:13,  6.00it/s]
Collect (VLM: IMG-PHD):  16%|█▋        | 1638/10000 [04:36<23:17,  5.98it/s]
Collect (VLM: IMG-PHD):  16%|█▋        | 1639/10000 [04:36<23:34,  5.91it/s]
Collect (VLM: IMG-PHD):  16%|█▋        | 1640/10000 [04:37<23:29,  5.93it/s]
Collect (VLM: IMG-PHD):  16%|█▋        | 1641/10000 [04:37<23:51,  5.84it/s]
Collect (VLM: IMG-PHD):  16%|█▋        | 1642/10000 [04:37<23:34,  5.91it/s]
Collect (VLM: IMG-PHD):  16%|█▋        | 1643/10000 [04:37<23:13,  6.00it/s]
Collect (VLM: IMG-PHD):  16%|█▋        | 1644/10000 [04:37<23:25,  5.95it/s]
Collect (VLM: IMG-PHD):  16%|█▋        | 1645/10000 [04:37<23:35,  5.90it/s]
Collect (VLM: IMG-PHD):  16%|█▋        | 1646/10000 [04:38<23:17,  5.98it/s]
Collect (VLM: IMG-PHD):  16%|█▋        | 1647/10000 [04:38<23:32,  5.91it/s]
Collect (VLM: IMG-PHD):  16%|█▋        | 1648/10000 [04:38<23:18,  5.97it/s]
Collect (VLM: IMG-PHD):  16%|█▋        | 1649/10000 [04:38<22:58,  6.06it/s]
Collect (VLM: IMG-PHD):  16%|█▋        | 1650/10000 [04:38<23:05,  6.03it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1651/10000 [04:38<23:17,  5.97it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1652/10000 [04:39<23:18,  5.97it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1653/10000 [04:39<23:00,  6.05it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1654/10000 [04:39<22:47,  6.10it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1655/10000 [04:39<22:49,  6.09it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1656/10000 [04:39<22:55,  6.07it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1657/10000 [04:39<22:46,  6.11it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1658/10000 [04:40<23:26,  5.93it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1659/10000 [04:40<23:18,  5.96it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1660/10000 [04:40<23:37,  5.88it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1661/10000 [04:40<23:32,  5.90it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1662/10000 [04:40<23:11,  5.99it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1663/10000 [04:40<23:27,  5.92it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1664/10000 [04:41<23:08,  6.00it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1665/10000 [04:41<22:53,  6.07it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1666/10000 [04:41<23:07,  6.01it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1667/10000 [04:41<23:26,  5.92it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1668/10000 [04:41<23:21,  5.95it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1669/10000 [04:41<23:10,  5.99it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1670/10000 [04:42<22:56,  6.05it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1671/10000 [04:42<23:20,  5.95it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1672/10000 [04:42<23:38,  5.87it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1673/10000 [04:42<23:16,  5.96it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1674/10000 [04:42<23:20,  5.94it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1675/10000 [04:43<23:09,  5.99it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1676/10000 [04:43<22:58,  6.04it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1677/10000 [04:43<23:11,  5.98it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1678/10000 [04:43<23:32,  5.89it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1679/10000 [04:43<23:16,  5.96it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1680/10000 [04:43<23:38,  5.87it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1681/10000 [04:44<23:19,  5.94it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1682/10000 [04:44<22:57,  6.04it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1683/10000 [04:44<22:46,  6.09it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1684/10000 [04:44<22:48,  6.07it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1685/10000 [04:44<23:07,  5.99it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1686/10000 [04:44<22:53,  6.05it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1687/10000 [04:44<22:36,  6.13it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1688/10000 [04:45<22:36,  6.13it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1689/10000 [04:45<22:45,  6.09it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1690/10000 [04:45<22:42,  6.10it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1691/10000 [04:45<22:35,  6.13it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1692/10000 [04:45<22:53,  6.05it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1693/10000 [04:45<23:13,  5.96it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1694/10000 [04:46<23:05,  6.00it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1695/10000 [04:46<23:05,  6.00it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1696/10000 [04:46<23:02,  6.01it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1697/10000 [04:46<22:57,  6.03it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1698/10000 [04:46<22:43,  6.09it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1699/10000 [04:46<22:40,  6.10it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1700/10000 [04:47<22:29,  6.15it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1701/10000 [04:47<22:49,  6.06it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1702/10000 [04:47<22:41,  6.09it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1703/10000 [04:47<22:58,  6.02it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1704/10000 [04:47<23:20,  5.93it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1705/10000 [04:47<23:06,  5.98it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1706/10000 [04:48<23:20,  5.92it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1707/10000 [04:48<22:56,  6.03it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1708/10000 [04:48<23:08,  5.97it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1709/10000 [04:48<23:14,  5.94it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1710/10000 [04:48<22:57,  6.02it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1711/10000 [04:48<22:35,  6.11it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1712/10000 [04:49<22:30,  6.14it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1713/10000 [04:49<22:28,  6.14it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1714/10000 [04:49<22:48,  6.05it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1715/10000 [04:49<23:06,  5.97it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1716/10000 [04:49<22:52,  6.04it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1717/10000 [04:49<23:26,  5.89it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1718/10000 [04:50<23:20,  5.91it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1719/10000 [04:50<23:21,  5.91it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1720/10000 [04:50<23:18,  5.92it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1721/10000 [04:50<22:52,  6.03it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1722/10000 [04:50<23:34,  5.85it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1723/10000 [04:50<23:26,  5.88it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1724/10000 [04:51<23:07,  5.96it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1725/10000 [04:51<22:55,  6.02it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1726/10000 [04:51<23:02,  5.99it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1727/10000 [04:51<22:58,  6.00it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1728/10000 [04:51<22:47,  6.05it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1729/10000 [04:51<22:40,  6.08it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1730/10000 [04:52<23:00,  5.99it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1731/10000 [04:52<23:13,  5.94it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1732/10000 [04:52<22:47,  6.05it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1733/10000 [04:52<22:36,  6.09it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1734/10000 [04:52<22:32,  6.11it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1735/10000 [04:52<22:57,  6.00it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1736/10000 [04:53<23:11,  5.94it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1737/10000 [04:53<22:58,  5.99it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1738/10000 [04:53<22:45,  6.05it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1739/10000 [04:53<22:29,  6.12it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1740/10000 [04:53<23:13,  5.93it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1741/10000 [04:53<23:28,  5.87it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1742/10000 [04:54<23:06,  5.95it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1743/10000 [04:54<23:31,  5.85it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1744/10000 [04:54<23:14,  5.92it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1745/10000 [04:54<23:04,  5.96it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1746/10000 [04:54<22:52,  6.02it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1747/10000 [04:54<23:05,  5.96it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1748/10000 [04:55<23:17,  5.90it/s]
Collect (VLM: IMG-PHD):  17%|█▋        | 1749/10000 [04:55<22:48,  6.03it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1750/10000 [04:55<22:33,  6.10it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1751/10000 [04:55<22:18,  6.16it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1752/10000 [04:55<22:35,  6.09it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1753/10000 [04:55<23:00,  5.97it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1754/10000 [04:56<22:42,  6.05it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1755/10000 [04:56<22:45,  6.04it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1756/10000 [04:56<22:49,  6.02it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1757/10000 [04:56<23:17,  5.90it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1758/10000 [04:56<23:22,  5.88it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1759/10000 [04:56<23:01,  5.97it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1760/10000 [04:57<22:52,  6.00it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1761/10000 [04:57<22:56,  5.98it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1762/10000 [04:57<22:54,  5.99it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1763/10000 [04:57<23:03,  5.95it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1764/10000 [04:57<23:08,  5.93it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1765/10000 [04:58<23:23,  5.87it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1766/10000 [04:58<23:28,  5.85it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1767/10000 [04:58<23:05,  5.94it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1768/10000 [04:58<23:17,  5.89it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1769/10000 [04:58<23:26,  5.85it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1770/10000 [04:58<23:02,  5.95it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1771/10000 [04:59<22:43,  6.04it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1772/10000 [04:59<22:29,  6.10it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1773/10000 [04:59<22:46,  6.02it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1774/10000 [04:59<22:51,  6.00it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1775/10000 [04:59<22:41,  6.04it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1776/10000 [04:59<22:43,  6.03it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1777/10000 [04:59<22:37,  6.06it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1778/10000 [05:00<22:43,  6.03it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1779/10000 [05:00<22:55,  5.98it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1780/10000 [05:00<23:10,  5.91it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1781/10000 [05:00<22:46,  6.01it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1782/10000 [05:00<22:37,  6.05it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1783/10000 [05:00<22:28,  6.09it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1784/10000 [05:01<22:44,  6.02it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1785/10000 [05:01<23:00,  5.95it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1786/10000 [05:01<22:44,  6.02it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1787/10000 [05:01<23:07,  5.92it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1788/10000 [05:01<22:50,  5.99it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1789/10000 [05:01<22:31,  6.07it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1790/10000 [05:02<22:45,  6.01it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1791/10000 [05:02<23:12,  5.90it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1792/10000 [05:02<22:54,  5.97it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1793/10000 [05:02<23:25,  5.84it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1794/10000 [05:02<23:12,  5.89it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1795/10000 [05:03<23:13,  5.89it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1796/10000 [05:03<23:10,  5.90it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1797/10000 [05:03<22:52,  5.98it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1798/10000 [05:03<23:14,  5.88it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1799/10000 [05:03<23:01,  5.94it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1800/10000 [05:03<22:45,  6.00it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1801/10000 [05:04<22:39,  6.03it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1802/10000 [05:04<22:53,  5.97it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1803/10000 [05:04<23:01,  5.94it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1804/10000 [05:04<22:38,  6.03it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1805/10000 [05:04<22:20,  6.11it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1806/10000 [05:04<22:31,  6.06it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1807/10000 [05:05<22:17,  6.13it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1808/10000 [05:05<22:07,  6.17it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1809/10000 [05:05<22:12,  6.15it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1810/10000 [05:05<22:11,  6.15it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1811/10000 [05:05<22:25,  6.09it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1812/10000 [05:05<22:48,  5.98it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1813/10000 [05:05<22:41,  6.01it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1814/10000 [05:06<22:33,  6.05it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1815/10000 [05:06<22:13,  6.14it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1816/10000 [05:06<22:26,  6.08it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1817/10000 [05:06<22:42,  6.01it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1818/10000 [05:06<22:28,  6.07it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1819/10000 [05:06<22:45,  5.99it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1820/10000 [05:07<22:28,  6.07it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1821/10000 [05:07<22:32,  6.05it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1822/10000 [05:07<22:42,  6.00it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1823/10000 [05:07<22:30,  6.05it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1824/10000 [05:07<22:53,  5.95it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1825/10000 [05:07<22:45,  5.99it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1826/10000 [05:08<22:40,  6.01it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1827/10000 [05:08<22:46,  5.98it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1828/10000 [05:08<22:32,  6.04it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1829/10000 [05:08<22:59,  5.92it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1830/10000 [05:08<22:38,  6.02it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1831/10000 [05:08<22:23,  6.08it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1832/10000 [05:09<22:31,  6.04it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1833/10000 [05:09<22:48,  5.97it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1834/10000 [05:09<22:33,  6.03it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1835/10000 [05:09<22:37,  6.02it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1836/10000 [05:09<22:25,  6.07it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1837/10000 [05:09<22:13,  6.12it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1838/10000 [05:10<22:11,  6.13it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1839/10000 [05:10<22:17,  6.10it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1840/10000 [05:10<23:08,  5.88it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1841/10000 [05:10<22:50,  5.95it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1842/10000 [05:10<22:35,  6.02it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1843/10000 [05:10<22:25,  6.06it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1844/10000 [05:11<22:44,  5.98it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1845/10000 [05:11<22:29,  6.04it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1846/10000 [05:11<22:32,  6.03it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1847/10000 [05:11<22:27,  6.05it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1848/10000 [05:11<22:19,  6.08it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1849/10000 [05:11<22:21,  6.07it/s]
Collect (VLM: IMG-PHD):  18%|█▊        | 1850/10000 [05:12<22:48,  5.95it/s]
Collect (VLM: IMG-PHD):  19%|█▊        | 1851/10000 [05:12<22:39,  6.00it/s]
