/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `gate_truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `gate_truthful_head` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `gate_truthful_head` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:10<00:10, 10.78s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:15<00:00,  7.45s/it]
Collect (LLM):   1%|          | 130/20000 [00:05<12:07, 27.31it/s]
Collect (LLM):   1%|          | 133/20000 [00:05<12:05, 27.37it/s]
Collect (LLM):   1%|          | 136/20000 [00:05<12:03, 27.44it/s]
Collect (LLM):   1%|          | 139/20000 [00:05<12:02, 27.48it/s]
Collect (LLM):   1%|          | 142/20000 [00:05<11:58, 27.63it/s]
Collect (LLM):   1%|          | 145/20000 [00:05<12:01, 27.51it/s]
Collect (LLM):   1%|          | 148/20000 [00:05<11:58, 27.64it/s]
Collect (LLM):   1%|          | 151/20000 [00:05<12:01, 27.51it/s]
Collect (LLM):   1%|          | 154/20000 [00:06<12:00, 27.55it/s]
Collect (LLM):   1%|          | 157/20000 [00:06<12:01, 27.51it/s]
Collect (LLM):   1%|          | 160/20000 [00:06<12:07, 27.29it/s]
Collect (LLM):   1%|          | 163/20000 [00:06<12:08, 27.23it/s]
Collect (LLM):   1%|          | 166/20000 [00:06<12:09, 27.18it/s]
Collect (LLM):   1%|          | 169/20000 [00:06<12:05, 27.34it/s]
Collect (LLM):   1%|          | 172/20000 [00:06<12:02, 27.44it/s]
Collect (LLM):   1%|          | 175/20000 [00:06<12:05, 27.34it/s]
Collect (LLM):   1%|          | 178/20000 [00:06<12:08, 27.19it/s]
Collect (LLM):   1%|          | 181/20000 [00:07<12:05, 27.33it/s]
Collect (LLM):   1%|          | 184/20000 [00:07<12:04, 27.36it/s]
Collect (LLM):   1%|          | 187/20000 [00:07<12:03, 27.37it/s]
Collect (LLM):   1%|          | 190/20000 [00:07<12:00, 27.51it/s]
Collect (LLM):   1%|          | 193/20000 [00:07<12:01, 27.47it/s]
Collect (LLM):   1%|          | 196/20000 [00:07<12:01, 27.46it/s]
Collect (LLM):   1%|          | 199/20000 [00:07<12:06, 27.24it/s]
Collect (LLM):   1%|          | 202/20000 [00:07<11:59, 27.50it/s]
Collect (LLM):   1%|          | 205/20000 [00:07<11:55, 27.65it/s]
Collect (LLM):   1%|          | 208/20000 [00:08<11:55, 27.65it/s]
Collect (LLM):   1%|          | 211/20000 [00:08<11:57, 27.60it/s]
Collect (LLM):   1%|          | 214/20000 [00:08<11:56, 27.62it/s]
Collect (LLM):   1%|          | 217/20000 [00:08<11:58, 27.53it/s]
Collect (LLM):   1%|          | 220/20000 [00:08<12:02, 27.37it/s]
Collect (LLM):   1%|          | 223/20000 [00:08<12:02, 27.37it/s]
Collect (LLM):   1%|          | 226/20000 [00:08<12:01, 27.40it/s]
Collect (LLM):   1%|          | 229/20000 [00:08<12:00, 27.46it/s]
Collect (LLM):   1%|          | 232/20000 [00:08<12:05, 27.25it/s]
Collect (LLM):   1%|          | 235/20000 [00:08<12:06, 27.20it/s]
Collect (LLM):   1%|          | 238/20000 [00:09<12:13, 26.94it/s]
Collect (LLM):   1%|          | 241/20000 [00:09<12:16, 26.82it/s]
Collect (LLM):   1%|          | 244/20000 [00:09<12:12, 26.96it/s]
Collect (LLM):   1%|          | 247/20000 [00:09<12:11, 27.01it/s]
Collect (LLM):   1%|▏         | 250/20000 [00:09<12:08, 27.09it/s]
Collect (LLM):   1%|▏         | 253/20000 [00:09<12:11, 27.01it/s]
Collect (LLM):   1%|▏         | 256/20000 [00:09<12:06, 27.18it/s]
Collect (LLM):   1%|▏         | 259/20000 [00:09<12:03, 27.30it/s]
Collect (LLM):   1%|▏         | 262/20000 [00:09<12:00, 27.41it/s]
Collect (LLM):   1%|▏         | 265/20000 [00:10<12:00, 27.38it/s]
Collect (LLM):   1%|▏         | 268/20000 [00:10<11:59, 27.43it/s]
Collect (LLM):   1%|▏         | 271/20000 [00:10<12:41, 25.92it/s]
Collect (LLM):   1%|▏         | 274/20000 [00:10<12:28, 26.36it/s]
Collect (LLM):   1%|▏         | 277/20000 [00:10<12:20, 26.64it/s]
Collect (LLM):   1%|▏         | 280/20000 [00:10<12:11, 26.97it/s]
Collect (LLM):   1%|▏         | 283/20000 [00:10<12:04, 27.21it/s]
Collect (LLM):   1%|▏         | 286/20000 [00:10<11:56, 27.51it/s]
Collect (LLM):   1%|▏         | 289/20000 [00:10<11:53, 27.62it/s]
Collect (LLM):   1%|▏         | 292/20000 [00:11<11:51, 27.68it/s]
Collect (LLM):   1%|▏         | 295/20000 [00:11<11:50, 27.74it/s]
Collect (LLM):   1%|▏         | 298/20000 [00:11<11:50, 27.75it/s]
Collect (LLM):   2%|▏         | 301/20000 [00:11<11:50, 27.74it/s]
Collect (LLM):   2%|▏         | 304/20000 [00:11<11:52, 27.64it/s]
Collect (LLM):   2%|▏         | 307/20000 [00:11<11:56, 27.50it/s]
Collect (LLM):   2%|▏         | 310/20000 [00:11<11:56, 27.50it/s]
Collect (LLM):   2%|▏         | 313/20000 [00:11<11:53, 27.58it/s]
Collect (LLM):   2%|▏         | 316/20000 [00:11<11:52, 27.64it/s]
Collect (LLM):   2%|▏         | 319/20000 [00:12<11:48, 27.76it/s]
Collect (LLM):   2%|▏         | 322/20000 [00:12<11:53, 27.60it/s]
Collect (LLM):   2%|▏         | 325/20000 [00:12<11:51, 27.67it/s]
Collect (LLM):   2%|▏         | 328/20000 [00:12<11:47, 27.80it/s]
Collect (LLM):   2%|▏         | 331/20000 [00:12<11:48, 27.78it/s]
Collect (LLM):   2%|▏         | 334/20000 [00:12<11:46, 27.83it/s]
Collect (LLM):   2%|▏         | 337/20000 [00:12<11:46, 27.84it/s]
Collect (LLM):   2%|▏         | 340/20000 [00:12<11:47, 27.80it/s]
Collect (LLM):   2%|▏         | 343/20000 [00:12<11:49, 27.71it/s]
Collect (LLM):   2%|▏         | 346/20000 [00:13<11:48, 27.75it/s]
Collect (LLM):   2%|▏         | 349/20000 [00:13<11:48, 27.75it/s]
Collect (LLM):   2%|▏         | 352/20000 [00:13<11:50, 27.64it/s]
Collect (LLM):   2%|▏         | 355/20000 [00:13<11:49, 27.69it/s]
Collect (LLM):   2%|▏         | 358/20000 [00:13<11:44, 27.86it/s]
Collect (LLM):   2%|▏         | 361/20000 [00:13<11:43, 27.91it/s]
Collect (LLM):   2%|▏         | 364/20000 [00:13<11:46, 27.78it/s]
Collect (LLM):   2%|▏         | 367/20000 [00:13<11:55, 27.43it/s]
Collect (LLM):   2%|▏         | 370/20000 [00:13<11:54, 27.46it/s]
Collect (LLM):   2%|▏         | 373/20000 [00:14<11:49, 27.65it/s]
Collect (LLM):   2%|▏         | 376/20000 [00:14<11:46, 27.77it/s]
Collect (LLM):   2%|▏         | 379/20000 [00:14<11:44, 27.83it/s]
Collect (LLM):   2%|▏         | 382/20000 [00:14<11:43, 27.87it/s]
Collect (LLM):   2%|▏         | 385/20000 [00:14<11:44, 27.84it/s]
Collect (LLM):   2%|▏         | 388/20000 [00:14<11:47, 27.71it/s]
Collect (LLM):   2%|▏         | 391/20000 [00:14<12:03, 27.12it/s]
Collect (LLM):   2%|▏         | 394/20000 [00:14<11:58, 27.27it/s]
Collect (LLM):   2%|▏         | 397/20000 [00:14<11:58, 27.27it/s]
Collect (LLM):   2%|▏         | 400/20000 [00:14<11:52, 27.51it/s]
Collect (LLM):   2%|▏         | 403/20000 [00:15<11:49, 27.64it/s]
Collect (LLM):   2%|▏         | 406/20000 [00:15<11:48, 27.67it/s]
Collect (LLM):   2%|▏         | 409/20000 [00:15<11:46, 27.73it/s]
Collect (LLM):   2%|▏         | 412/20000 [00:15<11:45, 27.78it/s]
Collect (LLM):   2%|▏         | 415/20000 [00:15<11:42, 27.86it/s]
Collect (LLM):   2%|▏         | 418/20000 [00:15<11:48, 27.62it/s]
Collect (LLM):   2%|▏         | 421/20000 [00:15<11:49, 27.60it/s]
Collect (LLM):   2%|▏         | 424/20000 [00:15<11:53, 27.44it/s]
Collect (LLM):   2%|▏         | 427/20000 [00:15<11:52, 27.47it/s]
Collect (LLM):   2%|▏         | 430/20000 [00:16<11:54, 27.40it/s]
Collect (LLM):   2%|▏         | 433/20000 [00:16<11:54, 27.40it/s]
Collect (LLM):   2%|▏         | 436/20000 [00:16<11:51, 27.49it/s]
Collect (LLM):   2%|▏         | 439/20000 [00:16<11:45, 27.72it/s]
Collect (LLM):   2%|▏         | 442/20000 [00:16<11:42, 27.85it/s]
Collect (LLM):   2%|▏         | 445/20000 [00:16<11:38, 27.99it/s]
Collect (LLM):   2%|▏         | 448/20000 [00:16<11:39, 27.95it/s]
Collect (LLM):   2%|▏         | 451/20000 [00:16<11:38, 28.00it/s]
Collect (LLM):   2%|▏         | 454/20000 [00:16<11:38, 27.97it/s]
Collect (LLM):   2%|▏         | 457/20000 [00:17<11:38, 27.99it/s]
Collect (LLM):   2%|▏         | 460/20000 [00:17<11:43, 27.78it/s]
Collect (LLM):   2%|▏         | 463/20000 [00:17<11:51, 27.46it/s]
Collect (LLM):   2%|▏         | 466/20000 [00:17<11:53, 27.39it/s]
Collect (LLM):   2%|▏         | 469/20000 [00:17<11:53, 27.36it/s]
Collect (LLM):   2%|▏         | 472/20000 [00:17<11:51, 27.43it/s]
Collect (LLM):   2%|▏         | 475/20000 [00:17<11:47, 27.61it/s]
Collect (LLM):   2%|▏         | 478/20000 [00:17<11:39, 27.91it/s]
Collect (LLM):   2%|▏         | 481/20000 [00:17<11:39, 27.91it/s]
Collect (LLM):   2%|▏         | 484/20000 [00:18<11:38, 27.93it/s]
Collect (LLM):   2%|▏         | 487/20000 [00:18<11:38, 27.94it/s]
Collect (LLM):   2%|▏         | 490/20000 [00:18<11:37, 27.98it/s]
Collect (LLM):   2%|▏         | 493/20000 [00:18<11:34, 28.09it/s]
Collect (LLM):   2%|▏         | 496/20000 [00:18<11:31, 28.22it/s]
Collect (LLM):   2%|▏         | 499/20000 [00:18<11:32, 28.14it/s]
Collect (LLM):   3%|▎         | 502/20000 [00:18<11:37, 27.96it/s]
Collect (LLM):   3%|▎         | 505/20000 [00:18<11:39, 27.89it/s]
Collect (LLM):   3%|▎         | 508/20000 [00:18<11:43, 27.71it/s]
Collect (LLM):   3%|▎         | 511/20000 [00:18<11:40, 27.82it/s]
Collect (LLM):   3%|▎         | 514/20000 [00:19<11:39, 27.87it/s]
Collect (LLM):   3%|▎         | 517/20000 [00:19<11:41, 27.78it/s]
Collect (LLM):   3%|▎         | 520/20000 [00:19<11:42, 27.75it/s]
Collect (LLM):   3%|▎         | 523/20000 [00:19<11:41, 27.77it/s]
Collect (LLM):   3%|▎         | 526/20000 [00:19<11:38, 27.87it/s]
Collect (LLM):   3%|▎         | 529/20000 [00:19<11:38, 27.90it/s]
Collect (LLM):   3%|▎         | 532/20000 [00:19<11:38, 27.89it/s]
Collect (LLM):   3%|▎         | 535/20000 [00:19<11:34, 28.01it/s]
Collect (LLM):   3%|▎         | 538/20000 [00:19<11:36, 27.95it/s]
Collect (LLM):   3%|▎         | 541/20000 [00:20<11:40, 27.79it/s]
Collect (LLM):   3%|▎         | 544/20000 [00:20<11:41, 27.75it/s]
Collect (LLM):   3%|▎         | 547/20000 [00:20<11:42, 27.68it/s]
Collect (LLM):   3%|▎         | 550/20000 [00:20<11:42, 27.70it/s]
Collect (LLM):   3%|▎         | 553/20000 [00:20<11:41, 27.74it/s]
Collect (LLM):   3%|▎         | 556/20000 [00:20<11:39, 27.78it/s]
Collect (LLM):   3%|▎         | 559/20000 [00:20<11:42, 27.65it/s]
Collect (LLM):   3%|▎         | 562/20000 [00:20<11:45, 27.55it/s]
Collect (LLM):   3%|▎         | 565/20000 [00:20<11:42, 27.67it/s]
Collect (LLM):   3%|▎         | 568/20000 [00:21<11:37, 27.88it/s]
Collect (LLM):   3%|▎         | 571/20000 [00:21<11:40, 27.72it/s]
Collect (LLM):   3%|▎         | 574/20000 [00:21<11:41, 27.69it/s]
Collect (LLM):   3%|▎         | 577/20000 [00:21<11:48, 27.40it/s]
Collect (LLM):   3%|▎         | 580/20000 [00:21<11:49, 27.37it/s]
Collect (LLM):   3%|▎         | 583/20000 [00:21<11:51, 27.28it/s]
Collect (LLM):   3%|▎         | 586/20000 [00:21<11:49, 27.38it/s]
Collect (LLM):   3%|▎         | 589/20000 [00:21<11:45, 27.52it/s]
Collect (LLM):   3%|▎         | 592/20000 [00:21<11:43, 27.58it/s]
Collect (LLM):   3%|▎         | 595/20000 [00:22<11:37, 27.80it/s]
Collect (LLM):   3%|▎         | 598/20000 [00:22<11:42, 27.60it/s]
Collect (LLM):   3%|▎         | 601/20000 [00:22<11:41, 27.67it/s]
Collect (LLM):   3%|▎         | 604/20000 [00:22<11:38, 27.77it/s]
Collect (LLM):   3%|▎         | 607/20000 [00:22<11:37, 27.82it/s]
Collect (LLM):   3%|▎         | 610/20000 [00:22<11:32, 27.99it/s]
Collect (LLM):   3%|▎         | 613/20000 [00:22<11:36, 27.84it/s]
Collect (LLM):   3%|▎         | 616/20000 [00:22<11:39, 27.71it/s]
Collect (LLM):   3%|▎         | 619/20000 [00:22<11:40, 27.68it/s]
Collect (LLM):   3%|▎         | 622/20000 [00:23<11:41, 27.63it/s]
Collect (LLM):   3%|▎         | 625/20000 [00:23<11:41, 27.61it/s]
Collect (LLM):   3%|▎         | 628/20000 [00:23<11:38, 27.73it/s]
Collect (LLM):   3%|▎         | 631/20000 [00:23<11:39, 27.69it/s]
Collect (LLM):   3%|▎         | 634/20000 [00:23<11:36, 27.82it/s]
Collect (LLM):   3%|▎         | 637/20000 [00:23<11:34, 27.87it/s]
Collect (LLM):   3%|▎         | 640/20000 [00:23<11:35, 27.84it/s]
Collect (LLM):   3%|▎         | 643/20000 [00:23<11:33, 27.93it/s]
Collect (LLM):   3%|▎         | 646/20000 [00:23<11:33, 27.90it/s]
Collect (LLM):   3%|▎         | 649/20000 [00:23<11:34, 27.87it/s]
Collect (LLM):   3%|▎         | 652/20000 [00:24<11:34, 27.86it/s]
Collect (LLM):   3%|▎         | 655/20000 [00:24<11:41, 27.58it/s]
Collect (LLM):   3%|▎         | 658/20000 [00:24<11:46, 27.37it/s]
Collect (LLM):   3%|▎         | 661/20000 [00:24<11:45, 27.42it/s]
Collect (LLM):   3%|▎         | 664/20000 [00:24<11:39, 27.65it/s]
Collect (LLM):   3%|▎         | 667/20000 [00:24<11:34, 27.82it/s]
Collect (LLM):   3%|▎         | 670/20000 [00:24<11:30, 28.00it/s]
Collect (LLM):   3%|▎         | 673/20000 [00:24<11:28, 28.08it/s]
Collect (LLM):   3%|▎         | 676/20000 [00:24<11:27, 28.10it/s]
Collect (LLM):   3%|▎         | 679/20000 [00:25<11:28, 28.07it/s]
Collect (LLM):   3%|▎         | 682/20000 [00:25<11:26, 28.14it/s]
Collect (LLM):   3%|▎         | 685/20000 [00:25<11:26, 28.14it/s]
Collect (LLM):   3%|▎         | 688/20000 [00:25<11:27, 28.09it/s]
Collect (LLM):   3%|▎         | 691/20000 [00:25<11:28, 28.06it/s]
Collect (LLM):   3%|▎         | 694/20000 [00:25<11:29, 28.02it/s]
Collect (LLM):   3%|▎         | 697/20000 [00:25<11:32, 27.87it/s]
Collect (LLM):   4%|▎         | 700/20000 [00:25<11:31, 27.93it/s]
Collect (LLM):   4%|▎         | 703/20000 [00:25<11:25, 28.14it/s]
Collect (LLM):   4%|▎         | 706/20000 [00:26<11:22, 28.27it/s]
Collect (LLM):   4%|▎         | 709/20000 [00:26<11:25, 28.16it/s]
Collect (LLM):   4%|▎         | 712/20000 [00:26<11:26, 28.09it/s]
Collect (LLM):   4%|▎         | 715/20000 [00:26<11:27, 28.03it/s]
Collect (LLM):   4%|▎         | 718/20000 [00:26<11:27, 28.04it/s]
Collect (LLM):   4%|▎         | 721/20000 [00:26<11:28, 28.00it/s]
Collect (LLM):   4%|▎         | 724/20000 [00:26<11:31, 27.87it/s]
Collect (LLM):   4%|▎         | 727/20000 [00:26<11:30, 27.93it/s]
Collect (LLM):   4%|▎         | 730/20000 [00:26<11:35, 27.72it/s]
Collect (LLM):   4%|▎         | 733/20000 [00:26<11:35, 27.71it/s]
Collect (LLM):   4%|▎         | 736/20000 [00:27<11:36, 27.65it/s]
Collect (LLM):   4%|▎         | 739/20000 [00:27<11:40, 27.48it/s]
Collect (LLM):   4%|▎         | 742/20000 [00:27<11:37, 27.62it/s]
Collect (LLM):   4%|▎         | 745/20000 [00:27<11:32, 27.81it/s]
Collect (LLM):   4%|▎         | 748/20000 [00:27<11:29, 27.94it/s]
Collect (LLM):   4%|▍         | 751/20000 [00:27<11:30, 27.89it/s]
Collect (LLM):   4%|▍         | 754/20000 [00:27<11:34, 27.71it/s]
Collect (LLM):   4%|▍         | 757/20000 [00:27<11:37, 27.58it/s]
Collect (LLM):   4%|▍         | 760/20000 [00:27<11:34, 27.70it/s]
Collect (LLM):   4%|▍         | 763/20000 [00:28<11:43, 27.36it/s]
Collect (LLM):   4%|▍         | 766/20000 [00:28<11:41, 27.43it/s]
Collect (LLM):   4%|▍         | 769/20000 [00:28<11:39, 27.48it/s]
Collect (LLM):   4%|▍         | 772/20000 [00:28<11:36, 27.59it/s]
Collect (LLM):   4%|▍         | 775/20000 [00:28<11:34, 27.67it/s]
Collect (LLM):   4%|▍         | 778/20000 [00:28<11:39, 27.49it/s]
Collect (LLM):   4%|▍         | 781/20000 [00:28<11:37, 27.54it/s]
Collect (LLM):   4%|▍         | 784/20000 [00:28<11:33, 27.72it/s]
Collect (LLM):   4%|▍         | 787/20000 [00:28<11:31, 27.80it/s]
Collect (LLM):   4%|▍         | 790/20000 [00:29<11:28, 27.91it/s]
Collect (LLM):   4%|▍         | 793/20000 [00:29<11:26, 27.97it/s]
Collect (LLM):   4%|▍         | 796/20000 [00:29<11:26, 27.99it/s]
Collect (LLM):   4%|▍         | 799/20000 [00:29<11:27, 27.95it/s]
Collect (LLM):   4%|▍         | 802/20000 [00:29<11:27, 27.94it/s]
Collect (LLM):   4%|▍         | 805/20000 [00:29<11:27, 27.91it/s]
