/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `gate_truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `gate_truthful_head` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `gate_truthful_head` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:10<00:10, 10.33s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:14<00:00,  6.96s/it]
Collect (LLM):   4%|▍         | 379/10000 [00:13<05:31, 29.05it/s]
Collect (LLM):   4%|▍         | 382/10000 [00:13<05:33, 28.86it/s]
Collect (LLM):   4%|▍         | 385/10000 [00:13<05:31, 29.04it/s]
Collect (LLM):   4%|▍         | 388/10000 [00:14<05:30, 29.06it/s]
Collect (LLM):   4%|▍         | 391/10000 [00:14<05:30, 29.05it/s]
Collect (LLM):   4%|▍         | 394/10000 [00:14<05:29, 29.19it/s]
Collect (LLM):   4%|▍         | 397/10000 [00:14<05:30, 29.10it/s]
Collect (LLM):   4%|▍         | 400/10000 [00:14<05:30, 29.02it/s]
Collect (LLM):   4%|▍         | 403/10000 [00:14<05:33, 28.77it/s]
Collect (LLM):   4%|▍         | 406/10000 [00:14<05:32, 28.83it/s]
Collect (LLM):   4%|▍         | 409/10000 [00:14<05:32, 28.84it/s]
Collect (LLM):   4%|▍         | 412/10000 [00:14<05:31, 28.97it/s]
Collect (LLM):   4%|▍         | 415/10000 [00:15<05:30, 28.99it/s]
Collect (LLM):   4%|▍         | 418/10000 [00:15<05:33, 28.77it/s]
Collect (LLM):   4%|▍         | 421/10000 [00:15<05:30, 28.97it/s]
Collect (LLM):   4%|▍         | 424/10000 [00:15<05:29, 29.03it/s]
Collect (LLM):   4%|▍         | 427/10000 [00:15<05:28, 29.16it/s]
Collect (LLM):   4%|▍         | 430/10000 [00:15<05:28, 29.17it/s]
Collect (LLM):   4%|▍         | 434/10000 [00:15<05:24, 29.51it/s]
Collect (LLM):   4%|▍         | 437/10000 [00:15<05:23, 29.53it/s]
Collect (LLM):   4%|▍         | 440/10000 [00:15<05:26, 29.27it/s]
Collect (LLM):   4%|▍         | 443/10000 [00:15<05:26, 29.25it/s]
Collect (LLM):   4%|▍         | 446/10000 [00:16<05:27, 29.19it/s]
Collect (LLM):   4%|▍         | 449/10000 [00:16<05:27, 29.13it/s]
Collect (LLM):   5%|▍         | 452/10000 [00:16<05:32, 28.71it/s]
Collect (LLM):   5%|▍         | 455/10000 [00:16<05:39, 28.08it/s]
Collect (LLM):   5%|▍         | 458/10000 [00:16<05:40, 27.99it/s]
Collect (LLM):   5%|▍         | 461/10000 [00:16<05:37, 28.26it/s]
Collect (LLM):   5%|▍         | 464/10000 [00:16<05:33, 28.61it/s]
Collect (LLM):   5%|▍         | 467/10000 [00:16<05:30, 28.85it/s]
Collect (LLM):   5%|▍         | 470/10000 [00:16<05:32, 28.69it/s]
Collect (LLM):   5%|▍         | 473/10000 [00:17<05:29, 28.90it/s]
Collect (LLM):   5%|▍         | 476/10000 [00:17<05:28, 29.04it/s]
Collect (LLM):   5%|▍         | 479/10000 [00:17<05:25, 29.26it/s]
Collect (LLM):   5%|▍         | 482/10000 [00:17<05:33, 28.56it/s]
Collect (LLM):   5%|▍         | 485/10000 [00:17<05:30, 28.76it/s]
Collect (LLM):   5%|▍         | 488/10000 [00:17<05:27, 29.05it/s]
Collect (LLM):   5%|▍         | 491/10000 [00:17<05:28, 28.96it/s]
Collect (LLM):   5%|▍         | 494/10000 [00:17<05:32, 28.60it/s]
Collect (LLM):   5%|▍         | 497/10000 [00:17<05:31, 28.68it/s]
Collect (LLM):   5%|▌         | 500/10000 [00:17<05:30, 28.78it/s]
Collect (LLM):   5%|▌         | 503/10000 [00:18<05:26, 29.09it/s]
Collect (LLM):   5%|▌         | 506/10000 [00:18<05:25, 29.18it/s]
Collect (LLM):   5%|▌         | 509/10000 [00:18<05:25, 29.15it/s]
Collect (LLM):   5%|▌         | 512/10000 [00:18<05:25, 29.14it/s]
Collect (LLM):   5%|▌         | 515/10000 [00:18<05:27, 28.94it/s]
Collect (LLM):   5%|▌         | 518/10000 [00:18<05:27, 28.95it/s]
Collect (LLM):   5%|▌         | 521/10000 [00:18<05:26, 29.00it/s]
Collect (LLM):   5%|▌         | 524/10000 [00:18<05:26, 29.02it/s]
Collect (LLM):   5%|▌         | 527/10000 [00:18<05:26, 29.02it/s]
Collect (LLM):   5%|▌         | 530/10000 [00:18<05:27, 28.87it/s]
Collect (LLM):   5%|▌         | 533/10000 [00:19<05:28, 28.79it/s]
Collect (LLM):   5%|▌         | 536/10000 [00:19<05:29, 28.74it/s]
Collect (LLM):   5%|▌         | 539/10000 [00:19<05:29, 28.71it/s]
Collect (LLM):   5%|▌         | 542/10000 [00:19<05:30, 28.62it/s]
Collect (LLM):   5%|▌         | 545/10000 [00:19<05:30, 28.63it/s]
Collect (LLM):   5%|▌         | 548/10000 [00:19<05:30, 28.63it/s]
Collect (LLM):   6%|▌         | 551/10000 [00:19<05:27, 28.82it/s]
Collect (LLM):   6%|▌         | 554/10000 [00:19<05:26, 28.92it/s]
Collect (LLM):   6%|▌         | 557/10000 [00:19<05:27, 28.83it/s]
Collect (LLM):   6%|▌         | 560/10000 [00:20<05:27, 28.78it/s]
Collect (LLM):   6%|▌         | 563/10000 [00:20<05:29, 28.68it/s]
Collect (LLM):   6%|▌         | 566/10000 [00:20<05:43, 27.49it/s]
Collect (LLM):   6%|▌         | 569/10000 [00:20<05:41, 27.61it/s]
Collect (LLM):   6%|▌         | 572/10000 [00:20<05:40, 27.69it/s]
Collect (LLM):   6%|▌         | 575/10000 [00:20<05:36, 28.00it/s]
Collect (LLM):   6%|▌         | 578/10000 [00:20<05:35, 28.10it/s]
Collect (LLM):   6%|▌         | 581/10000 [00:20<05:34, 28.20it/s]
Collect (LLM):   6%|▌         | 584/10000 [00:20<05:31, 28.42it/s]
Collect (LLM):   6%|▌         | 587/10000 [00:21<05:39, 27.72it/s]
Collect (LLM):   6%|▌         | 590/10000 [00:21<05:33, 28.25it/s]
Collect (LLM):   6%|▌         | 593/10000 [00:21<05:30, 28.46it/s]
Collect (LLM):   6%|▌         | 596/10000 [00:21<05:29, 28.51it/s]
Collect (LLM):   6%|▌         | 599/10000 [00:21<05:28, 28.59it/s]
Collect (LLM):   6%|▌         | 602/10000 [00:21<05:28, 28.59it/s]
Collect (LLM):   6%|▌         | 605/10000 [00:21<05:28, 28.64it/s]
Collect (LLM):   6%|▌         | 608/10000 [00:21<05:28, 28.60it/s]
Collect (LLM):   6%|▌         | 611/10000 [00:21<05:28, 28.56it/s]
Collect (LLM):   6%|▌         | 614/10000 [00:21<05:28, 28.58it/s]
Collect (LLM):   6%|▌         | 617/10000 [00:22<05:26, 28.74it/s]
Collect (LLM):   6%|▌         | 620/10000 [00:22<05:25, 28.80it/s]
Collect (LLM):   6%|▌         | 623/10000 [00:22<05:26, 28.68it/s]
Collect (LLM):   6%|▋         | 626/10000 [00:22<05:26, 28.69it/s]
Collect (LLM):   6%|▋         | 629/10000 [00:22<05:26, 28.72it/s]
Collect (LLM):   6%|▋         | 632/10000 [00:22<05:27, 28.58it/s]
Collect (LLM):   6%|▋         | 635/10000 [00:22<05:26, 28.71it/s]
Collect (LLM):   6%|▋         | 638/10000 [00:22<05:36, 27.85it/s]
Collect (LLM):   6%|▋         | 641/10000 [00:22<05:31, 28.24it/s]
Collect (LLM):   6%|▋         | 644/10000 [00:22<05:28, 28.51it/s]
Collect (LLM):   6%|▋         | 647/10000 [00:23<05:26, 28.67it/s]
Collect (LLM):   6%|▋         | 650/10000 [00:23<05:24, 28.81it/s]
Collect (LLM):   7%|▋         | 653/10000 [00:23<05:26, 28.65it/s]
Collect (LLM):   7%|▋         | 656/10000 [00:23<05:28, 28.46it/s]
Collect (LLM):   7%|▋         | 659/10000 [00:23<05:26, 28.63it/s]
Collect (LLM):   7%|▋         | 662/10000 [00:23<05:43, 27.21it/s]
Collect (LLM):   7%|▋         | 665/10000 [00:23<05:36, 27.70it/s]
Collect (LLM):   7%|▋         | 668/10000 [00:23<05:32, 28.04it/s]
Collect (LLM):   7%|▋         | 671/10000 [00:23<05:33, 28.01it/s]
Collect (LLM):   7%|▋         | 674/10000 [00:24<05:30, 28.24it/s]
Collect (LLM):   7%|▋         | 677/10000 [00:24<05:42, 27.18it/s]
Collect (LLM):   7%|▋         | 680/10000 [00:24<05:39, 27.49it/s]
Collect (LLM):   7%|▋         | 683/10000 [00:24<05:35, 27.74it/s]
Collect (LLM):   7%|▋         | 686/10000 [00:24<05:31, 28.09it/s]
Collect (LLM):   7%|▋         | 689/10000 [00:24<05:27, 28.46it/s]
Collect (LLM):   7%|▋         | 692/10000 [00:24<05:24, 28.67it/s]
Collect (LLM):   7%|▋         | 695/10000 [00:24<05:23, 28.75it/s]
Collect (LLM):   7%|▋         | 698/10000 [00:24<05:24, 28.66it/s]
Collect (LLM):   7%|▋         | 701/10000 [00:25<05:24, 28.70it/s]
Collect (LLM):   7%|▋         | 704/10000 [00:25<05:23, 28.75it/s]
Collect (LLM):   7%|▋         | 707/10000 [00:25<05:20, 28.98it/s]
Collect (LLM):   7%|▋         | 710/10000 [00:25<05:19, 29.03it/s]
Collect (LLM):   7%|▋         | 713/10000 [00:25<05:23, 28.74it/s]
Collect (LLM):   7%|▋         | 716/10000 [00:25<05:21, 28.84it/s]
Collect (LLM):   7%|▋         | 719/10000 [00:25<05:23, 28.71it/s]
Collect (LLM):   7%|▋         | 722/10000 [00:25<05:23, 28.67it/s]
Collect (LLM):   7%|▋         | 725/10000 [00:25<05:24, 28.62it/s]
Collect (LLM):   7%|▋         | 728/10000 [00:25<05:22, 28.77it/s]
Collect (LLM):   7%|▋         | 731/10000 [00:26<05:22, 28.71it/s]
Collect (LLM):   7%|▋         | 734/10000 [00:26<05:22, 28.73it/s]
Collect (LLM):   7%|▋         | 737/10000 [00:26<05:24, 28.54it/s]
Collect (LLM):   7%|▋         | 740/10000 [00:26<05:26, 28.40it/s]
Collect (LLM):   7%|▋         | 743/10000 [00:26<05:30, 27.97it/s]
Collect (LLM):   7%|▋         | 746/10000 [00:26<05:41, 27.13it/s]
Collect (LLM):   7%|▋         | 749/10000 [00:26<05:49, 26.46it/s]
Collect (LLM):   8%|▊         | 752/10000 [00:26<05:41, 27.06it/s]
Collect (LLM):   8%|▊         | 755/10000 [00:26<05:36, 27.47it/s]
Collect (LLM):   8%|▊         | 758/10000 [00:27<05:31, 27.85it/s]
Collect (LLM):   8%|▊         | 761/10000 [00:27<05:27, 28.20it/s]
Collect (LLM):   8%|▊         | 764/10000 [00:27<05:25, 28.37it/s]
Collect (LLM):   8%|▊         | 767/10000 [00:27<05:25, 28.34it/s]
Collect (LLM):   8%|▊         | 770/10000 [00:27<05:23, 28.53it/s]
Collect (LLM):   8%|▊         | 773/10000 [00:27<05:22, 28.64it/s]
Collect (LLM):   8%|▊         | 776/10000 [00:27<05:23, 28.47it/s]
Collect (LLM):   8%|▊         | 779/10000 [00:27<05:21, 28.65it/s]
Collect (LLM):   8%|▊         | 782/10000 [00:27<05:23, 28.51it/s]
Collect (LLM):   8%|▊         | 785/10000 [00:27<05:21, 28.69it/s]
Collect (LLM):   8%|▊         | 788/10000 [00:28<05:19, 28.82it/s]
Collect (LLM):   8%|▊         | 791/10000 [00:28<05:17, 28.96it/s]
Collect (LLM):   8%|▊         | 794/10000 [00:28<05:16, 29.05it/s]
Collect (LLM):   8%|▊         | 797/10000 [00:28<05:16, 29.04it/s]
Collect (LLM):   8%|▊         | 800/10000 [00:28<05:17, 29.01it/s]
Collect (LLM):   8%|▊         | 803/10000 [00:28<05:17, 28.95it/s]
Collect (LLM):   8%|▊         | 806/10000 [00:28<05:17, 28.99it/s]
