/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (VLM: IMG-PHD):   9%|▉         | 1197/12726 [02:10<21:24,  8.98it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 1198/12726 [02:10<21:11,  9.07it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 1199/12726 [02:11<21:09,  9.08it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 1200/12726 [02:11<21:01,  9.14it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 1201/12726 [02:11<21:06,  9.10it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 1202/12726 [02:11<21:27,  8.95it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 1203/12726 [02:11<21:30,  8.93it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 1204/12726 [02:11<21:18,  9.01it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 1205/12726 [02:11<21:17,  9.02it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 1206/12726 [02:11<21:16,  9.03it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 1207/12726 [02:11<21:24,  8.97it/s]
Collect (VLM: IMG-PHD):   9%|▉         | 1208/12726 [02:12<21:30,  8.92it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1209/12726 [02:12<21:15,  9.03it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1210/12726 [02:12<21:11,  9.06it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1211/12726 [02:12<21:01,  9.13it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1212/12726 [02:12<21:10,  9.06it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1213/12726 [02:12<21:46,  8.81it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1214/12726 [02:12<21:52,  8.77it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1215/12726 [02:12<21:33,  8.90it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1216/12726 [02:12<21:42,  8.83it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1217/12726 [02:13<21:31,  8.91it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1218/12726 [02:13<21:28,  8.93it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1219/12726 [02:13<21:22,  8.97it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1220/12726 [02:13<21:19,  8.99it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1221/12726 [02:13<21:09,  9.07it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1222/12726 [02:13<21:04,  9.09it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1223/12726 [02:13<20:58,  9.14it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1224/12726 [02:13<20:57,  9.15it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1225/12726 [02:13<20:55,  9.16it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1226/12726 [02:14<20:57,  9.15it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1227/12726 [02:14<20:51,  9.19it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1228/12726 [02:14<20:45,  9.24it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1229/12726 [02:14<20:47,  9.21it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1230/12726 [02:14<20:43,  9.25it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1231/12726 [02:14<21:15,  9.01it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1232/12726 [02:14<21:21,  8.97it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1233/12726 [02:14<21:16,  9.00it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1234/12726 [02:14<21:12,  9.03it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1235/12726 [02:15<21:04,  9.09it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1236/12726 [02:15<20:56,  9.14it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1237/12726 [02:15<20:57,  9.14it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1238/12726 [02:15<20:58,  9.13it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1239/12726 [02:15<21:16,  9.00it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1240/12726 [02:15<21:15,  9.01it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1241/12726 [02:15<21:01,  9.10it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1242/12726 [02:15<20:54,  9.15it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1243/12726 [02:15<20:52,  9.17it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1244/12726 [02:16<21:04,  9.08it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1245/12726 [02:16<21:17,  8.99it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1246/12726 [02:16<21:23,  8.95it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1247/12726 [02:16<21:24,  8.93it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1248/12726 [02:16<21:15,  9.00it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1249/12726 [02:16<21:11,  9.03it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1250/12726 [02:16<21:33,  8.87it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1251/12726 [02:16<21:35,  8.86it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1252/12726 [02:16<21:13,  9.01it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1253/12726 [02:17<21:06,  9.06it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1254/12726 [02:17<20:57,  9.12it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1255/12726 [02:17<21:16,  8.99it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1256/12726 [02:17<21:18,  8.97it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1257/12726 [02:17<21:12,  9.01it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1258/12726 [02:17<21:08,  9.04it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1259/12726 [02:17<21:11,  9.02it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1260/12726 [02:17<21:04,  9.07it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1261/12726 [02:17<20:59,  9.10it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1262/12726 [02:18<20:58,  9.11it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1263/12726 [02:18<21:19,  8.96it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1264/12726 [02:18<21:16,  8.98it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1265/12726 [02:18<21:00,  9.09it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1266/12726 [02:18<20:57,  9.11it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1267/12726 [02:18<20:55,  9.12it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1268/12726 [02:18<21:20,  8.95it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1269/12726 [02:18<21:24,  8.92it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1270/12726 [02:18<21:15,  8.98it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1271/12726 [02:19<21:15,  8.98it/s]
Collect (VLM: IMG-PHD):  10%|▉         | 1272/12726 [02:19<21:05,  9.05it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1273/12726 [02:19<21:03,  9.06it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1274/12726 [02:19<21:19,  8.95it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1275/12726 [02:19<21:26,  8.90it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1276/12726 [02:19<21:10,  9.01it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1277/12726 [02:19<21:08,  9.02it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1278/12726 [02:19<20:58,  9.10it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1279/12726 [02:19<21:18,  8.95it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1280/12726 [02:20<21:18,  8.96it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1281/12726 [02:20<21:10,  9.01it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1282/12726 [02:20<21:03,  9.06it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1283/12726 [02:20<20:58,  9.10it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1284/12726 [02:20<20:53,  9.13it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1285/12726 [02:20<20:54,  9.12it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1286/12726 [02:20<20:51,  9.14it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1287/12726 [02:20<21:06,  9.03it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1288/12726 [02:20<20:59,  9.08it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1289/12726 [02:20<20:57,  9.09it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1290/12726 [02:21<20:51,  9.14it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1291/12726 [02:21<20:54,  9.12it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1292/12726 [02:21<20:43,  9.19it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1293/12726 [02:21<20:48,  9.16it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1294/12726 [02:21<21:00,  9.07it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1295/12726 [02:21<21:09,  9.00it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1296/12726 [02:21<21:00,  9.07it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1297/12726 [02:21<20:55,  9.10it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1298/12726 [02:21<20:46,  9.17it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1299/12726 [02:22<20:48,  9.15it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1300/12726 [02:22<20:42,  9.19it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1301/12726 [02:22<20:54,  9.10it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1302/12726 [02:22<21:29,  8.86it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1303/12726 [02:22<21:10,  8.99it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1304/12726 [02:22<20:57,  9.09it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1305/12726 [02:22<20:52,  9.12it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1306/12726 [02:22<20:42,  9.19it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1307/12726 [02:22<21:04,  9.03it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1308/12726 [02:23<21:12,  8.97it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1309/12726 [02:23<21:04,  9.03it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1310/12726 [02:23<21:03,  9.04it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1311/12726 [02:23<20:51,  9.12it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1312/12726 [02:23<20:42,  9.19it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1313/12726 [02:23<20:44,  9.17it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1314/12726 [02:23<20:46,  9.15it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1315/12726 [02:23<21:11,  8.97it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1316/12726 [02:23<21:07,  9.00it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1317/12726 [02:24<20:58,  9.06it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1318/12726 [02:24<20:52,  9.11it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1319/12726 [02:24<20:45,  9.16it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1320/12726 [02:24<20:53,  9.10it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1321/12726 [02:24<21:04,  9.02it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1322/12726 [02:24<21:12,  8.96it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1323/12726 [02:24<21:11,  8.97it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1324/12726 [02:24<21:06,  9.01it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1325/12726 [02:24<21:03,  9.03it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1326/12726 [02:25<21:20,  8.90it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1327/12726 [02:25<21:23,  8.88it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1328/12726 [02:25<21:05,  9.01it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1329/12726 [02:25<21:00,  9.04it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1330/12726 [02:25<20:48,  9.13it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1331/12726 [02:25<21:08,  8.99it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1332/12726 [02:25<21:09,  8.98it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1333/12726 [02:25<21:08,  8.98it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1334/12726 [02:25<20:59,  9.04it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1335/12726 [02:26<21:01,  9.03it/s]
Collect (VLM: IMG-PHD):  10%|█         | 1336/12726 [02:26<20:54,  9.08it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1337/12726 [02:26<20:49,  9.11it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1338/12726 [02:26<20:49,  9.12it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1339/12726 [02:26<21:09,  8.97it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1340/12726 [02:26<21:02,  9.02it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1341/12726 [02:26<20:50,  9.11it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1342/12726 [02:26<20:45,  9.14it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1343/12726 [02:26<20:45,  9.14it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1344/12726 [02:27<20:55,  9.07it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1345/12726 [02:27<21:07,  8.98it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1346/12726 [02:27<21:14,  8.93it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1347/12726 [02:27<21:14,  8.93it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1348/12726 [02:27<21:02,  9.02it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1349/12726 [02:27<21:00,  9.03it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1350/12726 [02:27<21:17,  8.90it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1351/12726 [02:27<21:23,  8.86it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1352/12726 [02:27<21:07,  8.98it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1353/12726 [02:28<21:00,  9.02it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1354/12726 [02:28<20:50,  9.10it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1355/12726 [02:28<21:13,  8.93it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1356/12726 [02:28<21:17,  8.90it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1357/12726 [02:28<21:07,  8.97it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1358/12726 [02:28<21:07,  8.97it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1359/12726 [02:28<20:59,  9.02it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1360/12726 [02:28<20:56,  9.05it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1361/12726 [02:28<20:47,  9.11it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1362/12726 [02:29<20:49,  9.10it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1363/12726 [02:29<21:10,  8.95it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1364/12726 [02:29<21:04,  8.98it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1365/12726 [02:29<20:51,  9.08it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1366/12726 [02:29<20:46,  9.11it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1367/12726 [02:29<20:38,  9.17it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1368/12726 [02:29<21:01,  9.00it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1369/12726 [02:29<21:02,  8.99it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1370/12726 [02:29<20:57,  9.03it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1371/12726 [02:30<20:51,  9.07it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1372/12726 [02:30<20:48,  9.09it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1373/12726 [02:30<20:42,  9.14it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1374/12726 [02:30<20:43,  9.13it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1375/12726 [02:30<20:38,  9.16it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1376/12726 [02:30<20:43,  9.13it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1377/12726 [02:30<20:36,  9.18it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1378/12726 [02:30<20:37,  9.17it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1379/12726 [02:30<20:35,  9.19it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1380/12726 [02:31<20:28,  9.23it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1381/12726 [02:31<20:28,  9.23it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1382/12726 [02:31<20:20,  9.29it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1383/12726 [02:31<20:45,  9.11it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1384/12726 [02:31<20:54,  9.04it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1385/12726 [02:31<21:06,  8.95it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1386/12726 [02:31<21:09,  8.94it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1387/12726 [02:31<20:53,  9.05it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1388/12726 [02:31<20:50,  9.07it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1389/12726 [02:32<20:38,  9.15it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1390/12726 [02:32<20:36,  9.17it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1391/12726 [02:32<20:48,  9.08it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1392/12726 [02:32<20:47,  9.09it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1393/12726 [02:32<20:44,  9.10it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1394/12726 [02:32<20:39,  9.14it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1395/12726 [02:32<20:39,  9.15it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1396/12726 [02:32<20:47,  9.08it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1397/12726 [02:32<21:00,  8.99it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1398/12726 [02:33<21:09,  8.92it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1399/12726 [02:33<21:06,  8.94it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1400/12726 [02:33<20:56,  9.01it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1401/12726 [02:33<20:54,  9.03it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1402/12726 [02:33<21:14,  8.89it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1403/12726 [02:33<21:23,  8.82it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1404/12726 [02:33<21:03,  8.96it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1405/12726 [02:33<20:58,  9.00it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1406/12726 [02:33<20:43,  9.10it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1407/12726 [02:34<21:02,  8.96it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1408/12726 [02:34<21:06,  8.94it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1409/12726 [02:34<20:55,  9.01it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1410/12726 [02:34<20:54,  9.02it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1411/12726 [02:34<20:47,  9.07it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1412/12726 [02:34<20:40,  9.12it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1413/12726 [02:34<20:36,  9.15it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1414/12726 [02:34<20:36,  9.15it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1415/12726 [02:34<20:58,  8.99it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1416/12726 [02:35<20:59,  8.98it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1417/12726 [02:35<20:46,  9.08it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1418/12726 [02:35<20:40,  9.12it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1419/12726 [02:35<20:39,  9.12it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1420/12726 [02:35<20:53,  9.02it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1421/12726 [02:35<21:02,  8.95it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1422/12726 [02:35<20:56,  9.00it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1423/12726 [02:35<20:55,  9.01it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1424/12726 [02:35<20:51,  9.03it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1425/12726 [02:36<20:43,  9.09it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1426/12726 [02:36<21:01,  8.96it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1427/12726 [02:36<21:04,  8.94it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1428/12726 [02:36<20:51,  9.03it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1429/12726 [02:36<20:48,  9.05it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1430/12726 [02:36<20:37,  9.13it/s]
Collect (VLM: IMG-PHD):  11%|█         | 1431/12726 [02:36<20:45,  9.07it/s]
Collect (VLM: IMG-PHD):  11%|█▏        | 1432/12726 [02:36<20:43,  9.09it/s]
Collect (VLM: IMG-PHD):  11%|█▏        | 1433/12726 [02:36<20:46,  9.06it/s]
Collect (VLM: IMG-PHD):  11%|█▏        | 1434/12726 [02:37<20:46,  9.06it/s]
Collect (VLM: IMG-PHD):  11%|█▏        | 1435/12726 [02:37<20:55,  8.99it/s]
Collect (VLM: IMG-PHD):  11%|█▏        | 1436/12726 [02:37<20:48,  9.04it/s]
Collect (VLM: IMG-PHD):  11%|█▏        | 1437/12726 [02:37<20:41,  9.09it/s]
Collect (VLM: IMG-PHD):  11%|█▏        | 1438/12726 [02:37<20:36,  9.13it/s]
Collect (VLM: IMG-PHD):  11%|█▏        | 1439/12726 [02:37<20:43,  9.08it/s]
Collect (VLM: IMG-PHD):  11%|█▏        | 1440/12726 [02:37<20:34,  9.14it/s]
Collect (VLM: IMG-PHD):  11%|█▏        | 1441/12726 [02:37<20:31,  9.16it/s]
Collect (VLM: IMG-PHD):  11%|█▏        | 1442/12726 [02:37<20:37,  9.12it/s]
Collect (VLM: IMG-PHD):  11%|█▏        | 1443/12726 [02:38<20:39,  9.10it/s]
Collect (VLM: IMG-PHD):  11%|█▏        | 1444/12726 [02:38<20:32,  9.15it/s]
Collect (VLM: IMG-PHD):  11%|█▏        | 1445/12726 [02:38<20:30,  9.16it/s]
Collect (VLM: IMG-PHD):  11%|█▏        | 1446/12726 [02:38<20:44,  9.06it/s]
Collect (VLM: IMG-PHD):  11%|█▏        | 1447/12726 [02:38<20:50,  9.02it/s]
Collect (VLM: IMG-PHD):  11%|█▏        | 1448/12726 [02:38<20:42,  9.08it/s]
Collect (VLM: IMG-PHD):  11%|█▏        | 1449/12726 [02:38<20:45,  9.05it/s]
Collect (VLM: IMG-PHD):  11%|█▏        | 1450/12726 [02:38<20:35,  9.13it/s]
Collect (VLM: IMG-PHD):  11%|█▏        | 1451/12726 [02:38<20:34,  9.13it/s]
Collect (VLM: IMG-PHD):  11%|█▏        | 1452/12726 [02:38<20:29,  9.17it/s]
Collect (VLM: IMG-PHD):  11%|█▏        | 1453/12726 [02:39<20:34,  9.13it/s]
Collect (VLM: IMG-PHD):  11%|█▏        | 1454/12726 [02:39<20:56,  8.97it/s]
Collect (VLM: IMG-PHD):  11%|█▏        | 1455/12726 [02:39<20:56,  8.97it/s]
Collect (VLM: IMG-PHD):  11%|█▏        | 1456/12726 [02:39<20:43,  9.06it/s]
Collect (VLM: IMG-PHD):  11%|█▏        | 1457/12726 [02:39<20:40,  9.09it/s]
Collect (VLM: IMG-PHD):  11%|█▏        | 1458/12726 [02:39<20:31,  9.15it/s]
Collect (VLM: IMG-PHD):  11%|█▏        | 1459/12726 [02:39<20:58,  8.95it/s]
Collect (VLM: IMG-PHD):  11%|█▏        | 1460/12726 [02:39<21:02,  8.92it/s]
Collect (VLM: IMG-PHD):  11%|█▏        | 1461/12726 [02:39<20:48,  9.02it/s]
Collect (VLM: IMG-PHD):  11%|█▏        | 1462/12726 [02:40<20:46,  9.04it/s]
Collect (VLM: IMG-PHD):  11%|█▏        | 1463/12726 [02:40<20:36,  9.11it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1464/12726 [02:40<20:27,  9.17it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1465/12726 [02:40<20:30,  9.15it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1466/12726 [02:40<20:31,  9.14it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1467/12726 [02:40<20:45,  9.04it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1468/12726 [02:40<20:36,  9.10it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1469/12726 [02:40<20:37,  9.10it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1470/12726 [02:40<20:30,  9.14it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1471/12726 [02:41<20:33,  9.13it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1472/12726 [02:41<20:42,  9.06it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1473/12726 [02:41<20:53,  8.98it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1474/12726 [02:41<20:52,  8.99it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1475/12726 [02:41<20:47,  9.02it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1476/12726 [02:41<20:42,  9.05it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1477/12726 [02:41<20:35,  9.10it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1478/12726 [02:41<20:36,  9.10it/s]
Collect (VLM: IMG-PHD):  12%|█▏        | 1479/12726 [02:41<20:33,  9.12it/s]
