/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
[INFO] device: cuda
🚨 `gate_truthful_head` is part of Qwen2_5_VLTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `truthful_head` is part of Qwen2_5_VLTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `selected_heads` is part of Qwen2_5_VLTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `hyperparams` is part of Qwen2_5_VLTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `gate_truthful_head` is part of Qwen2_5_VLModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `truthful_head` is part of Qwen2_5_VLModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `selected_heads` is part of Qwen2_5_VLModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `hyperparams` is part of Qwen2_5_VLModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `gate_truthful_head` is part of Qwen2_5_VLForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `truthful_head` is part of Qwen2_5_VLForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `selected_heads` is part of Qwen2_5_VLForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `hyperparams` is part of Qwen2_5_VLForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:01<00:04,  1.12s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:02<00:03,  1.13s/it]
VLM collect [text_only]:   2%|▏         | 200/10000 [00:07<05:39, 28.84it/s]
VLM collect [text_only]:   2%|▏         | 204/10000 [00:08<05:17, 30.88it/s]
VLM collect [text_only]:   2%|▏         | 208/10000 [00:08<05:07, 31.88it/s]
VLM collect [text_only]:   2%|▏         | 212/10000 [00:08<05:00, 32.61it/s]
VLM collect [text_only]:   2%|▏         | 216/10000 [00:08<04:54, 33.18it/s]
VLM collect [text_only]:   2%|▏         | 220/10000 [00:08<05:03, 32.22it/s]
VLM collect [text_only]:   2%|▏         | 224/10000 [00:08<04:58, 32.77it/s]
VLM collect [text_only]:   2%|▏         | 228/10000 [00:08<05:02, 32.28it/s]
VLM collect [text_only]:   2%|▏         | 232/10000 [00:08<04:59, 32.65it/s]
VLM collect [text_only]:   2%|▏         | 236/10000 [00:09<04:54, 33.14it/s]
VLM collect [text_only]:   2%|▏         | 240/10000 [00:09<04:52, 33.34it/s]
VLM collect [text_only]:   2%|▏         | 244/10000 [00:09<04:52, 33.38it/s]
VLM collect [text_only]:   2%|▏         | 248/10000 [00:09<04:50, 33.59it/s]
VLM collect [text_only]:   3%|▎         | 252/10000 [00:09<05:03, 32.13it/s]
VLM collect [text_only]:   3%|▎         | 256/10000 [00:09<04:57, 32.80it/s]
VLM collect [text_only]:   3%|▎         | 260/10000 [00:09<04:52, 33.26it/s]
VLM collect [text_only]:   3%|▎         | 264/10000 [00:09<04:49, 33.67it/s]
VLM collect [text_only]:   3%|▎         | 268/10000 [00:09<04:48, 33.78it/s]
VLM collect [text_only]:   3%|▎         | 272/10000 [00:10<04:46, 33.93it/s]
VLM collect [text_only]:   3%|▎         | 276/10000 [00:10<04:45, 34.11it/s]
VLM collect [text_only]:   3%|▎         | 280/10000 [00:10<04:44, 34.14it/s]
VLM collect [text_only]:   3%|▎         | 284/10000 [00:10<04:42, 34.36it/s]
VLM collect [text_only]:   3%|▎         | 288/10000 [00:10<04:42, 34.38it/s]
VLM collect [text_only]:   3%|▎         | 292/10000 [00:10<04:43, 34.20it/s]
VLM collect [text_only]:   3%|▎         | 296/10000 [00:10<04:51, 33.28it/s]
VLM collect [text_only]:   3%|▎         | 300/10000 [00:10<05:04, 31.82it/s]
VLM collect [text_only]:   3%|▎         | 304/10000 [00:11<05:02, 32.07it/s]
VLM collect [text_only]:   3%|▎         | 308/10000 [00:11<04:57, 32.60it/s]
VLM collect [text_only]:   3%|▎         | 312/10000 [00:11<04:54, 32.90it/s]
VLM collect [text_only]:   3%|▎         | 316/10000 [00:11<05:08, 31.44it/s]
VLM collect [text_only]:   3%|▎         | 320/10000 [00:11<05:05, 31.67it/s]
VLM collect [text_only]:   3%|▎         | 324/10000 [00:11<04:58, 32.44it/s]
VLM collect [text_only]:   3%|▎         | 328/10000 [00:11<04:52, 33.03it/s]
VLM collect [text_only]:   3%|▎         | 332/10000 [00:11<04:48, 33.54it/s]
VLM collect [text_only]:   3%|▎         | 336/10000 [00:12<04:47, 33.66it/s]
VLM collect [text_only]:   3%|▎         | 340/10000 [00:12<04:49, 33.32it/s]
VLM collect [text_only]:   3%|▎         | 344/10000 [00:12<04:52, 33.07it/s]
VLM collect [text_only]:   3%|▎         | 348/10000 [00:12<04:48, 33.48it/s]
VLM collect [text_only]:   4%|▎         | 352/10000 [00:12<04:52, 32.94it/s]
VLM collect [text_only]:   4%|▎         | 356/10000 [00:12<04:52, 32.94it/s]
VLM collect [text_only]:   4%|▎         | 360/10000 [00:12<04:51, 33.05it/s]
VLM collect [text_only]:   4%|▎         | 364/10000 [00:12<04:48, 33.45it/s]
VLM collect [text_only]:   4%|▎         | 368/10000 [00:13<04:46, 33.60it/s]
VLM collect [text_only]:   4%|▎         | 372/10000 [00:13<04:42, 34.03it/s]
VLM collect [text_only]:   4%|▍         | 376/10000 [00:13<04:42, 34.01it/s]
VLM collect [text_only]:   4%|▍         | 380/10000 [00:13<04:43, 33.98it/s]
VLM collect [text_only]:   4%|▍         | 384/10000 [00:13<04:51, 32.99it/s]
VLM collect [text_only]:   4%|▍         | 388/10000 [00:13<04:48, 33.32it/s]
VLM collect [text_only]:   4%|▍         | 392/10000 [00:13<04:47, 33.44it/s]
VLM collect [text_only]:   4%|▍         | 396/10000 [00:13<04:45, 33.58it/s]
VLM collect [text_only]:   4%|▍         | 400/10000 [00:13<04:43, 33.86it/s]
VLM collect [text_only]:   4%|▍         | 404/10000 [00:14<04:43, 33.87it/s]
VLM collect [text_only]:   4%|▍         | 408/10000 [00:14<04:43, 33.85it/s]
VLM collect [text_only]:   4%|▍         | 412/10000 [00:14<04:41, 34.03it/s]
VLM collect [text_only]:   4%|▍         | 416/10000 [00:14<04:42, 33.89it/s]
VLM collect [text_only]:   4%|▍         | 420/10000 [00:14<04:44, 33.66it/s]
VLM collect [text_only]:   4%|▍         | 424/10000 [00:14<04:42, 33.85it/s]
VLM collect [text_only]:   4%|▍         | 428/10000 [00:14<04:39, 34.25it/s]
VLM collect [text_only]:   4%|▍         | 432/10000 [00:14<04:38, 34.39it/s]
VLM collect [text_only]:   4%|▍         | 436/10000 [00:15<04:38, 34.39it/s]
VLM collect [text_only]:   4%|▍         | 440/10000 [00:15<04:39, 34.26it/s]
VLM collect [text_only]:   4%|▍         | 444/10000 [00:15<04:41, 33.97it/s]
VLM collect [text_only]:   4%|▍         | 448/10000 [00:15<04:43, 33.69it/s]
VLM collect [text_only]:   5%|▍         | 452/10000 [00:15<04:53, 32.58it/s]
VLM collect [text_only]:   5%|▍         | 456/10000 [00:15<04:59, 31.90it/s]
VLM collect [text_only]:   5%|▍         | 460/10000 [00:15<04:59, 31.89it/s]
VLM collect [text_only]:   5%|▍         | 464/10000 [00:15<04:56, 32.20it/s]
VLM collect [text_only]:   5%|▍         | 468/10000 [00:16<04:54, 32.41it/s]
VLM collect [text_only]:   5%|▍         | 472/10000 [00:16<04:57, 31.98it/s]
VLM collect [text_only]:   5%|▍         | 476/10000 [00:16<04:53, 32.41it/s]
VLM collect [text_only]:   5%|▍         | 480/10000 [00:16<04:46, 33.24it/s]
VLM collect [text_only]:   5%|▍         | 484/10000 [00:16<04:44, 33.43it/s]
VLM collect [text_only]:   5%|▍         | 488/10000 [00:16<04:41, 33.77it/s]
VLM collect [text_only]:   5%|▍         | 492/10000 [00:16<04:42, 33.65it/s]
VLM collect [text_only]:   5%|▍         | 496/10000 [00:16<04:42, 33.69it/s]
VLM collect [text_only]:   5%|▌         | 500/10000 [00:16<04:42, 33.66it/s]
VLM collect [text_only]:   5%|▌         | 504/10000 [00:17<04:41, 33.77it/s]
VLM collect [text_only]:   5%|▌         | 508/10000 [00:17<04:42, 33.60it/s]
VLM collect [text_only]:   5%|▌         | 512/10000 [00:17<04:40, 33.82it/s]
VLM collect [text_only]:   5%|▌         | 516/10000 [00:17<04:51, 32.54it/s]
VLM collect [text_only]:   5%|▌         | 520/10000 [00:17<04:48, 32.84it/s]
VLM collect [text_only]:   5%|▌         | 524/10000 [00:17<04:43, 33.43it/s]
VLM collect [text_only]:   5%|▌         | 528/10000 [00:17<04:39, 33.91it/s]
VLM collect [text_only]:   5%|▌         | 532/10000 [00:17<04:38, 33.96it/s]
VLM collect [text_only]:   5%|▌         | 536/10000 [00:18<04:40, 33.73it/s]
VLM collect [text_only]:   5%|▌         | 540/10000 [00:18<04:39, 33.88it/s]
VLM collect [text_only]:   5%|▌         | 544/10000 [00:18<04:41, 33.54it/s]
VLM collect [text_only]:   5%|▌         | 548/10000 [00:18<04:39, 33.80it/s]
VLM collect [text_only]:   6%|▌         | 552/10000 [00:18<04:38, 33.98it/s]
VLM collect [text_only]:   6%|▌         | 556/10000 [00:18<04:38, 33.90it/s]
VLM collect [text_only]:   6%|▌         | 560/10000 [00:18<04:40, 33.71it/s]
VLM collect [text_only]:   6%|▌         | 564/10000 [00:18<04:43, 33.33it/s]
VLM collect [text_only]:   6%|▌         | 568/10000 [00:19<05:04, 31.00it/s]
VLM collect [text_only]:   6%|▌         | 572/10000 [00:19<05:01, 31.28it/s]
VLM collect [text_only]:   6%|▌         | 576/10000 [00:19<04:57, 31.67it/s]
VLM collect [text_only]:   6%|▌         | 580/10000 [00:19<04:51, 32.33it/s]
VLM collect [text_only]:   6%|▌         | 584/10000 [00:19<04:47, 32.81it/s]
VLM collect [text_only]:   6%|▌         | 588/10000 [00:19<04:52, 32.16it/s]
VLM collect [text_only]:   6%|▌         | 592/10000 [00:19<04:51, 32.25it/s]
VLM collect [text_only]:   6%|▌         | 596/10000 [00:19<04:50, 32.42it/s]
VLM collect [text_only]:   6%|▌         | 600/10000 [00:19<04:44, 33.00it/s]
VLM collect [text_only]:   6%|▌         | 604/10000 [00:20<04:47, 32.71it/s]
VLM collect [text_only]:   6%|▌         | 608/10000 [00:20<04:43, 33.14it/s]
VLM collect [text_only]:   6%|▌         | 612/10000 [00:20<04:49, 32.41it/s]
VLM collect [text_only]:   6%|▌         | 616/10000 [00:20<04:47, 32.68it/s]
VLM collect [text_only]:   6%|▌         | 620/10000 [00:20<04:44, 32.92it/s]
VLM collect [text_only]:   6%|▌         | 624/10000 [00:20<04:45, 32.87it/s]
VLM collect [text_only]:   6%|▋         | 628/10000 [00:20<04:42, 33.21it/s]
VLM collect [text_only]:   6%|▋         | 632/10000 [00:20<04:48, 32.50it/s]
VLM collect [text_only]:   6%|▋         | 636/10000 [00:21<04:44, 32.92it/s]
VLM collect [text_only]:   6%|▋         | 640/10000 [00:21<04:53, 31.92it/s]
VLM collect [text_only]:   6%|▋         | 644/10000 [00:21<04:46, 32.64it/s]
VLM collect [text_only]:   6%|▋         | 648/10000 [00:21<04:44, 32.83it/s]
