/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
[INFO] device: cuda
🚨 `gate_truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `gate_truthful_head` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `gate_truthful_head` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.93s/it]
Collect (LLM):   2%|▏         | 193/10000 [00:07<05:54, 27.68it/s]
Collect (LLM):   2%|▏         | 196/10000 [00:07<05:52, 27.83it/s]
Collect (LLM):   2%|▏         | 199/10000 [00:07<05:50, 27.98it/s]
Collect (LLM):   2%|▏         | 202/10000 [00:07<05:48, 28.14it/s]
Collect (LLM):   2%|▏         | 205/10000 [00:07<05:46, 28.25it/s]
Collect (LLM):   2%|▏         | 208/10000 [00:07<05:45, 28.37it/s]
Collect (LLM):   2%|▏         | 211/10000 [00:08<05:46, 28.24it/s]
Collect (LLM):   2%|▏         | 214/10000 [00:08<05:50, 27.89it/s]
Collect (LLM):   2%|▏         | 217/10000 [00:08<05:58, 27.32it/s]
Collect (LLM):   2%|▏         | 220/10000 [00:08<05:57, 27.39it/s]
Collect (LLM):   2%|▏         | 223/10000 [00:08<05:54, 27.59it/s]
Collect (LLM):   2%|▏         | 226/10000 [00:08<05:53, 27.65it/s]
Collect (LLM):   2%|▏         | 229/10000 [00:08<05:58, 27.25it/s]
Collect (LLM):   2%|▏         | 232/10000 [00:08<05:50, 27.84it/s]
Collect (LLM):   2%|▏         | 235/10000 [00:08<05:49, 27.96it/s]
Collect (LLM):   2%|▏         | 238/10000 [00:09<05:45, 28.27it/s]
Collect (LLM):   2%|▏         | 241/10000 [00:09<05:50, 27.86it/s]
Collect (LLM):   2%|▏         | 244/10000 [00:09<05:52, 27.68it/s]
Collect (LLM):   2%|▏         | 247/10000 [00:09<05:50, 27.80it/s]
Collect (LLM):   2%|▎         | 250/10000 [00:09<05:54, 27.54it/s]
Collect (LLM):   3%|▎         | 253/10000 [00:09<05:53, 27.60it/s]
Collect (LLM):   3%|▎         | 256/10000 [00:09<05:53, 27.59it/s]
Collect (LLM):   3%|▎         | 259/10000 [00:09<05:54, 27.45it/s]
Collect (LLM):   3%|▎         | 262/10000 [00:09<05:52, 27.60it/s]
Collect (LLM):   3%|▎         | 265/10000 [00:09<05:52, 27.64it/s]
Collect (LLM):   3%|▎         | 268/10000 [00:10<05:52, 27.63it/s]
Collect (LLM):   3%|▎         | 271/10000 [00:10<05:49, 27.88it/s]
Collect (LLM):   3%|▎         | 274/10000 [00:10<05:51, 27.69it/s]
Collect (LLM):   3%|▎         | 277/10000 [00:10<05:47, 27.97it/s]
Collect (LLM):   3%|▎         | 280/10000 [00:10<05:47, 27.94it/s]
Collect (LLM):   3%|▎         | 283/10000 [00:10<05:46, 28.02it/s]
Collect (LLM):   3%|▎         | 286/10000 [00:10<05:47, 27.91it/s]
Collect (LLM):   3%|▎         | 289/10000 [00:10<05:51, 27.62it/s]
Collect (LLM):   3%|▎         | 292/10000 [00:10<05:52, 27.53it/s]
Collect (LLM):   3%|▎         | 295/10000 [00:11<05:59, 27.03it/s]
Collect (LLM):   3%|▎         | 298/10000 [00:11<05:57, 27.14it/s]
Collect (LLM):   3%|▎         | 301/10000 [00:11<06:04, 26.59it/s]
Collect (LLM):   3%|▎         | 304/10000 [00:11<05:55, 27.29it/s]
Collect (LLM):   3%|▎         | 307/10000 [00:11<05:53, 27.40it/s]
Collect (LLM):   3%|▎         | 310/10000 [00:11<05:51, 27.60it/s]
Collect (LLM):   3%|▎         | 313/10000 [00:11<05:48, 27.82it/s]
Collect (LLM):   3%|▎         | 316/10000 [00:11<06:14, 25.84it/s]
Collect (LLM):   3%|▎         | 319/10000 [00:11<06:02, 26.74it/s]
Collect (LLM):   3%|▎         | 322/10000 [00:12<05:58, 26.99it/s]
Collect (LLM):   3%|▎         | 325/10000 [00:12<05:54, 27.33it/s]
Collect (LLM):   3%|▎         | 328/10000 [00:12<05:52, 27.43it/s]
Collect (LLM):   3%|▎         | 331/10000 [00:12<05:52, 27.45it/s]
Collect (LLM):   3%|▎         | 334/10000 [00:12<05:49, 27.64it/s]
Collect (LLM):   3%|▎         | 337/10000 [00:12<05:52, 27.43it/s]
Collect (LLM):   3%|▎         | 340/10000 [00:12<05:53, 27.31it/s]
Collect (LLM):   3%|▎         | 343/10000 [00:12<05:56, 27.06it/s]
Collect (LLM):   3%|▎         | 346/10000 [00:12<05:54, 27.25it/s]
Collect (LLM):   3%|▎         | 349/10000 [00:13<05:57, 26.97it/s]
Collect (LLM):   4%|▎         | 352/10000 [00:13<05:55, 27.15it/s]
Collect (LLM):   4%|▎         | 355/10000 [00:13<05:52, 27.39it/s]
Collect (LLM):   4%|▎         | 358/10000 [00:13<05:53, 27.26it/s]
Collect (LLM):   4%|▎         | 361/10000 [00:13<05:49, 27.57it/s]
Collect (LLM):   4%|▎         | 364/10000 [00:13<05:48, 27.68it/s]
Collect (LLM):   4%|▎         | 367/10000 [00:13<05:44, 27.93it/s]
Collect (LLM):   4%|▎         | 370/10000 [00:13<05:47, 27.75it/s]
Collect (LLM):   4%|▎         | 373/10000 [00:13<05:44, 27.96it/s]
Collect (LLM):   4%|▍         | 376/10000 [00:14<05:44, 27.96it/s]
Collect (LLM):   4%|▍         | 379/10000 [00:14<05:43, 28.01it/s]
Collect (LLM):   4%|▍         | 382/10000 [00:14<05:46, 27.74it/s]
Collect (LLM):   4%|▍         | 385/10000 [00:14<05:43, 28.01it/s]
Collect (LLM):   4%|▍         | 388/10000 [00:14<05:43, 28.00it/s]
Collect (LLM):   4%|▍         | 391/10000 [00:14<05:42, 28.05it/s]
Collect (LLM):   4%|▍         | 394/10000 [00:14<05:39, 28.26it/s]
Collect (LLM):   4%|▍         | 397/10000 [00:14<05:38, 28.33it/s]
Collect (LLM):   4%|▍         | 400/10000 [00:14<05:39, 28.25it/s]
Collect (LLM):   4%|▍         | 403/10000 [00:15<05:43, 27.93it/s]
Collect (LLM):   4%|▍         | 406/10000 [00:15<05:42, 27.97it/s]
Collect (LLM):   4%|▍         | 409/10000 [00:15<05:38, 28.31it/s]
Collect (LLM):   4%|▍         | 412/10000 [00:15<05:37, 28.37it/s]
Collect (LLM):   4%|▍         | 415/10000 [00:15<05:40, 28.14it/s]
Collect (LLM):   4%|▍         | 418/10000 [00:15<05:46, 27.65it/s]
Collect (LLM):   4%|▍         | 421/10000 [00:15<05:43, 27.91it/s]
Collect (LLM):   4%|▍         | 424/10000 [00:15<05:38, 28.29it/s]
Collect (LLM):   4%|▍         | 427/10000 [00:15<05:36, 28.42it/s]
Collect (LLM):   4%|▍         | 430/10000 [00:15<05:36, 28.45it/s]
Collect (LLM):   4%|▍         | 433/10000 [00:16<05:34, 28.59it/s]
Collect (LLM):   4%|▍         | 436/10000 [00:16<05:33, 28.66it/s]
Collect (LLM):   4%|▍         | 439/10000 [00:16<05:36, 28.44it/s]
Collect (LLM):   4%|▍         | 442/10000 [00:16<05:37, 28.35it/s]
Collect (LLM):   4%|▍         | 445/10000 [00:16<05:42, 27.94it/s]
Collect (LLM):   4%|▍         | 448/10000 [00:16<05:41, 27.96it/s]
Collect (LLM):   5%|▍         | 451/10000 [00:16<05:47, 27.52it/s]
Collect (LLM):   5%|▍         | 454/10000 [00:16<05:47, 27.48it/s]
Collect (LLM):   5%|▍         | 457/10000 [00:16<06:05, 26.08it/s]
Collect (LLM):   5%|▍         | 460/10000 [00:17<06:02, 26.33it/s]
Collect (LLM):   5%|▍         | 463/10000 [00:17<05:55, 26.80it/s]
Collect (LLM):   5%|▍         | 466/10000 [00:17<05:48, 27.33it/s]
Collect (LLM):   5%|▍         | 469/10000 [00:17<05:48, 27.36it/s]
Collect (LLM):   5%|▍         | 472/10000 [00:17<05:48, 27.30it/s]
Collect (LLM):   5%|▍         | 475/10000 [00:17<05:48, 27.31it/s]
Collect (LLM):   5%|▍         | 478/10000 [00:17<05:42, 27.77it/s]
Collect (LLM):   5%|▍         | 481/10000 [00:17<05:50, 27.15it/s]
Collect (LLM):   5%|▍         | 484/10000 [00:17<05:44, 27.66it/s]
Collect (LLM):   5%|▍         | 487/10000 [00:18<05:38, 28.09it/s]
Collect (LLM):   5%|▍         | 490/10000 [00:18<05:35, 28.38it/s]
Collect (LLM):   5%|▍         | 493/10000 [00:18<05:39, 27.98it/s]
Collect (LLM):   5%|▍         | 496/10000 [00:18<05:39, 27.97it/s]
Collect (LLM):   5%|▍         | 499/10000 [00:18<05:39, 28.01it/s]
Collect (LLM):   5%|▌         | 502/10000 [00:18<05:39, 27.98it/s]
Collect (LLM):   5%|▌         | 505/10000 [00:18<05:37, 28.13it/s]
Collect (LLM):   5%|▌         | 508/10000 [00:18<05:37, 28.09it/s]
Collect (LLM):   5%|▌         | 511/10000 [00:18<05:36, 28.18it/s]
Collect (LLM):   5%|▌         | 514/10000 [00:18<05:35, 28.24it/s]
Collect (LLM):   5%|▌         | 517/10000 [00:19<05:44, 27.52it/s]
Collect (LLM):   5%|▌         | 520/10000 [00:19<05:41, 27.80it/s]
Collect (LLM):   5%|▌         | 523/10000 [00:19<05:35, 28.27it/s]
Collect (LLM):   5%|▌         | 526/10000 [00:19<05:31, 28.58it/s]
Collect (LLM):   5%|▌         | 529/10000 [00:19<05:29, 28.77it/s]
Collect (LLM):   5%|▌         | 532/10000 [00:19<05:28, 28.79it/s]
Collect (LLM):   5%|▌         | 535/10000 [00:19<05:30, 28.65it/s]
Collect (LLM):   5%|▌         | 538/10000 [00:19<05:34, 28.29it/s]
Collect (LLM):   5%|▌         | 541/10000 [00:19<05:34, 28.30it/s]
Collect (LLM):   5%|▌         | 544/10000 [00:20<05:40, 27.78it/s]
Collect (LLM):   5%|▌         | 547/10000 [00:20<05:38, 27.96it/s]
Collect (LLM):   6%|▌         | 550/10000 [00:20<05:37, 27.96it/s]
Collect (LLM):   6%|▌         | 553/10000 [00:20<05:38, 27.93it/s]
Collect (LLM):   6%|▌         | 556/10000 [00:20<05:40, 27.76it/s]
Collect (LLM):   6%|▌         | 559/10000 [00:20<05:39, 27.81it/s]
Collect (LLM):   6%|▌         | 562/10000 [00:20<05:39, 27.76it/s]
Collect (LLM):   6%|▌         | 565/10000 [00:20<05:58, 26.31it/s]
Collect (LLM):   6%|▌         | 568/10000 [00:20<06:05, 25.83it/s]
Collect (LLM):   6%|▌         | 571/10000 [00:21<06:00, 26.13it/s]
Collect (LLM):   6%|▌         | 574/10000 [00:21<05:51, 26.78it/s]
Collect (LLM):   6%|▌         | 577/10000 [00:21<05:43, 27.44it/s]
Collect (LLM):   6%|▌         | 580/10000 [00:21<05:37, 27.88it/s]
Collect (LLM):   6%|▌         | 583/10000 [00:21<05:36, 27.99it/s]
Collect (LLM):   6%|▌         | 586/10000 [00:21<05:47, 27.10it/s]
Collect (LLM):   6%|▌         | 589/10000 [00:21<05:48, 27.03it/s]
Collect (LLM):   6%|▌         | 592/10000 [00:21<05:44, 27.27it/s]
Collect (LLM):   6%|▌         | 595/10000 [00:21<05:45, 27.23it/s]
Collect (LLM):   6%|▌         | 598/10000 [00:22<05:39, 27.66it/s]
Collect (LLM):   6%|▌         | 601/10000 [00:22<05:38, 27.73it/s]
Collect (LLM):   6%|▌         | 604/10000 [00:22<05:38, 27.73it/s]
Collect (LLM):   6%|▌         | 607/10000 [00:22<05:38, 27.74it/s]
Collect (LLM):   6%|▌         | 610/10000 [00:22<05:40, 27.61it/s]
Collect (LLM):   6%|▌         | 613/10000 [00:22<05:36, 27.85it/s]
Collect (LLM):   6%|▌         | 616/10000 [00:22<05:32, 28.19it/s]
Collect (LLM):   6%|▌         | 619/10000 [00:22<05:30, 28.38it/s]
Collect (LLM):   6%|▌         | 622/10000 [00:22<05:34, 28.05it/s]
Collect (LLM):   6%|▋         | 625/10000 [00:22<05:32, 28.21it/s]
Collect (LLM):   6%|▋         | 628/10000 [00:23<05:39, 27.63it/s]
Collect (LLM):   6%|▋         | 631/10000 [00:23<05:40, 27.54it/s]
Collect (LLM):   6%|▋         | 634/10000 [00:23<05:36, 27.81it/s]
Collect (LLM):   6%|▋         | 637/10000 [00:23<05:46, 27.01it/s]
