/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (VLM: IMG-PHD):  30%|██▉       | 808/2726 [05:09<12:34,  2.54it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 809/2726 [05:09<12:11,  2.62it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 810/2726 [05:10<11:39,  2.74it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 811/2726 [05:10<11:31,  2.77it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 812/2726 [05:10<11:55,  2.68it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 813/2726 [05:11<12:02,  2.65it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 814/2726 [05:11<12:03,  2.64it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 815/2726 [05:11<10:54,  2.92it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 816/2726 [05:12<11:25,  2.79it/s]
Collect (VLM: IMG-PHD):  30%|██▉       | 817/2726 [05:12<11:37,  2.74it/s]
Collect (VLM: IMG-PHD):  30%|███       | 818/2726 [05:13<11:56,  2.66it/s]
Collect (VLM: IMG-PHD):  30%|███       | 819/2726 [05:13<11:44,  2.71it/s]
Collect (VLM: IMG-PHD):  30%|███       | 820/2726 [05:13<11:36,  2.74it/s]
Collect (VLM: IMG-PHD):  30%|███       | 821/2726 [05:14<11:27,  2.77it/s]
Collect (VLM: IMG-PHD):  30%|███       | 822/2726 [05:14<11:23,  2.79it/s]
Collect (VLM: IMG-PHD):  30%|███       | 823/2726 [05:14<11:19,  2.80it/s]
Collect (VLM: IMG-PHD):  30%|███       | 824/2726 [05:15<11:19,  2.80it/s]
Collect (VLM: IMG-PHD):  30%|███       | 825/2726 [05:15<11:41,  2.71it/s]
Collect (VLM: IMG-PHD):  30%|███       | 826/2726 [05:15<11:58,  2.65it/s]
Collect (VLM: IMG-PHD):  30%|███       | 827/2726 [05:16<10:51,  2.91it/s]
Collect (VLM: IMG-PHD):  30%|███       | 828/2726 [05:16<10:55,  2.89it/s]
Collect (VLM: IMG-PHD):  30%|███       | 829/2726 [05:16<10:57,  2.88it/s]
Collect (VLM: IMG-PHD):  30%|███       | 830/2726 [05:17<11:25,  2.77it/s]
Collect (VLM: IMG-PHD):  30%|███       | 831/2726 [05:17<11:47,  2.68it/s]
Collect (VLM: IMG-PHD):  31%|███       | 832/2726 [05:18<12:03,  2.62it/s]
Collect (VLM: IMG-PHD):  31%|███       | 833/2726 [05:18<12:13,  2.58it/s]
Collect (VLM: IMG-PHD):  31%|███       | 834/2726 [05:18<11:55,  2.65it/s]
Collect (VLM: IMG-PHD):  31%|███       | 835/2726 [05:19<12:08,  2.60it/s]
Collect (VLM: IMG-PHD):  31%|███       | 836/2726 [05:19<12:14,  2.57it/s]
Collect (VLM: IMG-PHD):  31%|███       | 837/2726 [05:19<11:55,  2.64it/s]
Collect (VLM: IMG-PHD):  31%|███       | 838/2726 [05:20<12:07,  2.60it/s]
Collect (VLM: IMG-PHD):  31%|███       | 839/2726 [05:20<12:15,  2.56it/s]
Collect (VLM: IMG-PHD):  31%|███       | 840/2726 [05:21<11:56,  2.63it/s]
Collect (VLM: IMG-PHD):  31%|███       | 841/2726 [05:21<11:42,  2.68it/s]
Collect (VLM: IMG-PHD):  31%|███       | 842/2726 [05:21<11:31,  2.72it/s]
Collect (VLM: IMG-PHD):  31%|███       | 843/2726 [05:22<11:48,  2.66it/s]
Collect (VLM: IMG-PHD):  31%|███       | 844/2726 [05:22<10:45,  2.92it/s]
Collect (VLM: IMG-PHD):  31%|███       | 845/2726 [05:22<10:49,  2.90it/s]
Collect (VLM: IMG-PHD):  31%|███       | 846/2726 [05:23<11:14,  2.79it/s]
Collect (VLM: IMG-PHD):  31%|███       | 847/2726 [05:23<11:39,  2.69it/s]
Collect (VLM: IMG-PHD):  31%|███       | 848/2726 [05:24<11:32,  2.71it/s]
Collect (VLM: IMG-PHD):  31%|███       | 849/2726 [05:24<11:47,  2.65it/s]
Collect (VLM: IMG-PHD):  31%|███       | 850/2726 [05:24<11:34,  2.70it/s]
Collect (VLM: IMG-PHD):  31%|███       | 851/2726 [05:25<11:26,  2.73it/s]
Collect (VLM: IMG-PHD):  31%|███▏      | 852/2726 [05:25<11:23,  2.74it/s]
Collect (VLM: IMG-PHD):  31%|███▏      | 853/2726 [05:25<11:41,  2.67it/s]
Collect (VLM: IMG-PHD):  31%|███▏      | 854/2726 [05:26<11:30,  2.71it/s]
Collect (VLM: IMG-PHD):  31%|███▏      | 855/2726 [05:26<11:21,  2.75it/s]
Collect (VLM: IMG-PHD):  31%|███▏      | 856/2726 [05:26<11:15,  2.77it/s]
Collect (VLM: IMG-PHD):  31%|███▏      | 857/2726 [05:27<10:56,  2.85it/s]
Collect (VLM: IMG-PHD):  31%|███▏      | 858/2726 [05:27<11:20,  2.75it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 859/2726 [05:28<11:40,  2.66it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 860/2726 [05:28<11:28,  2.71it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 861/2726 [05:28<11:42,  2.65it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 862/2726 [05:29<10:38,  2.92it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 863/2726 [05:29<09:49,  3.16it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 864/2726 [05:29<09:37,  3.23it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 865/2726 [05:30<10:25,  2.98it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 866/2726 [05:30<10:37,  2.92it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 867/2726 [05:30<10:40,  2.90it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 868/2726 [05:31<11:53,  2.60it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 869/2726 [05:31<11:04,  2.79it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 870/2726 [05:31<11:26,  2.70it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 871/2726 [05:32<11:23,  2.71it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 872/2726 [05:32<12:34,  2.46it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 873/2726 [05:33<12:34,  2.46it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 874/2726 [05:33<11:35,  2.66it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 875/2726 [05:33<11:48,  2.61it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 876/2726 [05:34<11:33,  2.67it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 877/2726 [05:34<11:46,  2.62it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 878/2726 [05:35<12:39,  2.43it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 879/2726 [05:35<12:10,  2.53it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 880/2726 [05:35<12:12,  2.52it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 881/2726 [05:36<10:56,  2.81it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 882/2726 [05:36<11:38,  2.64it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 883/2726 [05:36<11:49,  2.60it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 884/2726 [05:37<11:34,  2.65it/s]
Collect (VLM: IMG-PHD):  32%|███▏      | 885/2726 [05:37<11:09,  2.75it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 886/2726 [05:38<11:25,  2.68it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 887/2726 [05:38<11:40,  2.62it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 888/2726 [05:38<11:28,  2.67it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 889/2726 [05:39<11:15,  2.72it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 890/2726 [05:39<11:09,  2.74it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 891/2726 [05:39<11:30,  2.66it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 892/2726 [05:40<11:18,  2.70it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 893/2726 [05:40<11:34,  2.64it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 894/2726 [05:41<11:20,  2.69it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 895/2726 [05:41<11:39,  2.62it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 896/2726 [05:41<11:50,  2.58it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 897/2726 [05:42<11:33,  2.64it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 898/2726 [05:42<11:19,  2.69it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 899/2726 [05:43<12:18,  2.48it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 900/2726 [05:43<11:53,  2.56it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 901/2726 [05:43<10:43,  2.84it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 902/2726 [05:44<11:06,  2.74it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 903/2726 [05:44<11:25,  2.66it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 904/2726 [05:44<11:40,  2.60it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 905/2726 [05:45<11:25,  2.65it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 906/2726 [05:45<11:37,  2.61it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 907/2726 [05:46<12:28,  2.43it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 908/2726 [05:46<13:09,  2.30it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 909/2726 [05:46<12:51,  2.36it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 910/2726 [05:47<12:40,  2.39it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 911/2726 [05:47<12:05,  2.50it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 912/2726 [05:48<11:42,  2.58it/s]
Collect (VLM: IMG-PHD):  33%|███▎      | 913/2726 [05:48<11:30,  2.63it/s]
Collect (VLM: IMG-PHD):  34%|███▎      | 914/2726 [05:48<11:41,  2.58it/s]
Collect (VLM: IMG-PHD):  34%|███▎      | 915/2726 [05:49<11:30,  2.62it/s]
Collect (VLM: IMG-PHD):  34%|███▎      | 916/2726 [05:49<11:41,  2.58it/s]
Collect (VLM: IMG-PHD):  34%|███▎      | 917/2726 [05:50<12:29,  2.41it/s]
Collect (VLM: IMG-PHD):  34%|███▎      | 918/2726 [05:50<12:26,  2.42it/s]
Collect (VLM: IMG-PHD):  34%|███▎      | 919/2726 [05:50<12:20,  2.44it/s]
Collect (VLM: IMG-PHD):  34%|███▎      | 920/2726 [05:51<12:13,  2.46it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 921/2726 [05:51<12:00,  2.50it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 922/2726 [05:52<12:44,  2.36it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 923/2726 [05:52<12:32,  2.40it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 924/2726 [05:52<12:02,  2.49it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 925/2726 [05:53<11:23,  2.63it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 926/2726 [05:53<11:10,  2.69it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 927/2726 [05:53<10:08,  2.96it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 928/2726 [05:54<10:41,  2.80it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 929/2726 [05:54<11:45,  2.55it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 930/2726 [05:55<12:37,  2.37it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 931/2726 [05:55<12:01,  2.49it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 932/2726 [05:55<11:36,  2.57it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 933/2726 [05:56<11:44,  2.54it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 934/2726 [05:56<11:48,  2.53it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 935/2726 [05:57<11:13,  2.66it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 936/2726 [05:57<11:00,  2.71it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 937/2726 [05:57<11:24,  2.61it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 938/2726 [05:58<11:15,  2.65it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 939/2726 [05:58<12:09,  2.45it/s]
Collect (VLM: IMG-PHD):  34%|███▍      | 940/2726 [05:59<12:07,  2.45it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 941/2726 [05:59<12:05,  2.46it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 942/2726 [05:59<11:26,  2.60it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 943/2726 [06:00<11:09,  2.66it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 944/2726 [06:00<11:22,  2.61it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 945/2726 [06:00<10:16,  2.89it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 946/2726 [06:01<10:17,  2.88it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 947/2726 [06:01<10:21,  2.86it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 948/2726 [06:01<10:47,  2.75it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 949/2726 [06:02<10:31,  2.81it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 950/2726 [06:02<10:28,  2.82it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 951/2726 [06:03<10:29,  2.82it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 952/2726 [06:03<10:31,  2.81it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 953/2726 [06:03<10:30,  2.81it/s]
Collect (VLM: IMG-PHD):  35%|███▍      | 954/2726 [06:04<10:51,  2.72it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 955/2726 [06:04<10:46,  2.74it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 956/2726 [06:04<11:19,  2.61it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 957/2726 [06:05<10:17,  2.86it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 958/2726 [06:05<10:05,  2.92it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 959/2726 [06:06<11:13,  2.62it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 960/2726 [06:06<11:27,  2.57it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 961/2726 [06:06<11:36,  2.53it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 962/2726 [06:07<11:39,  2.52it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 963/2726 [06:07<11:20,  2.59it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 964/2726 [06:07<10:50,  2.71it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 965/2726 [06:08<11:05,  2.64it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 966/2726 [06:08<10:53,  2.69it/s]
Collect (VLM: IMG-PHD):  35%|███▌      | 967/2726 [06:09<11:09,  2.63it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 968/2726 [06:09<11:33,  2.53it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 969/2726 [06:09<11:14,  2.60it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 970/2726 [06:10<12:04,  2.42it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 971/2726 [06:10<11:38,  2.51it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 972/2726 [06:11<11:14,  2.60it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 973/2726 [06:11<11:13,  2.60it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 974/2726 [06:11<11:21,  2.57it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 975/2726 [06:12<11:27,  2.55it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 976/2726 [06:12<11:09,  2.62it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 977/2726 [06:12<10:55,  2.67it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 978/2726 [06:13<11:10,  2.61it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 979/2726 [06:13<11:23,  2.55it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 980/2726 [06:14<11:06,  2.62it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 981/2726 [06:14<10:50,  2.68it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 982/2726 [06:14<10:30,  2.77it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 983/2726 [06:15<10:26,  2.78it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 984/2726 [06:15<10:47,  2.69it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 985/2726 [06:15<10:39,  2.72it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 986/2726 [06:16<10:56,  2.65it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 987/2726 [06:16<11:08,  2.60it/s]
Collect (VLM: IMG-PHD):  36%|███▌      | 988/2726 [06:17<10:43,  2.70it/s]
Collect (VLM: IMG-PHD):  36%|███▋      | 989/2726 [06:17<10:35,  2.73it/s]
Collect (VLM: IMG-PHD):  36%|███▋      | 990/2726 [06:17<10:52,  2.66it/s]
Collect (VLM: IMG-PHD):  36%|███▋      | 991/2726 [06:18<10:59,  2.63it/s]
Collect (VLM: IMG-PHD):  36%|███▋      | 992/2726 [06:18<10:46,  2.68it/s]
Collect (VLM: IMG-PHD):  36%|███▋      | 993/2726 [06:18<11:13,  2.57it/s]
Collect (VLM: IMG-PHD):  36%|███▋      | 994/2726 [06:19<10:57,  2.63it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 995/2726 [06:19<11:06,  2.60it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 996/2726 [06:20<10:53,  2.65it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 997/2726 [06:20<10:42,  2.69it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 998/2726 [06:20<10:34,  2.72it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 999/2726 [06:21<10:43,  2.68it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1000/2726 [06:21<10:35,  2.72it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1001/2726 [06:21<10:44,  2.68it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1002/2726 [06:22<10:20,  2.78it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1003/2726 [06:22<10:17,  2.79it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1004/2726 [06:22<10:15,  2.80it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1005/2726 [06:23<10:14,  2.80it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1006/2726 [06:23<10:38,  2.69it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1007/2726 [06:24<10:55,  2.62it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1008/2726 [06:24<10:45,  2.66it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1009/2726 [06:24<10:59,  2.60it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1010/2726 [06:25<10:43,  2.67it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1011/2726 [06:25<10:57,  2.61it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1012/2726 [06:26<11:49,  2.42it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1013/2726 [06:26<11:45,  2.43it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1014/2726 [06:26<11:19,  2.52it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1015/2726 [06:27<10:58,  2.60it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1016/2726 [06:27<11:06,  2.57it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1017/2726 [06:28<11:13,  2.54it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1018/2726 [06:28<11:17,  2.52it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1019/2726 [06:28<11:23,  2.50it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1020/2726 [06:29<11:03,  2.57it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1021/2726 [06:29<10:47,  2.63it/s]
Collect (VLM: IMG-PHD):  37%|███▋      | 1022/2726 [06:29<10:34,  2.69it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1023/2726 [06:30<10:27,  2.71it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1024/2726 [06:30<10:28,  2.71it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1025/2726 [06:31<11:26,  2.48it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1026/2726 [06:31<11:32,  2.46it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1027/2726 [06:31<11:07,  2.55it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1028/2726 [06:32<10:47,  2.62it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1029/2726 [06:32<10:44,  2.63it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1030/2726 [06:33<10:54,  2.59it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1031/2726 [06:33<11:02,  2.56it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1032/2726 [06:33<10:55,  2.59it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1033/2726 [06:34<11:03,  2.55it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1034/2726 [06:34<10:47,  2.61it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1035/2726 [06:35<10:56,  2.58it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1036/2726 [06:35<11:04,  2.54it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1037/2726 [06:35<10:51,  2.59it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1038/2726 [06:36<10:57,  2.57it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1039/2726 [06:36<10:40,  2.63it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1040/2726 [06:36<10:53,  2.58it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1041/2726 [06:37<09:53,  2.84it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1042/2726 [06:37<09:05,  3.09it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1043/2726 [06:37<09:17,  3.02it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1044/2726 [06:38<08:45,  3.20it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1045/2726 [06:38<09:08,  3.06it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1046/2726 [06:38<09:23,  2.98it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1047/2726 [06:39<09:33,  2.93it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1048/2726 [06:39<10:03,  2.78it/s]
Collect (VLM: IMG-PHD):  38%|███▊      | 1049/2726 [06:40<10:27,  2.67it/s]
Collect (VLM: IMG-PHD):  39%|███▊      | 1050/2726 [06:40<10:20,  2.70it/s]
Collect (VLM: IMG-PHD):  39%|███▊      | 1051/2726 [06:40<10:37,  2.63it/s]
Collect (VLM: IMG-PHD):  39%|███▊      | 1052/2726 [06:41<10:28,  2.66it/s]
Collect (VLM: IMG-PHD):  39%|███▊      | 1053/2726 [06:41<10:40,  2.61it/s]
Collect (VLM: IMG-PHD):  39%|███▊      | 1054/2726 [06:41<10:52,  2.56it/s]
Collect (VLM: IMG-PHD):  39%|███▊      | 1055/2726 [06:42<10:40,  2.61it/s]
Collect (VLM: IMG-PHD):  39%|███▊      | 1056/2726 [06:42<10:26,  2.66it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1057/2726 [06:43<10:41,  2.60it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1058/2726 [06:43<10:50,  2.56it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1059/2726 [06:43<10:58,  2.53it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1060/2726 [06:44<11:04,  2.51it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1061/2726 [06:44<11:07,  2.50it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1062/2726 [06:45<10:49,  2.56it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1063/2726 [06:45<10:56,  2.53it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1064/2726 [06:45<11:02,  2.51it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1065/2726 [06:46<11:04,  2.50it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1066/2726 [06:46<10:43,  2.58it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1067/2726 [06:47<10:44,  2.57it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1068/2726 [06:47<10:53,  2.54it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1069/2726 [06:47<10:50,  2.55it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1070/2726 [06:48<10:35,  2.61it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1071/2726 [06:48<10:27,  2.64it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1072/2726 [06:48<10:32,  2.61it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1073/2726 [06:49<09:52,  2.79it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1074/2726 [06:49<09:51,  2.79it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1075/2726 [06:49<09:51,  2.79it/s]
Collect (VLM: IMG-PHD):  39%|███▉      | 1076/2726 [06:50<10:53,  2.52it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1077/2726 [06:50<09:49,  2.80it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1078/2726 [06:51<09:48,  2.80it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1079/2726 [06:51<10:48,  2.54it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1080/2726 [06:51<10:48,  2.54it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1081/2726 [06:52<10:30,  2.61it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1082/2726 [06:52<10:40,  2.57it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1083/2726 [06:53<10:48,  2.53it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1084/2726 [06:53<10:35,  2.59it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1085/2726 [06:53<11:22,  2.41it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1086/2726 [06:54<11:15,  2.43it/s]
Collect (VLM: IMG-PHD):  40%|███▉      | 1087/2726 [06:54<11:15,  2.43it/s]
