/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (LLM):  26%|██▌       | 2583/10000 [01:34<04:20, 28.48it/s]
Collect (LLM):  26%|██▌       | 2586/10000 [01:34<04:19, 28.54it/s]
Collect (LLM):  26%|██▌       | 2589/10000 [01:34<04:24, 28.02it/s]
Collect (LLM):  26%|██▌       | 2592/10000 [01:34<04:21, 28.35it/s]
Collect (LLM):  26%|██▌       | 2595/10000 [01:34<04:18, 28.64it/s]
Collect (LLM):  26%|██▌       | 2599/10000 [01:34<04:13, 29.20it/s]
Collect (LLM):  26%|██▌       | 2603/10000 [01:34<04:11, 29.38it/s]
Collect (LLM):  26%|██▌       | 2607/10000 [01:35<04:09, 29.62it/s]
Collect (LLM):  26%|██▌       | 2610/10000 [01:35<04:09, 29.59it/s]
Collect (LLM):  26%|██▌       | 2613/10000 [01:35<04:17, 28.67it/s]
Collect (LLM):  26%|██▌       | 2616/10000 [01:35<04:24, 27.90it/s]
Collect (LLM):  26%|██▌       | 2619/10000 [01:35<04:23, 28.04it/s]
Collect (LLM):  26%|██▌       | 2622/10000 [01:35<04:23, 27.99it/s]
Collect (LLM):  26%|██▋       | 2625/10000 [01:35<04:27, 27.53it/s]
Collect (LLM):  26%|██▋       | 2628/10000 [01:35<04:32, 27.09it/s]
Collect (LLM):  26%|██▋       | 2631/10000 [01:35<04:34, 26.84it/s]
Collect (LLM):  26%|██▋       | 2635/10000 [01:36<04:25, 27.73it/s]
Collect (LLM):  26%|██▋       | 2638/10000 [01:36<04:36, 26.64it/s]
Collect (LLM):  26%|██▋       | 2641/10000 [01:36<04:29, 27.27it/s]
Collect (LLM):  26%|██▋       | 2644/10000 [01:36<04:26, 27.62it/s]
Collect (LLM):  26%|██▋       | 2648/10000 [01:36<04:21, 28.12it/s]
Collect (LLM):  27%|██▋       | 2651/10000 [01:36<04:35, 26.68it/s]
Collect (LLM):  27%|██▋       | 2654/10000 [01:36<04:34, 26.76it/s]
Collect (LLM):  27%|██▋       | 2657/10000 [01:36<04:36, 26.54it/s]
Collect (LLM):  27%|██▋       | 2660/10000 [01:37<04:32, 26.94it/s]
Collect (LLM):  27%|██▋       | 2664/10000 [01:37<04:25, 27.58it/s]
Collect (LLM):  27%|██▋       | 2667/10000 [01:37<04:24, 27.75it/s]
Collect (LLM):  27%|██▋       | 2670/10000 [01:37<04:26, 27.55it/s]
Collect (LLM):  27%|██▋       | 2673/10000 [01:37<04:26, 27.49it/s]
Collect (LLM):  27%|██▋       | 2676/10000 [01:37<04:27, 27.35it/s]
Collect (LLM):  27%|██▋       | 2679/10000 [01:37<04:26, 27.45it/s]
Collect (LLM):  27%|██▋       | 2682/10000 [01:37<04:24, 27.63it/s]
Collect (LLM):  27%|██▋       | 2685/10000 [01:37<04:23, 27.77it/s]
Collect (LLM):  27%|██▋       | 2688/10000 [01:38<04:19, 28.19it/s]
Collect (LLM):  27%|██▋       | 2691/10000 [01:38<04:16, 28.53it/s]
Collect (LLM):  27%|██▋       | 2694/10000 [01:38<04:17, 28.34it/s]
Collect (LLM):  27%|██▋       | 2697/10000 [01:38<04:35, 26.54it/s]
Collect (LLM):  27%|██▋       | 2700/10000 [01:38<04:27, 27.31it/s]
Collect (LLM):  27%|██▋       | 2703/10000 [01:38<04:23, 27.65it/s]
Collect (LLM):  27%|██▋       | 2706/10000 [01:38<04:21, 27.93it/s]
Collect (LLM):  27%|██▋       | 2709/10000 [01:38<04:22, 27.78it/s]
Collect (LLM):  27%|██▋       | 2712/10000 [01:38<04:20, 27.93it/s]
Collect (LLM):  27%|██▋       | 2715/10000 [01:38<04:15, 28.49it/s]
Collect (LLM):  27%|██▋       | 2718/10000 [01:39<04:14, 28.61it/s]
Collect (LLM):  27%|██▋       | 2721/10000 [01:39<04:18, 28.17it/s]
Collect (LLM):  27%|██▋       | 2724/10000 [01:39<04:19, 28.02it/s]
Collect (LLM):  27%|██▋       | 2727/10000 [01:39<04:17, 28.29it/s]
Collect (LLM):  27%|██▋       | 2730/10000 [01:39<04:16, 28.33it/s]
Collect (LLM):  27%|██▋       | 2733/10000 [01:39<04:22, 27.72it/s]
Collect (LLM):  27%|██▋       | 2736/10000 [01:39<04:42, 25.69it/s]
Collect (LLM):  27%|██▋       | 2739/10000 [01:39<04:35, 26.35it/s]
Collect (LLM):  27%|██▋       | 2742/10000 [01:39<04:30, 26.82it/s]
Collect (LLM):  27%|██▋       | 2745/10000 [01:40<04:24, 27.43it/s]
Collect (LLM):  27%|██▋       | 2748/10000 [01:40<04:20, 27.82it/s]
Collect (LLM):  28%|██▊       | 2751/10000 [01:40<04:18, 28.07it/s]
Collect (LLM):  28%|██▊       | 2754/10000 [01:40<04:19, 27.92it/s]
Collect (LLM):  28%|██▊       | 2757/10000 [01:40<04:19, 27.90it/s]
Collect (LLM):  28%|██▊       | 2761/10000 [01:40<04:10, 28.87it/s]
Collect (LLM):  28%|██▊       | 2764/10000 [01:40<04:08, 29.14it/s]
Collect (LLM):  28%|██▊       | 2767/10000 [01:40<04:12, 28.68it/s]
Collect (LLM):  28%|██▊       | 2770/10000 [01:40<04:09, 28.98it/s]
Collect (LLM):  28%|██▊       | 2773/10000 [01:41<04:09, 28.99it/s]
Collect (LLM):  28%|██▊       | 2776/10000 [01:41<04:20, 27.75it/s]
Collect (LLM):  28%|██▊       | 2779/10000 [01:41<04:22, 27.53it/s]
Collect (LLM):  28%|██▊       | 2782/10000 [01:41<04:34, 26.25it/s]
Collect (LLM):  28%|██▊       | 2785/10000 [01:41<04:50, 24.86it/s]
Collect (LLM):  28%|██▊       | 2788/10000 [01:41<04:51, 24.77it/s]
Collect (LLM):  28%|██▊       | 2792/10000 [01:41<04:31, 26.58it/s]
Collect (LLM):  28%|██▊       | 2796/10000 [01:41<04:23, 27.35it/s]
Collect (LLM):  28%|██▊       | 2800/10000 [01:42<04:17, 27.95it/s]
Collect (LLM):  28%|██▊       | 2803/10000 [01:42<04:20, 27.60it/s]
Collect (LLM):  28%|██▊       | 2806/10000 [01:42<04:22, 27.41it/s]
Collect (LLM):  28%|██▊       | 2809/10000 [01:42<04:16, 28.04it/s]
Collect (LLM):  28%|██▊       | 2812/10000 [01:42<04:20, 27.56it/s]
Collect (LLM):  28%|██▊       | 2815/10000 [01:42<04:23, 27.22it/s]
Collect (LLM):  28%|██▊       | 2818/10000 [01:42<04:20, 27.60it/s]
Collect (LLM):  28%|██▊       | 2821/10000 [01:42<04:20, 27.53it/s]
Collect (LLM):  28%|██▊       | 2824/10000 [01:42<04:26, 26.94it/s]
Collect (LLM):  28%|██▊       | 2827/10000 [01:43<04:28, 26.67it/s]
Collect (LLM):  28%|██▊       | 2830/10000 [01:43<04:24, 27.09it/s]
Collect (LLM):  28%|██▊       | 2833/10000 [01:43<04:25, 27.02it/s]
Collect (LLM):  28%|██▊       | 2836/10000 [01:43<04:26, 26.91it/s]
Collect (LLM):  28%|██▊       | 2839/10000 [01:43<04:22, 27.25it/s]
Collect (LLM):  28%|██▊       | 2842/10000 [01:43<04:23, 27.17it/s]
Collect (LLM):  28%|██▊       | 2845/10000 [01:43<04:34, 26.07it/s]
Collect (LLM):  28%|██▊       | 2848/10000 [01:43<04:40, 25.52it/s]
Collect (LLM):  29%|██▊       | 2851/10000 [01:43<04:37, 25.73it/s]
Collect (LLM):  29%|██▊       | 2854/10000 [01:44<04:36, 25.83it/s]
Collect (LLM):  29%|██▊       | 2857/10000 [01:44<04:31, 26.34it/s]
Collect (LLM):  29%|██▊       | 2860/10000 [01:44<04:31, 26.29it/s]
Collect (LLM):  29%|██▊       | 2863/10000 [01:44<04:40, 25.47it/s]
Collect (LLM):  29%|██▊       | 2866/10000 [01:44<04:39, 25.51it/s]
Collect (LLM):  29%|██▊       | 2869/10000 [01:44<04:30, 26.40it/s]
Collect (LLM):  29%|██▊       | 2872/10000 [01:44<04:23, 27.08it/s]
Collect (LLM):  29%|██▉       | 2876/10000 [01:44<04:11, 28.35it/s]
Collect (LLM):  29%|██▉       | 2879/10000 [01:45<04:09, 28.51it/s]
Collect (LLM):  29%|██▉       | 2882/10000 [01:45<04:08, 28.69it/s]
Collect (LLM):  29%|██▉       | 2885/10000 [01:45<04:05, 28.99it/s]
Collect (LLM):  29%|██▉       | 2888/10000 [01:45<04:14, 27.90it/s]
Collect (LLM):  29%|██▉       | 2891/10000 [01:45<04:13, 28.05it/s]
Collect (LLM):  29%|██▉       | 2894/10000 [01:45<04:29, 26.36it/s]
Collect (LLM):  29%|██▉       | 2898/10000 [01:45<04:18, 27.51it/s]
Collect (LLM):  29%|██▉       | 2901/10000 [01:45<04:16, 27.71it/s]
Collect (LLM):  29%|██▉       | 2904/10000 [01:45<04:12, 28.08it/s]
Collect (LLM):  29%|██▉       | 2907/10000 [01:46<04:24, 26.78it/s]
Collect (LLM):  29%|██▉       | 2910/10000 [01:46<04:26, 26.60it/s]
Collect (LLM):  29%|██▉       | 2913/10000 [01:46<04:29, 26.28it/s]
Collect (LLM):  29%|██▉       | 2916/10000 [01:46<04:20, 27.19it/s]
Collect (LLM):  29%|██▉       | 2919/10000 [01:46<04:15, 27.67it/s]
Collect (LLM):  29%|██▉       | 2922/10000 [01:46<04:24, 26.78it/s]
Collect (LLM):  29%|██▉       | 2925/10000 [01:46<04:18, 27.38it/s]
Collect (LLM):  29%|██▉       | 2928/10000 [01:46<04:17, 27.42it/s]
Collect (LLM):  29%|██▉       | 2931/10000 [01:46<04:20, 27.10it/s]
Collect (LLM):  29%|██▉       | 2934/10000 [01:47<04:18, 27.30it/s]
Collect (LLM):  29%|██▉       | 2937/10000 [01:47<04:20, 27.16it/s]
Collect (LLM):  29%|██▉       | 2940/10000 [01:47<04:36, 25.57it/s]
Collect (LLM):  29%|██▉       | 2943/10000 [01:47<04:44, 24.77it/s]
Collect (LLM):  29%|██▉       | 2946/10000 [01:47<04:35, 25.60it/s]
Collect (LLM):  29%|██▉       | 2949/10000 [01:47<04:25, 26.58it/s]
Collect (LLM):  30%|██▉       | 2952/10000 [01:47<04:16, 27.51it/s]
Collect (LLM):  30%|██▉       | 2956/10000 [01:47<04:07, 28.49it/s]
Collect (LLM):  30%|██▉       | 2959/10000 [01:47<04:04, 28.77it/s]
Collect (LLM):  30%|██▉       | 2962/10000 [01:48<04:09, 28.18it/s]
Collect (LLM):  30%|██▉       | 2965/10000 [01:48<04:19, 27.16it/s]
Collect (LLM):  30%|██▉       | 2968/10000 [01:48<04:20, 27.02it/s]
Collect (LLM):  30%|██▉       | 2972/10000 [01:48<04:10, 28.02it/s]
Collect (LLM):  30%|██▉       | 2975/10000 [01:48<04:10, 28.08it/s]
Collect (LLM):  30%|██▉       | 2978/10000 [01:48<04:26, 26.34it/s]
Collect (LLM):  30%|██▉       | 2981/10000 [01:48<04:26, 26.37it/s]
Collect (LLM):  30%|██▉       | 2984/10000 [01:48<04:26, 26.29it/s]
Collect (LLM):  30%|██▉       | 2987/10000 [01:48<04:17, 27.28it/s]
Collect (LLM):  30%|██▉       | 2990/10000 [01:49<04:14, 27.56it/s]
Collect (LLM):  30%|██▉       | 2993/10000 [01:49<04:15, 27.37it/s]
Collect (LLM):  30%|██▉       | 2996/10000 [01:49<04:27, 26.22it/s]
Collect (LLM):  30%|██▉       | 2999/10000 [01:49<04:26, 26.25it/s]
Collect (LLM):  30%|███       | 3002/10000 [01:49<04:27, 26.18it/s]
Collect (LLM):  30%|███       | 3005/10000 [01:49<04:22, 26.65it/s]
Collect (LLM):  30%|███       | 3008/10000 [01:49<04:20, 26.85it/s]
Collect (LLM):  30%|███       | 3011/10000 [01:49<04:19, 26.92it/s]
Collect (LLM):  30%|███       | 3014/10000 [01:49<04:15, 27.32it/s]
Collect (LLM):  30%|███       | 3017/10000 [01:50<04:17, 27.11it/s]
Collect (LLM):  30%|███       | 3021/10000 [01:50<04:06, 28.37it/s]
Collect (LLM):  30%|███       | 3025/10000 [01:50<04:01, 28.84it/s]
Collect (LLM):  30%|███       | 3028/10000 [01:50<04:16, 27.19it/s]
Collect (LLM):  30%|███       | 3031/10000 [01:50<04:14, 27.36it/s]
Collect (LLM):  30%|███       | 3034/10000 [01:50<04:24, 26.36it/s]
Collect (LLM):  30%|███       | 3037/10000 [01:50<04:22, 26.56it/s]
Collect (LLM):  30%|███       | 3040/10000 [01:50<04:23, 26.37it/s]
Collect (LLM):  30%|███       | 3043/10000 [01:51<04:23, 26.45it/s]
Collect (LLM):  30%|███       | 3046/10000 [01:51<04:16, 27.14it/s]
Collect (LLM):  30%|███       | 3049/10000 [01:51<04:13, 27.42it/s]
Collect (LLM):  31%|███       | 3052/10000 [01:51<04:11, 27.64it/s]
Collect (LLM):  31%|███       | 3055/10000 [01:51<04:13, 27.38it/s]
Collect (LLM):  31%|███       | 3058/10000 [01:51<04:13, 27.35it/s]
Collect (LLM):  31%|███       | 3061/10000 [01:51<04:13, 27.42it/s]
Collect (LLM):  31%|███       | 3064/10000 [01:51<04:13, 27.36it/s]
Collect (LLM):  31%|███       | 3067/10000 [01:51<04:08, 27.93it/s]
Collect (LLM):  31%|███       | 3070/10000 [01:52<04:07, 27.95it/s]
Collect (LLM):  31%|███       | 3073/10000 [01:52<04:07, 28.02it/s]
Collect (LLM):  31%|███       | 3076/10000 [01:52<04:05, 28.15it/s]
Collect (LLM):  31%|███       | 3079/10000 [01:52<04:08, 27.89it/s]
Collect (LLM):  31%|███       | 3082/10000 [01:52<04:08, 27.86it/s]
Collect (LLM):  31%|███       | 3085/10000 [01:52<04:03, 28.39it/s]
Collect (LLM):  31%|███       | 3088/10000 [01:52<04:08, 27.84it/s]
Collect (LLM):  31%|███       | 3091/10000 [01:52<04:05, 28.12it/s]
Collect (LLM):  31%|███       | 3095/10000 [01:52<04:00, 28.71it/s]
Collect (LLM):  31%|███       | 3098/10000 [01:53<04:13, 27.22it/s]
Collect (LLM):  31%|███       | 3101/10000 [01:53<04:10, 27.59it/s]
Collect (LLM):  31%|███       | 3104/10000 [01:53<04:08, 27.80it/s]
Collect (LLM):  31%|███       | 3107/10000 [01:53<04:06, 27.98it/s]
Collect (LLM):  31%|███       | 3110/10000 [01:53<04:02, 28.46it/s]
Collect (LLM):  31%|███       | 3113/10000 [01:53<04:14, 27.07it/s]
Collect (LLM):  31%|███       | 3116/10000 [01:53<04:11, 27.33it/s]
Collect (LLM):  31%|███       | 3119/10000 [01:53<04:09, 27.62it/s]
Collect (LLM):  31%|███       | 3122/10000 [01:53<04:03, 28.24it/s]
Collect (LLM):  31%|███▏      | 3125/10000 [01:54<04:01, 28.44it/s]
Collect (LLM):  31%|███▏      | 3128/10000 [01:54<04:09, 27.51it/s]
Collect (LLM):  31%|███▏      | 3131/10000 [01:54<04:12, 27.20it/s]
Collect (LLM):  31%|███▏      | 3135/10000 [01:54<04:03, 28.17it/s]
Collect (LLM):  31%|███▏      | 3139/10000 [01:54<03:55, 29.12it/s]
Collect (LLM):  31%|███▏      | 3142/10000 [01:54<03:56, 28.94it/s]
Collect (LLM):  31%|███▏      | 3146/10000 [01:54<03:54, 29.19it/s]
Collect (LLM):  31%|███▏      | 3149/10000 [01:54<03:57, 28.89it/s]
Collect (LLM):  32%|███▏      | 3152/10000 [01:54<03:57, 28.86it/s]
Collect (LLM):  32%|███▏      | 3155/10000 [01:55<03:59, 28.58it/s]
Collect (LLM):  32%|███▏      | 3158/10000 [01:55<04:05, 27.87it/s]
Collect (LLM):  32%|███▏      | 3162/10000 [01:55<03:58, 28.69it/s]
Collect (LLM):  32%|███▏      | 3165/10000 [01:55<03:57, 28.74it/s]
Collect (LLM):  32%|███▏      | 3168/10000 [01:55<04:01, 28.32it/s]
Collect (LLM):  32%|███▏      | 3171/10000 [01:55<04:01, 28.23it/s]
Collect (LLM):  32%|███▏      | 3174/10000 [01:55<04:00, 28.36it/s]
Collect (LLM):  32%|███▏      | 3177/10000 [01:55<04:02, 28.17it/s]
Collect (LLM):  32%|███▏      | 3180/10000 [01:55<03:59, 28.50it/s]
Collect (LLM):  32%|███▏      | 3184/10000 [01:56<03:55, 28.95it/s]
Collect (LLM):  32%|███▏      | 3188/10000 [01:56<03:51, 29.41it/s]
Collect (LLM):  32%|███▏      | 3191/10000 [01:56<03:52, 29.33it/s]
Collect (LLM):  32%|███▏      | 3194/10000 [01:56<03:53, 29.12it/s]
Collect (LLM):  32%|███▏      | 3197/10000 [01:56<03:52, 29.29it/s]
Collect (LLM):  32%|███▏      | 3201/10000 [01:56<03:50, 29.47it/s]
Collect (LLM):  32%|███▏      | 3204/10000 [01:56<03:51, 29.31it/s]
Collect (LLM):  32%|███▏      | 3207/10000 [01:56<03:59, 28.36it/s]
Collect (LLM):  32%|███▏      | 3210/10000 [01:56<03:59, 28.30it/s]
Collect (LLM):  32%|███▏      | 3214/10000 [01:57<03:56, 28.70it/s]
Collect (LLM):  32%|███▏      | 3217/10000 [01:57<03:54, 28.95it/s]
Collect (LLM):  32%|███▏      | 3220/10000 [01:57<03:55, 28.82it/s]
Collect (LLM):  32%|███▏      | 3223/10000 [01:57<03:54, 28.85it/s]
Collect (LLM):  32%|███▏      | 3226/10000 [01:57<03:52, 29.10it/s]
Collect (LLM):  32%|███▏      | 3230/10000 [01:57<03:50, 29.38it/s]
Collect (LLM):  32%|███▏      | 3234/10000 [01:57<03:47, 29.79it/s]
Collect (LLM):  32%|███▏      | 3237/10000 [01:57<03:47, 29.73it/s]
Collect (LLM):  32%|███▏      | 3240/10000 [01:57<03:50, 29.31it/s]
Collect (LLM):  32%|███▏      | 3243/10000 [01:58<03:51, 29.14it/s]
Collect (LLM):  32%|███▏      | 3246/10000 [01:58<03:53, 28.96it/s]
Collect (LLM):  32%|███▏      | 3249/10000 [01:58<03:54, 28.78it/s]
Collect (LLM):  33%|███▎      | 3252/10000 [01:58<03:58, 28.29it/s]
Collect (LLM):  33%|███▎      | 3255/10000 [01:58<04:00, 28.05it/s]
Collect (LLM):  33%|███▎      | 3258/10000 [01:58<04:05, 27.42it/s]
Collect (LLM):  33%|███▎      | 3261/10000 [01:58<04:07, 27.25it/s]
Collect (LLM):  33%|███▎      | 3264/10000 [01:58<04:11, 26.77it/s]
Collect (LLM):  33%|███▎      | 3267/10000 [01:58<04:07, 27.16it/s]
Collect (LLM):  33%|███▎      | 3270/10000 [01:59<04:10, 26.90it/s]
Collect (LLM):  33%|███▎      | 3273/10000 [01:59<04:06, 27.25it/s]
Collect (LLM):  33%|███▎      | 3276/10000 [01:59<04:09, 26.93it/s]
Collect (LLM):  33%|███▎      | 3279/10000 [01:59<04:02, 27.67it/s]
Collect (LLM):  33%|███▎      | 3282/10000 [01:59<04:00, 27.99it/s]
Collect (LLM):  33%|███▎      | 3286/10000 [01:59<04:05, 27.35it/s]
Collect (LLM):  33%|███▎      | 3289/10000 [01:59<04:11, 26.68it/s]
Collect (LLM):  33%|███▎      | 3292/10000 [01:59<04:07, 27.16it/s]
Collect (LLM):  33%|███▎      | 3295/10000 [01:59<04:01, 27.76it/s]
Collect (LLM):  33%|███▎      | 3298/10000 [02:00<04:16, 26.16it/s]
Collect (LLM):  33%|███▎      | 3301/10000 [02:00<04:10, 26.76it/s]
Collect (LLM):  33%|███▎      | 3304/10000 [02:00<04:11, 26.58it/s]
Collect (LLM):  33%|███▎      | 3307/10000 [02:00<04:12, 26.52it/s]
Collect (LLM):  33%|███▎      | 3310/10000 [02:00<04:10, 26.73it/s]
Collect (LLM):  33%|███▎      | 3313/10000 [02:00<04:22, 25.45it/s]
Collect (LLM):  33%|███▎      | 3316/10000 [02:00<04:12, 26.48it/s]
Collect (LLM):  33%|███▎      | 3319/10000 [02:00<04:04, 27.32it/s]
Collect (LLM):  33%|███▎      | 3322/10000 [02:01<04:02, 27.53it/s]
Collect (LLM):  33%|███▎      | 3325/10000 [02:01<04:04, 27.29it/s]
Collect (LLM):  33%|███▎      | 3328/10000 [02:01<04:06, 27.07it/s]
Collect (LLM):  33%|███▎      | 3331/10000 [02:01<04:01, 27.58it/s]
Collect (LLM):  33%|███▎      | 3334/10000 [02:01<04:00, 27.77it/s]
Collect (LLM):  33%|███▎      | 3337/10000 [02:01<03:56, 28.18it/s]
Collect (LLM):  33%|███▎      | 3340/10000 [02:01<03:54, 28.41it/s]
Collect (LLM):  33%|███▎      | 3343/10000 [02:01<03:54, 28.40it/s]
Collect (LLM):  33%|███▎      | 3346/10000 [02:01<03:51, 28.75it/s]
Collect (LLM):  33%|███▎      | 3349/10000 [02:01<03:50, 28.87it/s]
Collect (LLM):  34%|███▎      | 3352/10000 [02:02<03:52, 28.56it/s]
Collect (LLM):  34%|███▎      | 3355/10000 [02:02<03:55, 28.25it/s]
Collect (LLM):  34%|███▎      | 3358/10000 [02:02<04:02, 27.38it/s]
Collect (LLM):  34%|███▎      | 3361/10000 [02:02<04:02, 27.42it/s]
Collect (LLM):  34%|███▎      | 3364/10000 [02:02<03:59, 27.71it/s]
Collect (LLM):  34%|███▎      | 3367/10000 [02:02<04:04, 27.12it/s]
Collect (LLM):  34%|███▎      | 3370/10000 [02:02<03:59, 27.66it/s]
Collect (LLM):  34%|███▎      | 3373/10000 [02:02<03:57, 27.91it/s]
Collect (LLM):  34%|███▍      | 3376/10000 [02:02<03:52, 28.44it/s]
Collect (LLM):  34%|███▍      | 3379/10000 [02:03<03:51, 28.57it/s]
Collect (LLM):  34%|███▍      | 3382/10000 [02:03<03:52, 28.45it/s]
Collect (LLM):  34%|███▍      | 3385/10000 [02:03<03:52, 28.51it/s]
Collect (LLM):  34%|███▍      | 3388/10000 [02:03<04:00, 27.49it/s]
Collect (LLM):  34%|███▍      | 3391/10000 [02:03<04:01, 27.39it/s]
Collect (LLM):  34%|███▍      | 3394/10000 [02:03<03:56, 27.97it/s]
Collect (LLM):  34%|███▍      | 3397/10000 [02:03<03:53, 28.25it/s]
Collect (LLM):  34%|███▍      | 3400/10000 [02:03<03:54, 28.12it/s]
Collect (LLM):  34%|███▍      | 3403/10000 [02:03<03:54, 28.15it/s]
Collect (LLM):  34%|███▍      | 3406/10000 [02:04<03:51, 28.52it/s]
Collect (LLM):  34%|███▍      | 3409/10000 [02:04<03:54, 28.16it/s]
Collect (LLM):  34%|███▍      | 3412/10000 [02:04<03:57, 27.70it/s]
Collect (LLM):  34%|███▍      | 3415/10000 [02:04<04:01, 27.22it/s]
Collect (LLM):  34%|███▍      | 3418/10000 [02:04<04:04, 26.95it/s]
Collect (LLM):  34%|███▍      | 3421/10000 [02:04<04:01, 27.28it/s]
Collect (LLM):  34%|███▍      | 3424/10000 [02:04<03:55, 27.97it/s]
Collect (LLM):  34%|███▍      | 3428/10000 [02:04<03:48, 28.79it/s]
Collect (LLM):  34%|███▍      | 3431/10000 [02:04<03:48, 28.78it/s]
Collect (LLM):  34%|███▍      | 3434/10000 [02:05<03:47, 28.84it/s]
Collect (LLM):  34%|███▍      | 3438/10000 [02:05<03:44, 29.22it/s]
Collect (LLM):  34%|███▍      | 3441/10000 [02:05<03:43, 29.40it/s]
Collect (LLM):  34%|███▍      | 3445/10000 [02:05<03:40, 29.68it/s]
Collect (LLM):  34%|███▍      | 3448/10000 [02:05<03:43, 29.28it/s]
Collect (LLM):  35%|███▍      | 3451/10000 [02:05<03:43, 29.33it/s]
Collect (LLM):  35%|███▍      | 3454/10000 [02:05<03:54, 27.87it/s]
Collect (LLM):  35%|███▍      | 3457/10000 [02:05<03:58, 27.48it/s]
Collect (LLM):  35%|███▍      | 3461/10000 [02:05<03:50, 28.38it/s]
Collect (LLM):  35%|███▍      | 3464/10000 [02:06<04:00, 27.20it/s]
Collect (LLM):  35%|███▍      | 3467/10000 [02:06<04:00, 27.22it/s]
Collect (LLM):  35%|███▍      | 3470/10000 [02:06<03:57, 27.52it/s]
Collect (LLM):  35%|███▍      | 3473/10000 [02:06<03:56, 27.59it/s]
Collect (LLM):  35%|███▍      | 3476/10000 [02:06<03:52, 28.09it/s]
Collect (LLM):  35%|███▍      | 3479/10000 [02:06<03:55, 27.65it/s]
Collect (LLM):  35%|███▍      | 3482/10000 [02:06<03:50, 28.22it/s]
Collect (LLM):  35%|███▍      | 3485/10000 [02:06<03:46, 28.72it/s]
Collect (LLM):  35%|███▍      | 3488/10000 [02:06<04:08, 26.19it/s]
Collect (LLM):  35%|███▍      | 3491/10000 [02:07<04:07, 26.28it/s]
Collect (LLM):  35%|███▍      | 3494/10000 [02:07<04:00, 27.07it/s]
Collect (LLM):  35%|███▍      | 3497/10000 [02:07<03:57, 27.35it/s]
Collect (LLM):  35%|███▌      | 3500/10000 [02:07<03:53, 27.79it/s]
Collect (LLM):  35%|███▌      | 3504/10000 [02:07<03:46, 28.69it/s]
Collect (LLM):  35%|███▌      | 3507/10000 [02:07<03:45, 28.76it/s]
Collect (LLM):  35%|███▌      | 3510/10000 [02:07<03:43, 29.06it/s]
Collect (LLM):  35%|███▌      | 3513/10000 [02:07<03:43, 29.01it/s]
Collect (LLM):  35%|███▌      | 3516/10000 [02:07<03:42, 29.12it/s]
Collect (LLM):  35%|███▌      | 3519/10000 [02:08<03:55, 27.48it/s]
Collect (LLM):  35%|███▌      | 3522/10000 [02:08<04:05, 26.39it/s]
Collect (LLM):  35%|███▌      | 3525/10000 [02:08<03:56, 27.32it/s]
Collect (LLM):  35%|███▌      | 3528/10000 [02:08<03:51, 28.02it/s]
Collect (LLM):  35%|███▌      | 3532/10000 [02:08<03:44, 28.79it/s]
Collect (LLM):  35%|███▌      | 3535/10000 [02:08<03:50, 28.10it/s]
Collect (LLM):  35%|███▌      | 3538/10000 [02:08<03:57, 27.22it/s]
Collect (LLM):  35%|███▌      | 3541/10000 [02:08<03:52, 27.78it/s]
Collect (LLM):  35%|███▌      | 3544/10000 [02:08<03:48, 28.31it/s]
Collect (LLM):  35%|███▌      | 3547/10000 [02:09<03:46, 28.43it/s]
Collect (LLM):  36%|███▌      | 3550/10000 [02:09<03:45, 28.60it/s]
Collect (LLM):  36%|███▌      | 3553/10000 [02:09<03:51, 27.81it/s]
Collect (LLM):  36%|███▌      | 3556/10000 [02:09<03:47, 28.34it/s]
Collect (LLM):  36%|███▌      | 3559/10000 [02:09<03:44, 28.66it/s]
Collect (LLM):  36%|███▌      | 3563/10000 [02:09<03:42, 28.96it/s]
Collect (LLM):  36%|███▌      | 3566/10000 [02:09<03:53, 27.53it/s]
Collect (LLM):  36%|███▌      | 3569/10000 [02:09<03:56, 27.16it/s]
Collect (LLM):  36%|███▌      | 3572/10000 [02:09<03:53, 27.54it/s]
Collect (LLM):  36%|███▌      | 3575/10000 [02:10<03:58, 26.91it/s]
Collect (LLM):  36%|███▌      | 3578/10000 [02:10<03:59, 26.77it/s]
Collect (LLM):  36%|███▌      | 3581/10000 [02:10<03:57, 26.97it/s]
Collect (LLM):  36%|███▌      | 3584/10000 [02:10<03:57, 27.02it/s]
Collect (LLM):  36%|███▌      | 3587/10000 [02:10<04:00, 26.72it/s]
Collect (LLM):  36%|███▌      | 3590/10000 [02:10<03:56, 27.13it/s]
Collect (LLM):  36%|███▌      | 3593/10000 [02:10<03:52, 27.51it/s]
Collect (LLM):  36%|███▌      | 3596/10000 [02:10<03:57, 26.95it/s]
Collect (LLM):  36%|███▌      | 3599/10000 [02:10<03:59, 26.77it/s]
Collect (LLM):  36%|███▌      | 3603/10000 [02:11<03:48, 27.96it/s]
