/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `gate_truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `gate_truthful_head` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `gate_truthful_head` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:09<00:09,  9.42s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:13<00:00,  6.41s/it]
Collect (LLM):   1%|          | 77/10000 [00:04<09:21, 17.67it/s]
Collect (LLM):   1%|          | 79/10000 [00:04<09:20, 17.70it/s]
Collect (LLM):   1%|          | 81/10000 [00:04<09:20, 17.71it/s]
Collect (LLM):   1%|          | 83/10000 [00:04<09:25, 17.53it/s]
Collect (LLM):   1%|          | 85/10000 [00:05<09:22, 17.63it/s]
Collect (LLM):   1%|          | 87/10000 [00:05<09:22, 17.64it/s]
Collect (LLM):   1%|          | 89/10000 [00:05<09:20, 17.67it/s]
Collect (LLM):   1%|          | 91/10000 [00:05<09:24, 17.56it/s]
Collect (LLM):   1%|          | 93/10000 [00:05<09:20, 17.68it/s]
Collect (LLM):   1%|          | 95/10000 [00:05<09:19, 17.70it/s]
Collect (LLM):   1%|          | 97/10000 [00:05<09:15, 17.82it/s]
Collect (LLM):   1%|          | 99/10000 [00:05<09:17, 17.76it/s]
Collect (LLM):   1%|          | 101/10000 [00:06<09:16, 17.78it/s]
Collect (LLM):   1%|          | 103/10000 [00:06<09:22, 17.60it/s]
Collect (LLM):   1%|          | 105/10000 [00:06<09:24, 17.52it/s]
Collect (LLM):   1%|          | 107/10000 [00:06<09:25, 17.50it/s]
Collect (LLM):   1%|          | 109/10000 [00:06<09:27, 17.43it/s]
Collect (LLM):   1%|          | 111/10000 [00:06<09:23, 17.55it/s]
Collect (LLM):   1%|          | 113/10000 [00:06<09:23, 17.55it/s]
Collect (LLM):   1%|          | 115/10000 [00:06<09:21, 17.61it/s]
Collect (LLM):   1%|          | 117/10000 [00:06<09:18, 17.69it/s]
Collect (LLM):   1%|          | 119/10000 [00:07<09:17, 17.72it/s]
Collect (LLM):   1%|          | 121/10000 [00:07<09:17, 17.73it/s]
Collect (LLM):   1%|          | 123/10000 [00:07<09:17, 17.70it/s]
Collect (LLM):   1%|▏         | 125/10000 [00:07<09:18, 17.67it/s]
Collect (LLM):   1%|▏         | 127/10000 [00:07<09:17, 17.72it/s]
Collect (LLM):   1%|▏         | 129/10000 [00:07<09:17, 17.71it/s]
Collect (LLM):   1%|▏         | 131/10000 [00:07<09:19, 17.65it/s]
Collect (LLM):   1%|▏         | 133/10000 [00:07<09:17, 17.68it/s]
Collect (LLM):   1%|▏         | 135/10000 [00:07<09:22, 17.55it/s]
Collect (LLM):   1%|▏         | 137/10000 [00:08<09:22, 17.54it/s]
Collect (LLM):   1%|▏         | 139/10000 [00:08<09:21, 17.56it/s]
Collect (LLM):   1%|▏         | 141/10000 [00:08<09:20, 17.58it/s]
Collect (LLM):   1%|▏         | 143/10000 [00:08<09:23, 17.49it/s]
Collect (LLM):   1%|▏         | 145/10000 [00:08<09:23, 17.49it/s]
Collect (LLM):   1%|▏         | 147/10000 [00:08<09:18, 17.64it/s]
Collect (LLM):   1%|▏         | 149/10000 [00:08<09:15, 17.72it/s]
Collect (LLM):   2%|▏         | 151/10000 [00:08<09:15, 17.73it/s]
Collect (LLM):   2%|▏         | 153/10000 [00:08<09:15, 17.72it/s]
Collect (LLM):   2%|▏         | 155/10000 [00:09<09:15, 17.72it/s]
Collect (LLM):   2%|▏         | 157/10000 [00:09<09:14, 17.75it/s]
Collect (LLM):   2%|▏         | 159/10000 [00:09<09:14, 17.76it/s]
Collect (LLM):   2%|▏         | 161/10000 [00:09<09:14, 17.75it/s]
Collect (LLM):   2%|▏         | 163/10000 [00:09<09:15, 17.71it/s]
Collect (LLM):   2%|▏         | 165/10000 [00:09<09:16, 17.68it/s]
Collect (LLM):   2%|▏         | 167/10000 [00:09<09:13, 17.78it/s]
Collect (LLM):   2%|▏         | 169/10000 [00:09<09:10, 17.86it/s]
Collect (LLM):   2%|▏         | 171/10000 [00:09<09:12, 17.81it/s]
Collect (LLM):   2%|▏         | 173/10000 [00:10<09:11, 17.82it/s]
Collect (LLM):   2%|▏         | 175/10000 [00:10<09:12, 17.78it/s]
Collect (LLM):   2%|▏         | 177/10000 [00:10<09:12, 17.77it/s]
Collect (LLM):   2%|▏         | 179/10000 [00:10<09:14, 17.72it/s]
Collect (LLM):   2%|▏         | 181/10000 [00:10<09:14, 17.70it/s]
Collect (LLM):   2%|▏         | 183/10000 [00:10<09:12, 17.77it/s]
Collect (LLM):   2%|▏         | 185/10000 [00:10<09:12, 17.76it/s]
Collect (LLM):   2%|▏         | 187/10000 [00:10<09:12, 17.77it/s]
Collect (LLM):   2%|▏         | 189/10000 [00:10<09:13, 17.74it/s]
Collect (LLM):   2%|▏         | 191/10000 [00:11<09:12, 17.75it/s]
Collect (LLM):   2%|▏         | 193/10000 [00:11<09:12, 17.76it/s]
Collect (LLM):   2%|▏         | 195/10000 [00:11<09:16, 17.61it/s]
Collect (LLM):   2%|▏         | 197/10000 [00:11<09:16, 17.60it/s]
Collect (LLM):   2%|▏         | 199/10000 [00:11<09:25, 17.33it/s]
Collect (LLM):   2%|▏         | 201/10000 [00:11<09:24, 17.37it/s]
Collect (LLM):   2%|▏         | 203/10000 [00:11<09:19, 17.50it/s]
Collect (LLM):   2%|▏         | 205/10000 [00:11<09:14, 17.65it/s]
Collect (LLM):   2%|▏         | 207/10000 [00:12<09:13, 17.68it/s]
Collect (LLM):   2%|▏         | 209/10000 [00:12<09:18, 17.54it/s]
Collect (LLM):   2%|▏         | 211/10000 [00:12<09:15, 17.63it/s]
Collect (LLM):   2%|▏         | 213/10000 [00:12<09:13, 17.69it/s]
Collect (LLM):   2%|▏         | 215/10000 [00:12<09:12, 17.70it/s]
Collect (LLM):   2%|▏         | 217/10000 [00:12<09:13, 17.66it/s]
Collect (LLM):   2%|▏         | 219/10000 [00:12<09:12, 17.69it/s]
Collect (LLM):   2%|▏         | 221/10000 [00:12<09:11, 17.73it/s]
Collect (LLM):   2%|▏         | 223/10000 [00:12<09:11, 17.73it/s]
Collect (LLM):   2%|▏         | 225/10000 [00:13<09:11, 17.73it/s]
Collect (LLM):   2%|▏         | 227/10000 [00:13<09:09, 17.78it/s]
Collect (LLM):   2%|▏         | 229/10000 [00:13<09:09, 17.79it/s]
Collect (LLM):   2%|▏         | 231/10000 [00:13<09:12, 17.69it/s]
Collect (LLM):   2%|▏         | 233/10000 [00:13<09:12, 17.69it/s]
Collect (LLM):   2%|▏         | 235/10000 [00:13<09:10, 17.74it/s]
Collect (LLM):   2%|▏         | 237/10000 [00:13<09:09, 17.77it/s]
Collect (LLM):   2%|▏         | 239/10000 [00:13<09:11, 17.71it/s]
Collect (LLM):   2%|▏         | 241/10000 [00:13<09:10, 17.72it/s]
Collect (LLM):   2%|▏         | 243/10000 [00:14<09:17, 17.51it/s]
Collect (LLM):   2%|▏         | 245/10000 [00:14<09:16, 17.54it/s]
Collect (LLM):   2%|▏         | 247/10000 [00:14<09:17, 17.49it/s]
Collect (LLM):   2%|▏         | 249/10000 [00:14<09:20, 17.38it/s]
Collect (LLM):   3%|▎         | 251/10000 [00:14<09:17, 17.50it/s]
Collect (LLM):   3%|▎         | 253/10000 [00:14<09:19, 17.41it/s]
Collect (LLM):   3%|▎         | 255/10000 [00:14<09:17, 17.48it/s]
Collect (LLM):   3%|▎         | 257/10000 [00:14<09:11, 17.67it/s]
Collect (LLM):   3%|▎         | 259/10000 [00:14<09:09, 17.71it/s]
Collect (LLM):   3%|▎         | 261/10000 [00:15<09:08, 17.75it/s]
Collect (LLM):   3%|▎         | 263/10000 [00:15<09:08, 17.74it/s]
Collect (LLM):   3%|▎         | 265/10000 [00:15<09:08, 17.76it/s]
Collect (LLM):   3%|▎         | 267/10000 [00:15<09:07, 17.76it/s]
Collect (LLM):   3%|▎         | 269/10000 [00:15<09:07, 17.78it/s]
Collect (LLM):   3%|▎         | 271/10000 [00:15<09:05, 17.83it/s]
Collect (LLM):   3%|▎         | 273/10000 [00:15<09:06, 17.78it/s]
Collect (LLM):   3%|▎         | 275/10000 [00:15<09:06, 17.81it/s]
Collect (LLM):   3%|▎         | 277/10000 [00:15<09:05, 17.84it/s]
Collect (LLM):   3%|▎         | 279/10000 [00:16<09:04, 17.84it/s]
Collect (LLM):   3%|▎         | 281/10000 [00:16<09:04, 17.83it/s]
Collect (LLM):   3%|▎         | 283/10000 [00:16<09:03, 17.89it/s]
Collect (LLM):   3%|▎         | 285/10000 [00:16<09:02, 17.92it/s]
Collect (LLM):   3%|▎         | 287/10000 [00:16<09:03, 17.86it/s]
Collect (LLM):   3%|▎         | 289/10000 [00:16<09:05, 17.82it/s]
Collect (LLM):   3%|▎         | 291/10000 [00:16<08:56, 18.10it/s]
Collect (LLM):   3%|▎         | 293/10000 [00:16<08:58, 18.01it/s]
Collect (LLM):   3%|▎         | 295/10000 [00:16<09:01, 17.92it/s]
Collect (LLM):   3%|▎         | 297/10000 [00:17<09:06, 17.76it/s]
Collect (LLM):   3%|▎         | 299/10000 [00:17<09:06, 17.75it/s]
Collect (LLM):   3%|▎         | 301/10000 [00:17<09:07, 17.73it/s]
Collect (LLM):   3%|▎         | 303/10000 [00:17<09:05, 17.78it/s]
Collect (LLM):   3%|▎         | 305/10000 [00:17<09:06, 17.75it/s]
Collect (LLM):   3%|▎         | 307/10000 [00:17<09:05, 17.77it/s]
Collect (LLM):   3%|▎         | 309/10000 [00:17<09:05, 17.77it/s]
Collect (LLM):   3%|▎         | 311/10000 [00:17<09:07, 17.70it/s]
Collect (LLM):   3%|▎         | 313/10000 [00:17<08:58, 18.00it/s]
Collect (LLM):   3%|▎         | 315/10000 [00:18<09:01, 17.88it/s]
Collect (LLM):   3%|▎         | 317/10000 [00:18<09:03, 17.82it/s]
Collect (LLM):   3%|▎         | 319/10000 [00:18<09:04, 17.79it/s]
Collect (LLM):   3%|▎         | 321/10000 [00:18<09:12, 17.51it/s]
Collect (LLM):   3%|▎         | 323/10000 [00:18<09:13, 17.49it/s]
Collect (LLM):   3%|▎         | 325/10000 [00:18<09:11, 17.54it/s]
Collect (LLM):   3%|▎         | 327/10000 [00:18<09:10, 17.58it/s]
Collect (LLM):   3%|▎         | 329/10000 [00:18<09:09, 17.60it/s]
Collect (LLM):   3%|▎         | 331/10000 [00:19<09:08, 17.62it/s]
Collect (LLM):   3%|▎         | 333/10000 [00:19<09:08, 17.64it/s]
Collect (LLM):   3%|▎         | 335/10000 [00:19<09:04, 17.75it/s]
Collect (LLM):   3%|▎         | 337/10000 [00:19<09:06, 17.69it/s]
Collect (LLM):   3%|▎         | 339/10000 [00:19<09:05, 17.73it/s]
Collect (LLM):   3%|▎         | 341/10000 [00:19<09:05, 17.69it/s]
Collect (LLM):   3%|▎         | 343/10000 [00:19<09:10, 17.55it/s]
Collect (LLM):   3%|▎         | 345/10000 [00:19<09:10, 17.54it/s]
Collect (LLM):   3%|▎         | 347/10000 [00:19<09:09, 17.58it/s]
Collect (LLM):   3%|▎         | 349/10000 [00:20<09:10, 17.55it/s]
Collect (LLM):   4%|▎         | 351/10000 [00:20<09:09, 17.55it/s]
Collect (LLM):   4%|▎         | 353/10000 [00:20<09:09, 17.54it/s]
Collect (LLM):   4%|▎         | 355/10000 [00:20<09:14, 17.41it/s]
Collect (LLM):   4%|▎         | 357/10000 [00:20<09:12, 17.45it/s]
Collect (LLM):   4%|▎         | 359/10000 [00:20<09:09, 17.54it/s]
Collect (LLM):   4%|▎         | 361/10000 [00:20<09:07, 17.61it/s]
Collect (LLM):   4%|▎         | 363/10000 [00:20<09:06, 17.62it/s]
Collect (LLM):   4%|▎         | 365/10000 [00:20<09:06, 17.63it/s]
Collect (LLM):   4%|▎         | 367/10000 [00:21<09:12, 17.45it/s]
Collect (LLM):   4%|▎         | 369/10000 [00:21<09:07, 17.59it/s]
Collect (LLM):   4%|▎         | 371/10000 [00:21<09:05, 17.65it/s]
Collect (LLM):   4%|▎         | 373/10000 [00:21<09:04, 17.67it/s]
Collect (LLM):   4%|▍         | 375/10000 [00:21<09:03, 17.70it/s]
Collect (LLM):   4%|▍         | 377/10000 [00:21<09:04, 17.67it/s]
Collect (LLM):   4%|▍         | 379/10000 [00:21<09:09, 17.52it/s]
Collect (LLM):   4%|▍         | 381/10000 [00:21<09:10, 17.47it/s]
Collect (LLM):   4%|▍         | 383/10000 [00:21<09:12, 17.39it/s]
Collect (LLM):   4%|▍         | 385/10000 [00:22<09:32, 16.80it/s]
Collect (LLM):   4%|▍         | 387/10000 [00:22<09:27, 16.95it/s]
Collect (LLM):   4%|▍         | 389/10000 [00:22<09:19, 17.19it/s]
Collect (LLM):   4%|▍         | 391/10000 [00:22<09:13, 17.36it/s]
Collect (LLM):   4%|▍         | 393/10000 [00:22<09:09, 17.48it/s]
Collect (LLM):   4%|▍         | 395/10000 [00:22<09:09, 17.47it/s]
Collect (LLM):   4%|▍         | 397/10000 [00:22<09:10, 17.44it/s]
Collect (LLM):   4%|▍         | 399/10000 [00:22<09:09, 17.47it/s]
Collect (LLM):   4%|▍         | 401/10000 [00:23<09:11, 17.39it/s]
Collect (LLM):   4%|▍         | 403/10000 [00:23<09:10, 17.45it/s]
Collect (LLM):   4%|▍         | 405/10000 [00:23<09:10, 17.44it/s]
Collect (LLM):   4%|▍         | 407/10000 [00:23<09:10, 17.43it/s]
Collect (LLM):   4%|▍         | 409/10000 [00:23<09:07, 17.50it/s]
Collect (LLM):   4%|▍         | 411/10000 [00:23<09:05, 17.58it/s]
Collect (LLM):   4%|▍         | 413/10000 [00:23<09:03, 17.64it/s]
Collect (LLM):   4%|▍         | 415/10000 [00:23<09:02, 17.66it/s]
Collect (LLM):   4%|▍         | 417/10000 [00:23<09:07, 17.51it/s]
Collect (LLM):   4%|▍         | 419/10000 [00:24<09:07, 17.51it/s]
Collect (LLM):   4%|▍         | 421/10000 [00:24<09:08, 17.47it/s]
Collect (LLM):   4%|▍         | 423/10000 [00:24<09:06, 17.53it/s]
Collect (LLM):   4%|▍         | 425/10000 [00:24<08:56, 17.86it/s]
Collect (LLM):   4%|▍         | 427/10000 [00:24<08:51, 18.01it/s]
Collect (LLM):   4%|▍         | 429/10000 [00:24<08:51, 18.02it/s]
Collect (LLM):   4%|▍         | 431/10000 [00:24<08:49, 18.08it/s]
Collect (LLM):   4%|▍         | 433/10000 [00:24<08:51, 17.99it/s]
Collect (LLM):   4%|▍         | 435/10000 [00:24<08:59, 17.73it/s]
Collect (LLM):   4%|▍         | 437/10000 [00:25<09:06, 17.51it/s]
Collect (LLM):   4%|▍         | 439/10000 [00:25<08:54, 17.89it/s]
Collect (LLM):   4%|▍         | 441/10000 [00:25<09:04, 17.56it/s]
Collect (LLM):   4%|▍         | 443/10000 [00:25<09:05, 17.53it/s]
Collect (LLM):   4%|▍         | 445/10000 [00:25<09:06, 17.49it/s]
Collect (LLM):   4%|▍         | 447/10000 [00:25<09:05, 17.52it/s]
Collect (LLM):   4%|▍         | 449/10000 [00:25<09:04, 17.54it/s]
Collect (LLM):   5%|▍         | 451/10000 [00:25<09:02, 17.59it/s]
Collect (LLM):   5%|▍         | 453/10000 [00:25<09:01, 17.62it/s]
Collect (LLM):   5%|▍         | 455/10000 [00:26<09:07, 17.43it/s]
Collect (LLM):   5%|▍         | 457/10000 [00:26<09:06, 17.46it/s]
Collect (LLM):   5%|▍         | 459/10000 [00:26<09:03, 17.54it/s]
Collect (LLM):   5%|▍         | 461/10000 [00:26<09:02, 17.59it/s]
Collect (LLM):   5%|▍         | 463/10000 [00:26<09:01, 17.60it/s]
Collect (LLM):   5%|▍         | 465/10000 [00:26<09:02, 17.56it/s]
Collect (LLM):   5%|▍         | 467/10000 [00:26<09:01, 17.62it/s]
Collect (LLM):   5%|▍         | 469/10000 [00:26<09:00, 17.63it/s]
Collect (LLM):   5%|▍         | 471/10000 [00:26<08:58, 17.70it/s]
Collect (LLM):   5%|▍         | 473/10000 [00:27<08:56, 17.77it/s]
Collect (LLM):   5%|▍         | 475/10000 [00:27<08:55, 17.77it/s]
Collect (LLM):   5%|▍         | 477/10000 [00:27<08:59, 17.65it/s]
Collect (LLM):   5%|▍         | 479/10000 [00:27<09:02, 17.54it/s]
Collect (LLM):   5%|▍         | 481/10000 [00:27<09:01, 17.57it/s]
Collect (LLM):   5%|▍         | 483/10000 [00:27<09:01, 17.59it/s]
Collect (LLM):   5%|▍         | 485/10000 [00:27<09:04, 17.46it/s]
Collect (LLM):   5%|▍         | 487/10000 [00:27<09:02, 17.53it/s]
Collect (LLM):   5%|▍         | 489/10000 [00:28<09:02, 17.55it/s]
Collect (LLM):   5%|▍         | 491/10000 [00:28<09:00, 17.58it/s]
Collect (LLM):   5%|▍         | 493/10000 [00:28<09:01, 17.56it/s]
Collect (LLM):   5%|▍         | 495/10000 [00:28<09:03, 17.50it/s]
Collect (LLM):   5%|▍         | 497/10000 [00:28<09:01, 17.57it/s]
Collect (LLM):   5%|▍         | 499/10000 [00:28<08:58, 17.65it/s]
Collect (LLM):   5%|▌         | 501/10000 [00:28<08:57, 17.67it/s]
Collect (LLM):   5%|▌         | 503/10000 [00:28<08:47, 18.02it/s]
Collect (LLM):   5%|▌         | 505/10000 [00:28<08:37, 18.34it/s]
Collect (LLM):   5%|▌         | 507/10000 [00:29<08:38, 18.30it/s]
Collect (LLM):   5%|▌         | 509/10000 [00:29<08:40, 18.22it/s]
Collect (LLM):   5%|▌         | 511/10000 [00:29<08:41, 18.21it/s]
Collect (LLM):   5%|▌         | 513/10000 [00:29<08:36, 18.37it/s]
Collect (LLM):   5%|▌         | 515/10000 [00:29<08:28, 18.66it/s]
Collect (LLM):   5%|▌         | 517/10000 [00:29<08:32, 18.51it/s]
Collect (LLM):   5%|▌         | 519/10000 [00:29<08:34, 18.43it/s]
Collect (LLM):   5%|▌         | 521/10000 [00:29<08:36, 18.34it/s]
Collect (LLM):   5%|▌         | 523/10000 [00:29<08:38, 18.28it/s]
Collect (LLM):   5%|▌         | 525/10000 [00:29<08:40, 18.20it/s]
Collect (LLM):   5%|▌         | 527/10000 [00:30<08:41, 18.17it/s]
Collect (LLM):   5%|▌         | 529/10000 [00:30<08:42, 18.14it/s]
Collect (LLM):   5%|▌         | 531/10000 [00:30<08:43, 18.10it/s]
Collect (LLM):   5%|▌         | 533/10000 [00:30<08:40, 18.17it/s]
Collect (LLM):   5%|▌         | 535/10000 [00:30<08:45, 18.02it/s]
